			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.74726775956	2011	274	0.521271230353992	0.714986890862732	12.8	-5.02071947121666	0	0.770293563119303	0.858056117525262	0	73.5040377525779	23.2755027715573	0.252730663613264	19.1003041607233	1	34.7544222010973	10.5927189809284	5.07203433425142	119.654622164047	0	0	1134.51510684575	0.0033924869219306	5593.15460012606	5441.10136406712	152.05323605894	0	0.00621374245587883	0	1	0	1	0	0	0	0.14102752438763	0.0997687391340792	0.0363371620244866	0.0309643271248311	1.07614729806927	0.496814910617535	4.21863828369676	0.00847	0.01419	0.0876612279984958	0	0.0170112	0.0127000597919026	0.0033924869219306
2011.75	2011	275	0.52333673888967	0.721328642584189	15.95	-5.01082864052064	0	0.817989096378005	1.01717938790194	0	71.8756880719333	22.7598758935824	0.252662551754894	18.6832568224003	1	36.6639972810713	11.0494052434591	4.97226559511734	119.49332773337	0	0	1184.60447375639	0	5605.35619877588	5440.93964871705	164.416550058829	0	0.00654088624895563	0	1	0	1	0	0	0	0.132373178773982	0	0.03733	0.0313307991446841	1.14871233465449	0.519586559757363	4.88707201856504	0.0108325	0.0197025	0.110202987061473	0	0.02119755	0.0131343212556076	0
2011.75273224044	2011	276	0.525399468277625	0.727661861460316	11	-4.99913793753492	20	0.257945913072987	0.207766511027544	0	70.0405195876534	22.178758577471	0.252594384735048	18.2140455428555	1	38.716913771457	11.6814657208735	4.97226559511734	119.332250727585	0	0	1244.27062859639	0	5599.09911817986	5417.09890793236	182.000210247497	0	0.00691484700560954	0	1	0	1	0	0	0	0.12624032588462	0	0.03733	0.031769324768752	1.23001020764919	0.543876883927457	3.54043738790748	0.00712	0.01104	0.0766693532189988	0	0.014619	0.00839104856064537	0
2011.75546448087	2011	277	0.527459143578575	0.733985703342264	6.9	-4.99137113345411	9.3	0.132745499117844	0	0	89.2673046116406	28.2670375591009	0.252526162548781	23.0781946778425	1	40.2011785003693	12.149448537175	4.97226559511734	119.171390853604	0	0	1287.65390737892	0	5592.86945443573	5401.27560155641	191.593852879321	0	0.00718793435603714	0	1	0	1	0	0	0	0.122148740428197	0	0.03733	0.0320529201997733	1.28856516640918	0.56060754450824	2.69964998108875	0.004045	0.003865	0.0485105493588278	0	0.0091701	0.0154886666351521	0
2011.75819672131	2011	278	0.529515482745004	0.740299302256691	7.6	-4.98652990920457	0	0.675596334517357	0.636403665482643	0	98.1124178209204	35.044905	0.252457885191241	28.490980823519	1	41.1900310191696	12.329918605948	5.32775852946712	119.010747818734	0	0	1322.52617712818	0	5586.65798749394	5392.13525437657	194.522733117372	0	0.00737292870109032	0	1	0	1	0	0	0	0.127029478497201	0	0.03733	0.0322268371100857	1.32742442021416	0.571370455171428	3.75348504777146	0.00457	0.00509	0.0538915200876518	0	0.0101004	0.0283154843011718	0
2011.76092896175	2011	279	0.531568196049208	0.746601768649701	8.15	-4.98136479758362	0	0.899800308880975	0.935362727033757	0	96.8004178209204	33.3300997456	0.252389552657668	27.1134262818401	1	42.3059831660387	12.3968267785326	6.43578003696037	118.850321330674	0	0	1376.51249969226	0.00355940076184666	5580.45703195141	5381.83001841838	198.627013533035	0	0.00758109648077423	0	1	0	1	0	0	0	0.146131233547315	0.205049568453425	0.0356537027340255	0.0324116332878037	1.37120601225764	0.58318119709429	4.19370721108666	0.0049825	0.0060525	0.0582835671886501	0	0.01083135	0.0272528434102124	0.00355940076184666
2011.76366120219	2011	280	0.53361698551426	0.752892187639729	7.7	-4.97599829987357	0	0.653669956656153	0.772190965261801	0	94.9652547850057	30.9315119280183	0.252321164943394	25.1902730297805	1	43.5946097885171	12.5172089103192	7.61298313261983	118.69011109752	0	0	1437.25388273408	0.00832765362553982	5593.42401729792	5389.7520533078	203.671963990116	0	0.00779390399399344	0	1	0	1	0	0	0	0.164201203770966	0.524768573739608	0.0331667835236318	0.0325415446108527	1.41863593922575	0.595609165451497	4.06013647674879	0.004645	0.005265	0.0555294046439263	0	0.0102333	0.0216313838537791	0.00832765362553982
2011.76639344262	2011	281	0.535661544348456	0.759169617281107	7.65	-4.97104910862197	2.7	0.7667362127764	0.807829813788715	0	93.5393938630877	29.6198207292868	0.252252722043845	24.1363384437315	1	44.9032022774471	12.692561079951	8.64305708255313	118.530116827761	0	0	1495.98227945045	0.0121663689334872	5632.1097906641	5424.09781269146	208.01197797264	0	0.00797271430181982	0	1	0	1	0	0	0	0.177998115053539	0.796607850080373	0.0311943406847162	0.032565977444651	1.46231667255994	0.606726704510794	4.30310457094852	0.0046075	0.0051775	0.0556288081628397	0.156457830693995	0.01016685	0.0192631812457338	0.0121663689334872
2011.76912568306	2011	282	0.53770155638391	0.765433086840375	6.5	-4.9662598509687	0	1.25629271664132	1.66460189420708	0	94.2992486683826	30.0610311442928	0.252251299911312	24.4886409996277	1	46.3100764580717	12.9045860974698	9.45823878457917	118.526796060971	0	0	1552.33735973762	0.0124968731726509	5691.86365330003	5479.53270797393	212.330945326103	0	0.00813618865083354	0	1	0	1	0	0	0	0.186837707590255	0.995491113111223	0.0298954299352412	0.03251078631119	1.50557699978324	0.617435970087733	4.43785755190354	0.003745	0.003165	0.0476562745638164	0.778888364570008	0.0086385	0.0172976151593063	0.0124968731726509
2011.7718579235	2011	283	0.539736695520028	0.77168159508759	8.1	-4.9622448260053	0	1.05914048718247	1.51128879831984	0	91.3783540575342	28.9355142677436	0.252515342493912	23.6118248623098	1	47.507179993099	13.0814171288487	9.79310636051926	119.145910304451	0	0	1591.2409283896	0.0160067673794981	5754.03921598281	5539.30324153997	214.735974442833	0	0.00825631842430616	0	1	0	1	0	0	0	0.188250371049689	1.0500979573575	0.0296852281061911	0.0324228601361602	1.54031865237964	0.625824883026051	4.83114205148535	0.004945	0.005965	0.0598718478947268	0.500353539098021	0.0107649	0.0190947340507628	0.0160067673794981
2011.77459016393	2011	284	0.541766625172722	0.777914108605225	14.25	-4.95743927370617	0	0.515280932628134	0.792188024000162	0	88.8079247720319	28.1215721254059	0.252659308092217	22.9727321885558	1	49.1428279353845	13.3430409896739	10.052651929029	119.485655156458	0	0	1639.89116322702	0.0274164432512964	5836.33535568687	5616.3207463031	220.014609383762	0	0.00842015150611594	0	1	0	1	0	0	0	0.187077713589345	1.06145162865225	0.0298597689822349	0.0323032525564854	1.58747318213663	0.636917567906242	5.28061794401494	0.0095575	0.0167275	0.106180805053874	0	0.01893825	0.0280679840440207	0.0274164432512964
2011.77732240437	2011	285	0.543790997730269	0.784129560117499	15.05	-4.94947285336284	0	1.01721946748323	1.70721583708925	0	87.5004558154036	27.7075540897415	0.252591138446429	22.6360228896295	1	51.8848412637687	13.8992078892243	8.99120030037677	119.324588493307	0	0	1686.64776646482	0.0153757647522065	5983.85612585071	5747.33785532794	236.518270522776	0	0.00867080360432168	0	1	0	1	0	0	0	0.163146933313365	0.602352138464328	0.0333148300401668	0.0321302894413855	1.66707496742523	0.654902138002659	6.58575018334451	0.0101575	0.0181275	0.113037834097398	0	0.02000145	0.0267767966453142	0.0153757647522065
2011.78005464481	2011	286	0.545809454016873	0.790326846843331	13	-4.94147496594577	0	0.929953434219604	1.76648103085208	0	84.7760205108311	26.8448450002632	0.252522913633987	21.9407014935513	1	54.9337942783697	14.5648036843388	8.51992221071809	119.163738948018	0	0	1757.41134332814	0.00650764035228396	6065.61640213206	5810.58401620951	255.032385922552	0	0.0090565889163483	0	1	0	1	0	0	0	0.148560207846478	0.318376262333682	0.035325550807751	0.0322184117316532	1.76987960204245	0.676817196913731	6.45164545358374	0.00862	0.01454	0.0984123468291503	0	0.017277	0.023328682910868	0.00650764035228396
2011.78278688525	2011	287	0.547821622765048	0.796504828876415	8.8	-4.93486967357362	0	0.206875254716954	0.43783138228852	0	82.0795860457595	25.9910025477389	0.252454633650043	21.25283683329	1	57.3001213011554	15.1741171612753	9.24644560156115	119.003106227916	0	0	1841.69977253749	0.00583983745267886	6096.74742152764	5826.74125438474	270.006167142903	0	0.00939847386474113	0	1	0	1	0	0	0	0.153646776351069	0.446953057469352	0.034632258452577	0.0323981925971568	1.85642036575528	0.694182719346349	4.29760656664674	0.00547	0.00719	0.0671383380662112	0	0.0116952	0.0147983257420624	0.00583983745267886
2011.78551912568	2011	288	0.549827120098105	0.80266232759627	9.25	-4.93049876115635	0	0.624829769059569	1.39314371406231	0	81.434879408754	25.7868522510304	0.252386298489841	21.0845692054158	1	58.786983040298	15.6197020113158	9.81931012402928	118.842690040721	0	0	1898.96464313659	0.00751270487053288	6124.07389088952	5846.99347370027	277.080417189248	0	0.00959932621449137	0	1	0	1	0	0	0	0.15818613066943	0.564918813137003	0.0340064758822542	0.0324801644146566	1.90941087459051	0.704352088301134	5.61938358453346	0.0058075	0.0079775	0.0711171123588649	0	0.01229325	0.0150596386156441	0.00751270487053288
2011.78825136612	2011	289	0.551825549024083	0.808798124114471	10.75	-4.92605633623447	0	0.751394807626859	1.80212863762563	0	79.4169059256321	25.1478486148297	0.252317908148719	20.5689467181004	1	60.40698046313	16.1071580230014	11.3933120782879	118.682490094546	0	0	1985.1469905379	0.0148783553134437	6161.27658474261	5876.1693363041	285.107248438508	0	0.00980429617665891	0	1	0	1	0	0	0	0.175043649236385	0.996911394163246	0.0316222702526977	0.0325393572444893	1.96560431735067	0.714766939094879	6.31256412815253	0.0069325	0.0106025	0.0832814160366913	0	0.01428675	0.0157031530269905	0.0148783553134437
