			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.68989071038	2011	253	0.477695684906433	0.521994956223166	12.15	-5.74093872150628	0	0.199969941143728	0.74878597693579	0	134.288737913653	27.9070527667609	0.437185854353316	25.8763564795214	1	88.4246964240094	9.42895701265829	13.943084977986	182.168447235188	0	0	2523.1027563756	0.00617373421571903	5049.4369329943	4942.88662908161	106.550303912686	0	0.0175117934132854	0	1	0	1	0	0	0	0.15066631545624	1.4760900584591	0.0295078408482705	0.0313133816853349	2.76887626953487	0.884770679024053	8.08418009671533	0.0079825	0.0130525	0.0547216455402197	1.99363469772463	0.0134622	0.00590868844196598	0
2011.69262295082	2011	254	0.479762481978078	0.526497782087316	12.25	-5.74568592985556	0	0.0632107995419662	0.249198269784598	0	133.339981995574	27.7098881952564	0.437413084540879	25.707616747924	1	90.6714944723606	10.5636351915371	14.3098655088949	183.208976616978	0	0	2607.41618580899	0.00618944479943443	5077.36688301635	4951.53833466896	125.828548347384	0	0.0178579757109249	0	1	0	1	0	0	0	0.150778164742204	1.52078335853719	0.0294969094006858	0.0312449369648183	2.83302512929478	0.890397249710596	5.81769829100037	0.0080575	0.0132275	0.055647953671869	0.341752873000134	0.013573	0.00587148499961024	0
2011.69535519126	2011	255	0.48183165785955	0.531005790543681	8.75	-5.74624476753748	1.9	0.336098327399234	1.02424088384512	0	133.027572926247	27.6449652797687	0.437278672940592	25.6424733215356	1	92.9307772075531	11.732295160442	14.6724300058042	182.592180124318	0	0	2692.65680276722	0.00438266944959925	5105.42351135436	4959.88970680071	145.533804553657	0	0.0182023640156153	0	1	0	1	0	0	0	0.150830563659183	1.56212862229837	0.029491787268694	0.0311792907002084	2.8975157175506	0.895776877154683	9.04485397110775	0.0054325	0.0071025	0.0400888754724522	3.70813488141164	0.009695	0.00679259689059427	0
2011.69808743169	2011	256	0.483902952865219	0.535518415828363	6.8	-5.80913464596617	4.9	0.274548354930083	0.798354225786554	0	132.842854785615	27.60657830125	0.43787227181454	25.6346065211952	1	94.3962200003936	12.5535662938429	15.0375282061579	185.344992719319	0	0	2752.60012280365	0.00355562763869621	5124.56605415114	4967.13996446649	157.426089684648	0	0.0184203343274165	0	1	0	1	0	0	0	0.151978227863573	1.6636602858501	0.0293794413135678	0.0311369868940895	2.93921386500384	0.899113837347498	8.1431757631837	0.00397	0.00369	0.0314195446732775	3.77376184491721	0.0075344	0.00593249421749154	0
2011.70081967213	2011	257	0.485976112399706	0.540035103267334	6.45	-5.89965592591443	0	0.420921669215704	1.76931188762892	0	135.935148738648	28.249199654748	0.43846064470008	26.2469299256362	1	95.4274619944895	13.1903112143667	15.2635592787156	188.149029562329	0	0	2795.31727549803	0.00344175051693753	5139.62854666466	4974.70172804041	164.926818624252	0	0.0185669958690724	0	1	0	1	0	0	0	0.15250143736347	1.71734514750727	0.0293281228542387	0.0311048949328821	2.96826117905019	0.901375051710521	8.80933682268349	0.0037075	0.0030775	0.0300537223129793	4.39899438197988	0.0071466	0.00407014385783252	0
2011.70355191257	2011	258	0.488050886378193	0.544555308013493	6.85	-5.98720885416946	3.1	0.124680779775398	0.169819402820389	0	133.744915181803	27.7940388989615	0.439155905408736	25.8641099670164	1	96.3803665325754	13.8186066500845	15.4251826556317	191.563628221639	0	0	2834.49563711657	0.00366626837900031	5154.14746496465	4982.46272417574	171.684740788911	0	0.0186995748933692	0	1	0	1	0	0	0	0.152578619549398	1.73978832309357	0.0293205471563251	0.0310747558010313	2.99499635401367	0.903411457713818	6.76341408529231	0.0040075	0.0037775	0.0321846752363453	2.82781668576568	0.0075898	0.00595614105452398	0
2011.70628415301	2011	259	0.490127028645843	0.549078493781794	7.5	-6.05909523891113	0	0.351803986813274	1.53494926762732	0	135.801665910704	28.2214600811936	0.439518414905853	26.2711479810985	1	97.4214854438244	14.4678087856085	15.5784488933138	193.389184004549	0	0	2875.88998298691	0.0039928307575328	5169.80768600255	4990.35415311921	179.453532883339	0	0.0188443151778347	0	1	0	1	0	0	0	0.152467818597037	1.75089955806191	0.0293314222207919	0.0310428372060572	3.02423931300492	0.905590762889321	9.02561613957453	0.004495	0.004915	0.0355313951972688	4.20680411230385	0.00831	0.00437103880895491	0
2011.70901639344	2011	260	0.492204296396549	0.553604131582896	7.9	-6.1122949598152	0	0.329085053581645	1.49278372446215	0	133.914912656263	27.8293667199217	0.440138039600282	25.9415055914519	1	98.6054757321652	15.2141419759643	15.7478390039796	196.584175906141	0	0	2923.02081305792	0.00416850666539313	5187.12237226319	4998.27445571269	188.847916550505	0	0.0190096683007582	0	1	0	1	0	0	0	0.152304380607483	1.76071288716294	0.0293474583976176	0.0310082365585773	3.05758191747403	0.908015659501786	9.14755564788405	0.004795	0.005615	0.0377348804098782	4.14474583546248	0.0087532	0.00437610149046343	0
2011.71174863388	2011	261	0.494282449591161	0.558131698455689	8.95	-6.15205443971354	0	0.436228243750056	2.05971210030649	0	132.093043878219	27.4507572481753	0.440724894148805	25.6217232171266	1	99.8749336565993	16.0106767967659	15.9408816876692	199.700393333262	0	0	2973.75783004429	0.00469184323272524	5205.34261545207	5006.04545260024	199.297162851828	0	0.0191870047823789	0	1	0	1	0	0	0	0.152225885492552	1.77780444824217	0.0293551579681275	0.0309727749283566	3.0934038411304	0.910551510671686	10.2624611008967	0.0055825	0.0074525	0.0430999025123245	4.57858493128367	0.0099166	0.00459142724283733	0
2011.71448087432	2011	262	0.496361250375337	0.562660676198991	8.7	-6.16984132491682	7.2	0.0675420706085472	0	0	129.597103534163	26.9320664036082	0.441370407211219	25.1751352957697	1	101.375392685988	16.927584706244	16.1469111595121	203.234145806627	0	0	3032.62783214852	0.00448623647500002	5226.21103295077	5013.81186959473	212.399163356035	0	0.0193974931450004	0	1	0	1	0	0	0	0.151958955875115	1.78527418143003	0.0293813303773162	0.0309330287169702	3.1358479331498	0.913465813808085	6.24629554653358	0.005395	0.007015	0.0422359610261538	1.78577863929104	0.0096396	0.00676309244335287	0
2011.71721311475	2011	263	0.498440462497121	0.56719055010266	6.95	-6.1859500364562	0	0.376671151855212	1.80788507634222	0	135.945599480267	28.2513714630646	0.441499852245983	26.3913045167604	1	102.812889565542	17.7903201213689	16.3922690353825	203.956603395057	0	0	3089.87805226036	0.00358293125017389	5246.08095226876	5021.06622010029	225.014732168472	0	0.0195980371826094	0	1	0	1	0	0	0	0.152087959398321	1.82001747273383	0.0293686836586214	0.0308965847511373	3.17656715597109	0.916172403219707	9.319957803603	0.0040825	0.0039525	0.034011857836182	4.54158302221793	0.0077006	0.00421534545974488	0
2011.71994535519	2011	264	0.50051985072434	0.571720807678301	7.7	-6.21977481863813	0	0.415400010867737	2.07264720511155	0	133.761043252069	27.7973905345115	0.442110813793121	26.0028270137632	1	103.856166925948	18.5070487136062	16.6233496592692	207.431085468312	0	0	3134.7663112496	0.00404231750283065	5261.44406549159	5028.02729786919	233.416767622403	0	0.019739099310608	0	1	0	1	0	0	0	0.152591871084978	1.87571565062012	0.029319246333569	0.0308695888009983	3.20599716745185	0.91807574593046	9.9302965852763	0.004645	0.005265	0.0379831770416127	4.76855994508379	0.0085316	0.00430659733759381	0
2011.72267759563	2011	265	0.502599180261888	0.576250937389735	8.9	-6.23722025878384	0	0.295995906573707	1.5448740282608	0	131.27299603609	27.2803399908749	0.442738286872295	25.5559106239683	1	105.067582876087	19.3134055806349	16.7866591524445	211.114365974226	0	0	3183.68844451604	0.00461209884174489	5279.13828436023	5035.36598811751	243.772296242718	0	0.0199024115710997	0	1	0	1	0	0	0	0.152356589885065	1.88000337284608	0.0293423364100899	0.030838639151021	3.24014127478564	0.920229877615465	9.76135077164721	0.005545	0.007365	0.044250503388858	4.22269070803075	0.0098612	0.00452477943771971	0
2011.72540983607	2011	266	0.50467821616897	0.580780427383377	10.15	-6.23458924653069	0	0.376705831974868	2.05419539037781	0	129.432126101256	26.8977818165535	0.443253949799737	25.2266396154202	1	106.541809135112	20.262109128449	16.9850037343238	214.232506319479	0	0	3242.48994365945	0.00516738792909548	5299.72738651681	5042.47466554748	257.252720969327	0	0.0201032621802714	0	1	0	1	0	0	0	0.152074322153529	1.88499470063132	0.0293700207528313	0.030803383538292	3.28184820965235	0.922784444243464	10.9277536502709	0.0064825	0.0095525	0.0508621340633414	4.59474492573931	0.0112462	0.00481093460615557	0
2011.7281420765	2011	267	0.506756722776354	0.585308764218637	12.7	-6.21383100357207	5.9	0.243282663571623	0.984881844050381	0	127.001224878903	26.3926069989407	0.44381239953434	24.7853092590053	1	108.28702869002	21.3628199403445	17.226410832031	217.706386772155	0	0	3311.76801814221	0.0063338759720287	5323.14558649131	5049.10426531648	274.041321174833	0	0.0203426765115767	0	1	0	1	0	0	0	0.151799223925123	1.89470036173308	0.0293969841930576	0.0307644225059565	3.33138790253441	0.925712688753043	10.5178808935903	0.008395	0.014015	0.0641365082448377	3.40687981007599	0.0140716	0.0089231159288845	0
2011.73087431694	2011	268	0.508834463103709	0.589835431598494	6.95	-6.16457118285359	0	0.257675446915691	1.48782676174131	0	130.840213395647	27.1904017862941	0.444168186500079	25.5370033059562	1	110.588378410764	22.6959687743634	17.511645564164	219.974226766639	0	0	3399.66552099583	0.00333058600272038	5351.49618915099	5053.96049815934	297.535690991654	0	0.02066494574638	0	1	0	1	0	0	0	0.151206965543171	1.88846550006847	0.0294549744061945	0.030717124428801	3.39695698002278	0.929418360158739	9.15646784380611	0.0040825	0.0039525	0.0353697691942151	4.31285084217432	0.0077006	0.0039292290808555	0
2011.73360655738	2011	269	0.510911198277075	0.594359909100381	7.75	-6.16828307895378	0	0.393817648984697	2.35405060154194	0	129.09471118699	26.8276623414361	0.444653089759125	25.223463736568	1	111.603168669245	23.458387980627	17.8905199828363	223.136172454371	0	0	3448.63092512361	0.00394753713068748	5359.66828890018	5053.33787269817	306.330416202009	0	0.0208227753386108	0	1	0	1	0	0	0	0.152788540370625	2.03125900046799	0.0292999357208236	0.0306960169586419	3.42577275810931	0.930987874671747	10.4587569717735	0.0046825	0.0053525	0.0397436522478685	5.1183598963422	0.008587	0.00405439542324661	0
2011.73633879781	2011	270	0.512986686946573	0.598881670907566	10.95	-6.15908733686336	0	0.355116512747884	2.22697251113137	0	126.346842936464	26.2566174015926	0.445241425828438	24.720915763535	1	112.800133586067	24.3216148091244	18.0365804933564	227.087083896432	0	0	3498.0644766715	0.00547986362342426	5368.74797547935	5051.46719866832	317.280776811026	0	0.0210105101042662	0	1	0	1	0	0	0	0.152460416959864	2.02669692180249	0.0293321485868895	0.0306693416733592	3.45950583775166	0.932780934290755	11.6259223204842	0.0070825	0.0109525	0.0565811414705595	4.81537667431779	0.0121326	0.00486498666614675	0
2011.73907103825	2011	271	0.515060684704422	0.603400184541225	11.9	-6.12056871240666	0	0.398370322419895	2.65006695544708	0	123.764753912584	25.7200236726069	0.445765130780637	24.2462021588884	1	114.693505083706	25.5718493781251	18.2338289016453	230.714340947803	0	0	3572.85359947072	0.00570863300326881	5382.97971721237	5046.25183448661	336.727882725753	0	0.0213066946392102	0	1	0	1	0	0	0	0.151716433878526	2.00004893999865	0.0294050953418759	0.0306313113526878	3.51321246435008	0.93554003897147	12.5226731699495	0.007795	0.012615	0.0619539447458203	5.04268709309254	0.0131852	0.00499541156185709	0
2011.74180327869	2011	272	0.517132943503415	0.607914909593497	9.5	-6.0742263334387	0	0.447958238827306	1.27991578987031	0	120.716316634717	25.0865163413793	0.446302572574774	23.6809913350531	1	71.6752466852433	22.4857457555521	11.3852594537413	234.549930609057	0	0	2377.09798502787	0.00683399942502029	5285.66019040249	4934.06604445994	351.594145942546	0	0.0135603205850025	0	1	0	1	0.35	0.378574238114919	0.0201287922405702	0.151608208547205	1.24437824569984	0.029415696062138	0.0305936059301077	2.19280425203159	0.81936275649202	9.02456648837265	0.005995	0.008415	0.0498290909502866	3.52473571245353	0.010526	0.00402463393160483	5.50179394736684
2011.74453551913	2011	273	0.519203211075974	0.612425296461816	11.7	-6.04113473558157	0	0.730236193280429	2.21755206221501	0	118.98844260602	24.7274402755652	0.446616770169024	23.3603761960572	1	73.6314106956119	23.1497025068157	11.5923718763535	236.847501084564	0	0	2440.50070140723	0.00796900644900297	5316.79809155888	4949.70403484217	367.094056716712	0	0.0138488258210353	0	1	0	1	0	0	0	0.15046720526908	1.21875701790885	0.0295272935059765	0.0305502431416417	2.24945749961302	0.827175151316378	11.138012132624	0.007645	0.012265	0.0618237788490358	4.18708794754249	0.0129636	0.00454946108374846	0
2011.74726775956	2011	274	0.521271230353992	0.616930785084949	12.8	-5.9944637577849	0	0.427813936849927	1.41642336143135	0	116.040654350524	24.1148492000258	0.447011710053584	22.8069203295753	1	76.1407636905822	23.9989119918542	11.9173508479361	239.795402906432	0	0	2523.25989747477	0.00834338446741307	5353.65262978216	4965.09547046065	388.557159321509	0	0.0142222084539094	0	1	0	1	0	0	0	0.149719168869455	1.21998842916449	0.0296002937237506	0.0305037059677376	2.32257546777651	0.836760673626142	10.2346034175845	0.00847	0.01419	0.0681338571966122	3.09673229131943	0.0141824	0.00465044935336167	0
2011.75	2011	275	0.52333673888967	0.621430803681199	15.95	-5.94300913519387	0	0.454138281644177	1.6281290135128	0	114.196417052243	23.7315912411145	0.447253958018318	22.4599667260567	1	78.9156578266616	24.9671650340657	12.3293102152675	241.637525649745	0	0	2616.73993006452	0.0101479109279218	5392.48059225948	4979.30543599008	413.175156269403	0	0.014634388845078	0	1	0	1	0	0	0	0.149488654395656	1.25159220697732	0.0296227635472657	0.0304595774504565	2.40373759162492	0.846779438388011	11.2869116614196	0.0108325	0.0197025	0.0855204600406827	2.70651080797725	0.0176726	0.00557908181889878	0
2011.75273224044	2011	276	0.525399468277625	0.625924767489378	11	-5.88219111813942	20	0.142211257213732	0.248917745232338	0	112.114149757086	23.2988673643155	0.447441239669191	22.0646163521468	1	82.4829435318648	26.2225160320621	12.7804985932508	243.079788923523	0	0	2735.18934402964	0.00653431832230635	5440.40496770271	4993.88611768647	446.518850016247	0	0.015161177158967	0	1	0	1	0	0	0	0.148440138517634	1.247132099474	0.0297248160545193	0.0304092371946262	2.50824339437143	0.858779551494952	7.50207529024321	0.00712	0.01104	0.0594061470438582	1.61505464939352	0.012188	0.00793112362276857	0
2011.75546448087	2011	277	0.527459143578575	0.630412077513236	6.9	-5.84178622344466	9.3	0.0682466719187524	0	0	131.095959906047	27.2435494401594	0.447485508989728	25.734539256431	1	84.7567138642374	27.0198441314782	13.3670346754503	243.423050117268	0	0	2818.09937790216	0.00447895178463218	5470.42380804425	5003.67548803309	466.748320011164	0	0.0154936284350771	0	1	0	1	0	0	0	0.15068861250578	1.4161988711759	0.0295056619042911	0.0303827582715872	2.57514274923121	0.865963268577421	5.48693230109897	0.004045	0.003865	0.0375310037518665	1.74899147457881	0.0076452	0.00597074124675941	0
2011.75819672131	2011	278	0.529515482745004	0.634892119270161	7.6	-5.81660094080316	0	0.355576488763816	0	0	139.683927546821	33.4853096945932	0.447546628703087	31.5425092122258	0	85.9958239660696	27.5064976624762	13.7160785983582	243.898452193634	0	0	2865.17577892664	0	5490.21710628576	5014.29970648758	475.917399798177	0	0.0156634650873119	0	1	0	1	0	0	0	0.15213580032722	1.52524304805906	0.0293639926474772	0.0303635112712536	2.61113517027449	0.869675773939784	0	0.00457	0.00509	0	0	0.0084208	0.0139531702551481	0
2011.76092896175	2011	279	0.531568196049208	0.639364261545115	8.15	-5.78973071349217	0	0.509171177491308	0	0	139.328351058057	33.0901994662093	0.447382067497777	31.1656665948246	0	85.2716703316161	27.8468484519223	13.7160785983582	242.622375491756	0	0	2856.64682681536	0	5487.59362467932	5000.48468928024	487.108935399085	0	0.0155389914348111	0	1	0	1	0	0	0	0.153229814444676	1.57881696665647	0.0292565751496822	0.0303635112712536	2.58914732323265	0.867420202699003	0	0.0049825	0.0060525	0	0	0.0090302	0.0132530720295974	0
2011.76366120219	2011	280	0.53361698551426	0.643827855150892	7.7	-5.7618128244096	0	0.406823695331473	0	0	138.819179880566	32.5244175695363	0.447216762708289	30.6304339936586	0	84.5016500941875	28.2478124010203	13.7160785983582	241.352975223184	0	0	2848.44557596357	0	5484.97737108989	4985.10014919755	499.877221892337	0	0.0154060161742101	0	1	0	1	0	0	0	0.154410515085934	1.63578416195265	0.0291403343394135	0.0303635112712536	2.56576680507439	0.864978926763832	0	0.004645	0.005265	0	0.0520753734587564	0.0085316	0.0106158892690218	0
2011.76639344262	2011	281	0.535661544348456	0.648282231695984	7.65	-5.73606586990111	2.7	0.508120280185728	0.288783617154675	0	138.412356185234	32.0723623626995	0.447057591491046	30.2015822255918	0.273297044028843	83.780715816244	28.6688710304225	13.6424946313401	240.142291830275	0	0	2839.9420734872	0.00165600409703114	5482.36916669183	4970.92990931524	511.439257376588	0	0.0152818449960018	0	1	0	1	0	0	0	0.154827350471821	1.64680595338226	0.0290992190328157	0.0303635112712536	2.54387670900022	0.862652543322514	2.50123549255493	0.0046075	0.0051775	0.011694375968808	1.25808511220299	0.0084762	0.0101434931587159	0
2011.76912568306	2011	282	0.53770155638391	0.65272670236146	6.5	-5.71115093074042	0	0.883758998373871	0	0	139.679483110644	33.4803711166826	0.447057810840428	31.5097017075086	0	83.667535025729	29.088210636659	13.5224973627114	240.143952471622	0	0	2843.74567100974	0	5488.00025645916	4965.09216639032	522.908090068841	0	0.0152455413840871	0	1	0	1	0	0	0	0.153850692985875	1.58617562494064	0.0291954896613343	0.0303544906451015	2.5396854092372	0.862202559330965	0	0.003745	0.003165	0	0.00696251714930347	0.007202	0.0122186485863811	0
2011.7718579235	2011	283	0.539736695520028	0.657160556688514	8.1	-5.69026374739508	0	0.769307161957248	0.0419772298321661	0	138.79572411227	32.4983539397376	0.446891971242597	30.5881270549965	0.0208183834118169	83.0649614384737	29.3353656001383	13.5126591301986	238.894481829439	0	0	2835.60152355745	0.00013559514913173	5485.4025202377	4954.20118182026	531.201338417438	0	0.0151429108678927	0	1	0	1	0	0	0	0.154698805023199	1.62509747025971	0.0291119026681863	0.0303544906451015	2.52139459491987	0.860221512543133	0.212054078207391	0.004945	0.005965	0.000956136889571548	0.175274903407367	0.0089748	0.0109874231157918	0
2011.77459016393	2011	284	0.541766625172722	0.661583061378479	14.25	-5.66526403933291	0	0.386086968200345	0.590901581494914	0	137.98443972048	31.5968692481072	0.446748044989158	29.7431713575075	0.572716291634527	82.3682801762856	29.7585369419511	13.408074721565	237.819860803915	0	0	2826.90891511105	0.00666565735364181	5483.48224782745	4939.42023987642	544.062007951036	0	0.0150211629132054	0	1	0	1	0	0	0	0.154784177682081	1.61649839807317	0.0291034793410493	0.0303537543069135	2.50018653915399	0.857888820734694	5.57086234502457	0.0095575	0.0167275	0.0465859914984713	1.42749681972463	0.015789	0.0129647795178721	0
2011.77732240437	2011	285	0.543790997730269	0.66599345910734	15.05	-5.62382068995558	0	0.758488252433502	2.16957288310518	0	137.007451170785	30.5112570628342	0.446772669804709	28.7365539623909	1	83.6628688444165	30.6732368474277	13.2948926076962	238.003084111914	0	0	2873.17466390005	0.0108627814740984	5513.82242600261	4939.37706950451	574.445356498093	0	0.0151732976473582	0	1	0	1	0	0	0	0.151661035850851	1.4556382853636	0.0294105219417002	0.0303149725819509	2.53623757514584	0.861831289911828	12.6325935046368	0.0101575	0.0181275	0.086481462981583	3.98141362786799	0.0166754	0.00992699318533149	0
2011.78005464481	2011	286	0.545809454016873	0.670390967357021	13	-5.58221364083926	0	0.642574642104614	2.20239457356801	0	134.079390035246	27.8635473888708	0.447136262867523	26.2950163457432	1	87.0595256740483	31.7638556373994	13.5307328826763	240.739265603708	0	0	2978.78790676575	0.00812918256851792	5564.89351764404	4957.57425837177	607.319259272272	0	0.0156444189629177	0	1	0	1	0	0	0	0.148825150057765	1.33996709859978	0.0296873719246316	0.0302651914905163	2.6348732155986	0.8720678274487	12.3098437366332	0.00862	0.01454	0.075194845346344	4.23920850057955	0.014404	0.00624848779163327	0
2011.78278688525	2011	287	0.547821622765048	0.6747747772659	8.8	-5.54785122613843	0	0.144434046013425	0.53795679288346	0	131.234420819574	27.2723235285897	0.447523574145228	25.7630033509969	1	89.8713701216126	32.8193849810429	14.1052956302565	243.718926266649	0	0	3079.09361525987	0.00571887317203213	5602.60074103535	4967.99276670992	634.607974325429	0	0.0160410092161956	0	1	0	1	0	0	0	0.150070772086103	1.4623411961136	0.029565997077937	0.0302390504892697	2.71762489864729	0.880068492610246	7.39716045764668	0.00547	0.00719	0.0512339779114747	2.31242563887279	0.0097504	0.00449114826939032	0
2011.78551912568	2011	288	0.549827120098105	0.679144052501318	9.25	-5.5251126255374	0	0.437666043556243	1.69751784118355	0	130.552029980677	27.1305132960675	0.447656347472227	25.6370291490614	1	91.6033036061051	33.5482700642166	14.5494520881871	244.756214483295	0	0	3144.88238376738	0.0063581756553861	5628.4128077722	4978.52229955347	649.890508218722	0	0.0162751572662921	0	1	0	1	0	0	0	0.151596885462266	1.5896194060025	0.0294168050071572	0.0302198866804279	2.76824145452933	0.884713579166003	10.5239094389445	0.0058075	0.0079775	0.054202609884704	4.46345390918784	0.010249	0.00459046507017099	0
