			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.72267759563	2011	265	0.502599180261888	0.541525185376409	8.9	-6.23722025878384	0	0.591356026227989	1.20125181978325	0	128.658656980067	28.0424274150102	0.394013821446959	24.8691054829437	1	70.193982004302	13.3631511971066	11.3064947172824	154.415820626738	0	0	2139.48755018558	0.00692658813669168	5141.13925670877	4915.07179861009	226.067458098676	0	0.0136533905228699	0	1	0	1	0	0	0	0.153410027181994	1.36375025439086	0.0263163673275152	0.0278478669413927	1.95475267094231	0.666587736367946	10.5773667745188	0.005545	0.007365	0.0387114389546188	5.02620984744955	0.0114721	0.00489228853826233	0
2011.72540983607	2011	266	0.50467821616897	0.545020538280044	10.15	-6.23458924653069	0	0.755795607454254	1.60533008470306	0	126.866049134056	27.6517107964376	0.395453706142839	24.6028625804387	1	71.5306508246353	14.1030471866215	11.4872659039188	158.502873453136	0	0	2190.15271451479	0.00778677190615551	5169.52668707981	4930.96920842003	238.557478659781	0	0.0138369826010207	0	1	0	1	0	0	0	0.153020590210427	1.37112349188969	0.0263612426215905	0.0278020071304599	1.98869566427295	0.672886506623342	12.1240756254469	0.0064825	0.0095525	0.0444334013135939	5.70983366897063	0.01308335	0.00519519591016496	0
2011.7281420765	2011	267	0.506756722776354	0.548515001305236	12.7	-6.21383100357207	5.9	0.490646487175515	0.847818934836598	0	124.504923441898	27.1370800875977	0.397047387974243	24.2342027521756	1	73.108412437	14.9656396340231	11.7065878010452	163.248692645765	0	0	2249.86585215998	0.0095928458112944	5202.24747402316	4948.24851385576	253.9989601674	0	0.0140532361834109	0	1	0	1	0	0	0	0.15264449643178	1.38302819216704	0.0264045412105396	0.0277524705933394	2.02893906628357	0.680200442207127	10.8339986643283	0.008395	0.014015	0.0559529358761164	4.04712970712157	0.0163703	0.00892764830492737	0
2011.73087431694	2011	268	0.508834463103709	0.55200817603179	6.95	-6.16457118285359	0	0.524125242594791	1.17802776899578	0	128.559223253315	28.0207548503303	0.398031294752833	25.0470852077323	1	75.1820417496005	16.0288383108297	11.9653693275037	166.302943804215	0	0	2326.04267897493	0.00507686752403902	5244.0198250131	4968.59496672771	275.424858285383	0	0.0143367195888533	0	1	0	1	0	0	0	0.15185663847444	1.38280464410595	0.0264951205408191	0.0276938353578757	2.08207908608238	0.689608302405033	10.3543857931298	0.0040825	0.0039525	0.0308149142443449	5.30672216388385	0.00895855	0.00426321807424664	0
2011.73360655738	2011	269	0.510911198277075	0.555499660855876	7.75	-6.16828307895378	0	0.803398644283032	1.86986813993422	0	126.857070241725	27.6497537580046	0.39936309860174	24.7893175829441	1	76.106226842312	16.6340259577497	12.3059734091139	170.598211463881	0	0	2368.54384189589	0.00608914193927351	5263.52587063308	4979.73637516678	283.789495466294	0	0.0144591721809393	0	1	0	1	0	0	0	0.153909408548037	1.50401308178334	0.0262587625573363	0.0276686705935608	2.10575812061875	0.69371078856352	12.3859413676602	0.0046825	0.0053525	0.0345792961576951	6.5979335110151	0.00998975	0.00439662496468118	0
2011.73633879781	2011	270	0.512986686946573	0.55898905001105	10.95	-6.15908733686336	0	0.72711994663531	1.77543263587491	0	124.183803457508	27.0670888093957	0.401002853667182	24.3589678042395	1	77.2018373397807	17.3211745635587	12.4540203115007	176.158566652773	0	0	2411.86188341728	0.00851571839184342	5288.11651567381	4994.02619894099	294.090316732823	0	0.0145991180623492	0	1	0	1	0	0	0	0.153605656292695	1.50999008413482	0.0262938091656138	0.0276347771256081	2.13345556857229	0.69844072565566	13.1826117447399	0.0070825	0.0109525	0.0491640971696466	6.18186781342746	0.01411455	0.00528784378714154	0
2011.73907103825	2011	271	0.515060684704422	0.562475932589815	11.9	-6.12056871240666	0	0.820296682703653	2.12469703534195	0	121.681250874997	26.5216327103307	0.402432119315282	23.9474952250301	1	78.9286480617916	18.319252091481	12.6337911880621	181.269038063818	0	0	2476.90922755205	0.00890297624949569	5324.8961122705	5012.88453636951	312.011575900987	0	0.0148225705061008	0	1	0	1	0	0	0	0.152595676372351	1.49056379061315	0.0264101589044853	0.0275869261941777	2.17739878868687	0.705795560061423	14.4390814789018	0.007795	0.012615	0.0537627598218378	6.69376864910355	0.0153391	0.00545134161218054	0
2011.74180327869	2011	272	0.517132943503415	0.56595989156593	9.5	-6.0742263334387	0	0.708883582892439	0.960701979058992	0	118.736257156952	25.879742187653	0.403917013073537	23.4501997694347	1	50.3118969568005	15.241011164116	8.04114612488549	186.860328423418	0	0	1657.75994469806	0.00815756378053727	5244.23360284655	4919.27047061674	324.96313222981	0	0.00959375587874106	0	1	0	1	0.35	0.369295936082783	0.0222833167832351	0.152401714863179	0.943634388528349	0.0264324715420478	0.0275416811966918	1.38567422638501	0.540956520948663	8.79945477610703	0.005995	0.008415	0.0431856945371593	3.60613204906515	0.0122455	0.00441837203447539	4.96049993861722
2011.74453551913	2011	273	0.519203211075974	0.56944050281771	11.7	-6.04113473558157	0	1.16294297749233	1.67819230057542	0	117.066671595	25.5158394932433	0.404548261435905	23.157271388334	1	52.0476330749082	15.7897650407958	8.23460436517795	189.329975955012	0	0	1713.36284503398	0.00964030562089569	5278.70078515264	4939.26557299607	339.435212156567	0	0.00985993243286345	0	1	0	1	0	0	0	0.151095967215528	0.930978003130968	0.0265824147117418	0.0274915603191485	1.43087064414775	0.552467543294559	11.4188537420215	0.007645	0.012265	0.0535136858069655	4.7109655664632	0.0150813	0.0050135161821994	0
2011.74726775956	2011	274	0.521271230353992	0.572917334152642	12.8	-5.9944637577849	0	0.687235407546215	1.08265066571418	0	114.225536316933	24.8965859452774	0.405432939038893	22.6485095949915	1	54.2644934589482	16.4955487669433	8.52009377756453	192.889436607717	0	0	1785.4477272367	0.0102269497922088	5320.63172014457	4961.36317871658	359.268541427987	0	0.0101988816954754	0	1	0	1	0	0	0	0.150120058012562	0.935495696921861	0.0266941806165822	0.0274412681504408	1.48908651605484	0.566870150849692	9.88455750204649	0.00847	0.01419	0.0589023443948098	3.25868099843233	0.0164992	0.00516228343194832	0
2011.75	2011	275	0.52333673888967	0.576389944333676	15.95	-5.94300913519387	0	0.736256270091266	1.25742446658337	0	112.455650243672	24.5108217619164	0.405938003311569	22.3284680985591	1	56.7072976208933	17.3057147993207	8.88407703966972	194.974964052701	0	0	1866.83553532983	0.0125981473641357	5365.66080325551	4983.7143849697	381.946418285811	0	0.0105685580397641	0	1	0	1	0	0	0	0.149839645100531	0.96707404831665	0.0267262474208072	0.0273972901864358	1.5536262886082	0.582296158850705	10.8215169057583	0.0108325	0.0197025	0.0738427278082099	2.92071221949268	0.02055955	0.00622549854079801	0
2011.75273224044	2011	276	0.525399468277625	0.579857882107641	11	-5.88219111813942	20	0.233303400928114	0.235216119830008	0	110.461969506998	24.0762793171311	0.406350920898762	21.9606485404949	1	59.841599706321	18.3638546178917	9.28433427488106	196.709838540825	0	0	1970.00734185453	0.00818524335643703	5422.71011624102	5010.22234108741	412.487775153615	0	0.0110353676341826	0	1	0	1	0	0	0	0.148604350203582	0.97164059030584	0.026867258901502	0.0273490694878117	1.63661206862999	0.60132643164537	6.83819329194811	0.00712	0.01104	0.0512324233187474	1.54008068405212	0.014179	0.00793112362276857	0
2011.75546448087	2011	277	0.527459143578575	0.583320685236341	6.9	-5.84178622344466	9.3	0.112826129195203	0	0	129.584296969082	28.2441798101748	0.406431958543872	25.6560881383008	1	61.8345921080623	19.0667026589626	9.79900739360161	197.053529986872	0	0	2042.78173521837	0.00567291041028598	5457.95323945809	5026.69247813313	431.26076132496	0	0.0113292638091934	0	1	0	1	0	0	0	0.15130543500075	1.11464317771414	0.0265583919284065	0.0273269288347745	1.68974949806433	0.613054043489002	4.94236858177593	0.004045	0.003865	0.0323286162902068	1.55712496019743	0.0088941	0.00600910119612053	0
2011.75819672131	2011	278	0.529515482745004	0.586777879530942	7.6	-5.81660094080316	0	0.555640097971081	0.61816349749994	0	138.349033465371	33.1115925311802	0.406516255551576	29.9729882728411	0.817287505381671	62.928316088759	19.5020919588768	10.1219330737143	197.412175377689	0	0	2084.83517234588	0.00546981015030882	5480.68349250427	5040.6037717964	440.079720707865	0	0.0114818372881455	0	1	0	1	0	0	0	0.153227470960014	1.214919903246	0.0263374086416498	0.0273068546579842	1.71837438130743	0.619228021580837	6.96736859695878	0.00457	0.00509	0.0292747256485938	3.16853566472642	0.0097964	0.0133622433570999	0
2011.76092896175	2011	279	0.531568196049208	0.590228977890396	8.15	-5.78973071349217	0	0.751885953534067	1.09607219468825	0	137.1752298699	31.8184431020813	0.406974002763885	28.853391522326	1	63.8486732807727	19.8579712158817	10.2984749821581	199.380050191768	0	0	2117.60953003516	0.00727371624118198	5502.45290323759	5051.73313420158	450.719769036008	0	0.0116036746526635	0	1	0	1	0	0	0	0.153587428319293	1.24803803477503	0.0262959114895247	0.0272835202353711	1.74201656945756	0.624252953394346	9.99014274948346	0.0049825	0.0060525	0.0386374792755561	4.756612382926	0.01050535	0.00960087535550173	0
2011.76366120219	2011	280	0.53361698551426	0.593673479344754	7.7	-5.7618128244096	0	0.549319228091229	0.89515552692946	0	135.327271721677	29.7825948276404	0.407778466888994	27.0899675005234	1	65.2394426429774	20.3380699692751	10.4486200335887	202.924033109428	0	0	2162.93800333422	0.00664624191880503	5533.38323174448	5070.55560249412	462.827629250357	0	0.0117901543975312	0	1	0	1	0	0	0	0.152670028007195	1.23527744347476	0.0264016030502033	0.0272523124706163	1.77792567631527	0.631758548412881	9.26009128908083	0.004645	0.005265	0.0367171549474265	4.33281324916716	0.0099253	0.00545661232733204	0
2011.76639344262	2011	281	0.535661544348456	0.597110868104332	7.65	-5.73606586990111	2.7	0.662041658487438	0.911362592159223	0	133.882796966657	29.1810804199339	0.40846164824461	26.5905041406862	1	66.5168684289917	20.8746140460309	10.6774512920074	206.022662389224	0	0	2208.96922618958	0.00666403526211313	5561.24716144294	5087.33687073477	473.91029070817	0	0.0119607826262721	0	1	0	1	0	0	0	0.152964287464201	1.27251888282108	0.0263677270411302	0.0272276935966763	1.81110091259501	0.638559413210609	10.204809331652	0.0046075	0.0051775	0.0366899449076156	5.00484050645512	0.00986085	0.00652721563015595	0
2011.76912568306	2011	282	0.53770155638391	0.600540612615854	6.5	-5.71115093074042	0	1.07973682304188	1.89530824683706	0	134.556617487861	29.32794627024	0.409264745595828	26.7628433446775	1	67.7824424013127	21.3942738010042	10.8861178313023	209.774473063027	0	0	2253.85775027849	0.0056687544361826	5589.29382900155	5104.32777704806	484.966051953489	0	0.0121271925354157	0	1	0	1	0	0	0	0.153029937039985	1.29969931922109	0.0263601660584362	0.0272033153896371	1.84390715852282	0.645161113147026	11.7546793944439	0.003745	0.003165	0.0313535259598639	6.43124412602462	0.0083785	0.00465602219122056	0
2011.7718579235	2011	283	0.539736695520028	0.603962164626813	8.1	-5.69026374739508	0	0.927031466133658	1.70917865934645	0	131.581572417982	28.6795057580607	0.410327386994508	26.237938291913	1	68.784648444186	21.8625767810811	11.0931491343084	214.929868843883	0	0	2291.71151114142	0.00719859669236176	5612.35392846004	5119.2013507593	493.152577700735	0	0.0122559356236216	0	1	0	1	0	0	0	0.15357015428517	1.34372674792509	0.026297903707254	0.0271840691377418	1.86984663892201	0.65029552083798	12.0673289291706	0.004945	0.005965	0.0392939239636721	6.16162219378837	0.0104409	0.00487069903142264	0
2011.77459016393	2011	284	0.541766625172722	0.607374958259451	14.25	-5.66526403933291	0	0.456380679261474	0.888224567008216	0	128.945362292502	28.1049176749133	0.411287138373271	25.7711966821231	1	70.1531880997814	22.47426438547	11.2564002956558	219.784287575363	0	0	2339.79784039698	0.0123552801921595	5643.31279361642	5137.73540592542	505.577387691004	0	0.012431206751314	0	1	0	1	0	0	0	0.152909494665741	1.33952014052713	0.0263740367314991	0.0271577100622331	1.90519994235516	0.657173862337857	9.92400394116205	0.0095575	0.0167275	0.0695188205236722	2.67684085255183	0.01836825	0.00712136556735526	0
2011.77732240437	2011	285	0.543790997730269	0.610778409095947	15.05	-5.62382068995558	0	0.907356398373934	1.89544306803927	0	127.600757046233	27.81184765611	0.411545429956509	25.5209983867199	1	72.9082545404823	23.6028082302375	11.4813154930358	221.124400390881	0	0	2431.72317111967	0.0118365653878298	5700.87742065759	5166.5915207042	534.285899953385	0	0.0127889532015358	0	1	0	1	0	0	0	0.15049833838004	1.27519122529667	0.0266508885725713	0.0271142457556484	1.97685233122601	0.670702382580964	14.2519743213666	0.0101575	0.0181275	0.0738330526658153	5.26401043620656	0.01939945	0.00737081456433173	0
2011.78005464481	2011	286	0.545809454016873	0.614171913276518	13	-5.58221364083926	0	0.846373303054308	1.93035862307583	0	124.797957579819	27.2009497776415	0.412284935118094	25.0078862848333	1	75.7901231336621	24.8432163461202	11.9358312086414	225.04353222391	0	0	2534.69221310009	0.0101147589374333	5756.08537218428	5190.6410938432	565.444278341078	0	0.0131669560531382	0	1	0	1	0	0	0	0.150505729303222	1.32596768311786	0.0266500423392875	0.0270879798309938	2.05300132683318	0.684495219680267	14.3340539827403	0.00862	0.01454	0.0641304005830902	5.92380227837077	0.016757	0.00614770652989025	0
2011.78278688525	2011	287	0.547821622765048	0.617554846612388	8.8	-5.54785122613843	0	0.1918071239422	0.472752752823372	0	122.021225653689	26.595733577526	0.413115874912731	24.5021099557339	1	78.2014753836836	25.9605026361165	12.4076112388013	229.598619739295	0	0	2624.90090363226	0.0070341599062826	5802.61302768023	5211.19725977999	591.415767900239	0	0.0134769413384347	0.0137288383753392	1	0	1	0	0	0	0.151460035634005	1.41771197459753	0.0265406539693813	0.0270673637393856	2.11670777916677	0.695589482225782	7.7177866193143	0.00547	0.00719	0.043650463053727	2.71050886391968	0.0113432	0.00441874385002307	0
