			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.4412568306	2011	162	0.393075746076179	0.2210881637827	13.35	-6.75063114529035	0	0.88824114332618	0.25475885667382	0	65.509133908	37.031732	0.152498007489389	32.2356532104724	1	22.9901574959561	3.09412511130342	3.24928393398279	60.7005000145122	0.0358008139679019	0	661.678396599068	0.00991207814289426	5995.16873247978	5934.81209130487	9.93354136957809	50.4230998053304	0.00384075233532248	0	1	0	1	0	0	0	0.13700345749985	0.654490615125481	0.029793676962579	0.0219370745861475	0.504336799736067	0.312693133666319	1.76032221383221	0.0088825	0.0151525	0.038892172703901	0	0.0188769	0.0538721749037735	0.00991207814289426
2011.44398907104	2011	163	0.392681923645259	0.220062317388014	9.65	-6.78054008316615	0	0.993473559035292	0.304714546170676	0	64.366133908	36.3856042442058	0.152455314138976	31.6704185940665	1	23.6126122036828	3.36142076616853	3.35720735470783	60.5775208014828	0.0534336201560686	0	684.540552534527	0.00722389071205509	6048.91070017356	5980.26507989582	8.2889791028386	60.3566411749085	0.00391244754582999	0	1	0	1	0	0	0	0.137626042075385	0.681383516905121	0.0297153577008201	0.0222885820847472	0.526291645337088	0.323821265884963	1.65231104115409	0.0061075	0.0086775	0.0279826243615013	0	0.0136451	0.0392780815325851	0.00722389071205509
2011.44672131148	2011	164	0.392326452156923	0.219136369254814	10.8	-7.14651783838366	0	0.66713904776296	0.218287597239413	0	63.067945802794	35.651750029844	0.152412558087221	31.0299010931787	1	24.2113373938256	3.55158706203011	3.44823451637573	60.454790744339	0.0798918091066385	0	704.935113241891	0.00806406689615631	6086.9881884459	6013.6161168683	4.72645129985447	68.6456202777471	0.00399068117941168	0	1	0	1	0	0	0	0.137706636027301	0.700540337320987	0.0297052109570851	0.0225710728164891	0.546475859300623	0.333892893892067	1.6715970657118	0.00697	0.01069	0.0311855684273552	0	0.0152712	0.0422866482730446	0.00806406689615631
2011.44945355191	2011	165	0.392009652364653	0.218311154896204	11.35	-7.38488460664537	0	0.766041725710473	0.265157009517564	0	62.1825191577917	35.1512262056482	0.152369739284016	30.5907018228851	1	24.7956622438383	3.77113852473554	3.53902054043738	60.3323093382909	0.106803273387242	0	725.666714443402	0.00846617634932629	6130.33052617281	6051.10918464901	5.84926994619974	73.3720715776015	0.00406217338704773	0	1	0	1	0	0	0	0.137841604559995	0.720154402516362	0.0296882142285453	0.0228455725690832	0.566471101190082	0.343722304785272	1.80298821543383	0.0073825	0.0116525	0.0326503044942932	0	0.0160489	0.0430266278353716	0.00846617634932629
2011.45218579235	2011	166	0.391731812088266	0.217587424038203	12.5	-7.55857892852392	0	0.964348955992637	0.355114831263715	0	61.1513204225636	34.5682987125854	0.152326857679364	30.0807763667684	1	25.4476045867329	4.00682225470125	3.62754753301343	60.2100760795716	0.136292807916797	0	748.26023608869	0.00924144638544468	6176.37629840059	6090.7561187467	6.39883813009246	79.2213415238013	0.00414221805126654	0	1	0	1	0	0	0	0.13756973981621	0.735750557659574	0.0297224450057631	0.023127877721642	0.588549087190654	0.354407155984326	2.01753144028439	0.008245	0.013665	0.0358392779085195	0	0.017675	0.0448979764590416	0.00924144638544468
2011.45491803279	2011	167	0.39149318528183	0.216965838191794	9.2	-7.61901219823955	0	0.785987933456749	0.311084024982233	0	59.8318566353073	33.8224175439838	0.152283913223378	29.4308439946205	1	26.1998046813387	4.27671045450461	3.72789774252702	60.0880904654344	0.168502629493581	0	774.197838348439	0.00673420976808	6227.44574375188	6134.28336592416	7.54219817382766	85.6201796538937	0.00423420907958742	0	1	0	1	0	0	0	0.137224611478489	0.752934949962316	0.0297658694033865	0.0234304212322787	0.613872459887191	0.366448617712074	1.80307089824752	0.00577	0.00789	0.0263023548736923	0	0.0130088	0.031926449744239	0.00673420976808
2011.45765027322	2011	168	0.391293991203989	0.216446968491766	11.65	-7.96400356292894	0	0.222831523875307	0.0935876949789332	0	58.7347846768683	33.2022525024693	0.152240905866286	28.8894546512249	1	26.8392618192502	4.48099829224681	3.84361595715787	59.9663519941514	0.208958023525816	0	796.739690818344	0.00861384696067093	6263.50005415527	6165.99894339954	4.33873292800584	93.1623778277214	0.00431838742059753	0	1	0	1	0	0	0	0.137830813618566	0.782034939888825	0.0296895733388134	0.023661819019864	0.635065755793845	0.376353382682337	1.61470471948479	0.0076075	0.0121775	0.0332271337848079	0	0.0164731	0.0387519283715436	0.00861384696067093
2011.46038251366	2011	169	0.391134413696193	0.2160312938166	14	-8.07421157881054	7.1	0	0	0	58.418365458014	33.023383526294	0.152197835558428	28.7280299245283	1	27.3195103157162	4.74947681126734	3.94016561114563	59.8448601650112	0.23972056726818	0	816.475422373122	0.0104849247153682	6311.33061411856	6207.06988609823	6.75961726460154	97.5011107557272	0.00436662766823431	0	1	0	1	0	0	0	0.138556444912252	0.808640442836147	0.0295981048302736	0.0238653309367843	0.651989154715459	0.384151284006682	1.14386189071522	0.00937	0.01629	0.0398529201928106	0	0.019796	0.0425499824567738	0.0104849247153682
2011.4631147541	2011	170	0.391014600573611	0.215719199201905	16.85	-7.97494032987586	0	0.699466980330019	0.273779957920001	0	65.3553681693352	36.9448095926146	0.152154702250258	32.0934149918847	1	27.4594495182207	5.08820368247898	4.01147993264079	59.7236144783169	0.258651292051675	0	829.315987043828	0.0129733476826321	6371.09367780591	6257.71989193684	9.11305784873351	104.260728020329	0.0043506032420823	0	1	0	1	0	0	0	0.140017769262891	0.837325993247251	0.0294134310520769	0.0240074540166084	0.659231471630065	0.387458509433425	2.25575002084748	0.0115075	0.0212775	0.0478965411325879	0	0.0238259	0.0435606175008021	0.0129733476826321
2011.46584699454	2011	171	0.390934663132836	0.215510974558051	14.95	-7.79791832161304	0	0.3559329230575	0.148423347301535	0	64.3821212310852	36.3946417360572	0.152111505892345	31.6118718092124	1	28.2583720931105	5.52080448637651	4.02825781562637	59.6026144353839	0.293055707281138	0	857.867162874397	0.0108151091783049	6446.9162650331	6321.53404148091	12.0084376831346	113.373785869062	0.00442869530588592	0	1	0	1	0	0	0	0.136981537409381	0.811177519868714	0.0297964323845496	0.0242854529207885	0.68626736508536	0.399648394323088	1.96646809483704	0.0100825	0.0179525	0.0424547248602302	0	0.0211393	0.0517683021547407	0.0108151091783049
2011.46857923497	2011	172	0.390894675779692	0.215406813700681	14.1	-7.64891216091361	3.1	0.302152877865889	0.0432408025481955	0.946489928654714	63.8777649607261	36.1095336126208	0.152068246435372	31.358438181951	1	28.8433534920176	5.83236401677642	4.16292378477055	59.4818595385378	0.327761435496491	0	881.928182270165	0.010482504850041	6509.86868765276	6374.2742305093	10.2122335912622	125.382223552197	0.00448106042182431	0	1	0	1	0	0	0	0.138336189058947	0.852132837966532	0.0296258851792007	0.0245113583905904	0.706989774629332	0.408827187532921	1.92929652862892	0.009445	0.016465	0.0400215584817447	0	0.0199374	0.0517453129576473	0.010482504850041
2011.47131147541	2011	173	0.390894675779692	0.215406813700681	13.5	-7.56068133185558	0	0.824270885025694	0.361729114974306	0	65.509133908	37.031732	0.152024923830139	32.1426711925976	1	29.4426192138181	6.10562799135715	4.24710815688888	59.3613492911127	0.367687643882754	0	904.309589456844	0.00999637326019221	6571.22620745628	6426.19910572122	9.4326445915995	135.594457143459	0.00453649074260683	0	1	0	1	0	0	0	0.138139087156313	0.867328178231787	0.0296507331366886	0.0247153527386365	0.727684719418871	0.417853758574617	2.37938277163602	0.008995	0.015415	0.0383185134399684	0	0.019089	0.0540843848811065	0.00999637326019221
2011.47404371585	2011	174	0.390934663132836	0.215510974558051	8.35	-7.52631483153769	6.2	0.431061865433292	0.0405204094529012	4.45453321424002	64.323133908	36.3612967258338	0.151981538027561	31.5581474308218	1	14.0898404539611	6.59525844581052	2.00769961693977	59.2410831974489	0	0.132617830809598	512.808417769743	0.00618820008342771	6393.60129770726	6384.82899533774	8.77230236952011	0	0.00220374086495098	0	1	0	1	0.45	0.52787090997008	0.0140835958780017	0.13704542049125	0.410092953645042	0.0296484599300871	0.0249497533093981	0.351538043495106	0.230002903821761	0.963352894993046	0.0051325	0.0064025	0.0237121707413326	0	0.01296	0.0336420798070467	0.00618820008342771
2011.47677595628	2011	175	0.391014600573611	0.215719199201905	10.4	-7.91800489712453	31.4	0	0	31.3091609416616	65.509133908	37.031732	0.151938088978672	32.1256042752492	1	14.4595117859342	6.5559845671118	2.05177557708757	59.1210607628909	0	0.106094264647678	520.663069820381	0.00763698032812743	6427.64201402857	6415.24570357739	12.3963104511814	0	0.00224958262367066	0	1	0	1	0	0	0	0.136794331774338	0.416601580773857	0.0297110993305753	0.0251292186577794	0.363356233353478	0.236739094706202	0.529318083216056	0.00667	0.00999	0.0295622568414786	0	0.0147056	0.0440507525040603	0.00763698032812743
2011.47950819672	2011	176	0.391134413696193	0.2160312938166	13.9	-8.11706383645877	17.2	0.615352660552526	0.0778717430229383	16.4152244035755	65.509133908	37.031732	0.15189457663462	32.1170521608963	1	14.5225948168089	6.47982431004475	2.10673050978919	59.0012814937853	0	0.0848754117181428	521.274808046326	0.010777425077468	6471.13917827264	6453.00805732891	18.1311209437263	0	0.00224420993224341	0	1	0	1	0	0	0	0.139600409543858	0.441159379154147	0.0293774618540114	0.0252162079859469	0.366204771396288	0.238353885268583	1.23636794771781	0.009295	0.016115	0.0395682564771477	0	0.0196546	0.0544360488465203	0.010777425077468
2011.48224043716	2011	177	0.391293991203989	0.216446968491766	13.45	-8.02019280246701	0	0.88110332610649	0.18589667389351	0	65.509133908	37.031732	0.151851000946675	32.1084875966461	1	15.0491943189549	6.41252406947274	2.10991378781519	58.8817448974788	0	0.0679003293745142	531.183816202094	0.00962148361505363	6535.15769713209	6507.65513902296	27.5025581091273	0	0.00230280507623544	0	1	0	1	0	0	0	0.135709065014517	0.420968164124305	0.0298898206858539	0.025440743927042	0.382862698976827	0.24772882628472	1.3707341564398	0.0089575	0.0153275	0.0383609398631473	0	0.0190183	0.0540182625709424	0.00962148361505363
2011.4849726776	2011	178	0.39149318528183	0.216965838191794	11.15	-7.96354464654427	0	0.604779744716688	0.136543354687922	0	64.442133908	36.4285663697004	0.151807361866225	31.5823018499131	1	15.6048205457472	6.35234075286165	2.19598136706707	58.7624504823166	0	0.0543202634996114	544.043568890198	0.00806924986872512	6592.19588626701	6555.69130819385	36.5045780731635	0	0.00236716578435654	0	1	0	1	0	0	0	0.136267558766952	0.440548236761927	0.0298346900359379	0.0256807591448453	0.400743637933868	0.257663693178441	1.25202357782954	0.0072325	0.0113025	0.0318773105262683	0	0.0157661	0.0456462899972156	0.00806924986872512
2011.48770491803	2011	179	0.391731812088266	0.217587424038203	12.15	-8.09138332961137	0	0.304196678383806	0.0725887767472056	0	63.7008108085954	36.0095030009019	0.151763659344776	31.2143441803637	1	16.1034628995478	6.3084071259017	2.27599173410092	58.6433977576394	0	0.0434562107996891	555.90704304695	0.00891247788589476	6639.47913675133	6596.2944351487	43.1847016026337	0	0.00242541057331	0	1	0	1	0	0	0	0.136870401979919	0.45948932313087	0.0297703375171016	0.0258728486178573	0.416642457823283	0.266387022025634	1.17381300372801	0.0079825	0.0130525	0.0348357781270809	0	0.0171801	0.0480285843583879	0.00891247788589476
2011.49043715847	2011	180	0.392009652364653	0.218311154896204	11.75	-8.13159388429163	0	0.459605119750113	0.114465111174871	0	63.3240253534644	35.7965095271138	0.151719893333956	31.0233193248554	1	16.5344093908397	6.2820823650488	2.34743469530053	58.5245862337824	0	0.0347649686397513	566.49157237203	0.00874318490593319	6692.61741959085	6641.63459108175	50.9828285090992	0	0.00247054453500354	0	1	0	1	0	0	0	0.13747312620443	0.476993330618101	0.0297032302885701	0.0260396453194177	0.430550156103515	0.27393376901263	1.29509383948458	0.0076825	0.0123525	0.0338009760183212	0	0.0166145	0.0461461243956473	0.00874318490593319
2011.49316939891	2011	181	0.392326452156923	0.219136369254814	11	-8.19911094966488	0	0.971662513180829	0.254701047286191	0	62.7499551225394	35.4719927204858	0.151676063785513	30.7367665241665	1	17.050255243752	6.26689955559166	2.40887884180089	58.4060154220728	0	0.027811974911801	578.999010472922	0.00811868552644072	6744.99657054414	6686.56317086659	58.4333996775541	0	0.0025278374963468	0	1	0	1	0	0	0	0.136950729701409	0.486045815040588	0.0297760719132939	0.0262095121020578	0.446878871154293	0.282695211901413	1.50246202105402	0.00712	0.01104	0.0317630789537877	0	0.015554	0.0425929871411885	0.00811868552644072
2011.49590163934	2011	182	0.392681923645259	0.220062317388014	8.9	-8.31898305265153	11.3	0.145866808324112	0	7.05183304247933	61.5235915620724	34.7787402838171	0.151632170651317	30.1342960970585	1	17.6952863107162	6.26517325346654	2.48557178213107	58.2876848348276	0	0.0222495799294408	595.088386644659	0.00650318205423265	6793.55429551261	6728.40117517134	65.153120341266	0	0.00260471699216485	0	1	0	1	0	0	0	0.136311541002256	0.497296689437591	0.0298620068266345	0.0263929729575999	0.467031213075721	0.293362664293854	1.07554406195217	0.005545	0.007365	0.0258078089966178	0	0.01296	0.0327762568923561	0.00650318205423265
2011.49863387978	2011	183	0.393075746076179	0.2210881637827	12.4	-8.5905810695981	7.4	0.351073401509874	0.0350956911635714	6.89416909267344	65.509133908	37.031732	0.151588213883359	32.0568382298994	1	18.0576359981799	6.28915523602269	2.58148936241531	58.1695939853523	0	0.0177996639435527	605.972587352519	0.0095020302819031	6831.54609200189	6761.89335036638	69.6527416355131	0	0.00264327221905464	0	1	0	1	0	0	0	0.138428472565374	0.529734035513005	0.029599420181796	0.0265066401084105	0.478647258612433	0.299439280531639	1.36519639867329	0.00817	0.01349	0.0361245649084923	0	0.0175336	0.0516830526480764	0.0095020302819031
2011.50136612022	2011	184	0.393507566790987	0.222212989817626	12.95	-8.57979641769041	9.6	0.291149070891343	0.0199151759751319	9.16506424686647	65.509133908	37.031732	0.151544193433755	32.0481862501661	1	18.5934419248435	6.28072786138509	2.62847161426901	58.051742387938	0	0.0142397311548421	618.78755740969	0.00970628570001264	6890.00489334681	6811.95430181144	78.0505915353659	0	0.0026986108446451	0	1	0	1	0	0	0	0.137123581135895	0.530812818043273	0.0297671804594549	0.0266484294339372	0.495486025068201	0.308155361658612	1.37551654572863	0.0085825	0.0144525	0.0379188064058276	0	0.0183113	0.0531154189684491	0.00970628570001264
2011.50409836066	2011	185	0.393977002343968	0.223435796676135	11.35	-8.52675006713593	25.1	0.293479428536586	0.0215884068544992	24.6570678353911	65.509133908	37.031732	0.151500109254741	32.0395217447644	1	19.094310670923	6.2875944627192	2.71033124140344	57.93412955786	0	0.0113917849238737	632.053768114332	0.00863961039334458	6950.28786672526	6863.12087502389	87.1669917013686	0	0.00274726903936421	0	1	0	1	0	0	0	0.137627926760073	0.550576003621274	0.0297062064011855	0.0267858487109552	0.511457316871322	0.316322193246985	1.36885465204438	0.0073825	0.0116525	0.0334167385989476	0	0.0160489	0.0480171165302269	0.00863961039334458
2011.50683060109	2011	186	0.394483639703266	0.224755508474253	11.6	-8.59379558109136	0	0.976190049661053	0.294809950338947	0	65.509133908	37.031732	0.151455961298682	32.0308447043314	1	19.6144619858899	6.29212498923458	2.78189833856446	57.8167550113758	0	0.00911342793909896	645.451911865523	0.00886447663474772	7003.70292151426	6909.10805444311	94.5948670711532	0	0.00280058452017394	0	1	0	1	0	0	0	0.137546987312461	0.564454470153328	0.0297183714319701	0.0269089186243189	0.527803961438106	0.324581138717893	1.76804824124001	0.00757	0.01209	0.0343545117710019	0	0.0164024	0.0489767002277431	0.00886447663474772
2011.50956284153	2011	187	0.395027037526965	0.226170975584696	10.35	-8.63680171657096	0	0.220757617831519	0.071584235591525	0	64.238133908	36.3132469802148	0.151411749518062	31.4071914459946	1	20.3837965168122	6.3056817211187	2.85797635849038	57.6996182657227	0	0.00729074235127917	664.710941857419	0.00773749206180897	7059.02951555958	6956.62683490747	102.40268065211	0	0.00288762024183098	0	1	0	1	0	0	0	0.136201859294091	0.570263823150334	0.0298890693608375	0.0270592968012417	0.551571199884538	0.336411590633872	1.36519975557134	0.0066325	0.0099025	0.0308455606443748	0	0.0146349	0.0420994104136251	0.00773749206180897
2011.51229508197	2011	188	0.395606727506605	0.227680978136508	10.85	-8.76648646150183	8.6	0.00220213538631609	0	6.89273681237676	63.9457920545769	36.1479887250294	0.151367473865496	31.2572631162719	1	20.8676333366969	6.33853106204753	2.97438856970857	57.5827188391164	0	0.00583259388102334	679.070758523279	0.00850127312271552	7106.89661826218	6998.03181935464	108.864798907539	0	0.00293625114555269	0	1	0	1	0	0	0	0.13815999473831	0.607810824700116	0.0296439030528509	0.0271653611173329	0.566876795255466	0.343920230296149	1.12015632661296	0.0070075	0.0107775	0.0325515695451458	0	0.0153419	0.0437392621402521	0.00850127312271552
2011.5150273224	2011	189	0.39622221577009	0.229284229669419	9.75	-8.85070636437099	7.2	0.259194171275328	0.0145905041756338	6.78178467545096	65.509133908	37.031732	0.15132313429372	32.0047382795838	1	21.20673504136	6.38143753422877	3.03864612821875	57.4660562507483	0	0.00466607510481867	689.140345443105	0.00779122077031171	7160.39358422033	7044.39790094533	115.995683275	0	0.00296167170029511	0	1	0	1	0	0	0	0.138793902785855	0.625558992123084	0.0295648190813301	0.0272424112087767	0.577722596392304	0.349189487399794	1.43168411803986	0.0061825	0.0088525	0.0294573888427571	0	0.0137865	0.0411668830411217	0.00779122077031171
2011.51775956284	2011	190	0.396872984335794	0.230979380921579	10.9	-9.00661937739669	1.4	0.762593165880916	0.189988703081813	0.298581868962723	65.509133908	37.031732	0.151278730755601	31.9960110058884	1	21.7798302882301	6.41110029427066	3.08594500599924	57.3496300207843	0	0.00373286008385494	703.696701651862	0.00853951718324188	7209.24310777877	7087.32764406582	121.915463712952	0	0.0030210980490767	0	1	0	1	0	0	0	0.137464010682394	0.625253091726052	0.0297331943905879	0.0273346963874138	0.59534504829817	0.357660978249122	1.84239902679065	0.007045	0.010865	0.0331753228626329	0	0.0154126	0.0461906036649955	0.00853951718324188
2011.52049180328	2011	191	0.397558492609594	0.23276502372908	9.5	-9.07020908664919	0	0.857579644656811	0.311420355343189	0	65.509133908	37.031732	0.151234263204132	31.9872711507174	1	22.5678259471615	6.45065151382184	3.17388729875469	57.2334396703622	0	0.00298628806708395	724.268599114432	0.00736456982012566	7263.69375038587	7134.39148792362	129.30226246225	0	0.00310693522093531	0	1	0	1	0	0	0	0.136588643666109	0.636155858548316	0.029843836785135	0.0274541205168921	0.619579813357617	0.369131344620989	1.84934108306637	0.005995	0.008415	0.029137801099305	0	0.013433	0.0400431638706146	0.00736456982012566
2011.52322404372	2011	192	0.39827817891651	0.234639695015656	7.45	-9.22607129489657	5.1	0.711692180977673	0.195039093895053	2.863308705602	64.340133908	36.3709066749576	0.151189731592431	31.4137363220268	1	23.356458246989	6.49550062412987	3.29181480912368	57.11748472159	0	0.00238903045366716	745.725323596371	0.00585255527549052	7310.12344143509	7175.04060554626	135.082835888824	0	0.0031950839728096	0	1	0	1	0	0	0	0.136844011805149	0.661854466553071	0.0298121983874447	0.0275658266031865	0.643840078101065	0.38040862949866	1.70918837201364	0.0044575	0.0048275	0.023034203819563	0	0.01296	0.0299533183126641	0.00585255527549052
2011.52595628415	2011	193	0.399031462058724	0.236601880851065	9.45	-9.51288667383549	12.2	0.502801651746288	0.115120316946748	11.415921968693	65.509133908	37.031732	0.15114513587375	31.9697536591181	1	24.0308196620949	6.60363852521617	3.4059309595912	57.0017646975441	0	0.00191122436293373	765.956483138092	0.00758943408538423	7345.96890589616	7207.56831674019	138.400589155973	0	0.00327129340866211	0	1	0	1	0	0	0	0.137511372478998	0.690391963419455	0.0297286041414655	0.0276571610873539	0.66462425045571	0.389909596425055	1.79578299573526	0.0059575	0.0083275	0.0294622186591456	0	0.0133623	0.0398180930659942	0.00758943408538423
2011.52868852459	2011	194	0.399817742891827	0.238650020556985	10.65	-9.64365016817833	0	0.382909826927419	0.157090173072581	0	65.509133908	37.031732	0.151100476001466	31.960976004338	1	24.7792513203072	6.66180125341574	3.50177817645109	56.8862791222669	0	0.00152897949034698	786.268488927128	0.00856593380479615	7394.49554677502	7250.22164624087	144.273900534141	0	0.00335104013026477	0	1	0	1	0	0	0	0.137167894806877	0.706837466018236	0.0297720838656371	0.0277465701030139	0.687539233859103	0.400215839133529	1.82882055117753	0.0068575	0.0104275	0.0334908778354447	0	0.0150591	0.0451323942517842	0.00856593380479615
