			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.68989071038	2011	253	0.48325484147453	0.598264788070403	11.7	-4.789	13.3	1.16744939523813	1.31890278476449	0	60.625435139515	22.6045619461279	0.2157920027005	18.6325238865476	1	45.8976399476584	4.99979956190204	3.81088623316671	122.949731580343	0	0	1226.32636715273	0	5201.84996784456	5201.84996784456	0	0	0.00882333020586453	0	1	22	0	0	0	0	0.0854290459144045	0	0.03733	0.0267702632836298	1.22869190549606	0.543492967627459	4.53843756807797	0.007645	0.012265	0.0670469159044417	0	0.0155493	0.00997529688046981	0
2011.69262295082	2011	254	0.484805547257826	0.603025935701033	14.7	-4.789	8	0.738923009713151	0.679686170248128	0	71.1319099831384	26.5219649452418	0.215735099680482	21.7792973962032	1	47.5702491099022	5.66360124976735	4.22864458335138	122.783995342173	0	0	1288.69056702089	0	5195.86784038154	5195.86784038154	0	0	0.00915540013165714	0	1	22	0	0	0	0	0.0909125697921492	0	0.03733	0.0272999755584254	1.29866663800854	0.563431090711744	4.59049976181365	0.009895	0.017515	0.0849088242797431	0	0.0195363	0.0234279722622129	0
2011.69535519126	2011	255	0.486358318446068	0.607793424765331	13.3	-4.789	7.9	1.19289832822846	1.16613259497319	0	77.388634143675	28.8548225740772	0.215678149914458	23.6501613066992	1	49.2992608642828	6.46026121446935	4.22864458335138	122.618482516451	0	0	1344.81660522272	0	5189.8925923651	5189.8925923651	0	0	0.0094990907782576	0	1	22	0	0	0	0	0.0880047059378136	0	0.03733	0.0278408234206458	1.37253201649085	0.583533783256058	5.0237190649011	0.008845	0.015065	0.0774296221204875	0	0.0176757	0.0295906011382874	0
2011.69808743169	2011	256	0.487912932194326	0.612566571060256	12.2	-4.789	2.5	1.25468080514376	1.15593205065957	0	82.5864702163506	32.49537	0.215621153396675	26.5713552669306	1	51.1823650330447	7.14049714688164	4.49583953493742	122.453192802019	0	0	1408.4595923718	0	5183.92421588388	5183.92421588388	0	0	0.00987328573905818	0	1	22	0	0	0	0	0.0899324837015572	0	0.03733	0.0283515064736944	1.45109715357336	0.603900645268655	4.99915855870119	0.00802	0.01314	0.0715834498748576	0	0.0162138	0.0382569830406071	0
2011.70081967213	2011	257	0.489469169219481	0.617344701318641	12.9	-4.789	1.9	1.32475056982444	1.33551535753824	0	82.313083072154	32.1649229126798	0.215564110121459	26.299333422802	1	52.8472144302575	7.69718389880467	5.18708922231133	122.288125898122	0	0	1475.10830453694	0	5177.96270303562	5177.96270303562	0	0	0.0102061790439849	0	1	22	0	0	0	0	0.0994411707175607	0	0.03733	0.0287753459905426	1.52069687986705	0.621109770861421	5.36635202180309	0.008545	0.014365	0.0762810981514413	0	0.0171441	0.0387714303016625	0
2011.70355191257	2011	258	0.491026813398145	0.622127151974654	14.1	-4.789	2.3	1.22471396843712	1.38265598606822	0	81.1726429248245	30.7864560280885	0.215507020083209	25.1853305715756	1	54.5961568869109	8.30477099866686	5.96880925384132	122.123281504411	0	0	1547.01862880332	0	5172.00804592712	5172.00804592712	0	0	0.0105560850644663	0	1	22	0	0	0	0	0.10952199507457	0	0.03733	0.02919135086712	1.59373557168215	0.638365787905894	5.73618423224528	0.009445	0.016465	0.0840229199505999	0	0.0187389	0.0359328588505171	0
2011.70628415301	2011	259	0.492585651362663	0.626913267923436	12.75	-4.789	1.3	1.33535514539781	1.69541850781781	0	80.4668390773987	30.002549991573	0.215449883276402	24.5495312621804	1	56.504303608113	9.02942875887403	6.64331390485675	121.958659320944	0	0	1622.38801133224	0	5166.06023667431	5166.06023667431	0	0	0.0109376006123552	0	1	22	0	0	0	0	0.116817100157791	0	0.03733	0.0296135516299655	1.6732931122141	0.656268917490395	5.82161975192545	0.0084325	0.0141025	0.0765626835826036	0	0.01694475	0.0322128329346478	0
2011.70901639344	2011	260	0.494145472095534	0.631702401275817	12.1	-4.789	4.1	1.00696158158341	1.35302158843627	0	78.3177421461295	29.2012461394965	0.21539269969559	23.9000889892053	1	58.1608360153921	9.69601657733269	7.95106091314094	121.794259048179	0	0	1706.70658044463	0	5160.11926740213	5160.11926740213	0	0	0.0112712193268109	0	1	22	0	0	0	0	0.133296171928009	0	0.03733	0.0299603600957329	1.74251959049002	0.67112449452829	5.6331186076103	0.007945	0.012965	0.0732145503394385	0	0.0160809	0.0287682383885845	0
2011.71174863388	2011	261	0.495706066522498	0.63649391010899	13.1	-4.789	1.9	0.870907223832985	1.18308927769884	0	79.6221290784873	29.6875947347082	0.215335469335402	24.2848289121037	1	59.6855891176747	10.3523578488962	9.33615380815838	121.630080386982	0	0	1789.80266668331	0.00561379852053302	5154.18513024462	5154.18513024462	0	0	0.0115800243121733	0	1	22	0	0	0	0	0.149641804644662	0.371237011363799	0.0351788249498218	0.0302641109337089	1.80633129020107	0.684248772252613	5.80216617696026	0.008695	0.014715	0.0798665730117603	0	0.0174099	0.0318075667797102	0.00561379852053302
2011.71448087432	2011	262	0.497267227104584	0.641287157213953	12.9	-4.80039484945969	9.4	0.570284476423243	0.750667247208406	0	79.0165497544052	29.4618008032831	0.215278192190544	24.0977353948349	1	61.5000704587131	11.0621946732698	10.2001566089801	121.46612303862	0	0	1867.49869593523	0.0081180429601214	5177.19237420356	5177.19237420356	0	0	0.0118790390647159	0	1	22	0	0	0	0	0.157247514915731	0.567883103634295	0.0341364236519057	0.0304921535209893	1.87526958997874	0.697839532179359	5.44653326469591	0.008545	0.014365	0.0792395050580459	0	0.0171441	0.0308670604407494	0.0081180429601214
2011.71721311475	2011	263	0.498828747429327	0.646081508840426	12.1	-4.81745070058516	0	1.17461415055667	1.92738584944333	0	86.6267806332789	32.49537	0.215220868255796	26.526255474425	1	63.3486159583026	11.7751005996339	10.6172136833858	121.302386704764	0	0	1934.84626559434	0.00798782086478784	5213.26727307982	5213.26727307982	0	0	0.012151423021302	0	1	22	0	0	0	0	0.158638496966279	0.620244547276037	0.0339437439540689	0.0306591498141565	1.94221470718506	0.710477257190005	6.14797143194174	0.007945	0.012965	0.0748810944154134	0	0.0160809	0.0380124873049927	0.00798782086478784
2011.71994535519	2011	264	0.500390421801405	0.650876333439991	10.9	-4.84050619218683	0	1.49650558238767	1.36036694209604	0	83.5247806332789	31.142722085488	0.215163497526018	25.4346295331054	1	40.591387596778	12.7972640528254	7.49995526370032	121.138871087486	0	0	1373.91336269481	0.0134551872578322	5165.96486377355	5165.96486377355	0	0	0.00785746490097641	0	1	22	0	0.32	0.370272454602893	0.0158032283624515	0.172091571853243	0.620064264865671	0.0320468033682352	0.0307971359098498	1.25009848058736	0.549687210684285	4.5193226257911	0.007045	0.010865	0.0679554792576235	0	0.0144861	0.0311801522800634	0.0134551872578322
2011.72267759563	2011	265	0.501952044832911	0.655671000408078	12.5	-4.87070865372065	16	0.765650908037508	0.608569169717287	7.81272770849358	80.6679081087952	30.0775198019371	0.215106079996144	24.5741192520874	1	42.5472342000381	12.9862543107558	7.60636258775527	120.97557588926	0	0	1424.23658715597	0.0133971327309	5229.53302878967	5229.53302878967	0	0	0.00813595285961609	0	1	22	0	0	0	0	0.167444666841831	0.568481597030743	0.0327089672581356	0.0308718523044685	1.31351193018721	0.567547728600513	4.40450437354865	0.008245	0.013665	0.0785046695890898	0	0.0166125	0.0319998556075207	0.0133971327309
2011.72540983607	2011	266	0.503513411033462	0.66046487882549	13.8	-4.88402812292231	0	1.66951284934667	1.66848715065333	0	87.15258234	32.49537	0.215048615661186	26.5068479184552	1	44.7139019468356	13.2775119760772	7.03788099072452	120.812500812962	0	0	1464.64511194395	0.00716030927391695	5293.57981391388	5293.57981391388	0	0	0.00844681737475792	0	1	22	0	0	0	0	0.150434880204829	0.292054927182283	0.0350710015303166	0.030989912227636	1.38567989668756	0.587013721302601	5.47631243495641	0.00922	0.01594	0.087302828810266	0	0.0183402	0.0408742876706631	0.00716030927391695
2011.7281420765	2011	267	0.505074314400364	0.665257336200073	12.6	-4.88381372255168	0	1.30873177346388	1.48104955285324	0	83.81458234	31.2507764131245	0.214991104516234	25.5026927573147	1	47.0111304896079	13.5548650365017	7.12833714191177	120.649645561866	0	0	1524.11944023912	0.00463313467423674	5325.39586576166	5325.39586576166	0	0	0.00882772505079942	0	1	22	0	0	0	0	0.145726058463698	0.220438775240925	0.0357082598686591	0.0312605277300746	1.46959274829254	0.608548671546441	5.33339750799817	0.00832	0.01384	0.0802896785069054	0	0.0167454	0.0355640400141328	0.00463313467423674
2011.73087431694	2011	268	0.506634548009036	0.670047737209199	12.65	-4.88586282296166	2.7	0.472799640698983	0.402498887316618	0	81.0248010136829	30.2105894905604	0.214933546556454	24.6628765491609	1	49.0033137198921	13.8600194584581	7.6578254355254	120.487009839648	0	0	1588.40859540703	0.00605472255808748	5343.94493675574	5343.94493675574	0	0	0.0091698762430815	0	1	22	0	0	0	0	0.149519224744747	0.302435826911146	0.0351954724860675	0.0315127972391264	1.54423148930026	0.626758097163551	4.50134240894976	0.0083575	0.0139275	0.081188734441536	0	0.01681185	0.0326486312492454	0.00605472255808748
2011.73360655738	2011	269	0.508193903603915	0.674835442443705	11.05	-4.88842197843113	0	1.17835738112041	1.55527713751182	0	82.4634446133422	30.7469965001276	0.21487594177709	25.0866344980778	1	50.9584289409996	14.2313451538133	7.35538960861425	120.324593350384	0	0	1632.54638676675	0.00200074417335247	5370.15550403622	5370.15550403622	0	0	0.00948919056490992	0	1	22	0	0	0	0	0.139698807549144	0.120264345902789	0.0365137657152283	0.031713627139341	1.61607661504147	0.643485403376117	5.35371230771534	0.0071575	0.0111275	0.0714265482663117	0	0.01468545	0.0305674038161415	0.00200074417335247
2011.73633879781	2011	270	0.509752171190055	0.679619807153993	9.75	-4.88849464329546	0	1.25553143121247	1.81688167655598	0	79.72981009471	29.727744256044	0.214818290173463	24.2641313792964	1	52.5680426245875	14.5446773399414	8.63436872466763	120.162395798548	0	0	1707.25299510622	0.00646677671919699	5374.72413254127	5374.72413254127	0	0	0.00978060293482121	0	1	22	0	0	0	0	0.155963367327944	0.4584547725299	0.0343137407893769	0.0319289393267856	1.67844184348834	0.65739653678372	5.30393212190881	0.0061825	0.0088525	0.0634702406106459	0	0.01295775	0.0246976273290895	0.00646677671919699
2011.73907103825	2011	271	0.511309138625667	0.684400179998976	11.05	-4.90028909014507	0	1.09639387277232	1.73350199030092	0	76.6573969869415	28.5821763560558	0.214760591740972	23.3409148388564	1	54.0560675405827	14.8666218736964	10.1802557277788	120.000416889012	0	0	1786.12171351178	0.013703250407658	5403.30034068128	5403.30034068128	0	0	0.0100042685270697	0	1	0	1	0	0	0	0.17482808473424	0.887239435189722	0.0316533730139147	0.0320246378130426	1.73112598458453	0.668724393941907	5.6485705512818	0.0071575	0.0111275	0.0724389079405047	0	0.01468545	0.0249718982829177	0.013703250407658
2011.74180327869	2011	272	0.512864591215832	0.689175901798686	12.2	-4.90538069938461	0	0.668072737253255	1.15947093398166	0	73.8275011238683	27.5270324846638	0.214702846475095	22.4905741857669	1	55.9990453567849	15.2892117815197	11.0951380645566	119.838656327045	0	0	1861.56194357624	0.0178544005897301	5471.12932288563	5462.05259334478	9.0767295408552	0	0.010235372269952	0	1	0	1	0	0	0	0.182269775975189	1.09451857086012	0.0305701590048977	0.0320064931598993	1.79233306217282	0.681415317528694	5.558770465265	0.00802	0.01314	0.0805358812446741	0	0.0162138	0.0242268572590618	0.0178544005897301
2011.74453551913	2011	273	0.514418311307685	0.693946304291327	13.5	-4.90485064360006	2.1	0.443620558953412	0.605668368971139	0	71.9999574526334	26.8456217198484	0.214645054371385	21.9397886739734	1	58.3062192470451	15.8267595516911	11.0983141818315	119.677113818316	0	0	1924.85738340659	0.017045537806815	5562.36963744704	5542.26377129293	20.1058661541101	0	0.0104822626052241	0	1	0	1	0	0	0	0.176370701842054	0.994582262583105	0.0314304376181614	0.0319272905837067	1.86155960473772	0.695184114804217	5.42758105008189	0.008995	0.015415	0.0897344358997406	0	0.0179415	0.0238259504552281	0.017045537806815
2011.74726775956	2011	274	0.515970077887332	0.698710708895706	14.15	-4.90066385438376	1.7	0.361586359323882	0.479648826530798	0	72.5852786235244	27.0638622757362	0.214587215425475	22.1091050010338	1	60.8259071735059	16.4957729953666	10.3675125974415	119.515789068889	0	0	1977.44737424431	0.0110461605145159	5650.46690075896	5617.0254265092	33.4414742497644	0	0.0107647577168067	0	1	0	1	0	0	0	0.160898811327052	0.650849674640224	0.0336292813687732	0.0318981636392655	1.94023474052727	0.710111180749044	5.37949774735744	0.0094825	0.0165525	0.094700733054351	0	0.01880535	0.0248966784942715	0.0110461605145159
2011.75	2011	275	0.517519666178838	0.703468425480006	15.25	-4.8954181652178	10.9	0.24680849965788	0.27014126414296	0	72.9589847525379	27.2032008771581	0.214529329633078	22.2152102901243	1	63.1742288921195	17.2289355120517	9.71666292280123	119.354681785224	0	0	2029.65355982939	0.00589770899554084	5706.05388599382	5657.94946712439	48.1044188694296	0	0.0110714392388036	0	1	0	1	0	0	0	0.147509287745803	0.340159004435471	0.035467758539326	0.0319938571643699	2.02118725564368	0.724707664167741	5.07488097739251	0.0103075	0.0184775	0.102757600465231	0	0.02026725	0.0252425975516394	0.00589770899554084
2011.75273224044	2011	276	0.51906684724564	0.70821875113798	16.45	-4.89004665469367	10.4	0.280152557361563	0.284658733627812	4.99648331719628	82.8367381748261	30.8861812732387	0.214471396989981	25.154993805789	1	65.0297106550823	18.0744003171917	9.37650391836576	119.193791674178	0	0	2081.17061956523	0.00269500691563765	5732.9161835752	5668.13137308477	64.7848104904291	0	0.0113432167107889	0	1	0	1	0	0	0	0.139571411895891	0.150294880005846	0.0365306695937481	0.0321613749391397	2.09144490656187	0.736778695686873	5.25452609454863	0.0112075	0.0205775	0.111591939235822	0	0.02186205	0.0324031423761471	0.00269500691563765
2011.75546448087	2011	277	0.52061138759475	0.712960968973749	15.95	-4.88456067983618	0	1.34034323576941	2.60665676423059	0	87.15258234	32.49537	0.214413417492053	26.435280671255	1	66.7379596956198	18.9104157361772	9.22620903835991	119.033118443001	0	0	2133.95245777671	0.000460354560099739	5741.67348574536	5658.07391893195	83.5995668134052	0	0.0116234334573897	0	1	0	1	0	0	0	0.134593219296748	0.027532429414441	0.0371873191859532	0.0323662897201818	2.16006013884225	0.748056489330495	7.82130099058788	0.0108325	0.0197025	0.108924592482101	0	0.02119755	0.0382050596120017	0.000460354560099739
2011.75819672131	2011	278	0.522153048784185	0.717694346896483	14.6	-4.87952448828555	5.9	0.897115698717657	1.68525746566914	0	83.20558234	31.0237070618941	0.214355391135241	25.2525352662451	1	69.0697062657227	19.6026234132347	10.5781130204021	118.87266179934	0	0	2234.949040598	0.00517582406593611	5737.77142086855	5636.09859107407	101.672829794481	0	0.0120377235688604	0	1	0	1	0	0	0	0.146972519308811	0.357424407793975	0.0355402574366802	0.0326277884267577	2.2535917627363	0.762655418399758	7.29898464312496	0.00982	0.01734	0.100367217094719	0	0.0194034	0.03660011691553	0.00517582406593611
2011.76092896175	2011	279	0.523691587034081	0.722418136426409	14.85	-4.87514233323228	2.3	0.454697083861686	0.730501423000799	0	85.9598112349291	32.0506380443435	0.214297317915569	26.0668498465055	1	71.2807524880238	20.2253522430155	11.7447658368005	118.712421451235	0	0	2327.08813994311	0.00887464580724391	5760.46136221448	5642.9235304578	117.537831756679	0	0.0123741395013231	0	1	0	1	0	0	0	0.156377043570297	0.63341198790197	0.0342566786560892	0.032772888706279	2.33607616818982	0.774826443192932	6.39316532877104	0.0100075	0.0177775	0.102757752164101	0	0.01973565	0.0394056427167411	0.00887464580724391
2011.76366120219	2011	280	0.525226752842004	0.727131571513676	14.25	-4.87090382859452	0	1.0445068828892	2.47689108192769	0	86.4905936860192	32.2485435070914	0.214239197829142	26.2184855296853	1	73.6434710938093	20.8351312215473	11.6287089438037	118.552397107118	0	0	2390.2422194919	0.00629213654242488	5804.05094780463	5670.1030209391	133.947926865526	0	0.0126882881897625	0	1	0	1	0	0	0	0.150846717931467	0.492951691475407	0.0350149302502002	0.0328488374926172	2.41910241435279	0.786447198023094	7.76525921717911	0.0095575	0.0167275	0.0992492805945391	0	0.01893825	0.0402926469184954	0.00629213654242488
2011.76639344262	2011	281	0.526758290602994	0.731833867371796	12.95	-4.86703014574161	0	0.81206770058899	2.12873308560585	0	82.9691957212023	30.9355688744229	0.214181030872144	25.1634609781089	1	75.7974764566587	21.3903071021793	13.2660389099179	118.392588475818	0	0	2491.37949627768	0.0101975092554282	5833.20739174791	5683.68544592276	149.521945825156	0	0.0129941336500203	0	1	0	1	0	0	0	0.164506201055922	0.921811196596915	0.0331238844306014	0.0329502495540857	2.49754576481684	0.796874996182869	7.36409802954248	0.0085825	0.0144525	0.090778243127057	0	0.01721055	0.0352562989795909	0.0101975092554282
2011.76912568306	2011	282	0.52828593823497	0.73652421932751	12.2	-4.86366224729407	0	0.945782868970846	2.70506559358748	0	80.0283949350074	29.8390734284144	0.214122817040836	24.2818316352347	1	77.8784773566311	21.9406802981507	14.7839667470866	118.232995266552	0	0	2587.80267211676	0.0131309838730733	5884.63058842484	5721.63188218629	162.99870623855	0	0.0132342168614321	0	1	0	1	0	0	0	0.175980162612524	1.31571738748633	0.0314869563385332	0.032957797773744	2.56670310764695	0.805645199809865	7.55087527482933	0.00802	0.01314	0.0860689221819503	0.0855516420502834	0.0162138	0.0307558471178977	0.0131309838730733
2011.7718579235	2011	283	0.529809426810145	0.741201801689116	13.7	-4.86061778186863	8.2	0.254093799816064	0.470093340827109	0	76.3775464724491	28.4778323909206	0.214095845360782	23.192422863414	1	79.9732088374987	22.5285821454031	16.3894281398873	118.159168830983	0	0	2687.553280895	0.0186728639907714	5953.18136773298	5777.83563157305	175.345736159925	0	0.0134336926590149	0	1	0	1	0	0	0	0.187357587536099	1.736988785163	0.029818157703047	0.0328960488666114	2.63080258593808	0.813435491634636	6.11487787176109	0.009145	0.015765	0.097264987386407	0	0.0182073	0.0288426955209383	0.0186728639907714
2011.77459016393	2011	284	0.531328480193166	0.74586576663545	16.25	-4.85735584228028	12.9	0.385951437661404	0.825131079956573	7.05578091012816	83.1956586853214	31.0200069669357	0.214037562943538	25.2155169429179	1	82.6068655103424	23.3348933153317	15.4420492716886	117.999890271399	0	0	2740.31253902942	0.0159759542203205	6048.98456380868	5858.43558473263	190.548979076053	0	0.0136563194431976	0	1	0	1	0	0	0	0.173759246722528	1.31907544229368	0.0318073507568469	0.0327436666866687	2.70485167030112	0.822047093867745	7.09369006275173	0.0110575	0.0202275	0.116095006779943	0	0.02159625	0.033452377228935	0.0159759542203205
2011.77732240437	2011	285	0.532842814686756	0.750515243127897	16.75	-4.85368817511139	6.8	0.417775542113257	0.923691697589286	4.75946723970254	87.15258234	32.49537	0.213979233643118	26.3863615396248	1	85.5332581867547	24.338284180828	14.4017535017863	117.840826419313	0	0	2801.63366793538	0.0100875543616593	6115.87596020239	5905.20810688512	210.667853317276	0	0.0139854468506788	0	1	0	1	0	0	0	0.159256263046331	0.85866744219799	0.0338579661566286	0.0326921029510445	2.79626208237966	0.832131519607236	7.38712446319237	0.0114325	0.0211025	0.120413125693413	0	0.02226075	0.0346783517248153	0.0100875543616593
2011.78005464481	2011	286	0.534352138685705	0.755149335848034	16.4	-4.85011444427452	0	0.667185489541022	2.16381451045898	0	87.15258234	32.49537	0.213920857456059	26.3797843433845	1	88.2549940004868	25.3983070788076	13.8010169894771	117.6819769853	0	0	2870.65433761014	0.00593529406956995	6130.55064079794	5898.560741207	231.989899590931	0	0.0143959326284922	0	1	0	1	0	0	0	0.149604681499632	0.547648528269834	0.0351838671386877	0.0327532101488948	2.89063436518739	0.841943521641458	8.47932202413503	0.01117	0.02049	0.118624991455055	0	0.0217956	0.0364047231940113	0.00593529406956995
2011.78278688525	2011	287	0.535856152340103	0.759767124163656	13.85	-4.84680616637537	0	0.856077850166876	3.05093566100511	0	84.32158234	31.4398144444444	0.213862434378979	25.5315028307761	1	90.6910986590361	26.3972592872441	14.7519756812234	117.523341680324	0	0	2970.76290194792	0.00645159572841434	6102.17626189897	5849.40133744113	252.774924457843	0	0.0148620909601214	0	1	0	1	0	0	0	0.154687535415206	0.74487675231336	0.0344893761680093	0.0328700559603234	2.98102148802573	0.850803032078065	8.59457407304693	0.0092575	0.0160275	0.100792860820562	0	0.01840665	0.0377639943142344	0.00645159572841434
2011.78551912568	2011	288	0.537354547228796	0.764367661126178	13.85	-4.84414572404597	0	0.61033315874878	2.39732251237711	0	80.414568828828	29.9830607117181	0.213803964408575	24.3638486813117	1	92.6906988241125	27.0697126487416	17.0109954869439	117.364920215739	0	0	3086.61736434813	0.0114351342014723	6059.44914118038	5790.62154310537	268.827598075016	0	0.0152968853545087	0	1	0	1	0	0	0	0.17113207924677	1.37911525222537	0.0321841351663634	0.032934152525821	3.05268961279826	0.857473383019527	8.30669661550486	0.0092575	0.0160275	0.101403181097678	0	0.01840665	0.0334275001343629	0.0114351342014723
2011.78825136612	2011	289	0.538847006044097	0.7689499725026	13.2	-4.84160772459476	0	0.337019314782918	1.44191419764512	0	77.4069131577021	28.8616380155489	0.213745447541626	23.4640715050032	1	94.8887557292354	27.8709650770495	18.5758821272566	117.206712303288	0	0	3192.39084887663	0.01346663290335	6032.18704388524	5747.37185793003	284.815185955207	0	0.0157304067395296	0	1	0	1	0	0	0	0.180486025324984	1.78290243720519	0.0308315946737665	0.0329032931856447	3.12215254978005	0.863653761514523	7.38949356989332	0.00877	0.01489	0.0972235597417081	0	0.0175428	0.0294970222189201	0.01346663290335
