			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.69808743169	2011	256	0.487912932194326	0.544254754236003	12.2	-5.30872113593227	2.5	0.265648903800794	1.75273580051994	0	78.8424	31.92	0.225982053484938	29.7460906226266	1	137.937132496855	20.8572113314129	22.0627269599548	197.189142999468	0	0	4080.3313701826	0.00382778595837427	4602.30856060338	4381.35851966689	220.950040936492	0	0.0299712917290298	0	1	0	1	0	0	0	0.152500113850905	2.48223375321689	0.029328252749531	0.0312194836377938	4.30632605102976	0.965287549426205	11.8902620144838	0.00802	0.01314	0.0572899741301056	5.04123057832458	0.0135176	0.0100095860578454	0
2011.70081967213	2011	257	0.489469169219481	0.547645248844186	12.9	-5.32476582900789	1.9	0.287090085812946	1.99508631740267	0	78.2474337829218	31.6791229890372	0.226365914013971	29.565039308104	1	138.964651269486	22.787736839799	22.2965927067664	201.198679981619	0	0	4151.91233120883	0.00408013272194117	4551.12800286236	4312.25741535988	238.870587502479	0	0.0305341118030709	0	1	0	1	0	0	0	0.152904138799124	2.54069933969942	0.0292885811294306	0.0311763850453729	4.33241547567347	0.965987155191187	12.4520568408515	0.008545	0.014365	0.0609544754968938	5.32950658812455	0.0142932	0.0100827640563875	0
2011.70355191257	2011	258	0.491026813398145	0.551038809146285	14.1	-5.32706797960311	2.3	0.277778044410752	2.00949188339621	0	76.7821535107879	31.0858921096307	0.226760205638737	29.0608167425349	1	140.095534349313	24.768207894534	22.4569145903056	205.47551507608	0	0	4225.06158128757	0.00439607692036292	4500.13608004812	4242.08030427945	258.055775768669	0	0.0311313995526586	0	1	0	1	0	0	0	0.152782387758547	2.54922699412845	0.0293005399708781	0.0311313630912795	4.36136494729528	0.966746963903277	12.841490138074	0.009445	0.016465	0.0670375082740519	5.29816736028662	0.0156228	0.0102464085328832	0
2011.70628415301	2011	259	0.492585651362663	0.554434970289027	12.75	-5.30991367357934	1.3	0.312726052488712	2.43751957214466	0	75.7045423461571	30.6496122858936	0.227135032780264	28.6971277199237	1	141.455938252771	26.8041708225059	22.6414204840063	209.698634541489	0	0	4305.14904710631	0.00389185419792627	4449.45122266532	4169.96649186011	279.484730805207	0	0.0317917718778892	0	1	0	1	0	0	0	0.15259075051072	2.55468121956054	0.029319356335112	0.0310841202340899	4.39703339247514	0.967659820016223	12.9831099381312	0.0084325	0.0141025	0.0609926304675159	5.78301300015928	0.014127	0.00913416124248369	0
2011.70901639344	2011	260	0.494145472095534	0.557833272539289	12.1	-5.31199152099042	4.1	0.238287666554021	1.85213341212641	0	73.1550383734049	29.6174244426741	0.227535010638853	27.7855950414218	1	142.287497353361	28.9478630900675	22.8640665457234	214.384504285727	0	0	4376.83189571928	0.00374769201220914	4395.26899107188	4097.30365653178	297.965334540101	0	0.0323728758450029	0	1	0	1	0	0	0	0.15309886528769	2.6211923792256	0.0292694472197585	0.0310441821520984	4.41719898580396	0.968164781070215	12.1285710746808	0.007945	0.012965	0.0582379861753701	5.45708399606706	0.0134068	0.00857447806197399	0
2011.71174863388	2011	261	0.495706066522498	0.561233260397599	13.1	-5.32094352210695	1.9	0.211030471442095	1.55666157234162	0	74.0603175482735	29.9839342300702	0.227890992300532	28.1572510724309	1	142.843492057997	31.1457462462902	22.9910427404555	218.719928555371	0	0	4441.20358638443	0.00408787017837969	4340.18676596626	4025.24334707844	314.943418887815	0	0.0329118307023351	0	1	0	1	0	0	0	0.153311398612773	2.65307588629876	0.0292485535574823	0.0310068831816007	4.42913147149422	0.968459858161363	12.0154996668468	0.008695	0.014715	0.0634353383193145	5.17562598024787	0.0145148	0.00921523375215929	0
2011.71448087432	2011	262	0.497267227104584	0.564634481709334	12.9	-5.31497082625347	9.4	0.140537834281731	0.887895725220704	0	73.0853426366162	29.5892075451888	0.228210513793205	27.823095507587	1	143.608608385182	33.340242938789	23.0777578561287	222.751211869417	0	0	4509.14064249145	0.00397671667831545	4286.71392786829	3953.02504562074	333.688882247542	0	0.0335008612194926	0	1	0	1	0	0	0	0.153106748353482	2.64633642065789	0.0292686724409639	0.0309671317845672	4.44714670126222	0.96890018118397	10.6991118068618	0.008545	0.014365	0.0628454254879241	4.31239007235605	0.0142932	0.00906195877350423	0
2011.71721311475	2011	263	0.498828747429327	0.568036486774133	12.1	-5.31024903156253	0	0.294280389700583	2.76858781249176	0	78.8424	31.92	0.228452612241198	30.001623238229	1	144.223700204268	35.5721671443135	23.204393544016	225.898167601272	0	0	4575.57355745776	0.00374530395439073	4232.6807085203	3880.85927033316	351.821438187137	0	0.0340738435370162	0	1	0	1	0	0	0	0.153262201155543	2.67365203280402	0.029253390979288	0.0309300456958908	4.46084563774846	0.969230887580179	12.6501653975274	0.007945	0.012965	0.0593032052628732	5.96383101799736	0.0134068	0.00793787638669899	0
2011.71994535519	2011	264	0.500390421801405	0.571438827454041	10.9	-5.31282100572233	0	0.578435313728956	2.2382151763581	0	75.7795317978077	30.6799723877764	0.22880877764165	28.8897605947592	1	93.6549287106611	31.2030193634475	15.0980769662873	230.68009940638	0	0	3152.07299247071	0.00655115015333449	4101.13521250182	3739.70622508012	361.428987421701	0	0.0228363425875756	0	1	0	1	0.32	0.345700568775742	0.0183808992418062	0.153518581516101	1.75332022106071	0.0292281757838278	0.0308964917656621	2.89360873372261	0.895458614846253	11.1505402500317	0.007045	0.010865	0.0537418741954189	5.35848811499757	0.0120772	0.00580089239923569	7.72818077913665
2011.72267759563	2011	265	0.501952044832911	0.574841056280852	12.5	-5.32502267583219	16	0.296647790988754	0.867952156985098	0	72.9628813077206	29.5396280598059	0.229107081674756	27.8613802331278	1	95.0112205658009	32.1531033106133	15.1288689200029	234.831669241283	0	0	3204.09558692039	0.00701699719186274	4123.67797521471	3748.60452391212	375.073451302592	0	0.0230404074073834	0	1	0	1	0	0	0	0.151921766646545	1.67068651678924	0.0293849754680425	0.030852815474402	2.93136365611436	0.898493881063799	9.88294746503103	0.008245	0.013665	0.061997525483267	3.90414870713728	0.01385	0.00881242624127443	0
2011.72540983607	2011	266	0.503513411033462	0.578242725563098	13.8	-5.31903490210589	0	0.665222818563079	2.5843194868568	0	78.8424	31.92	0.229294195996942	30.0886691738129	1	96.6067631517454	33.1856618640968	15.3635531280087	237.50717865495	0	0	3268.36493966338	0.00763438577595891	4148.0206527455	3756.19097005187	391.829682693626	0	0.0232898462276949	0	1	0	1	0	0	0	0.151759433382973	1.68759954198561	0.0294008827700374	0.0308085790286514	2.97631709726275	0.901993145874766	12.5963657314117	0.00922	0.01594	0.068850298643406	5.45289135216051	0.0152904	0.00884180683487151	0
2011.7281420765	2011	267	0.505074314400364	0.581643386493167	12.6	-5.30072235395952	0	0.524493107287046	2.21950015984331	0	75.5928576945801	30.6043958277652	0.229580847786771	28.8954939119039	1	98.4027911519393	34.3693967035025	15.6231646367786	241.717432448388	0	0	3341.07217937373	0.0068404723027576	4174.73162454352	3763.55729839684	411.174326146678	0	0.0235710459981243	0	1	0	1	0	0	0	0.151545389603484	1.70401464333198	0.0294218479657081	0.0307617546562012	3.02704251890136	0.905797068860244	11.8285789000796	0.00832	0.01384	0.0632330169958059	5.18381814591297	0.0139608	0.00647295185517576	0
2011.73087431694	2011	268	0.506634548009036	0.58504258825498	12.65	-5.29138310235501	2.7	0.190313277040265	0.484727869045071	0	72.8488644274498	29.4934673795343	0.229839462825044	27.8871195406752	1	99.9995870992687	35.5207069400633	15.9157758106245	245.636584987731	0	0	3409.45648502855	0.00689726354527689	4198.50704082452	3770.12022978415	428.386811040373	0	0.0238178919618128	0	1	0	1	0	0	0	0.151861862189377	1.75414544671153	0.0293908463127051	0.0307219515233889	3.07218246722264	0.909057805303518	8.91934013326948	0.0083575	0.0139275	0.0638549503142839	3.11943633210868	0.0140162	0.00890293821422582	0
2011.73360655738	2011	269	0.508193903603915	0.588439877132712	11.05	-5.2803740731442	0	0.481993940943622	2.21559585961222	0	74.1057776645588	30.0023391354489	0.229957881561463	28.371965794199	1	101.602098893443	36.6060824935511	16.170798933066	247.470850707184	0	0	3475.56289303762	0.00597162718763254	4222.5380267425	3776.71205468554	445.825972056957	0	0.0240618552751848	0	1	0	1	0	0	0	0.151861622323463	1.78223863292623	0.02939086981873	0.0306825939921484	3.11741594909761	0.912212082936291	11.4268361000839	0.0071575	0.0111275	0.0561023351364665	5.30356645038539	0.0122434	0.00550229807699262	0
2011.73633879781	2011	270	0.509752171190055	0.591834795621035	9.75	-5.27723727513096	0	0.514269890623774	2.53853448180736	0	71.4081878640029	28.9101975157907	0.23021108190009	27.3782814821955	1	102.945650274996	37.6486200538326	16.4299414625666	251.479649666669	0	0	3535.06565498257	0.00530945569813186	4243.11516738111	3782.80990028188	460.305267099225	0	0.0242618091223139	0	1	0	1	0	0	0	0.152217618861335	1.83185891649362	0.0293559687573864	0.0306501269115993	3.15529724592573	0.914769333181098	11.3354372933675	0.0061825	0.0088525	0.0497876553693278	5.60887846581384	0.010803	0.00464929379151774	0
2011.73907103825	2011	271	0.511309138625667	0.5952268815374	11.05	-5.27750862945838	0	0.447566090867885	2.38485012199985	0	68.3553834915718	27.6742443285716	0.230474028861993	26.2490146963175	1	104.082124724752	38.5857024182778	16.643445282897	255.772786605427	0	0	3586.48229080642	0.00604773739972665	4261.22066282128	3788.85971309168	472.360949729601	0	0.0244254247692118	0	1	0	1	0	0	0	0.152467109436098	1.87055482069937	0.0293314918154666	0.0306221678431483	3.18722029279285	0.916866432404188	11.7140578009448	0.0071575	0.0111275	0.0567494136409687	5.53783519549494	0.0122434	0.00464093877813673	0
2011.74180327869	2011	272	0.512864591215832	0.598615667136889	12.2	-5.26843830311971	0	0.271995274280521	1.56838688206348	0	65.522967278704	26.5275171168842	0.230723399684822	25.1993597501681	1	105.424302359242	39.6809476214982	16.8245153972599	259.972418581402	0	0	3645.17399561461	0.00656300573381157	4282.15236000857	3795.09800326252	487.054356746049	0	0.0246194655154752	0	1	0	1	0	0	0	0.152209837840196	1.87538173020396	0.0293567319036766	0.0305901349103436	3.22494363199807	0.919278152094191	10.8285606696064	0.00802	0.01314	0.0630121754880936	4.56069547665673	0.0135176	0.00455885419028083	0
2011.74453551913	2011	273	0.514418311307685	0.602000678230251	13.5	-5.25303373995277	2.1	0.181136010483033	0.705413621336014	0	63.68258512236	25.7824231264616	0.230908448306763	24.5179069473054	1	106.942879462835	40.9251315167309	17.0442585085433	263.172938364041	0	0	3712.06226225949	0.00714841466685994	4305.07401468906	3800.94660047652	504.127414212535	0	0.0248411244726438	0	1	0	1	0	0	0	0.152038891765034	1.8893969965472	0.029373494403611	0.0305561848248545	3.26776639056852	0.921931207916999	9.93721039223181	0.008995	0.015415	0.0701208727878204	3.5393262944939	0.014958	0.00943174864216519	0
2011.74726775956	2011	274	0.515970077887332	0.605381433305733	14.15	-5.23319362468293	1.7	0.149789194886045	0.526920996640743	0	64.0790938928989	25.9429529930765	0.231031111274602	24.67769751443	1	108.660530865407	42.1387875541227	17.2916474034011	265.335343845015	0	0	3783.38714996347	0.00735054584202784	4330.25610185448	3806.34615446456	523.90994738992	0	0.0250933266554078	0	1	0	1	0	0	0	0.151842568912949	1.9045819802198	0.0293927369441836	0.0305200784075232	3.31632792181532	0.924834453419355	9.45496580848974	0.0094825	0.0165525	0.073909812608077	2.97793951282868	0.0156782	0.0098664102104892	0
2011.75	2011	275	0.517519666178838	0.608757442655421	15.25	-5.21232651690261	10.9	0.103601983270186	0.248428894296337	0	64.2733017209182	26.0215796440965	0.231120101574171	24.7583200993209	1	110.472172488237	43.4266305253551	17.571563514742	266.925048838846	0	0	3859.26248817059	0.00780392172527378	4356.24334344549	3811.10916009835	545.134183347134	0	0.0253595044579996	0	1	0	1	0	0	0	0.151781184079809	1.93151798567688	0.0293987517369339	0.0304842062120526	3.36765648682485	0.927785839414274	8.41406087708602	0.0103075	0.0184775	0.0800996635072922	1.90358705481839	0.016897	0.0106481084921099	0
2011.75273224044	2011	276	0.51906684724564	0.612128207506841	16.45	-5.19095889760539	10.4	0.12382463538405	0.262028058829314	0	73.9793567216455	29.9511565674678	0.231148276710627	28.4379498525199	1	112.448746884107	44.8308673506081	17.8652206201421	267.43208403814	0	0	3941.73305405277	0.00824554010227079	4381.14821390366	3812.42569286944	568.722521034224	0	0.0256665014270114	0	1	0	1	0	0	0	0.151631911619516	1.95415369358153	0.0294133745667722	0.0304471080372119	3.4237391450295	0.930878263289431	8.52014949244499	0.0112075	0.0205775	0.0868810096073127	1.60168386574284	0.0182266	0.0116020416472954	0
2011.75546448087	2011	277	0.52061138759475	0.615493219160675	15.95	-5.16913594450821	0	0.609976067811491	3.25591264856748	0	78.8424	31.92	0.231159500241302	30.2815996480419	1	114.599783498356	46.3602960904798	18.1865869983444	267.634563240195	0	0	4031.55533248829	0.00781430110853506	4404.50170054477	3809.61702672277	594.884673822005	0	0.0260187851634116	0	1	0	1	0	0	0	0.151487907210901	1.97981646468203	0.0294274764589362	0.0304092170791575	3.48488969362595	0.934099412131948	14.5534153432538	0.0108325	0.0197025	0.0847033377533458	5.97232196291413	0.0176726	0.00982929542711239	0
2011.75819672131	2011	278	0.522153048784185	0.618851958135478	14.6	-5.14910220850817	5.9	0.410001832385887	1.97224287936178	0	74.976511283621	30.3548628678628	0.23140876723403	28.8410396876382	1	116.654237387369	47.9298831779711	18.5361702294309	272.206621168236	0	0	4120.82915718778	0.00708322092557162	4422.66099913054	3802.50914636492	620.151852765622	0	0.0263764818081925	0	1	0	1	0	0	0	0.151651381133455	2.02885047088413	0.0294114676120137	0.0303748828211598	3.5433587912331	0.937038836853959	13.1319616216088	0.00982	0.01734	0.0779571923104226	5.34403009406913	0.0161768	0.0102769654006451	0
2011.76092896175	2011	279	0.523691587034081	0.622203893320439	14.85	-5.13167019930719	2.3	0.212776023416265	0.788706763413519	0	77.6084268740651	31.4204157384879	0.23161631282453	29.8603791896609	1	118.482817456219	49.3244016942621	18.8665175649201	276.126466220353	0	0	4200.71225357814	0.00717965035578902	4434.63362590687	3791.88638408786	642.747241819007	0	0.0267176112957899	0	1	0	1	0	0	0	0.151923193207865	2.08353347484357	0.0293848356499725	0.0303446697040364	3.5953219613126	0.939540965476672	10.61533152762	0.0100075	0.0177775	0.0797215514737577	3.50520410493067	0.0164538	0.0110536157112955	0
2011.76366120219	2011	280	0.525226752842004	0.625548481137264	14.25	-5.1148096247849	0	0.496199924266025	2.96028583018693	0	78.0081135969071	31.5822322254685	0.231723211185991	30.0230278343673	1	120.333635047314	50.7286812946053	19.1589519922345	278.186976654019	0	0	4280.35860740406	0.00678169418617898	4443.94927887755	3778.03486185146	665.914417026094	0	0.0270780847160585	0	1	0	1	0	0	0	0.151907868341819	2.1147697578769	0.0293863376240192	0.0303143567568826	3.64783674267677	0.941968644009063	13.8854790337667	0.0095575	0.0167275	0.0769116985004833	5.97795540624775	0.015789	0.00838571226292856	0
2011.76639344262	2011	281	0.526758290602994	0.628885164712405	12.95	-5.09940029437265	0	0.38665452951452	2.51496955719873	0	74.5516278424542	30.1828452803458	0.231952705003597	28.73231482366	1	122.070549951706	52.203232933553	19.458422725306	282.709457798413	0	0	4359.21129891618	0.00611267376502957	4448.71753758238	3760.82946986501	687.888067717368	0	0.0274394921503701	0	1	0	1	0	0	0	0.15205981947056	2.15847890338368	0.0293714426536765	0.0302867081705448	3.69711512260522	0.944157979736644	12.9635218584744	0.0085825	0.0144525	0.0702680145213602	5.70584874802836	0.0143486	0.0063696180298936	0
2011.76912568306	2011	282	0.52828593823497	0.632213373060936	12.2	-5.08600295082548	0	0.450988904535956	3.1653099388783	0	71.6500037557409	29.0080986865348	0.232161042900407	27.6482265613279	1	123.590021919055	53.6222597728778	19.7373858605725	286.93617066324	0	0	4431.48535077947	0.00574385720466299	4448.13649313534	3740.93163231873	707.204860816601	0	0.0277846738987859	0	1	0	1	0	0	0	0.152300304572268	2.20648203427546	0.0293478582502164	0.030262484161365	3.74014108082814	0.946001882788439	13.493908215576	0.00802	0.01314	0.0665487761116775	6.31924232587823	0.0135176	0.00554790577328834	0
2011.7718579235	2011	283	0.529809426810145	0.635532520283541	13.7	-5.07389220881313	8.2	0.120706481618486	0.454557242091193	0	68.0337049123267	27.5440100859622	0.232391598613177	26.2918576224855	1	124.978068363447	54.9954090086	19.9800163446745	291.754162944208	0	0	4498.91101688458	0.00641422199140841	4443.73700080534	3718.75820133106	724.978799474281	0	0.0281245421006683	0	1	0	1	0	0	0	0.152435854639295	2.24331537139968	0.029334558940664	0.0302400997994362	3.77934926005141	0.947629098801607	9.56672479562855	0.009145	0.015765	0.0751233436400734	3.12692443056427	0.0151796	0.0095634143317295	0
2011.77459016393	2011	284	0.531328480193166	0.638842004778139	16.25	-5.06091636468486	12.9	0.191245869834547	0.859123937805646	0	74.7136038736041	30.2484226208924	0.232466608757755	28.8435729560105	1	126.566823473553	56.3665822124377	20.2026735591245	293.354629594248	0	0	4570.25363200014	0.00744524375043268	4439.64456049562	3693.82191485571	745.822645639912	0	0.0285083235265627	0	1	0	1	0	0	0	0.152235730916706	2.25381450374066	0.0293541923105957	0.0302151596167257	3.82423677343536	0.949431902109199	11.1161672481703	0.0110575	0.0202275	0.089570168918419	3.47514148052156	0.018005	0.011476796006251	0
2011.77732240437	2011	285	0.532842814686756	0.642141208467878	16.75	-5.04632655509184	6.8	0.214599678546587	0.901397980979793	0	78.8424	31.92	0.232556519930414	30.4260949345038	0.936030742792082	128.496164642604	57.9985101034573	20.4620959913926	295.294939652733	0	0	4655.87850525286	0.00696693697606174	4436.87260182863	3665.00585271935	771.86674910928	0	0.0289609768352703	0	1	0	1	0	0	0	0.151930189232112	2.2602581795931	0.0293841499589276	0.0301869634236688	3.87890902214803	0.951544072275987	10.7550440423299	0.0114325	0.0211025	0.0868664411707349	3.32187400452344	0.018559	0.01288753054325	0
2011.78005464481	2011	286	0.534352138685705	0.645429496047286	16.4	-5.03211041986321	0	0.350844270635479	2.26500073162249	0	78.8424	31.92	0.232637888114897	30.4345109355218	0.930757559196846	130.177280193758	59.6358128526381	20.778041721897	297.071830532993	0	0	4737.51977741178	0.00675790515064487	4429.3294902841	3630.4651826982	798.864307585901	0	0.0293898389088702	0	1	0	1	0	0	0	0.152229922635609	2.31756927488978	0.0293547620003327	0.0301618888492872	3.92639265590665	0.953306804364959	12.8293274122054	0.01117	0.02049	0.0850052585931304	4.94239511309003	0.0181712	0.00999945791241383	0
2011.78278688525	2011	287	0.535856152340103	0.64870621424859	13.85	-5.01895024408752	0	0.457503341855869	3.39724383206697	0	76.226554997742	30.8609534403814	0.232790524561652	29.4521768171831	1	131.759175518188	61.4049644458023	21.0458772146779	300.459945828735	0	0	4818.68337401117	0.00606382648508531	4418.48337428408	3593.45210601094	825.031268273133	0	0.0298200002935479	0	1	0	1	0	0	0	0.152324070697525	2.35455536245749	0.0293455267768155	0.0301377081385987	3.97091957634955	0.954901470457454	14.5493698330474	0.0092575	0.0160275	0.0775201127467038	6.60910896667755	0.0153458	0.00726116799478156	0
