			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.68989071038	2011	253	0.48325484147453	0.509002759708356	11.7	-5.30427748053388	13.3	0.647598233331948	1.0551478083991	0	85.5613301795184	26.0302190993363	0.276085578698503	22.8975013490327	0.542677993426602	84.9124682378532	10.2773063740518	13.8040887784664	133.229876329659	0	0	2460.43054417066	0.00436638887801967	5033.56983173053	4883.86692981389	149.702901916641	0	0.0168692341770215	0	1	0	1	0	0	0	0.154612506168296	1.71799528964855	0.0261775432942543	0.0283489899968775	2.40718271268508	0.741431845563428	7.90195292626327	0.007645	0.012265	0.0259584560366222	3.78117507820686	0.0150813	0.00832543278669995	0
2011.69262295082	2011	254	0.484805547257826	0.511609864253239	14.7	-5.33619371940725	8	0.415688680054493	0.933694919734285	0	96.556788459616	29.3753539578996	0.277052903000663	25.7746262806677	1	85.2092692648552	11.4723337578418	13.8938365761957	136.200747300029	0	0	2495.82598157594	0.0102803323989878	5049.27336313838	4882.04098864315	167.232374495228	0	0.016875550824187	0	1	0	1	0	0	0	0.155003883972955	1.74634675574525	0.0261322742044471	0.0283087922407159	2.412171500602	0.742155648839366	11.7582067106442	0.009895	0.017515	0.0604069478274908	4.33349788592533	0.0189483	0.0102543366448422	0
2011.69535519126	2011	255	0.486358318446068	0.514220441234143	13.3	-5.3096955094356	7.9	0.668228368160944	1.60047344016517	0	102.604361984677	31.2151998736467	0.278149414532766	27.4079698353841	1	87.3751183799598	12.9692633821982	13.9417090159162	139.705872240876	0	0	2578.41787566808	0.00838298025139868	5093.84313810919	4902.68530740692	191.157830702264	0	0.0171530838329649	0	1	0	1	0	0	0	0.152187972964346	1.62634062806752	0.02645704782067	0.028214621814678	2.46525592110328	0.749733092859496	14.1688848233038	0.008845	0.015065	0.0549327860916795	6.17754004445864	0.0171437	0.00974194278621509	0
2011.69808743169	2011	256	0.487912932194326	0.51683411599584	12.2	-5.30872113593227	2.5	0.629694599926384	1.53984138948212	0	102.81736	31.28	0.279729745491491	27.5821389577173	1	89.2444295673455	14.34085037732	14.3011682994517	145.033721170365	0	0	2659.42431736775	0.00779289326435692	5129.29926143118	4916.96572247737	212.333538953806	0	0.0173989515952798	0	1	0	1	0	0	0	0.152742037941141	1.69408521793507	0.0263933152306584	0.0281483075301649	2.51207964881578	0.756231812053035	13.9197804352249	0.00802	0.01314	0.0506455920895522	6.3109348454448	0.0157258	0.00909016501685998	0
2011.70081967213	2011	257	0.489469169219481	0.519450519871354	12.9	-5.32476582900789	1.9	0.679122737138018	1.74675657607811	0	102.519804098388	31.189474931058	0.28124153276947	27.6188427810439	1	90.9228361888161	15.6139297313982	14.6061087850179	150.462560923652	0	0	2732.63640674132	0.00828911124246255	5161.95722294437	4930.63340232898	231.323820615389	0	0.0176140235693301	0	1	0	1	0	0	0	0.153061496805524	1.74532126042124	0.0263565308448539	0.0280888217353496	2.55391533738005	0.76189535762012	14.7351810949622	0.008545	0.014365	0.0538225839866704	6.68259350367556	0.0166281	0.00946255771003585	0
2011.70355191257	2011	258	0.491026813398145	0.52206928950596	14.1	-5.32706797960311	2.3	0.6580109781737	1.76975126230484	0	101.355445950826	30.8352436722928	0.282748611882297	27.4275202064273	1	92.7200690109696	16.9780560326657	14.8802039010789	156.23004113179	0	0	2809.74120960776	0.00896545426171776	5197.152632666	4945.17889703629	251.973735629705	0	0.0178405514643134	0	1	0	1	0	0	0	0.152934256835191	1.77194866372698	0.0263711853333716	0.0280269976266494	2.59866515411321	0.767807834383572	15.0914513149649	0.009445	0.016465	0.0591259195344099	6.56318392994732	0.0181749	0.0100455879968108	0
2011.70628415301	2011	259	0.492585651362663	0.524690066177981	12.75	-5.30991367357934	1.3	0.741523925097507	2.13516774802967	0	100.57801742182	30.5987275393427	0.28412617227386	27.3252361127221	1	94.7154209208516	18.4926794590422	15.1745781990458	161.843033951574	0	0	2895.10001897378	0.00798453806752147	5235.7965069729	4960.39746443822	275.399042534681	0	0.0180899736639329	0	1	0	1	0	0	0	0.15271389114499	1.79616086271517	0.0263965548898405	0.0279626547078095	2.64849461071461	0.774218852269695	15.9174574482356	0.0084325	0.0141025	0.0537333200302752	7.46713111499356	0.01643475	0.00908036284807015	0
2011.70901639344	2011	260	0.494145472095534	0.527312495116902	12.1	-5.31199152099042	4.1	0.566729015898112	1.66154602908023	0	98.3392020960138	29.9176154840322	0.285617858736873	26.8429453411433	1	96.4660268642841	19.8813834835	15.5015686601544	168.325835734074	0	0	2973.03722423239	0.00763424027945851	5269.69357187618	4973.63931749333	296.054254382851	0	0.018305813335924	0	1	0	1	0	0	0	0.153103200884202	1.85441107016136	0.0263517267423633	0.0279089627211674	2.69226674761444	0.779704331123874	14.6628006105842	0.007945	0.012965	0.0512488449069439	6.7845407246651	0.0155969	0.00858211389549774	0
2011.71174863388	2011	261	0.495706066522498	0.529936224819264	13.1	-5.32094352210695	1.9	0.494603118279177	1.42329575158987	0	99.5378603641318	30.2822818266297	0.286862048999478	27.2499907308682	1	98.1029970316192	21.2153301604441	15.78730551066	174.086618725804	0	0	3046.20101981235	0.00827293668375731	5301.93887063485	4986.50695429113	315.431916343715	0	0.0185032305021413	0	1	0	1	0	0	0	0.15328973861593	1.89809502953019	0.0263302327307951	0.0278590955301251	2.73306076609546	0.784696548682596	14.1905966349855	0.008695	0.014715	0.0557603577922278	6.16449980752369	0.0168859	0.00923520012569517	0
2011.71448087432	2011	262	0.497267227104584	0.532560906362785	12.9	-5.31497082625347	9.4	0.327536664599611	0.868098606529399	0	98.8366963027389	30.0689675396224	0.287906187277968	27.1388261953812	1	99.9084006335836	22.6759597382559	16.0548283975162	179.192323718237	0	0	3125.46760708989	0.00803994718382055	5337.45245743642	5000.26980132175	337.182656114677	0	0.0187183682534513	0	1	0	1	0	0	0	0.153103918824813	1.92063328417467	0.0263516440350321	0.0278061183695323	2.77806481412809	0.790072830234649	12.1374156546518	0.008545	0.014365	0.0551810095749391	4.76075441032609	0.0166281	0.0090829992242951	0
2011.71721311475	2011	263	0.498828747429327	0.53518619271911	12.1	-5.31024903156253	0	0.645397069353653	2.34544439611985	0	102.81736	31.28	0.288625265104697	28.2538609195221	1	101.669357497033	24.1312808901185	16.3506713420934	182.863230415709	0	0	3204.33652548903	0.00751796705080966	5371.89905200258	5013.24629469727	358.652757305317	0	0.0189261481857392	0	1	0	1	0	0	0	0.153206009181142	1.96141373042147	0.0263398817166627	0.0277571600028345	2.82205262343052	0.795197948567277	15.8346713418023	0.007945	0.012965	0.0520140797743071	7.53875629781931	0.0155969	0.0067096043371224	0
2011.71994535519	2011	264	0.500390421801405	0.537811738065577	10.9	-5.31282100572233	0	0.935661568856133	1.78844916509278	0	99.8265185345265	30.3700999496582	0.289824928790376	27.5421634533559	1	68.1423909740391	19.835973548384	10.977096678749	189.28981254614	0	0	2229.50218413368	0.00854877636437187	5295.05815795544	4924.19919374474	370.8589642107	0	0.0128690543033338	0	1	0	1	0.32	0.333551910816407	0.020126522298662	0.153422592770935	1.32446318162389	0.02631491869191	0.0277131969663271	1.88844350282002	0.653930758579952	12.5048436243374	0.007045	0.010865	0.0470855256619661	5.71440748418021	0.0140501	0.00550711772231974	6.52421609691508
2011.72267759563	2011	265	0.501952044832911	0.540437197096353	12.5	-5.32502267583219	16	0.483722279750299	0.753294526058515	0	97.1024078005776	29.541347064368	0.290634043295144	26.8682448457584	1	69.9879781973776	20.6841419143406	11.1515047228532	193.852959390415	0	0	2293.72362055396	0.00927837405626846	5331.48628236439	4943.73764671918	387.74863564521	0	0.0131272921828357	0	1	0	1	0	0	0	0.152004396032493	1.2941540159113	0.026478145808351	0.0276571963988518	1.93567125856343	0.66299370867599	10.169607180034	0.008245	0.013665	0.0542607627606781	3.53905511284522	0.0161125	0.00880776123874657	0
2011.72540983607	2011	266	0.503513411033462	0.543062224333326	13.8	-5.31903490210589	0	1.05207139121658	2.10472742331475	0	102.81736	31.28	0.291039440487215	28.4361610767472	1	72.1429421584828	21.629642229636	11.455583819581	196.213000804247	0	0	2370.22480411439	0.0100089618669548	5371.66588745533	4963.27631442816	408.389573027167	0	0.0134302735259393	0	1	0	1	0	0	0	0.151563682965844	1.31284862300223	0.0265287584700632	0.0276035472861849	1.99140111523618	0.673383404446275	14.1805728763913	0.00922	0.01594	0.0601948489622482	5.88409541932283	0.0177882	0.00751862157809831	0
2011.7281420765	2011	267	0.505074314400364	0.545686473437061	12.6	-5.30072235395952	0	0.835762804299157	1.82685806613392	0	99.6605611854687	30.3196109478152	0.291820087127464	27.6424755075137	1	74.5510868642611	22.7503102185452	11.8089616334877	200.903728752679	0	0	2457.477309344	0.00895405703583498	5415.63039978369	4983.46562770019	432.164772083509	0	0.0137659111425401	0	1	0	1	0	0	0	0.151248421168683	1.3410488735211	0.0265649317261537	0.0275503285308531	2.05390693544256	0.684655727067499	13.3877319432323	0.00832	0.01384	0.0552261009261604	5.6379159116554	0.0162414	0.00616869505117455	0
2011.73087431694	2011	268	0.506634548009036	0.548309596518218	12.65	-5.29138310235501	2.7	0.305416883368794	0.457776723533615	0	96.9979403150356	29.5095650486874	0.29252600620209	26.9728196342244	1	76.6940654717984	23.8207845146846	12.203630564878	205.31974818606	0	0	2538.75409715491	0.0091144906401156	5454.51666631276	5001.11388417904	453.402782133724	0	0.0140606528797433	0	1	0	1	0	0	0	0.15183152110003	1.40933312161793	0.0264980054951663	0.0275072376277874	2.10964188357384	0.69437847054384	9.06224426342515	0.0083575	0.0139275	0.0557117782807667	2.62549931232078	0.01630585	0.00889905774801666	0
2011.73360655738	2011	269	0.508193903603915	0.550931243449756	11.05	-5.2803740731442	0	0.766891906166951	1.85565473977322	0	98.4073362372397	29.9383438506966	0.292740591506742	27.3697385760003	1	78.8451724397777	24.8593639051587	12.5535046868691	206.696492789914	0	0	2618.38286928143	0.00792283091477023	5494.34298991957	5019.40902262468	474.933967294899	0	0.0143502458045365	0	1	0	1	0	0	0	0.151909401602867	1.45294810370476	0.0264890596686673	0.0274636956651333	2.16537982055101	0.703801938332137	13.4134880842149	0.0071575	0.0111275	0.0488979135752595	6.10014657340205	0.01424345	0.00537245965062692	0
2011.73633879781	2011	270	0.509752171190055	0.553551061180322	9.75	-5.27723727513096	0	0.825008724834727	2.14067213395711	0	95.7847895912995	29.1404896839974	0.293475629028171	26.709888830909	1	80.6576523597537	25.8488352470253	12.9054775578973	211.539511294167	0	0	2689.44777465363	0.00710937127942201	5528.33357911286	5035.41393764613	492.91964146673	0	0.0145898671282236	0	1	0	1	0	0	0	0.152544909011897	1.52048661055091	0.0264159999866649	0.0274282241271839	2.21229616649581	0.711508372990918	13.8464360647434	0.0061825	0.0088525	0.0433503843093023	6.81472009624708	0.01256775	0.00463590963463311	0
2011.73907103825	2011	271	0.511309138625667	0.556168693049204	11.05	-5.27750862945838	0	0.726581637007178	2.02232255407314	0	92.8191087325077	28.2382442143315	0.294278759564835	25.9575446192833	1	82.2023402263247	26.7426875931039	13.201089790005	217.067648082723	0	0	2751.02786295965	0.00815716820875213	5558.33644489893	5050.34076188898	507.995683009954	0	0.014789018448454	0	1	0	1	0	0	0	0.153020920189767	1.57570011072932	0.0263612046151398	0.0273967208028031	2.25207456451765	0.717885058693592	14.0551365527105	0.0071575	0.0111275	0.0493627635196282	6.57090847877495	0.01424345	0.00474646573080569	0
2011.74180327869	2011	272	0.512864591215832	0.558783778103282	12.2	-5.26843830311971	0	0.446777009016329	1.33829337651129	0	90.0702045414274	27.4019484458252	0.295008390645418	25.255313066681	1	84.0155961915977	27.7865992657902	13.4530982472579	222.318351125859	0	0	2820.82068856785	0.0088343147552795	5593.71998178824	5067.45575402892	526.264227759328	0	0.0150196285236178	0	1	0	1	0	0	0	0.152644325698695	1.58935524826243	0.0264045608578176	0.0273599409081717	2.29866174716693	0.725174254732921	12.2195916373756	0.00802	0.01314	0.0547563220310043	4.89713663284355	0.0157258	0.00480391305896694	0
2011.74453551913	2011	273	0.514418311307685	0.561395950416418	13.5	-5.25303373995277	2.1	0.299481269085327	0.662952524833907	0	88.2851341558998	26.858878660146	0.29548375400179	24.7974097347195	1	86.0538377978702	28.9743273213029	13.7505059381602	225.863347547155	0	0	2899.94409554674	0.00960854694492092	5632.6548393549	5085.23055587067	547.424283484233	0	0.0152776692789019	0	1	0	1	0	0	0	0.152372322146529	1.61231398782883	0.0264358518839626	0.0273226438453143	2.35121836167365	0.733171619637319	10.6501071853931	0.008995	0.015415	0.060874259683708	3.3573177154401	0.0174015	0.00943174864938128	0
2011.74726775956	2011	274	0.515970077887332	0.564004838411788	14.15	-5.23319362468293	1.7	0.246314438252501	0.513232089908347	0	88.8348957715621	27.0261319657932	0.295743938390511	24.9640415001263	1	88.3459736107659	30.1985146071631	14.0845799068523	227.846964382814	0	0	2986.43645806973	0.00987254613041514	5675.66341550692	5103.77891485854	571.884500648378	0	0.0155657527839634	0	1	0	1	0	0	0	0.152077753668774	1.63792774092481	0.0264697161145464	0.0272846048927563	2.41048498383563	0.741911185852811	9.93992448340618	0.0094825	0.0165525	0.0641017547271229	2.60671521701626	0.01823935	0.00986641023706109	0
2011.75	2011	275	0.517519666178838	0.56661006418769	15.25	-5.21232651690261	10.9	0.169584302540234	0.274167513852984	0	89.1727279974424	27.1289102517318	0.295902069462409	25.0664588958637	1	90.7549403271142	31.5119368072764	14.4602742457326	229.067914362454	0	0	3078.54857024088	0.0105018636404286	5720.1762587523	5122.05190641989	598.124352332416	0	0.0158657594140132	0	1	0	1	0	0	0	0.152003276880021	1.67809017584363	0.0264782744014269	0.027248506253755	2.47293655906253	0.750810855032298	8.51156675982578	0.0103075	0.0184775	0.0694040440069259	1.2213923819962	0.01965725	0.0106481085459803	0
2011.75273224044	2011	276	0.51906684724564	0.569211242847411	16.45	-5.19095889760539	10.4	0.192218822704836	0.28803359995402	0	99.0107420412835	30.1219172623315	0.295879910797028	27.7592262563411	1	93.3739169251754	32.9603868344036	14.8547078971696	228.896115689297	0	0	3178.79666986433	0.0111132497794197	5768.07186768843	5140.80252291506	627.269344773376	0	0.0161880640649152	0	1	0	1	0	0	0	0.151805205536842	1.71420780041028	0.026501027888892	0.0272121866133789	2.54090845219001	0.760148778741014	8.61180515518725	0.0112075	0.0205775	0.0752090357015254	0.846473393313397	0.02120405	0.0116043078144344	0
2011.75546448087	2011	277	0.52061138759475	0.57180798183381	15.95	-5.16913594450821	0	0.910845595717754	2.87927693085136	0	102.81736	31.28	0.295809330683011	28.7963468937912	1	96.2173670591674	34.5578095630717	15.2837612404321	228.350442906988	0	0	3288.20906706056	0.0105521549282343	5819.28582648838	5159.67218905038	659.613637438002	0	0.0165342225709558	0	1	0	1	0	0	0	0.151609109030952	1.75385868214152	0.0265235440504901	0.0271765363837564	2.61485477663271	0.769910496243593	17.963745381222	0.0108325	0.0197025	0.073255721367464	7.42494916691093	0.02055955	0.00858004445852855	0
2011.75819672131	2011	278	0.522153048784185	0.574399880269308	14.6	-5.14910220850817	5.9	0.618044118636413	1.81449492232926	0	99.0272374734309	30.1269356475299	0.296573572389888	27.8136902782741	1	98.9385486863323	36.2394877895524	15.7495753718386	234.386564680139	0	0	3397.69575042674	0.0096259598212109	5867.79270411655	5176.81075743961	690.981946676941	0	0.0168612890187689	0	1	0	1	0	0	0	0.15188372308216	1.82153537875153	0.0264920094407122	0.0271455206581208	2.68573841724932	0.778894743403006	15.9294778836957	0.00982	0.01734	0.0673593433890113	6.42854191812415	0.0188194	0.0102203047083945	0
2011.76092896175	2011	279	0.523691587034081	0.576986528302087	14.85	-5.13167019930719	2.3	0.316322344294511	0.764981527925821	0	101.823263828153	30.9775673343939	0.297180600378556	28.6264626790505	1	101.377331768526	37.7310733050146	16.1944391359429	239.389567511879	0	0	3496.15886892169	0.00983394091725619	5911.66596728786	5192.45082883295	719.215138454912	0	0.0171486907970606	0	1	0	1	0	0	0	0.15233563397968	1.89693878312255	0.0264400709182766	0.0271177966443507	2.74912986724574	0.786631822457941	11.8558185300717	0.0100075	0.0177775	0.0688212847010923	3.51464722204836	0.01914165	0.0106324665004131	0
2011.76366120219	2011	280	0.525226752842004	0.579567506459321	14.25	-5.1148096247849	0	0.73341567371235	2.66536267866389	0	102.354677489121	31.1392386641683	0.297423775239087	28.7908897485893	1	103.861111213655	39.2704283347214	16.592679271117	241.44824738432	0	0	3595.51786063073	0.00932441676301448	5956.75171105037	5208.45954711852	748.292163931855	0	0.0174358637478513	0	1	0	1	0	0	0	0.152347081184861	1.94420647278732	0.0264387545616017	0.0270889266670204	2.81348602522194	0.794209742750924	17.5822260013027	0.0095575	0.0167275	0.0663360398959464	7.6432581022328	0.01836825	0.0075697799449089	0
2011.76639344262	2011	281	0.526758290602994	0.582142385008396	12.95	-5.09940029437265	0	0.576381185982466	2.2757798824361	0	98.9558991367449	30.1052324723897	0.298131153561146	27.9061582387614	1	106.211165538737	40.8809066899355	16.9991810937999	247.623017245961	0	0	3693.69224353773	0.00844517805396803	5999.32262162228	5223.25920982654	776.063411795732	0	0.0177038596250749	0	1	0	1	0	0	0	0.152583408138895	2.00492428389731	0.0264115705007306	0.027062862518827	2.87437817093923	0.801131821678647	16.3998795910333	0.0085825	0.0144525	0.0605521597257729	7.24258560527034	0.01669255	0.00620811283184496	0
2011.76912568306	2011	282	0.52828593823497	0.584710723327118	12.2	-5.08600295082548	0	0.677554143352836	2.87653062666221	0	96.1037380683263	29.2375229900597	0.29876024687476	27.1627403478232	1	108.292963948595	42.4000485998499	17.3833019801985	253.359559660341	0	0	3783.31616169262	0.00798153360320718	6032.65202397823	5231.94494677249	800.707077205736	0	0.0179511371645768	0	1	0	1	0	0	0	0.152963162768802	2.07164648187523	0.0263678565641617	0.027039679505501	2.92820703787078	0.807056819423458	17.8146390861439	0.00802	0.01314	0.0572969544143843	8.48015559065235	0.0157258	0.00553207830089939	0
2011.7718579235	2011	283	0.529809426810145	0.587272069284037	13.7	-5.07389220881313	8.2	0.183724922554944	0.473397149884947	0	92.5496532983113	28.1562681163101	0.299487466943494	26.2279750905065	1	110.218079923439	43.8684817034964	17.7231755042704	260.29878240914	0	0	3867.22520153866	0.00895062825645415	6056.95787703121	5233.39021817643	823.567658854783	0	0.018196936838772	0	1	0	1	0	0	0	0.153189038592328	2.12508780341981	0.0263418371759291	0.0270175647383456	2.97782410966767	0.812361749115707	10.6851637046036	0.009145	0.015765	0.0646235128449101	3.02798749581765	0.0176593	0.00956344113330386	0
2011.77459016393	2011	284	0.531328480193166	0.58982595863007	16.25	-5.06091636468486	12.9	0.281026490798701	0.845595897894502	0	99.3480751984545	30.2245437172055	0.299634463785303	28.1230650486119	1	112.429517021134	45.3953221999096	18.0377247878839	261.743632710345	0	0	3958.16176905361	0.0103883786724475	6080.20776527647	5229.7890947673	850.418670509165	0	0.0184910650032732	0	1	0	1	0	0	0	0.15289437243654	2.1456193710338	0.0263757779951598	0.0269925753251892	3.03476220696759	0.818269940793468	12.6368596133071	0.0110575	0.0202275	0.076985315885451	3.46469608896604	0.02094625	0.0114565104625976	0
2011.77732240437	2011	285	0.532842814686756	0.59237191440275	16.75	-5.04632655509184	6.8	0.305545462447483	0.944812972967807	0	102.81736	31.28	0.299822809447249	29.0994142744952	1	115.114680893031	47.2302269870773	18.4003215468578	263.616404025167	0	0	4067.67265822941	0.0103689970985464	6103.92617734614	5219.93142589691	883.994751449238	0	0.0188591207607102	0	1	0	1	0	0	0	0.152415824778071	2.1601375998117	0.0264308487323796	0.026965569688138	3.1041329497488	0.825217389760254	13.1838944890693	0.0114325	0.0211025	0.0796966230220568	3.60933529493192	0.02159075	0.0121782637918071	0
2011.78005464481	2011	286	0.534352138685705	0.594909446344493	16.4	-5.03211041986321	0	0.493699828958166	2.25226887466807	0	102.81736	31.28	0.300021867034999	29.1144455890412	1	117.849766668865	49.1404571203729	18.8409148853178	265.622424350817	0	0	4181.91673411601	0.00999744664417034	6118.94422441807	5199.98949057888	918.954733839199	0	0.0192598203785839	0	1	0	1	0	0	0	0.152439195349445	2.2132969218745	0.0264281607171352	0.0269418826686583	3.17509458612132	0.832049443247806	17.0724996693458	0.01117	0.02049	0.0783655816871461	6.40569452959932	0.0211396	0.00880402678782119	0
2011.78278688525	2011	287	0.535856152340103	0.59743805033642	13.85	-5.01895024408752	0	0.641443623468565	3.15988974459429	0	100.071391296374	30.4445972912607	0.300486276026576	28.3858176942013	1	120.472170314103	51.1991201469925	19.2885118236636	270.412603295515	0	0	4297.13036139371	0.00836676345197324	6123.25560016271	5170.23743838698	953.018161775723	0	0.0196745290709245	0	1	0	1	0	0	0	0.152629312043187	2.27781245575469	0.026406288538069	0.0269200766346932	3.24312005720345	0.838347960826044	19.4885464352167	0.0092575	0.0160275	0.0664619839129271	8.96189745725729	0.01785265	0.00679812630428376	0
