			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.71994535519	2011	264	0.500422392591302	0.537865488552962	10.2	-5.95330272336211	0	0.43023331422693	1.57540478211878	0	107.407668826303	27.5333680662146	0.34093552669257	24.795166214593	1	95.954513743037	19.5505999652983	15.4727484357851	176.069271984168	0	0	2953.5990155243	0.00666369284474423	5231.17873265937	4965.52238058737	265.656352071994	0	0.0183428092685827	0	1	0	1	0	0	0	0.153551815587061	1.87332177930096	0.0263000186239038	0.0280752587096595	2.69394779769534	0.779912320209443	13.0942967207385	0.00652	0.00964	0.0440660882187969	6.30681696091553	0.0131478	0.00492842588029795	0
2011.72267759563	2011	265	0.502111895693798	0.540705944340615	10.9	-5.94928153865949	0	0.787189085048621	0.548547989518839	0	105.402030729957	27.0192337169847	0.342180951601651	24.4135506261415	1	30.2868949949114	18.4153753704652	4.88998408497663	181.305235632876	0	0	1204.52227691056	0.00936044612106151	5048.45594214917	4778.57296809009	269.882974059088	0	0.00599923924106149	0	1	0	1	0.6	0.662135217323832	0.03995323901332	0.153716680442254	0.59462820695627	0.0262810022359856	0.0280284529786869	0.8488948122353	0.37935374373389	5.72224699222752	0.007045	0.010865	0.0473389140025117	1.23288618739303	0.0140501	0.00499907517614687	5.28875319586388
2011.72540983607	2011	266	0.503801129597459	0.543545947541121	10.75	-5.9341804600217	0	1.35736586233565	1.04375070970679	0	104.06629365539	26.6768248283491	0.342211114589918	24.1148162023703	1	32.5372631346411	18.7488494279593	4.95626723584598	181.43542337715	0	0	1263.59807117616	0.00695630866225965	5087.68537946627	4801.32401918369	286.361360282583	0	0.00639529780397986	0	1	0	1	0	0	0	0.146296311239844	0.478847237461084	0.02712963281472	0.0278847406143968	0.907293142811842	0.399389125145496	7.58418836696592	0.0069325	0.0106025	0.046932682217406	2.41570090153829	0.01385675	0.00483094989398877	0
2011.7281420765	2011	267	0.505489878351341	0.54638513508968	10.55	-5.91811075242747	0	1.35670245370797	1.16041156361856	0	101.665177083348	26.0613117363106	0.342513031665403	23.590539721703	1	34.6570277023545	19.1091353967438	5.32947812143959	182.747634033709	0	0	1328.0405774604	0.00722711088227008	5115.55854738515	4812.88318120194	302.675366183219	0	0.00677482769111686	0	1	0	1	0	0	0	0.147485020050449	0.537138825739856	0.0269946798573801	0.0278287317949972	0.96446112874061	0.418375779040813	8.0922676551814	0.0067825	0.0102525	0.0463001058248684	2.81575220863937	0.01359895	0.00455440507985281	0
2011.73087431694	2011	268	0.507177924990113	0.549223142216061	10.75	-5.90131018752687	26.2	0.0871912012463445	0	0	99.148063066021	25.4160633340223	0.342899520564029	23.0434306590418	1	36.7271532182747	19.4934038402942	5.67584862646216	184.451915132155	0	0	1391.2419280742	0.00759866811487681	5144.80215925755	4826.13118237641	318.670976881144	0	0.00713869106748602	0	1	0	1	0	0	0	0.14810860502207	0.584318046287402	0.0269237342532756	0.0277710175424093	1.01995041630746	0.436230691659127	3.09300703379308	0.0069325	0.0106025	0.0474228817576117	0	0.01385675	0.00779487166606579	0
2011.73360655738	2011	269	0.508865051083784	0.552059601687599	11.55	-5.88012278925496	3.5	1.12856202781204	0.668164541475411	0	125.005884260698	33.7630668116267	0.342645825647538	30.3623005435522	1	38.7576378243947	19.8503742393817	5.09153058017476	183.330078584321	0	0	1429.68853258829	0.00176985619864961	5175.91945140037	4840.67890259711	335.240548803259	0	0.00748806819509307	0	1	0	1	0	0	0	0.128760107770498	0.132986996737358	0.0290777127200197	0.0277155034723069	1.07418744570042	0.453152837344735	7.51607903617579	0.0075325	0.0120025	0.0512151678674037	1.67495297588418	0.01488795	0.0167311619885574	0
2011.73633879781	2011	270	0.510551036288081	0.554894143053263	11.45	-5.84108291719274	8.9	1.32701968080666	0.872069668639294	1.14797654727561	126.440610829985	33.7630668116267	0.342772791728512	30.3713994683836	1	40.831794582044	20.0952761864968	6.36189161547515	183.890018022256	0	0	1512.98219635445	0.00852752772370834	5178.91513554491	4825.16812077533	353.747014769582	0	0.00788423704837322	0	1	0	1	0	0	0	0.149141253278188	0.677466507369594	0.0268060206054874	0.0278039507215689	1.13528520443238	0.47160795237949	8.46313141670556	0.0074575	0.0118275	0.0510324332366254	2.78558318330611	0.01475905	0.0166061412570379	0
2011.73907103825	2011	271	0.512235657895678	0.55772639188917	11.4	-5.81117164522228	1.2	1.49383078025361	1.0718071849165	0	129.24013	33.7630668116267	0.343146829539748	30.3982045954097	1	43.0780237482072	20.3642096893707	6.68572072083316	185.55718211595	0	0	1576.97042774478	0.00836549527343632	5214.50812195937	4842.44479437429	372.063327585076	0	0.008261186432292	0	1	0	1	0	0	0	0.148646564142561	0.700653395814503	0.02686244684565	0.0277379548705233	1.1948962786391	0.489013556746685	9.30314816692725	0.00742	0.01174	0.0510689226308156	3.33873601072668	0.0146946	0.0165431886063601	0
2011.74180327869	2011	272	0.51391869038852	0.560555969045932	12.9	-5.78008329810369	4.4	1.01203279427286	0.760362955979785	0	127.57576796517	32.703349901351	0.343633675635534	29.4996041218677	1	45.2930373945248	20.6603350554304	7.05394993951549	187.767359345048	0	0	1641.97924737578	0.00968434799843411	5249.44391704026	4859.01863773481	390.425279305445	0	0.00862815911748265	0	1	0	1	0	0	0	0.149086659055479	0.749851026206938	0.0268122510637045	0.0276829028914596	1.25384275585188	0.505661238362952	8.59102827087339	0.008545	0.014365	0.0580817028168074	2.39206632432263	0.0166281	0.0141358331449991	0
2011.74453551913	2011	273	0.515599904991497	0.56338248989828	10.9	-5.74038201288709	5.4	1.0787912905738	0.844997648531854	0.676195306950057	129.24013	33.7630668116267	0.343904589468169	30.4525088676689	1	47.8478938062734	21.121421161467	7.41624677754548	189.017424589834	0	0	1718.0576131662	0.00802514328685778	5290.90761400693	4878.52200195775	412.385612049181	0	0.00904341887951378	0	1	0	1	0	0	0	0.148480222288692	0.772978878644243	0.026881405739984	0.0276227098418587	1.32168848715476	0.524151979754805	8.96787668379587	0.007045	0.010865	0.0493242501196084	3.17998121435126	0.0140501	0.0159001592746288	0
2011.74726775956	2011	274	0.517279069227755	0.566205563597435	11.65	-5.70859774850067	0	0.972093419455952	0.962906580544048	0	129.24013	33.7630668116267	0.34433794311181	30.4835648174046	1	49.9174008224728	21.4578548936607	7.8351703767184	191.04780182783	0	0	1781.99605310981	0.00918535163841438	5324.44327327647	4894.52907358399	429.914199692478	0	0.00937513994618171	0	1	0	1	0	0	0	0.150081242797908	0.859269787142749	0.0266986206179097	0.0275819928012138	1.37682139014075	0.538667362194169	9.02311989861147	0.0076075	0.0121775	0.052982287677993	3.01858748518621	0.01501685	0.0159876243985309	0
2011.75	2011	275	0.518955946475955	0.569024792326758	14.45	-5.67270814369267	1.4	0.71693435697999	0.605361752748034	0	127.30513	32.6339733401692	0.344727157910798	29.5136898819955	1	52.1676512452202	21.8643968897636	8.17241925718205	192.904436582299	0	0	1849.46710665141	0.0113401598285371	5363.76764095809	4914.42813818918	449.339502768913	0	0.00972593421960798	0	1	0	1	0	0	0	0.149832602665711	0.889412589224951	0.0267270524908047	0.0275311953007034	1.43623779481114	0.553815179430403	8.45456610157477	0.0097075	0.0170775	0.0660434397519811	1.75060281622288	0.01862605	0.014968066673143	0
2011.75273224044	2011	276	0.520630295529828	0.571839770561244	16.45	-5.63035068326843	19.7	0.331109341650619	0.201969617958638	14.1028613634533	127.023774441569	32.5618493826119	0.344846846127834	29.4581635313083	1	55.0480855137569	22.5088064198256	8.54109364965654	193.481794615228	0	0	1937.01382865436	0.0123589834754481	5413.84153472396	4938.30401630464	475.537518419317	0	0.0101680267441673	0	1	0	1	0	0	0	0.148611251986789	0.894059786195993	0.0268664721853228	0.0274749236288341	1.512441945404	0.572517158871728	6.10916169165461	0.0112075	0.0205775	0.0755563391625098	0	0.02120405	0.0152814293864899	0
2011.75546448087	2011	277	0.522301870160402	0.574650084331543	16.8	-5.58467248928236	0	1.58585688856968	1.94414311143032	0	129.24013	33.7630668116267	0.344602229010321	30.5025046594954	1	58.3464060478509	23.3320820415848	8.20551166728601	192.305038340379	0	0	2020.21530478072	0.00647216093959068	5469.18996453544	4962.43873213012	506.751232405317	0	0.0106681988422772	0	1	0	1	0	0	0	0.136601473181651	0.491334476121207	0.0282164042104188	0.0274283555816893	1.60034597199408	0.593118952020273	13.2737125605925	0.01147	0.02119	0.0775431439097986	3.85709173696188	0.0216552	0.0173809610930891	0
2011.75819672131	2011	278	0.523970418681347	0.577455310493186	14.75	-5.54058864966722	2.4	1.16029349437068	1.41894276499175	0	125.71013	32.2251038195335	0.345157059366227	29.1814899731396	1	61.4788993178461	24.1900511236467	9.56828744161143	194.992530834154	0	0	2142.96164029568	0.0109879212021623	5495.59589968196	4956.48338955995	539.112510122017	0	0.0111869395858243	0	1	0	1	0	0	0	0.149001151541288	1.01434185544446	0.0268220078339281	0.0274847043280658	1.68972937016592	0.613049667157293	12.4742211412123	0.0099325	0.0176025	0.0684133801588313	4.2741276124042	0.01901275	0.0138915956157691	0
2011.76092896175	2011	279	0.525635683517894	0.580255016001839	13.9	-5.50384685972756	0	1.47745438569849	2.22935283230569	0	125.108461398096	32.070869366341	0.345778134157734	29.0868393875424	1	64.3339855561578	25.0228956585176	10.066614812119	198.080713874025	0	0	2237.37384174021	0.0105249818802297	5544.35243622489	4977.70286610962	566.649570115273	0	0.0116035166047204	0	1	0	1	0	0	0	0.149684142767906	1.09051376762007	0.0267440208767644	0.0274432539151009	1.76553390098807	0.62918555842138	14.2846681691026	0.009295	0.016115	0.06478349174639	5.76435779096641	0.0179171	0.0113739433172523	0
2011.76366120219	2011	280	0.527297400779853	0.583048757195449	12.45	-5.47083344176881	0	1.27684350233025	2.12087133251018	0	121.401654180092	31.1206496231971	0.346664381769956	28.30208952773	1	66.9914923146725	25.8909651142723	10.5332096631536	202.64034476321	0	0	2327.38485111095	0.00955962515131627	5591.01333269697	4998.64309174298	592.370240953992	0	0.011981994734818	0	1	0	1	0	0	0	0.150300069598426	1.16289690633472	0.0266735841179677	0.0274034845758946	1.83580032636129	0.643541053692769	13.9561149657852	0.0082075	0.0135775	0.0583048757195449	5.96762037466237	0.01604805	0.00832051387360844	0
2011.76639344262	2011	281	0.528955299839322	0.585836079084266	10.65	-5.44248860011698	0	0.916677629690135	1.65855937128478	0	118.003939345251	30.2496640208284	0.347547994995756	27.5834489315306	1	69.3180828659786	26.7506217980784	10.9674690304268	207.375506561022	0	0	2409.04682940638	0.00835948842365838	5633.04504872065	5018.28185968425	614.7631890364	0	0.0123056148613123	0	1	0	1	0	0	0	0.151101318895497	1.24014160866965	0.0265818011026578	0.0273676658854823	1.89707413169828	0.655604975914732	12.5245983714866	0.0068575	0.0104275	0.0501136886927505	5.54175436869748	0.01372785	0.0063225185227477	0
2011.76912568306	2011	282	0.530609102913693	0.588616514649786	12.35	-5.41906266491033	0	1.02076143804873	1.97710807257519	0	115.428702344277	29.5895161097864	0.348316384707946	27.0421550806786	1	71.2399020026849	27.5330787401367	11.3472243520137	211.656003098816	0	0	2478.6357364186	0.00994387154168225	5669.21927541284	5036.32592465031	632.893350762532	0	0.0125660868881275	0	1	0	1	0	0	0	0.151961751653611	1.31528130993367	0.0264830455011713	0.0273359686258901	1.94741172605688	0.665209611469355	13.8989326144341	0.0081325	0.0134025	0.0583888671158623	5.9711340757984	0.01591915	0.00661005560021933	0
2011.7718579235	2011	283	0.532258524654683	0.591389584153804	12.9	-5.3930703722432	17.1	0.388591951130737	0.56501550979861	0	112.430832833653	28.8210286679448	0.349125998692487	26.4037439782037	1	73.5481490755092	28.4851622447853	11.6605604379606	216.339845363767	0	0	2558.92092917778	0.0100789314897715	5713.50304231034	5058.08223088068	655.420811429656	0	0.012872689229508	0	1	0	1	0	0	0	0.151363720215777	1.32864318592664	0.0265517053877577	0.0272960486648932	2.00757385637792	0.67633807518999	9.63061027953408	0.008545	0.014365	0.0612765111291893	2.77487928999342	0.0166281	0.00908208602856701	0
2011.77459016393	2011	284	0.533903271744123	0.594154794458849	16.75	-5.36709383364453	14.1	0.935049568032463	1.49787421705625	7.51500268444091	128.075331908629	32.8314103841653	0.349371837085729	30.0099275079149	1	75.9609386483265	29.4494235283829	12.0392803430493	217.798945714258	0	0	2643.434501392	0.012948169932208	5758.66125393727	5079.12301806074	679.538235876526	0	0.0131907287646744	0	1	0	1	0	0	0	0.151323064187155	1.37017757672651	0.0265563695866434	0.0272604217986453	2.0707272277744	0.68762210722524	13.8479229044273	0.0114325	0.0211025	0.0799364884111303	4.41959270000211	0.02159075	0.0159311004336347	0
2011.77732240437	2011	285	0.535543042497353	0.596911638361387	16.45	-5.33515674844555	4	0.3150641410019	0.341411360417979	0.334881869264281	129.24013	33.7630668116267	0.349883649706135	30.8809935405037	1	79.2228093635335	30.620315440561	12.4342994354829	220.893885226426	0	0	2751.81581486695	0.0119583692244022	5818.58053128792	5104.92298180972	713.657549478207	0	0.0136154873061451	0	1	0	1	0	0	0	0.15007378315237	1.36333658488793	0.0266994738666447	0.0272168584523016	2.15619598864097	0.702269488669006	8.3876726703213	0.0112075	0.0205775	0.0788690477995568	0.611010517358942	0.02120405	0.0189512990650737	0
2011.78005464481	2011	286	0.537177526475104	0.599659593939314	15.25	-5.30550507715269	7.8	0.562017026896191	0.880055588457654	3.32847898319825	129.24013	33.7630668116267	0.349763686591844	30.8723964777992	1	82.3723925558006	31.7198650960648	12.9702790469055	220.161419133838	0	0	2859.64047954743	0.0111016065359006	5873.75131881448	5126.41218529751	747.33913351697	0	0.0140238134174918	0	1	0	1	0	0	0	0.150484411496155	1.43996144109709	0.0266524831090925	0.0271865246071639	2.23941907716923	0.71587175602747	11.6770517956877	0.0103075	0.0184775	0.073452279578912	3.24259054708925	0.01965725	0.0194778503949629	0
2011.78278688525	2011	287	0.538806404104863	0.602398123915372	12.3	-5.27943422306485	2.9	1.0819744162579	2.07163667147336	0	129.24013	33.7630668116267	0.350073977154942	30.8946332081751	1	85.2448059260159	32.7212450227428	13.4852315052112	222.064987929755	0	0	2958.59858649158	0.0090391785623419	5924.76222941122	5146.55186142691	778.210367984309	0	0.0143878864037531	0	1	0	1	0	0	0	0.151080824485454	1.52391970484826	0.0265841508941118	0.0271583854640855	2.31511129814989	0.727702766316503	15.7957915430784	0.008095	0.013315	0.05951403151935	7.052512496314	0.0158547	0.017621656585075	0
