			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.4412568306	2011	162	0.393075746076179	0.2210881637827	13.35	-6.75063114529035	0	0.88824114332618	0.25475885667382	0	65.509133908	37.031732	0.152498007489389	32.2356532104724	1	22.9901574959561	3.09412511130342	3.24928393398279	60.7005000145122	0.0358008139679019	0	661.678396599068	0.00991207814289426	5995.16873247978	5934.81209130487	9.93354136957809	50.4230998053304	0.00384075233532248	0	1	0	1	0	0	0	0.13700345749985	0.654490615125481	0.029793676962579	0.0219370745861475	0.504336799736067	0.312693133666319	1.76032221383221	0.0088825	0.0151525	0.038892172703901	0	0.0188769	0.0538721749037735	0.00991207814289426
2011.44398907104	2011	163	0.392681923645259	0.220062317388014	9.65	-6.78054008316615	0	0.993473559035292	0.304714546170676	0	64.366133908	36.3856042442058	0.152455314138976	31.6704185940665	1	23.6126122036828	3.36142076616853	3.35720735470783	60.5775208014828	0.0534336201560686	0	684.540552534527	0.00722389071205509	6048.91070017356	5980.26507989582	8.2889791028386	60.3566411749085	0.00391244754582999	0	1	0	1	0	0	0	0.137626042075385	0.681383516905121	0.0297153577008201	0.0222885820847472	0.526291645337088	0.323821265884963	1.65231104115409	0.0061075	0.0086775	0.0279826243615013	0	0.0136451	0.0392780815325851	0.00722389071205509
2011.44672131148	2011	164	0.392326452156923	0.219136369254814	10.8	-7.14651783838366	0	0.66713904776296	0.218287597239413	0	63.067945802794	35.651750029844	0.152412558087221	31.0299010931787	1	24.2113373938256	3.55158706203011	3.44823451637573	60.454790744339	0.0798918091066385	0	704.935113241891	0.00806406689615631	6086.9881884459	6013.6161168683	4.72645129985447	68.6456202777471	0.00399068117941168	0	1	0	1	0	0	0	0.137706636027301	0.700540337320987	0.0297052109570851	0.0225710728164891	0.546475859300623	0.333892893892067	1.6715970657118	0.00697	0.01069	0.0311855684273552	0	0.0152712	0.0422866482730446	0.00806406689615631
2011.44945355191	2011	165	0.392009652364653	0.218311154896204	11.35	-7.38488460664537	0	0.766041725710473	0.265157009517564	0	62.1825191577917	35.1512262056482	0.152369739284016	30.5907018228851	1	24.7956622438383	3.77113852473554	3.53902054043738	60.3323093382909	0.106803273387242	0	725.666714443402	0.00846617634932629	6130.33052617281	6051.10918464901	5.84926994619974	73.3720715776015	0.00406217338704773	0	1	0	1	0	0	0	0.137841604559995	0.720154402516362	0.0296882142285453	0.0228455725690832	0.566471101190082	0.343722304785272	1.80298821543383	0.0073825	0.0116525	0.0326503044942932	0	0.0160489	0.0430266278353716	0.00846617634932629
2011.45218579235	2011	166	0.391731812088266	0.217587424038203	12.5	-7.55857892852392	0	0.964348955992637	0.355114831263715	0	61.1513204225636	34.5682987125854	0.152326857679364	30.0807763667684	1	25.4476045867329	4.00682225470125	3.62754753301343	60.2100760795716	0.136292807916797	0	748.26023608869	0.00924144638544468	6176.37629840059	6090.7561187467	6.39883813009246	79.2213415238013	0.00414221805126654	0	1	0	1	0	0	0	0.13756973981621	0.735750557659574	0.0297224450057631	0.023127877721642	0.588549087190654	0.354407155984326	2.01753144028439	0.008245	0.013665	0.0358392779085195	0	0.017675	0.0448979764590416	0.00924144638544468
2011.45491803279	2011	167	0.39149318528183	0.216965838191794	9.2	-7.61901219823955	0	0.785987933456749	0.311084024982233	0	59.8318566353073	33.8224175439838	0.152283913223378	29.4308439946205	1	26.1998046813387	4.27671045450461	3.72789774252702	60.0880904654344	0.168502629493581	0	774.197838348439	0.00673420976808	6227.44574375188	6134.28336592416	7.54219817382766	85.6201796538937	0.00423420907958742	0	1	0	1	0	0	0	0.137224611478489	0.752934949962316	0.0297658694033865	0.0234304212322787	0.613872459887191	0.366448617712074	1.80307089824752	0.00577	0.00789	0.0263023548736923	0	0.0130088	0.031926449744239	0.00673420976808
2011.45765027322	2011	168	0.391293991203989	0.216446968491766	11.65	-7.96400356292894	0	0.222831523875307	0.0935876949789332	0	58.7347846768683	33.2022525024693	0.152240905866286	28.8894546512249	1	26.8392618192502	4.48099829224681	3.84361595715787	59.9663519941514	0.208958023525816	0	796.739690818344	0.00861384696067093	6263.50005415527	6165.99894339954	4.33873292800584	93.1623778277214	0.00431838742059753	0	1	0	1	0	0	0	0.137830813618566	0.782034939888825	0.0296895733388134	0.023661819019864	0.635065755793845	0.376353382682337	1.61470471948479	0.0076075	0.0121775	0.0332271337848079	0	0.0164731	0.0387519283715436	0.00861384696067093
2011.46038251366	2011	169	0.391134413696193	0.2160312938166	14	-8.07421157881054	7.1	0	0	0	58.418365458014	33.023383526294	0.152197835558428	28.7280299245283	1	27.3195103157162	4.74947681126734	3.94016561114563	59.8448601650112	0.23972056726818	0	816.475422373122	0.0104849247153682	6311.33061411856	6207.06988609823	6.75961726460154	97.5011107557272	0.00436662766823431	0	1	0	1	0	0	0	0.138556444912252	0.808640442836147	0.0295981048302736	0.0238653309367843	0.651989154715459	0.384151284006682	1.14386189071522	0.00937	0.01629	0.0398529201928106	0	0.019796	0.0425499824567738	0.0104849247153682
2011.4631147541	2011	170	0.391014600573611	0.215719199201905	16.85	-7.97494032987586	0	0.699466980330019	0.273779957920001	0	65.3553681693352	36.9448095926146	0.152154702250258	32.0934149918847	1	27.4594495182207	5.08820368247898	4.01147993264079	59.7236144783169	0.258651292051675	0	829.315987043828	0.0129733476826321	6371.09367780591	6257.71989193684	9.11305784873351	104.260728020329	0.0043506032420823	0	1	0	1	0	0	0	0.140017769262891	0.837325993247251	0.0294134310520769	0.0240074540166084	0.659231471630065	0.387458509433425	2.25575002084748	0.0115075	0.0212775	0.0478965411325879	0	0.0238259	0.0435606175008021	0.0129733476826321
2011.46584699454	2011	171	0.390934663132836	0.215510974558051	14.95	-7.79791832161304	0	0.3559329230575	0.148423347301535	0	64.3821212310852	36.3946417360572	0.152111505892345	31.6118718092124	1	28.2583720931105	5.52080448637651	4.02825781562637	59.6026144353839	0.293055707281138	0	857.867162874397	0.0108151091783049	6446.9162650331	6321.53404148091	12.0084376831346	113.373785869062	0.00442869530588592	0	1	0	1	0	0	0	0.136981537409381	0.811177519868714	0.0297964323845496	0.0242854529207885	0.68626736508536	0.399648394323088	1.96646809483704	0.0100825	0.0179525	0.0424547248602302	0	0.0211393	0.0517683021547407	0.0108151091783049
2011.46857923497	2011	172	0.390894675779692	0.215406813700681	14.1	-7.64891216091361	3.1	0.302152877865889	0.0432408025481955	0.946489928654714	63.8777649607261	36.1095336126208	0.152068246435372	31.358438181951	1	28.8433534920176	5.83236401677642	4.16292378477055	59.4818595385378	0.327761435496491	0	881.928182270165	0.010482504850041	6509.86868765276	6374.2742305093	10.2122335912622	125.382223552197	0.00448106042182431	0	1	0	1	0	0	0	0.138336189058947	0.852132837966532	0.0296258851792007	0.0245113583905904	0.706989774629332	0.408827187532921	1.92929652862892	0.009445	0.016465	0.0400215584817447	0	0.0199374	0.0517453129576473	0.010482504850041
2011.47131147541	2011	173	0.390894675779692	0.215406813700681	13.5	-7.56068133185558	0	0.966380707439074	0.219619292560926	0	65.509133908	37.031732	0.152024923830139	32.1426711925976	1	16.5713771574081	6.273666979775	2.37696674886628	59.3613492911127	1.38777878078145e-17	0.115380382650408	569.655824717958	0.0101605981295458	6361.42523917653	6352.1013583665	9.32388081003335	0	0.00260497868549238	0	1	0	1	0.37	0.432180335789135	0.0115305713588541	0.138118329761398	0.49006357276423	0.0295488888213338	0.0247153527386365	0.409567431810326	0.262517843436466	1.49485417111123	0.008995	0.015415	0.0383185134399684	0	0.019089	0.0540843848811065	0.0101605981295458
2011.47404371585	2011	174	0.390934663132836	0.215510974558051	8.35	-7.52631483153769	6.2	0.414470700653764	0.0476254538161765	4.44439466815	64.323133908	36.3612967258338	0.151981538027561	31.5581474308218	1	17.2123582931824	6.25069057878273	2.41109331409509	59.2410831974489	1.38777878078145e-17	0.0923043061203266	583.729625698721	0.00593454540284408	6420.52454312333	6402.40564412026	8.79501819303733	9.32388081003335	0.00268083365737113	0	1	0	1	0	0	0	0.135507851224692	0.480440620305951	0.029902661417491	0.0249841830035864	0.430036709520168	0.273656542106931	1.13766885855283	0.0051325	0.0064025	0.0237121707413326	0	0.01296	0.0336420798070467	0.00593454540284408
2011.47677595628	2011	175	0.391014600573611	0.215719199201905	10.4	-7.91800489712453	31.4	0	0	31.2892920583242	65.509133908	37.031732	0.151938088978672	32.1256042752492	1	17.6035569694061	6.26347651096181	2.5119047249951	59.1210607628909	0.00316263685525003	0.0738434448962613	594.887386171975	0.00773779265307345	6453.03496919047	6431.2820856573	12.4290027231333	9.32388081003335	0.00272844013558322	0	1	0	1	0	0	0	0.137805032423851	0.513973997233234	0.0296300624779834	0.0251558118323863	0.442831766703072	0.280533575323732	0.627569590484965	0.00667	0.00999	0.0295622568414786	0	0.0147056	0.0440507525040603	0.00773779265307345
2011.47950819672	2011	176	0.391134413696193	0.2160312938166	13.9	-8.11706383645877	17.2	0.591226668428929	0.0919987207331539	16.4052253891621	65.509133908	37.031732	0.15189457663462	32.1170521608963	1	17.6780376376953	6.24643652473173	2.56350512866103	59.0012814937853	0.00445947989632488	0.059074755917009	597.154481510756	0.0107613693387793	6497.28921709992	6469.78718759644	18.1781486934547	9.32388081003335	0.00272151916387743	0	1	0	1	0	0	0	0.139824060136852	0.53634892780046	0.0293871043595614	0.0252401819618203	0.446196886703338	0.282331406379992	1.46525570632587	0.009295	0.016115	0.0395682564771477	0	0.0196546	0.0544360488465203	0.0107613693387793
2011.48224043716	2011	177	0.391293991203989	0.216446968491766	13.45	-8.02019280246701	0	0.845402708944519	0.221597291055481	0	65.509133908	37.031732	0.151851000946675	32.1084875966461	1	18.2888008770975	6.25385995950859	2.56921130215069	58.8817448974788	0.00708906839811714	0.0472598047336072	610.830498325718	0.00965965165319136	6561.37031988534	6524.47248557835	27.5739534969549	9.32388081003335	0.00278842513888399	0	1	0	1	0	0	0	0.13612268434926	0.513817584558683	0.0298661768944729	0.0254574545815151	0.465586317679081	0.292603130226502	1.61987742158878	0.0089575	0.0153275	0.0383609398631473	0	0.0190183	0.0540182625709424	0.00965965165319136
2011.4849726776	2011	178	0.39149318528183	0.216965838191794	11.15	-7.96354464654427	0	0.579430283436352	0.162340340344862	0	64.442133908	36.4285663697004	0.151807361866225	31.5823018499131	1	18.9337389713182	6.26385921185486	2.66920344949442	58.7624504823166	0.00992688868959964	0.0378078437868858	627.737484362905	0.00809434379863774	6618.80493573846	6572.88181808205	36.5992368463733	9.32388081003335	0.00286209762093468	0	1	0	1	0	0	0	0.136590663014032	0.53647216852738	0.0298159834933105	0.0256886188091486	0.486381603066113	0.303456283583863	1.47529864798725	0.0072325	0.0113025	0.0318773105262683	0	0.0157661	0.0456462899972156	0.00809434379863774
2011.48770491803	2011	179	0.391731812088266	0.217587424038203	12.15	-8.09138332961137	0	0.291081741475277	0.0860987353070039	0	63.7003632842188	36.0092500193436	0.151763659344776	31.2141271458412	1	19.5090835881327	6.2764484997645	2.76252905871857	58.6433977576394	0.0129813543322557	0.0302462750295086	643.035664629274	0.00893911008858511	6666.37711306828	6613.756355083	43.2968771752456	9.32388081003335	0.00292843693228745	0	1	0	1	0	0	0	0.137150209161194	0.558698777499133	0.0297521703131426	0.0258734927788489	0.504768133339511	0.312913515256562	1.37953620499577	0.0079825	0.0130525	0.0348357781270809	0	0.0171801	0.0480278721679095	0.00893911008858511
2011.49043715847	2011	180	0.392009652364653	0.218311154896204	11.75	-8.13159388429163	0	0.439329482704469	0.135481140939068	0	63.3231828074365	35.7960332433219	0.151719893333956	31.022910835731	1	20.0028174918404	6.31017204050182	2.84533154450158	58.5245862337824	0.0155735512984469	0.0241970200236069	656.75017980508	0.00876763125260156	6719.83220415605	6659.39267581532	51.1156475306986	9.32388081003335	0.00297900162309976	0	1	0	1	0	0	0	0.137715324157745	0.579115783594569	0.0296860436380676	0.0260342222970942	0.520757797150778	0.321033454020633	1.5185430581624	0.0076825	0.0123525	0.0338009760183212	0	0.0166145	0.0461448197456587	0.00876763125260156
2011.49316939891	2011	181	0.392326452156923	0.219136369254814	11	-8.19911094966488	0	0.927651519047009	0.300752951976332	0	62.748372183793	35.4710978992612	0.151676063785513	30.7359992943126	1	20.5942850368288	6.35132710034695	2.91602947169915	58.4060154220728	0.0185373443024082	0.0193576160188855	672.534227847969	0.00814482456088975	6772.5142017985	6704.60418130867	58.5861396797959	9.32388081003335	0.00304359972780231	0	1	0	1	0	0	0	0.137187827023126	0.589494556154768	0.0297565162087427	0.0261980332017625	0.539529763161401	0.330443937110218	1.75712344269414	0.00712	0.01104	0.0317630789537877	0	0.015554	0.0425906848707074	0.00814482456088975
2011.49590163934	2011	182	0.392681923645259	0.220062317388014	8.9	-8.31898305265153	11.3	0.13904560133463	0	7.03111590819672	61.5199677127696	34.7766917539681	0.151632170651317	30.1325401726513	1	21.3342759642643	6.40114323876813	3.00441998957691	58.2876848348276	0.0221776383122661	0.0154860928151084	692.29012049853	0.00652772146318529	6821.37819220334	6746.73032057715	65.3239908161533	9.32388081003335	0.00313081213221494	0	1	0	1	0	0	0	0.13655399482649	0.602452503519182	0.029839411455313	0.0263748899609081	0.562689180953119	0.341874348419564	1.25402947703787	0.005545	0.007365	0.0258078089966178	0	0.01296	0.032772101797334	0.00652772146318529
2011.49863387978	2011	183	0.393075746076179	0.2210881637827	12.4	-8.5905810695981	7.4	0.33441921002645	0.0395998834215139	6.88201909344796	65.509133908	37.031732	0.151588213883359	32.0568382298994	1	21.7431365161674	6.46785653742477	3.11500300404295	58.1695939853523	0.0251765844871099	0.0123888742520867	705.620819819549	0.00952440108803015	6859.63904465766	6780.47929411304	69.8358697345857	9.32388081003335	0.00317339045960558	0	1	0	1	0	0	0	0.138594710019614	0.640092921003621	0.0295847043258004	0.0264840931292553	0.575847252416289	0.348281417505183	1.58866861267989	0.00817	0.01349	0.0361245649084923	0	0.0175336	0.0516830526480764	0.00952440108803015
2011.50136612022	2011	184	0.393507566790987	0.222212989817626	12.95	-8.57979641769041	9.6	0.277015074116624	0.0216083019474862	9.1526233760641	65.509133908	37.031732	0.151544193433755	32.0481862501661	1	22.3510072571384	6.51481342590071	3.16820100887988	58.051742387938	0.0280609746753102	0.00991109940166938	721.511530935687	0.00974062360202929	6918.41021241261	6830.82952938494	78.2568022176359	9.32388081003335	0.00323471253434242	0	1	0	1	0	0	0	0.13733279072718	0.641146538113001	0.0297456612843735	0.0266213054580386	0.595012991487117	0.357502375291066	1.59657685999141	0.0085825	0.0144525	0.0379188064058276	0	0.0183113	0.0531154189684491	0.00974062360202929
2011.50409836066	2011	185	0.393977002343968	0.223435796676135	11.35	-8.52675006713593	25.1	0.278937607694902	0.0234253731542756	24.6443629808492	65.509133908	37.031732	0.151500109254741	32.0395217447644	1	22.9159447014994	6.57805238047035	3.26155777895049	57.93412955786	0.0307487929305312	0.00792887952133551	737.820605683131	0.00866802463012091	6979.09478009015	6882.37243628547	87.398462994641	9.32388081003335	0.00328791830709792	0	1	0	1	0	0	0	0.137818124465701	0.663833840545753	0.0296860004893361	0.0267541295457248	0.613096153206581	0.366082836428847	1.58496611565876	0.0073825	0.0116525	0.0334167385989476	0	0.0160489	0.0480171165302269	0.00866802463012091
2011.50683060109	2011	186	0.394483639703266	0.224755508474253	11.6	-8.59379558109136	0	0.926833241044628	0.344166758955372	0	65.509133908	37.031732	0.151455961298682	32.0308447043314	1	23.5019718257995	6.62996897769527	3.34258681366249	57.8167550113758	0.0337680076080278	0.00634310361706841	754.054712890893	0.00889383432833058	7032.85522541537	6928.68417050155	94.8471741037822	9.32388081003335	0.00334654120965749	0	1	0	1	0	0	0	0.137731384136508	0.679542004481188	0.0296980644832261	0.0268731164469794	0.631571225608339	0.374730927717994	2.04221604132361	0.00757	0.01209	0.0343545117710019	0	0.0164024	0.0489767002277431	0.00889383432833058
2011.50956284153	2011	187	0.395027037526965	0.226170975584696	10.35	-8.63680171657096	0	0.209263190607142	0.0833212036050039	0	64.238133908	36.3132469802148	0.151411749518062	31.4071914459946	1	24.3726074951326	6.69074371723094	3.42874376502508	57.6996182657227	0.0376054598647446	0.00507448289365472	776.963730906114	0.00777238786999492	7088.54199081227	6976.5409998288	102.677110173434	9.32388081003335	0.00344361548349948	0	1	0	1	0	0	0	0.136433629647391	0.685988070244271	0.0298621857801459	0.0270187096581979	0.658516405524206	0.387132764155617	1.57179113178584	0.0066325	0.0099025	0.0308455606443748	0	0.0146349	0.0420994104136251	0.00777238786999492
2011.51229508197	2011	188	0.395606727506605	0.227680978136508	10.85	-8.76648646150183	8.6	0.00208556134754456	0	6.86541813409088	63.9455495137878	36.1478516188739	0.151367473865496	31.2571457990734	1	24.9123199789852	6.76575802493737	3.56110660295674	57.5827188391164	0.0407122289846671	0.00405958631492378	793.979883278855	0.00852672325672012	7136.78957077931	7018.30796296463	109.157727004643	9.32388081003335	0.00349639455675377	0	1	0	1	0	0	0	0.138321249609294	0.728981922931182	0.0296253239533831	0.0271210245359581	0.675647641397698	0.394889396150015	1.28678094856795	0.0070075	0.0107775	0.0325515695451458	0	0.0153419	0.0437389143336687	0.00852672325672012
2011.5150273224	2011	189	0.39622221577009	0.229284229669419	9.75	-8.85070636437099	7.2	0.245335079849229	0.0147114636328621	6.76804654348209	65.509133908	37.031732	0.15132313429372	32.0047382795838	1	25.2843956299007	6.85203343616789	3.63296776123266	57.4660562507483	0.0431421078031394	0.00324766905193902	805.997946095787	0.00781114362736771	7190.62015607807	7064.98700282447	116.309272443564	9.32388081003335	0.00352230227545743	0	1	0	1	0	0	0	0.13893215778252	0.749025399568888	0.0295487473045566	0.0271957321902565	0.687627652143271	0.400255267045059	1.64183602654364	0.0061825	0.0088525	0.0294573888427571	0	0.0137865	0.0411668830411217	0.00781114362736771
2011.51775956284	2011	190	0.396872984335794	0.230979380921579	10.9	-9.00661937739669	1.4	0.721064171166888	0.217518560433425	0.284582731600306	65.509133908	37.031732	0.151278730755601	31.9960110058884	1	25.9236874766293	6.91853989745894	3.68508800893752	57.3496300207843	0.0467050221010499	0.00259813524155122	823.0501009219	0.00857003322800516	7239.7532099173	7108.1829741136	122.24635499367	9.32388081003335	0.00358719306386785	0	1	0	1	0	0	0	0.137646113356863	0.748219562621181	0.029711335928361	0.0272853986469007	0.707338147197498	0.408980290332745	2.1077533623407	0.007045	0.010865	0.0331753228626329	0	0.0154126	0.0461906036649955	0.00857003322800516
2011.52049180328	2011	191	0.397558492609594	0.23276502372908	9.5	-9.07020908664919	0	0.809696255009315	0.359303744990685	0	65.509133908	37.031732	0.151234263204132	31.9872711507174	1	26.804904062259	6.99851978871725	3.78385724239639	57.2334396703622	0.0507370158591887	0.00207850819324098	846.957306060547	0.00739795030590648	7294.58099384227	7155.6022227288	129.654890303439	9.32388081003335	0.00368158789391582	0	1	0	1	0	0	0	0.136811818540765	0.760454715442134	0.0298166133829964	0.0274013126177224	0.734489555898015	0.42079162870372	2.10914733277194	0.005995	0.008415	0.029137801099305	0	0.013433	0.0400431638706146	0.00739795030590648
2011.52322404372	2011	192	0.39827817891651	0.234639695015656	7.45	-9.22607129489657	5.1	0.67100715509329	0.221795951926015	2.84780402965557	64.340133908	36.3709066749576	0.151189731592431	31.4137363220268	1	27.6840186368068	7.07834719023423	3.91634263175042	57.11748472159	0.0552855395049206	0.00166280655459278	871.671102973773	0.00587764790274168	7341.38757907064	7196.61104873273	135.452649527874	9.32388081003335	0.0037784824568305	0	1	0	1	0	0	0	0.137054956420729	0.789421811592241	0.0297863115229644	0.0275094256831613	0.761571453300488	0.432337584312726	1.94341251931793	0.0044575	0.0048275	0.023034203819563	0	0.01296	0.0299533183126641	0.00587764790274168
2011.52595628415	2011	193	0.399031462058724	0.236601880851065	9.45	-9.51288667383549	12.2	0.473537914172382	0.129393109466543	11.4009310236389	65.509133908	37.031732	0.15114513587375	31.9697536591181	1	28.4281002044332	7.22511208525061	4.04416448131192	57.0017646975441	0.0606688345809236	0.00133024524367422	894.775475799652	0.0076187713633222	7377.52138822262	7229.41713040107	138.780377011517	9.32388081003335	0.00386156373392468	0	1	0	1	0	0	0	0.137703230645253	0.821630163560008	0.0297049416272847	0.0275977573332971	0.784551810888602	0.44195421689741	2.03642611035023	0.0059575	0.0083275	0.0294622186591456	0	0.0133623	0.0398180930659942	0.0076187713633222
