			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.71994535519	2011	264	0.500390421801405	0.537811738065577	10.9	-5.31282100572233	0	1.32337633642754	1.31666215682232	0	99.8265185345265	30.3700999496582	0.289824928790376	27.5421634533559	1	43.1227051119229	21.3274212143084	6.94666119424986	189.28981254614	0	0	1605.89155932805	0.00921716681624297	5220.12909366645	4854.51806334855	365.611030317898	0	0.00826085032346104	0	1	0	1	0.51	0.563348866846043	0.0339924706254902	0.153422592770935	0.838163064083348	0.02631491869191	0.0277131969663271	1.19506802048756	0.489062865450724	9.35214405300674	0.007045	0.010865	0.0470855256619661	3.62361500602293	0.0140501	0.00550711772231974	6.52421609691508
2011.72267759563	2011	265	0.501952044832911	0.540437197096353	12.5	-5.32502267583219	16	0.681950478040094	0.58995802217401	0	97.1864800412766	29.5669242595913	0.290267535251112	26.8650942272673	1	45.2801569367023	21.8158469140607	7.05703223564638	191.762166912257	0	0	1667.44811368589	0.00908032670121134	5259.28644617789	4877.02474600752	382.261700170369	0	0.00860956279907687	0	1	0	1	0	0	0	0.149178184414114	0.752377848944016	0.0268018054588992	0.0276278636820229	1.25099400334782	0.504869309714068	7.74414974057645	0.008245	0.013665	0.0542607627606781	1.91031725561022	0.0161125	0.00880839672861503	0
2011.72540983607	2011	266	0.503513411033462	0.543062224333326	13.8	-5.31903490210589	0	1.47428363700837	1.60979638667323	0	102.81736	31.28	0.290398765234984	28.3877821561196	1	47.7496670400689	22.3532608081135	7.41405292100215	192.506186668707	0	0	1743.19416409578	0.00988290132599878	5297.95796871887	4895.33386876392	402.624099954954	0	0.00901284368845522	0	1	0	1	0	0	0	0.148702775324021	0.778409227177233	0.0268560384737981	0.0275725202213735	1.31657866002615	0.522783755983615	11.0091414510211	0.00922	0.01594	0.0601948489622482	3.74779249835681	0.0177882	0.00751862157809831	0
2011.7281420765	2011	267	0.505074314400364	0.545686473437061	12.6	-5.30072235395952	0	1.16602145245203	1.42545273557264	0	99.7332799763184	30.3417340968416	0.290846443898282	27.5913735657344	1	50.4967034429224	23.034575726303	7.81886836265499	195.083156539745	0	0	1829.50013504916	0.00893832448761515	5340.70354101874	4914.62970145554	426.073839563199	0	0.00945506580829427	0	1	0	1	0	0	0	0.14835203549443	0.811497636589835	0.0268960108400113	0.0275214917980697	1.38974460963395	0.542005221758928	10.5983494095936	0.00832	0.01384	0.0552261009261604	3.75741057497258	0.0162414	0.00618069320551434	0
2011.73087431694	2011	268	0.506634548009036	0.548309596518218	12.65	-5.29138310235501	2.7	0.424485852897709	0.390321216914225	0	97.1418057882937	29.553333066107	0.291282762459284	26.9244213798259	1	52.9432455250783	23.7123432399174	8.26904951907401	197.654071356643	0	0	1910.18376608787	0.00942418992755352	5378.97535724044	4931.95686534285	447.018491897597	0	0.0098426265243646	0	1	0	1	0	0	0	0.149450434298004	0.889242206036133	0.0267707208390588	0.0274828986660969	1.45503385182002	0.558502764840742	7.28894787423504	0.0083575	0.0139275	0.0557117782807667	1.44670370324607	0.01630585	0.00890008616375129	0
2011.73360655738	2011	269	0.508193903603915	0.550931243449756	11.05	-5.2803740731442	0	1.06235925555458	1.49385751248246	0	98.6632402555268	30.0161972179881	0.291323746161248	27.3375330524887	1	55.4003458874182	24.3645859619828	8.66849161109419	197.898642997898	0	0	1989.26633137515	0.00834573191363859	5419.77837310193	4951.52643622909	468.251936872837	0	0.010221884009569	0	1	0	1	0	0	0	0.149680644453017	0.938952950100167	0.0267444206490256	0.0274402147347278	1.52019738752895	0.574375983181615	10.9468090192016	0.0071575	0.0111275	0.0488979135752595	4.42813914711163	0.01424345	0.00540447739177727	0
2011.73633879781	2011	270	0.509752171190055	0.553551061180322	9.75	-5.27723727513096	0	1.1393701141812	1.74369686204522	0	96.1070234874898	29.2385225091237	0.291855814415958	26.6851604039419	1	57.4792743637972	25.0220001646214	9.07053572257956	201.123162598296	0	0	2060.12504925157	0.0076293129513755	5455.40327837389	4969.40890594065	485.99437243324	0	0.010536209961169	0	1	0	1	0	0	0	0.150765452922722	1.01552003610784	0.0266202955949678	0.0274054969734716	1.57524807961439	0.587340258453116	11.4300402435668	0.0061825	0.0088525	0.0433503843093023	5.16807014800171	0.01256775	0.00466826102643204	0
2011.73907103825	2011	271	0.511309138625667	0.556168693049204	11.05	-5.27750862945838	0	1.00120228285963	1.66296450018147	0	93.2239565112633	28.3614105601653	0.292486490642661	25.9483884507733	1	59.2621369481984	25.6275760868351	9.40963310075267	205.068001671375	0	0	2121.678894964	0.00886208722876266	5487.59666444993	4986.72386969849	500.872794751436	0	0.0107992880256878	0	1	0	1	0	0	0	0.151555393862603	1.07811862587548	0.0265297099089703	0.0273723033683107	1.62214119080046	0.598071527424408	11.7093633367094	0.0071575	0.0111275	0.0493627635196282	4.97782581244942	0.01424345	0.00479145970033835	0
2011.74180327869	2011	272	0.512864591215832	0.558783778103282	12.2	-5.26843830311971	0	0.614081401609006	1.1118823455972	0	90.5597897282222	27.5508943499307	0.293063368408622	25.2641851000839	1	61.3454500227914	26.3488798733125	9.70053355292873	208.798603897659	0	0	2191.2762254033	0.00953562699058983	5526.04972719492	5007.13850841202	518.911218782904	0	0.0111011397021812	0	1	0	1	0	0	0	0.151028497060789	1.09453939025357	0.0265901499927964	0.0273320947331068	1.676699651468	0.610206253219357	10.2823165332307	0.00802	0.01314	0.0547563220310043	3.58908574683027	0.0157258	0.0048645628275393	0
2011.74453551913	2011	273	0.514418311307685	0.561395950416418	13.5	-5.25303373995277	2.1	0.410275371451824	0.586334990462383	0	88.833825981016	27.0258065047204	0.293412817809843	24.8178906636401	1	63.6763926295006	27.1854103697019	10.0422129743322	211.117776535584	0	0	2270.20650211836	0.0103357213971672	5568.03271587818	5028.21330667327	539.819409204908	0	0.0114360665388903	0	1	0	1	0	0	0	0.150685668939023	1.12163657611831	0.0266294353743596	0.0272936944837377	1.73796400625612	0.623396351615683	9.05550322170723	0.008995	0.015415	0.060874259683708	2.2901785151917	0.0174015	0.00943174866870496	0
2011.74726775956	2011	274	0.515970077887332	0.564004838411788	14.15	-5.23319362468293	1.7	0.336401399054301	0.465909194141656	0	89.5027246175378	27.2293047208816	0.293562301914727	25.0089883330867	1	66.2872197805759	28.0370691579815	10.4242354749241	212.123936733886	0	0	2356.70119661882	0.0105827993599811	5614.2154542255	5050.21008372	564.005370505499	0	0.0118070316896522	0	1	0	1	0	0	0	0.150321635218249	1.15161930703014	0.0266711160455222	0.0272564277552819	1.80675281704776	0.637675263781772	8.54339992143537	0.0094825	0.0165525	0.0641017547271229	1.67644314304524	0.01823935	0.00986641032750944	0
2011.75	2011	275	0.517519666178838	0.56661006418769	15.25	-5.21232651690261	10.9	0.230821170525796	0.265870609092285	0	89.9487258200799	27.3649911226285	0.293619358944106	25.1337989257278	1	69.0249674799228	28.9694797313929	10.8521401668935	212.510242093716	0	0	2448.95788664602	0.0112721707551184	5661.8480224609	5071.87821153181	589.969810929094	0	0.0121912434254852	0	1	0	1	0	0	0	0.150290691355393	1.19776657851007	0.026674657369768	0.0272229601755984	1.87906394082791	0.652102028782315	7.39255421654731	0.0103075	0.0184775	0.0694040440069259	0.48571996641723	0.01965725	0.0106481087727045	0
2011.75273224044	2011	276	0.51906684724564	0.569211242847411	16.45	-5.19095889760539	10.4	0.260205294802927	0.280905988364951	0	99.8822680552548	30.3870605583373	0.293499988661956	27.824647116263	1	71.9941140136132	30.0178506021191	11.3003913929626	211.703474767719	0	0	2549.44233184034	0.0119161000319076	5713.18136788898	5094.35205790809	618.829309980887	0	0.0126014053077778	0	1	0	1	0	0	0	0.150081246686393	1.23929482033725	0.0266986201731333	0.0271900137165964	1.95752094754435	0.667105954204144	7.5577132479071	0.0112075	0.0205775	0.0752090357015254	0.15761383924686	0.02120405	0.011634545416755	0
2011.75546448087	2011	277	0.52061138759475	0.57180798183381	15.95	-5.16913594450821	0	1.21256139968936	2.5255957737576	0	102.81736	31.28	0.29333142513798	28.6092343195685	1	75.209645038157	31.1951733492258	11.7867932582155	210.573508073429	0	0	2659.221351175	0.0113072822207098	5768.02257739011	5117.14122628079	650.88135110932	0	0.0130390691140789	0	1	0	1	0	0	0	0.149883285550331	1.28478289555527	0.0267212582782257	0.0271590305062787	2.0426210439577	0.682649603747077	15.9277522856692	0.0108325	0.0197025	0.073255721367464	6.04785084032192	0.02055955	0.00858004445852855	0
2011.75819672131	2011	278	0.522153048784185	0.574399880269308	14.6	-5.14910220850817	5.9	0.818940168879444	1.63839280284139	0	99.079202826553	30.1427450035148	0.29403182222139	27.6448149196489	1	78.28687336008	32.4737938326421	12.3135416185143	215.340650837648	0	0	2769.18670030113	0.010394233985726	5819.99370784745	5138.00261516464	681.991092682813	0	0.0134513673536315	0	1	0	1	0	0	0	0.150345054309352	1.36130697799476	0.0266684357110766	0.0271331763381163	2.12417153983883	0.696863472223524	14.251824605005	0.00982	0.01734	0.0673593433890113	5.28901793131331	0.0188194	0.0102220191492771	0
2011.76092896175	2011	279	0.523691587034081	0.576986528302087	14.85	-5.13167019930719	2.3	0.417716127053583	0.714677648950837	0	101.990826969873	31.0285448645794	0.294595573831008	28.4793279236715	1	81.0510547017243	33.6151580747479	12.8166127851152	219.319966930567	0	0	2868.55338132726	0.0107193633975332	5867.48546823869	5157.4728348841	710.012633354585	0	0.0138135927460685	0	1	0	1	0	0	0	0.151028889010327	1.44615234246877	0.0265901050603326	0.027108878871381	2.19720322430672	0.709051351127489	10.6865548881594	0.0100075	0.0177775	0.0688212847010923	2.72547571511013	0.01914165	0.0106609244834225	0
2011.76366120219	2011	280	0.525226752842004	0.579567506459321	14.25	-5.1148096247849	0	0.964840104397815	2.39608878953745	0	102.609132387791	31.2166511675666	0.294788415995912	28.6624419744841	1	83.8660703003757	34.8082403342459	13.268007859459	220.711538606805	0	0	2968.90709947807	0.0101815721105559	5916.83404253577	5177.94025576056	738.893786775208	0	0.0141741461223126	0	1	0	1	0	0	0	0.151089373022606	1.49974827099063	0.0265831707733455	0.0270818690392853	2.27124993271427	0.7209084283445	15.9594805139177	0.0095575	0.0167275	0.0663360398959464	6.53280408017932	0.01836825	0.00765982857824696	0
2011.76639344262	2011	281	0.526758290602994	0.582142385008396	12.95	-5.09940029437265	0	0.755241970941428	2.05917872773826	0	99.2482034938561	30.1941598703548	0.295488859865604	27.7960181945483	1	86.5318899547954	36.0820881259701	13.7287198925079	225.901975109178	0	0	3067.97306577415	0.00926750018314288	5963.59380539956	5197.09149810764	766.502307291918	0	0.014510024119424	0	1	0	1	0	0	0	0.151454301857513	1.56840394504392	0.0265413119442764	0.0270576274466556	2.34134764065186	0.73168758218006	14.9782943596773	0.0085825	0.0144525	0.0605521597257729	6.2634897826941	0.01669255	0.00625286064841681	0
2011.76912568306	2011	282	0.52828593823497	0.584710723327118	12.2	-5.08600295082548	0	0.884707836286121	2.61688380266451	0	96.4337827951765	29.3379320946688	0.296122737189542	27.0704222661181	1	88.9004980770118	37.3009097566794	14.1644600530578	230.791529079258	0	0	3158.58723096403	0.00881465647040236	6005.77599949576	5214.75348770325	791.022511792509	0	0.0148024998075978	0	1	0	1	0	0	0	0.152000182981037	1.64361781212433	0.026478629895446	0.0270354820727267	2.40346782201753	0.7408915474443	16.3541341849062	0.00802	0.01314	0.0572969544143843	7.46698620493115	0.0157258	0.00557156131213522	0
2011.7718579235	2011	283	0.529809426810145	0.587272069284037	13.7	-5.07389220881313	8.2	0.239187039342864	0.465347972693842	0	92.9321911562258	28.2726471421435	0.296875949766358	26.1607026417588	1	91.0993019539809	38.4911169036311	14.5511796982618	236.854841204329	0	0	3243.56657818125	0.00991994023864544	6045.74007880335	5231.93210212195	813.8079766814	0	0.0150683457718236	0	1	0	1	0	0	0	0.152323176103024	1.70386368855937	0.0264415034554216	0.027013496112992	2.46091063923014	0.749121291116308	9.85334875613604	0.009145	0.015765	0.0646235128449101	2.44396399043372	0.0176593	0.00956346470448439	0
2011.77459016393	2011	284	0.531328480193166	0.58982595863007	16.25	-5.06091636468486	12.9	0.364442816438486	0.809604949067985	0	99.8124284843816	30.3658133508919	0.296997252226421	28.0600353226003	1	93.6250197439455	39.731758368683	14.9104720488642	237.858254050558	0	0	3336.24575928001	0.0114718502513064	6091.61857873951	5250.9670715755	840.65150716401	0	0.015369481613755	0	1	0	1	0	0	0	0.151941913885171	1.72733496684854	0.0264853246247708	0.026988236997749	2.52677422176853	0.75823629010487	11.7097366945665	0.0110575	0.0202275	0.076985315885451	2.79801425754365	0.02094625	0.0114746724318928	0
2011.77732240437	2011	285	0.532842814686756	0.59237191440275	16.75	-5.04632655509184	6.8	0.39175929535913	0.905887548516822	0	102.81736	31.28	0.297159164165055	28.8982760484773	1	96.6926404434187	41.2369425260708	15.324598948614	239.209614406966	0	0	3448.21681748178	0.0113806370804484	6145.81302355978	5271.44946946346	874.363554096319	0	0.0157330917931851	0	1	0	1	0	0	0	0.151318774394142	1.74385875837986	0.0265568617003306	0.0269620819319328	2.60703489385038	0.768897260328555	12.2841089861802	0.0114325	0.0211025	0.0796966230220568	2.93150638744556	0.02159075	0.0121782637918071	0
2011.78005464481	2011	286	0.534352138685705	0.594909446344493	16.4	-5.03211041986321	0	0.629318149354056	2.09329263328681	0	102.81736	31.28	0.297334205175194	28.9114938138064	1	99.8363550237608	42.8224147886745	15.8279493917989	240.686247919589	0	0	3565.89361951576	0.0109759990822861	6199.73803852032	5290.06946495426	909.668573566061	0	0.0161033183020728	0	1	0	1	0	0	0	0.151360247757978	1.80330773328419	0.0265521037774675	0.026940848569559	2.68967612243187	0.779383419308515	15.9918659599119	0.01117	0.02049	0.0783655816871461	5.5672171148053	0.0211396	0.00880402678782119	0
2011.78278688525	2011	287	0.535856152340103	0.59743805033642	13.85	-5.01895024408752	0	0.812977760425502	2.95210046053409	0	100.094749217359	30.4517034430664	0.297810574404079	28.197007810252	1	102.88289016254	44.5559057124161	16.3424696102689	244.789611274547	0	0	3684.97942636687	0.0092016949533367	6251.71296615872	5307.390880249	944.322085909721	0	0.0164567520485118	0	1	0	1	0	0	0	0.151608443855407	1.8753129155197	0.0265236204094565	0.0269213626201747	2.76974759347735	0.789089450787601	18.3434649117072	0.0092575	0.0160275	0.0664619839129271	8.05048482497188	0.01785265	0.00680257088402478	0
