			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.69808743169	2011	256	0.487912932194326	0.544254754236003	12.2	-5.30872113593227	2.5	0.265648903800794	1.75273580051994	0	78.8424	31.92	0.225982053484938	29.7460906226266	1	137.937132496855	20.8572113314129	22.0627269599548	197.189142999468	0	0	4080.3313701826	0.00382778595837427	4602.30856060338	4381.35851966689	220.950040936492	0	0.0299712917290298	0	1	0	1	0	0	0	0.152500113850905	2.48223375321689	0.029328252749531	0.0312194836377938	4.30632605102976	0.965287549426205	11.8902620144838	0.00802	0.01314	0.0572899741301056	5.04123057832458	0.0135176	0.0100095860578454	0
2011.70081967213	2011	257	0.489469169219481	0.547645248844186	12.9	-5.32476582900789	1.9	0.287090085812946	1.99508631740267	0	78.2474337829218	31.6791229890372	0.226365914013971	29.565039308104	1	138.964651269486	22.787736839799	22.2965927067664	201.198679981619	0	0	4151.91233120883	0.00408013272194117	4551.12800286236	4312.25741535988	238.870587502479	0	0.0305341118030709	0	1	0	1	0	0	0	0.152904138799124	2.54069933969942	0.0292885811294306	0.0311763850453729	4.33241547567347	0.965987155191187	12.4520568408515	0.008545	0.014365	0.0609544754968938	5.32950658812455	0.0142932	0.0100827640563875	0
2011.70355191257	2011	258	0.491026813398145	0.551038809146285	14.1	-5.32706797960311	2.3	0.277778044410752	2.00949188339621	0	76.7821535107879	31.0858921096307	0.226760205638737	29.0608167425349	1	140.095534349313	24.768207894534	22.4569145903056	205.47551507608	0	0	4225.06158128757	0.00439607692036292	4500.13608004812	4242.08030427945	258.055775768669	0	0.0311313995526586	0	1	0	1	0	0	0	0.152782387758547	2.54922699412845	0.0293005399708781	0.0311313630912795	4.36136494729528	0.966746963903277	12.841490138074	0.009445	0.016465	0.0670375082740519	5.29816736028662	0.0156228	0.0102464085328832	0
2011.70628415301	2011	259	0.492585651362663	0.554434970289027	12.75	-5.30991367357934	1.3	0.312726052488712	2.43751957214466	0	75.7045423461571	30.6496122858936	0.227135032780264	28.6971277199237	1	141.455938252771	26.8041708225059	22.6414204840063	209.698634541489	0	0	4305.14904710631	0.00389185419792627	4449.45122266532	4169.96649186011	279.484730805207	0	0.0317917718778892	0	1	0	1	0	0	0	0.15259075051072	2.55468121956054	0.029319356335112	0.0310841202340899	4.39703339247514	0.967659820016223	12.9831099381312	0.0084325	0.0141025	0.0609926304675159	5.78301300015928	0.014127	0.00913416124248369	0
2011.70901639344	2011	260	0.494145472095534	0.557833272539289	12.1	-5.31199152099042	4.1	0.238287666554021	1.85213341212641	0	73.1550383734049	29.6174244426741	0.227535010638853	27.7855950414218	1	142.287497353361	28.9478630900675	22.8640665457234	214.384504285727	0	0	4376.83189571928	0.00374769201220914	4395.26899107188	4097.30365653178	297.965334540101	0	0.0323728758450029	0	1	0	1	0	0	0	0.15309886528769	2.6211923792256	0.0292694472197585	0.0310441821520984	4.41719898580396	0.968164781070215	12.1285710746808	0.007945	0.012965	0.0582379861753701	5.45708399606706	0.0134068	0.00857447806197399	0
2011.71174863388	2011	261	0.495706066522498	0.561233260397599	13.1	-5.32094352210695	1.9	0.211030471442095	1.55666157234162	0	74.0603175482735	29.9839342300702	0.227890992300532	28.1572510724309	1	142.843492057997	31.1457462462902	22.9910427404555	218.719928555371	0	0	4441.20358638443	0.00408787017837969	4340.18676596626	4025.24334707844	314.943418887815	0	0.0329118307023351	0	1	0	1	0	0	0	0.153311398612773	2.65307588629876	0.0292485535574823	0.0310068831816007	4.42913147149422	0.968459858161363	12.0154996668468	0.008695	0.014715	0.0634353383193145	5.17562598024787	0.0145148	0.00921523375215929	0
2011.71448087432	2011	262	0.497267227104584	0.564634481709334	12.9	-5.31497082625347	9.4	0.140537834281731	0.887895725220704	0	73.0853426366162	29.5892075451888	0.228210513793205	27.823095507587	1	143.608608385182	33.340242938789	23.0777578561287	222.751211869417	0	0	4509.14064249145	0.00397671667831545	4286.71392786829	3953.02504562074	333.688882247542	0	0.0335008612194926	0	1	0	1	0	0	0	0.153106748353482	2.64633642065789	0.0292686724409639	0.0309671317845672	4.44714670126222	0.96890018118397	10.6991118068618	0.008545	0.014365	0.0628454254879241	4.31239007235605	0.0142932	0.00906195877350423	0
2011.71721311475	2011	263	0.498828747429327	0.568036486774133	12.1	-5.31024903156253	0	0.294280389700583	2.76858781249176	0	78.8424	31.92	0.228452612241198	30.001623238229	1	144.223700204268	35.5721671443135	23.204393544016	225.898167601272	0	0	4575.57355745776	0.00374530395439073	4232.6807085203	3880.85927033316	351.821438187137	0	0.0340738435370162	0	1	0	1	0	0	0	0.153262201155543	2.67365203280402	0.029253390979288	0.0309300456958908	4.46084563774846	0.969230887580179	12.6501653975274	0.007945	0.012965	0.0593032052628732	5.96383101799736	0.0134068	0.00793787638669899	0
2011.71994535519	2011	264	0.500390421801405	0.571438827454041	10.9	-5.31282100572233	0	0.996360780533564	1.74056105304266	0	75.7795317978077	30.6799723877764	0.22880877764165	28.8897605947592	1	58.454641090603	33.1162061517293	9.42345141224972	230.68009940638	0	0	2270.49400180251	0.00871873385653237	4049.56927586311	3692.68474340304	356.884532460069	0	0.0144347798762238	0	1	0	1	0.51	0.577832648735976	0.0307233619332918	0.153518581516101	1.09433326841381	0.0292281757838278	0.0308964917656621	1.80604333712055	0.755719035009448	9.41045781220702	0.007045	0.010865	0.0537418741954189	4.17535867594535	0.0120772	0.00580089239923569	7.72818077913665
2011.72267759563	2011	265	0.501952044832911	0.574841056280852	12.5	-5.32502267583219	16	0.508573763087291	0.738477140949922	0.0981578708214003	73.0426099642314	29.5719068681099	0.229023071352549	27.8834300930992	1	60.2047785825058	33.6300709945516	9.44267018298287	233.648539802231	0	0	2321.28563406474	0.00860938088593906	4079.83279869917	3709.47536206631	370.357436632855	0	0.0147566779211397	0	1	0	1	0	0	0	0.149983573890685	0.975907222922798	0.0295745053501487	0.030828431375862	1.85601888502975	0.765062824265089	8.41527789895238	0.008245	0.013665	0.061997525483267	2.87003280050863	0.01385	0.00881361736556152	0
2011.72540983607	2011	266	0.503513411033462	0.578242725563098	13.8	-5.31903490210589	0	1.13093781810518	2.05667625208089	0	78.8424	31.92	0.229139846885702	30.0727046750893	1	62.2329745043535	34.1675046001967	9.74720556784859	235.296123442494	0	0	2385.91300818622	0.00935773881477647	4109.82828746877	3722.88952647651	386.938760992262	0	0.015142475585685	0	1	0	1	0	0	0	0.149806268765747	1.0009793765715	0.0295918003289372	0.0307707645750745	1.91495620728007	0.775623946427162	10.8316154550845	0.00922	0.01594	0.068850298643406	4.20723594247043	0.0152904	0.00884180683487151	0
2011.7281420765	2011	267	0.505074314400364	0.581643386493167	12.6	-5.30072235395952	0	0.885786180445797	1.78903414538794	0	75.6547859298139	30.6294679877789	0.229346987360523	28.8958313492402	1	64.5035308830279	34.8169691978535	10.0766986390609	238.272290067114	0	0	2459.03968999611	0.00833860974568045	4142.71829949355	3736.60639978737	406.111899706184	0	0.0155703396223956	0	1	0	1	0	0	0	0.149476705502472	1.02247310402248	0.0296239279556295	0.0307118721657042	1.98102419471611	0.786899476131126	10.2759247737027	0.00832	0.01384	0.0632330169958059	4.07656572931172	0.0139608	0.00649071388553518	0
2011.73087431694	2011	268	0.506634548009036	0.58504258825498	12.65	-5.29138310235501	2.7	0.319579859266576	0.452828649517169	0	72.9799656039802	29.5465447789393	0.229539541620287	27.908370143315	1	66.5306997369026	35.4915031063805	10.4465135495306	241.102215174794	0	0	2528.32290192233	0.00854269998583929	4171.92140956622	3748.72028386701	423.201125699215	0	0.0159472562412963	0	1	0	1	0	0	0	0.150126127227333	1.08515978423754	0.0295605949522763	0.0306639970776225	2.04009718230456	0.796500522377926	7.81496955855691	0.0083575	0.0139275	0.0638549503142839	2.32803253238653	0.0140162	0.00890474031333597	0
2011.73360655738	2011	269	0.508193903603915	0.588439877132712	11.05	-5.2803740731442	0	0.805938203165234	1.8237002392932	0	74.3975327996203	30.1204586233281	0.229611028940106	28.4485871369065	1	68.5661538888424	36.1079680815406	10.770409124124	242.168800917386	0	0	2595.35182744494	0.00741465824496656	4201.98427182961	3761.44297323086	440.54129859875	0	0.0163175655721785	0	1	0	1	0	0	0	0.150176997207115	1.1208279077372	0.0295556299143974	0.0306162350972241	2.09923748717324	0.805679211195569	10.0923507458294	0.0071575	0.0111275	0.0561023351364665	4.34055235828372	0.0122434	0.00555493989036684	0
2011.73633879781	2011	270	0.509752171190055	0.591834795621035	9.75	-5.27723727513096	0	0.855965770490409	2.10675962660474	0	71.7678943571619	29.0558276749643	0.229813794586053	27.477527981038	1	70.2872284948125	36.746873337807	11.0995649999788	245.24232610927	0	0	2656.0247212799	0.00669081644005438	4227.90609902046	3772.94404453524	454.962054485211	0	0.0166245954495293	0	1	0	1	0	0	0	0.150856241721597	1.18277917847943	0.029489276939738	0.0305775973451699	2.14921457142233	0.813112239122789	10.0757452886993	0.0061825	0.0088525	0.0497876553693278	4.69724998306658	0.010803	0.00469694151336856	0
2011.73907103825	2011	271	0.511309138625667	0.5952268815374	11.05	-5.27750862945838	0	0.742528862615909	1.99260855626023	0	68.8051689600667	27.856343708529	0.230033558346952	26.3806186876239	1	71.7583234922019	37.3335883523696	11.3732936782555	248.656468242133	0	0	2708.59704961353	0.00769471375742555	4251.17617073694	3784.18987575799	466.98629497895	0	0.0168796400361274	0	1	0	1	0	0	0	0.15132417757755	1.23135126807752	0.0294435041655745	0.0305437699319715	2.1917697234498	0.819216860830792	10.4664685281553	0.0071575	0.0111275	0.0567494136409687	4.63547810294233	0.0122434	0.00470780050103874	0
2011.74180327869	2011	272	0.512864591215832	0.598615667136889	12.2	-5.26843830311971	0	0.449634778327864	1.32029704388073	0	66.0700315411906	26.7490006239638	0.230242837827904	25.3666037471902	1	73.4801562707359	38.0363951242632	11.6078965939558	251.990975703233	0	0	2768.34300140443	0.00829000033829549	4278.31454049164	3796.65294838308	481.661592108561	0	0.0171750243174715	0	1	0	1	0	0	0	0.150901647134229	1.23887441814112	0.0294848376614756	0.0305048324862201	2.24149985810008	0.826098544736003	9.73095922095923	0.00802	0.01314	0.0630121754880936	3.75654802283042	0.0135176	0.00465063721158471	0
2011.74453551913	2011	273	0.514418311307685	0.602000678230251	13.5	-5.25303373995277	2.1	0.298019815768355	0.658042764932463	0	64.300099718982	26.0324290360251	0.230392620774402	24.7105682959001	1	75.4151251907674	38.8527770101091	11.8896052693711	254.429106941184	0	0	2836.52684730931	0.00899542998318645	4307.80238589554	3809.06074106836	498.74164482718	0	0.0175066352713135	0	1	0	1	0	0	0	0.150643829944124	1.25771729592617	0.0295100380936011	0.0304652277782245	2.29753896686005	0.83353986201682	8.98446750478018	0.008995	0.015415	0.0701208727878204	2.83067418529433	0.014958	0.00943174864219775	0
2011.74726775956	2011	274	0.515970077887332	0.605381433305733	14.15	-5.23319362468293	1.7	0.245495255736372	0.510671037774233	0	64.8696523965662	26.2630171646017	0.230483417834838	24.9329642559918	1	77.591112133805	39.6143868259019	12.2046857580279	255.928608038962	0	0	2909.68378749974	0.00921137119886475	4340.0736245138	3821.50721538306	518.566409130739	0	0.0178778331536939	0	1	0	1	0	0	0	0.150351110931256	1.27791954853306	0.0295386314773909	0.0304245531321434	2.36067491369705	0.841542791914492	8.60344064228392	0.0094825	0.0165525	0.073909812608077	2.33198574434654	0.0156782	0.00986641021078685	0
2011.75	2011	275	0.517519666178838	0.608757442655421	15.25	-5.21232651690261	10.9	0.16904413470025	0.274362615724118	0	65.2233173746313	26.4062013662475	0.230542999072924	25.071406425427	1	79.8804345151014	40.4400240094849	12.5591549436223	256.921575306048	0	0	2987.76684080359	0.00978476780010818	4373.27553343874	3833.40035007675	539.875183361992	0	0.0182655846640175	0	1	0	1	0	0	0	0.1502938718143	1.31238728329314	0.0295442204070323	0.0303856715935512	2.42722064992605	0.849561812764343	7.70464961607902	0.0103075	0.0184775	0.0800996635072922	1.3507545027335	0.016897	0.0106481084931244	0
2011.75273224044	2011	276	0.51906684724564	0.612128207506841	16.45	-5.19095889760539	10.4	0.200241512817706	0.288264553612383	0	75.0731054617254	30.3939698225609	0.230543390118187	28.7935177331273	1	82.3699467768034	41.3591539483691	12.9301794834866	256.928116126781	0	0	3072.79005875767	0.0103182268698677	4408.77883068593	3845.17734137235	563.601489313587	0	0.0186831660058547	0	1	0	1	0	0	0	0.15009278217809	1.34156472791709	0.0295638491904033	0.0303464516687289	2.49963560881804	0.857827707459993	7.85153182167284	0.0112075	0.0205775	0.0868810096073127	1.06457423612427	0.0182266	0.0116570858609938	0
2011.75546448087	2011	277	0.52061138759475	0.615493219160675	15.95	-5.16913594450821	0	0.959737922949732	2.85964137358639	0	78.8424	31.92	0.230526653122267	30.2161435728954	1	85.0741944648471	42.378350811577	13.3348468200809	256.64844245933	0	0	3165.64995442256	0.00976327885373437	4446.44244606408	3856.4540510885	589.988394975578	0	0.0191330924659001	0	1	0	1	0	0	0	0.149903254446859	1.37420179853871	0.0295823408910548	0.0303077643687453	2.5784086397014	0.866304453145104	13.4971592494163	0.0108325	0.0197025	0.0847033377533458	5.14393323595355	0.0176726	0.00982929542711239	0
2011.75819672131	2011	278	0.522153048784185	0.618851958135478	14.6	-5.14910220850817	5.9	0.640087865396207	1.80631946861818	0	75.0230207034639	30.3736925924955	0.230751258492002	28.7947902182667	1	87.6677295894387	43.4652836908356	13.7742830659016	260.449591044336	0	0	3258.42403843141	0.00891460718324804	4482.07638559194	3866.51016641168	615.566219180262	0	0.0195596241668828	0	1	0	1	0	0	0	0.150208394260015	1.43502316481936	0.0295525651864608	0.0302738628113959	2.65404081857722	0.873967246174706	12.2480561999354	0.00982	0.01734	0.0779571923104226	4.62509638843793	0.0161768	0.0102810886435733	0
2011.76092896175	2011	279	0.523691587034081	0.622203893320439	14.85	-5.13167019930719	2.3	0.330390282539167	0.763236864115477	0	77.8131031648052	31.5032806335244	0.23093920356417	29.8691912915252	1	89.9971574189058	44.4365965843145	14.1914680691047	263.71201517243	0	0	3342.20345735473	0.00911970274765031	4514.52184677647	3875.97992967515	638.541917101321	0	0.0199350364165735	0	1	0	1	0	0	0	0.1506702152998	1.50258814127662	0.029507459750468	0.0302438269402129	2.72185845408848	0.880464076481733	9.94785582901277	0.0100075	0.0177775	0.0797215514737577	2.92354864704106	0.0164538	0.0111476861278629	0
2011.76366120219	2011	280	0.525226752842004	0.625548481137264	14.25	-5.1148096247849	0	0.765721814349033	2.65548033986162	0	78.3390114046284	31.7161989492423	0.231026633540753	30.0772357599979	1	92.369056044371	45.4220265817413	14.5643027009358	265.255822556089	0	0	3426.13162588145	0.008619197781592	4547.84171889176	3885.61884275466	662.222876137106	0	0.020310525685331	0	1	0	1	0	0	0	0.150659802116235	1.54150769138593	0.0295084773325529	0.0302131132199708	2.79075674829041	0.886721576544071	13.0710867481622	0.0095575	0.0167275	0.0769116985004833	5.27220935519951	0.015789	0.00863324899354434	0
2011.76639344262	2011	281	0.526758290602994	0.628885164712405	12.95	-5.09940029437265	0	0.592448035224847	2.26925642232448	0	74.9178092504177	30.3310968625173	0.23124246334844	28.8026426560425	1	94.6171223212336	46.4883019423543	14.9482470752861	269.140213447675	0	0	3509.38227162855	0.00780586399402929	4579.29968042282	3894.47742807766	684.82225234516	0	0.0206619197091939	0	1	0	1	0	0	0	0.150912585104721	1.59597711633516	0.0294837681872888	0.0301855101849399	2.8560661094973	0.89235042378276	12.2521913412768	0.0085825	0.0144525	0.0702680145213602	5.06094081128133	0.0143486	0.00645315832460347	0
2011.76912568306	2011	282	0.52828593823497	0.632213373060936	12.2	-5.08600295082548	0	0.686605933047165	2.87035214109411	0	72.0561047928684	29.17251206189	0.231440170633427	27.7362204766274	1	96.6136983154557	47.5459288110168	15.309608902868	272.793012662198	0	0	3586.28749204887	0.00738164682745738	4607.66185096384	3902.83634792342	704.825503040414	0	0.0209680530907983	0	1	0	1	0	0	0	0.151297985323185	1.65606621270894	0.0294460675856326	0.0301611473615192	2.91397999203382	0.897107444508758	12.7964708484817	0.00802	0.01314	0.0665487761116775	5.67231749619806	0.0135176	0.00561195734928028	0
2011.7718579235	2011	283	0.529809426810145	0.635532520283541	13.7	-5.07389220881313	8.2	0.18274834340319	0.473412486435007	0	68.4991467187271	27.732448064262	0.231663790744976	26.4062117829948	1	98.4655275908932	48.5850884147464	15.628854797295	277.038077116148	0	0	3658.51283672437	0.00826807755801097	4634.42924653234	3911.06056209837	723.368684433964	0	0.0212465273182386	0	1	0	1	0	0	0	0.15151026538616	1.70264539981285	0.0294252873080855	0.0301382145705779	2.96757519833949	0.901322239760246	9.09923706529302	0.009145	0.015765	0.0751233436400734	2.6047935727613	0.0151796	0.00956342054451356	0
2011.77459016393	2011	284	0.531328480193166	0.638842004778139	16.25	-5.06091636468486	12.9	0.287437162358124	0.845331705937026	0	75.3010920893041	30.4862721009328	0.231723542488322	28.9948844722371	1	100.595110870797	49.6151161046626	15.926277286802	278.193407469437	0	0	3736.16197606915	0.00953934553539118	4664.71993170775	3919.42953570038	745.290396007377	0	0.0215650912259526	0	1	0	1	0	0	0	0.151183304816288	1.71612655052542	0.0294572894345995	0.0301125291566619	3.02917320911451	0.905953578455218	10.6071130270787	0.0110575	0.0202275	0.089570168918419	2.85446044096303	0.018005	0.0115207892085158	0
2011.77732240437	2011	285	0.532842814686756	0.642141208467878	16.75	-5.04632655509184	6.8	0.316086949523249	0.93100053737396	0	78.8424	31.92	0.231795273665601	30.3473583941676	0.985364414681955	103.189938641213	50.8547257816934	16.2740951568823	279.59236000252	0	0	3830.06714387553	0.00931081645100814	4700.05807881734	3927.13288321171	772.925195605631	0	0.021955034791225	0	1	0	1	0	0	0	0.150688180003761	1.72416776763501	0.0295057041709564	0.0300845514850066	3.10442302178624	0.911317413341195	10.8432560988098	0.0114325	0.0211025	0.091444752876796	2.85760942032066	0.018559	0.01288753054325	0
2011.78005464481	2011	286	0.534352138685705	0.645429496047286	16.4	-5.03211041986321	0	0.509545947956686	2.21036532285564	0	78.8424	31.92	0.231866123510296	30.3546864717063	0.980772887402055	105.790216421401	52.1144360211555	16.6991100917086	280.987142195308	0	0	3926.47002879397	0.0089392592033439	4734.56821634715	3932.71455407036	801.853662276783	0	0.0223442163228607	0	1	0	1	0	0	0	0.150802650493439	1.77619742685137	0.0294945159327588	0.0300598448950465	3.18003749704072	0.916399122512999	12.9953428007727	0.01117	0.02049	0.0895731139553503	4.4748151420183	0.0181712	0.00999945791241383	0
2011.78278688525	2011	287	0.535856152340103	0.64870621424859	13.85	-5.01895024408752	0	0.654020191767673	3.16363411769289	0	76.1224887291877	30.8188213478493	0.232016529814599	29.3358640134734	1	108.292946663564	53.5156550921693	17.1186713963422	283.99183260936	0	0	4023.71349059152	0.00760736514598585	4767.66617486405	3937.46705767948	830.199117184571	0	0.0227140371602573	0	1	0	1	0	0	0	0.15098617084526	1.83230771947786	0.0294765725302088	0.0300367444280207	3.25276756229075	0.921012037031511	14.0330129987551	0.0092575	0.0160275	0.0775201127467038	5.87824944949824	0.0153458	0.00722322441734169	0
