			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.68989071038	2011	253	0.48325484147453	0.598264788070403	11.7	-4.789	13.3	1.16744939523813	1.31890278476449	0	60.625435139515	22.6045619461279	0.2157920027005	18.6325238865476	1	45.8976399476584	4.99979956190204	3.81088623316671	122.949731580343	0	0	1226.32636715273	0	5201.84996784456	5201.84996784456	0	0	0.00882333020586453	0	1	22	0	0	0	0	0.0854290459144045	0	0.03733	0.0267702632836298	1.22869190549606	0.543492967627459	4.53843756807797	0.007645	0.012265	0.0670469159044417	0	0.0155493	0.00997529688046981	0
2011.69262295082	2011	254	0.484805547257826	0.603025935701033	14.7	-4.789	8	0.738923009713151	0.679686170248128	0	71.1319099831384	26.5219649452418	0.215735099680482	21.7792973962032	1	47.5702491099022	5.66360124976735	4.22864458335138	122.783995342173	0	0	1288.69056702089	0	5195.86784038154	5195.86784038154	0	0	0.00915540013165714	0	1	22	0	0	0	0	0.0909125697921492	0	0.03733	0.0272999755584254	1.29866663800854	0.563431090711744	4.59049976181365	0.009895	0.017515	0.0849088242797431	0	0.0195363	0.0234279722622129	0
2011.69535519126	2011	255	0.486358318446068	0.607793424765331	13.3	-4.789	7.9	1.19289832822846	1.16613259497319	0	77.388634143675	28.8548225740772	0.215678149914458	23.6501613066992	1	49.2992608642828	6.46026121446935	4.22864458335138	122.618482516451	0	0	1344.81660522272	0	5189.8925923651	5189.8925923651	0	0	0.0094990907782576	0	1	22	0	0	0	0	0.0880047059378136	0	0.03733	0.0278408234206458	1.37253201649085	0.583533783256058	5.0237190649011	0.008845	0.015065	0.0774296221204875	0	0.0176757	0.0295906011382874	0
2011.69808743169	2011	256	0.487912932194326	0.612566571060256	12.2	-4.789	2.5	1.25468080514376	1.15593205065957	0	82.5864702163506	32.49537	0.215621153396675	26.5713552669306	1	51.1823650330447	7.14049714688164	4.49583953493742	122.453192802019	0	0	1408.4595923718	0	5183.92421588388	5183.92421588388	0	0	0.00987328573905818	0	1	22	0	0	0	0	0.0899324837015572	0	0.03733	0.0283515064736944	1.45109715357336	0.603900645268655	4.99915855870119	0.00802	0.01314	0.0715834498748576	0	0.0162138	0.0382569830406071	0
2011.70081967213	2011	257	0.489469169219481	0.617344701318641	12.9	-4.789	1.9	1.32475056982444	1.33551535753824	0	82.313083072154	32.1649229126798	0.215564110121459	26.299333422802	1	52.8472144302575	7.69718389880467	5.18708922231133	122.288125898122	0	0	1475.10830453694	0	5177.96270303562	5177.96270303562	0	0	0.0102061790439849	0	1	22	0	0	0	0	0.0994411707175607	0	0.03733	0.0287753459905426	1.52069687986705	0.621109770861421	5.36635202180309	0.008545	0.014365	0.0762810981514413	0	0.0171441	0.0387714303016625	0
2011.70355191257	2011	258	0.491026813398145	0.622127151974654	14.1	-4.789	2.3	1.22471396843712	1.38265598606822	0	81.1726429248245	30.7864560280885	0.215507020083209	25.1853305715756	1	54.5961568869109	8.30477099866686	5.96880925384132	122.123281504411	0	0	1547.01862880332	0	5172.00804592712	5172.00804592712	0	0	0.0105560850644663	0	1	22	0	0	0	0	0.10952199507457	0	0.03733	0.02919135086712	1.59373557168215	0.638365787905894	5.73618423224528	0.009445	0.016465	0.0840229199505999	0	0.0187389	0.0359328588505171	0
2011.70628415301	2011	259	0.492585651362663	0.626913267923436	12.75	-4.789	1.3	1.33535514539781	1.69541850781781	0	80.4668390773987	30.002549991573	0.215449883276402	24.5495312621804	1	56.504303608113	9.02942875887403	6.64331390485675	121.958659320944	0	0	1622.38801133224	0	5166.06023667431	5166.06023667431	0	0	0.0109376006123552	0	1	22	0	0	0	0	0.116817100157791	0	0.03733	0.0296135516299655	1.6732931122141	0.656268917490395	5.82161975192545	0.0084325	0.0141025	0.0765626835826036	0	0.01694475	0.0322128329346478	0
2011.70901639344	2011	260	0.494145472095534	0.631702401275817	12.1	-4.789	4.1	1.00696158158341	1.35302158843627	0	78.3177421461295	29.2012461394965	0.21539269969559	23.9000889892053	1	58.1608360153921	9.69601657733269	7.95106091314094	121.794259048179	0	0	1706.70658044463	0	5160.11926740213	5160.11926740213	0	0	0.0112712193268109	0	1	22	0	0	0	0	0.133296171928009	0	0.03733	0.0299603600957329	1.74251959049002	0.67112449452829	5.6331186076103	0.007945	0.012965	0.0732145503394385	0	0.0160809	0.0287682383885845	0
2011.71174863388	2011	261	0.495706066522498	0.63649391010899	13.1	-4.789	1.9	0.870907223832985	1.18308927769884	0	79.6221290784873	29.6875947347082	0.215335469335402	24.2848289121037	1	59.6855891176747	10.3523578488962	9.33615380815838	121.630080386982	0	0	1789.80266668331	0.00561379852053302	5154.18513024462	5154.18513024462	0	0	0.0115800243121733	0	1	22	0	0	0	0	0.149641804644662	0.371237011363799	0.0351788249498218	0.0302641109337089	1.80633129020107	0.684248772252613	5.80216617696026	0.008695	0.014715	0.0798665730117603	0	0.0174099	0.0318075667797102	0.00561379852053302
2011.71448087432	2011	262	0.497267227104584	0.641287157213953	12.9	-4.80039484945969	9.4	0.570284476423243	0.750667247208406	0	79.0165497544052	29.4618008032831	0.215278192190544	24.0977353948349	1	61.5000704587131	11.0621946732698	10.2001566089801	121.46612303862	0	0	1867.49869593523	0.0081180429601214	5177.19237420356	5177.19237420356	0	0	0.0118790390647159	0	1	22	0	0	0	0	0.157247514915731	0.567883103634295	0.0341364236519057	0.0304921535209893	1.87526958997874	0.697839532179359	5.44653326469591	0.008545	0.014365	0.0792395050580459	0	0.0171441	0.0308670604407494	0.0081180429601214
2011.71721311475	2011	263	0.498828747429327	0.646081508840426	12.1	-4.81745070058516	0	1.17461415055667	1.92738584944333	0	86.6267806332789	32.49537	0.215220868255796	26.526255474425	1	63.3486159583026	11.7751005996339	10.6172136833858	121.302386704764	0	0	1934.84626559434	0.00798782086478784	5213.26727307982	5213.26727307982	0	0	0.012151423021302	0	1	22	0	0	0	0	0.158638496966279	0.620244547276037	0.0339437439540689	0.0306591498141565	1.94221470718506	0.710477257190005	6.14797143194174	0.007945	0.012965	0.0748810944154134	0	0.0160809	0.0380124873049927	0.00798782086478784
2011.71994535519	2011	264	0.500390421801405	0.650876333439991	10.9	-4.84050619218683	0	1.88216735019449	0.956632748434123	0	83.5247806332789	31.142722085488	0.215163497526018	25.4346295331054	1	25.7009652701544	13.4919164700223	4.74869427167288	121.138871087486	0	0	989.670284351303	0.014876631855437	5116.71342178114	5116.71342178114	0	0	0.00502294405638372	0	1	22	0	0.51	0.590121724523361	0.025186395202657	0.172091571853243	0.39260175815821	0.0320468033682352	0.0307971359098498	0.791516120439273	0.3965822813859	3.26055116877106	0.007045	0.010865	0.0679554792576235	0	0.0144861	0.0311801522800634	0.014876631855437
2011.72267759563	2011	265	0.501952044832911	0.655671000408078	12.5	-4.87070865372065	16	0.96673048084775	0.44849351477907	7.90627174053945	80.6859805346503	30.0842582157533	0.215106079996144	24.5795237031739	1	27.4368155895699	13.4435432129371	4.35609251351467	120.97557588926	0	0	1017.35473067135	0.0077492648982662	5186.9486632317	5186.9486632317	0	0	0.00528958687870944	0	1	22	0	0	0	0	0.151545921972974	0.191217267781549	0.0349196096857709	0.0308931563566091	0.847609833936031	0.41780194940457	3.24238900218535	0.008245	0.013665	0.0785046695890898	0	0.0166125	0.032019209238033	0.0077492648982662
2011.72540983607	2011	266	0.503513411033462	0.66046487882549	13.8	-4.87938711277141	0	2.12536193695008	1.21263806304992	0	87.15258234	32.49537	0.215048615661186	26.5068479184552	1	28.9664535514304	13.4688856888832	4.16487524573312	120.812500812962	0	0	1047.12941981696	0.00266627057664158	5221.17871147407	5221.17871147407	0	0	0.00554787628467374	0	1	22	0	0	0	0	0.139233723276264	0.0631957498584378	0.0365754526221379	0.0311691393835616	0.902859428191997	0.437972718724693	4.08589332528959	0.00922	0.01594	0.087302828810266	0	0.0183402	0.0408742876706631	0.00266627057664158
2011.7281420765	2011	267	0.505074314400364	0.665257336200073	12.6	-4.87662602604812	0	1.67660428377725	1.09737448846917	0	83.81458234	31.2507764131245	0.214991104516234	25.5026927573147	1	30.8375814432982	13.4496051320565	4.10167949587468	120.649645561866	0	0	1086.70168907142	0	5229.09543112967	5229.09543112967	0	0	0.00589730706762722	0	1	22	0	0	0	0	0.130158897201463	0	0.03733	0.0315903141247104	0.974168884640132	0.462977122079758	4.05759004104885	0.00832	0.01384	0.0802896785069054	0	0.0167454	0.0355640400141328	0
2011.73087431694	2011	268	0.506634548009036	0.670047737209199	12.65	-4.87294148274133	2.7	0.606807892658234	0.32000030814945	0	81.0406035677536	30.2164815688865	0.214933546556454	24.6675984182557	1	32.670944199769	13.4876704732663	4.10167949587468	120.487009839648	0	0	1128.28898013099	0	5223.08197138387	5223.08197138387	0	0	0.0062551084548866	0	1	22	0	0	0	0	0.123758834460878	0	0.03733	0.0320031221861298	1.04557221916144	0.48689983028425	3.49688797781422	0.0083575	0.0139275	0.081188734441536	0	0.01681185	0.0326656793921552	0
2011.73360655738	2011	269	0.508193903603915	0.674835442443705	11.05	-4.86939852227276	0	1.52429113675459	1.18998158404265	0	82.5524023121555	30.7801649187754	0.21487594177709	25.1132083056625	1	34.1467330144763	13.5963455670845	4.10167949587468	120.324593350384	0	0	1163.49928920933	0	5217.07542711678	5217.07542711678	0	0	0.00654518676057316	0	1	22	0	0	0	0	0.11904684749851	0	0.03733	0.0323190289038287	1.10358925126618	0.505550699592825	4.20611406006084	0.0071575	0.0111275	0.0714265482663117	0	0.01468545	0.0306531356819412	0
2011.73633879781	2011	270	0.509752171190055	0.679619807153993	9.75	-4.86641416900366	0	1.620503535063	1.41773264156255	0	79.8381295913583	29.7681318386869	0.214818290173463	24.2964803406968	1	35.8859306638027	13.6810350819855	4.43858652835171	120.162395798548	0	0	1212.45279089297	0	5211.07579037559	5211.07579037559	0	0	0.00688647260323499	0	1	22	0	0	0	0	0.122149960892697	0	0.03733	0.0326319055998702	1.1710263017847	0.52637953548499	4.24687562279141	0.0061825	0.0088525	0.0634702406106459	0	0.01295775	0.024788694489859	0
2011.73907103825	2011	271	0.511309138625667	0.684400179998976	11.05	-4.86386062362233	0	1.41283415458515	1.37325831245315	0	76.7998934147327	28.6353070151875	0.214760591740972	23.3834591035645	1	37.3541377077215	13.806901001092	5.34716485883132	120.000416889012	0	0	1270.59109277775	0.00186746582406945	5205.08305321666	5205.08305321666	0	0	0.00717647294496814	0	1	0	1	0	0	0	0.138704227132585	0.0739185822951741	0.0366456017621636	0.0328750485033825	1.22801908894338	0.543296905286406	4.58911163942065	0.0071575	0.0111275	0.0724389079405047	0	0.01468545	0.0251092274268511	0.00186746582406945
2011.74180327869	2011	272	0.512864591215832	0.689175901798686	12.2	-4.86297717442413	0	0.859707822810739	0.932950636339772	0	74.0138009476944	27.5964955062246	0.214702846475095	22.546181599838	1	39.0828332631199	14.0087827053954	6.00277325094961	119.838656327045	0	0	1329.88301946297	0.00549319877368408	5208.81752241879	5200.07376802186	8.74375439692467	0	0.00750320645614999	0	1	0	1	0	0	0	0.147332376447093	0.207738572443225	0.0354916632367577	0.0330947491082848	1.29343656128388	0.561971461095169	4.58438529322625	0.00802	0.01314	0.0805358812446741	0	0.0162138	0.0244230144095486	0.00549319877368408
2011.74453551913	2011	273	0.514418311307685	0.693946304291327	13.5	-4.86228831857421	2.1	0.570253326726701	0.514201332533799	0	72.2211424885439	26.9280919047516	0.214645054371385	22.0057909756981	1	41.0856789405976	14.3003272454829	6.03295135633588	119.677113818316	0	0	1381.62392137685	0.00357490570389883	5231.40247643113	5212.15858074	19.2438956911329	0	0.00785366431386223	0	1	0	1	0	0	0	0.141773146246259	0.129745063940862	0.0362378196826813	0.0332485625242062	1.36603976510592	0.581804636182574	4.54238201211437	0.008995	0.015415	0.0897344358997406	0	0.0179415	0.0240709329474016	0.00357490570389883
2011.74726775956	2011	274	0.515970077887332	0.698710708895706	14.15	-4.85933024286109	1.7	0.466604912979479	0.416839565546583	0	72.8951778880069	27.179410099928	0.214587215425475	22.2015549855297	1	43.0540464075193	14.6932437359437	5.90320629239501	119.515789068889	0	0	1430.85327160905	5.90713488237019e-05	5244.04146950319	5212.25625368847	31.7852158147212	0	0.00821008885187137	0	1	0	1	0	0	0	0.133636916540631	0.00216649491317111	0.0373125964570894	0.0334364067427557	1.43957260760329	0.600976608370331	4.55274103349916	0.0094825	0.0165525	0.094700733054351	0	0.01880535	0.0252396409807385	5.90713488237019e-05
2011.75	2011	275	0.517519666178838	0.703468425480006	15.25	-4.85602630359577	10.9	0.320411049830185	0.246964099145799	0	73.3518402575801	27.3496794398136	0.214529329633078	22.3323763894983	1	44.8821469456132	15.1320379508156	5.90103979748184	119.354681785224	0	0	1481.17454819102	0	5238.35526981877	5192.96373767323	45.3915321455401	0	0.00856798453594882	0	1	0	1	0	0	0	0.128854125285557	0	0.03733	0.0336642124136351	1.51092212835711	0.618738772501411	4.33281691611283	0.0103075	0.0184775	0.102757600465231	0	0.02026725	0.0256534561424582	0
2011.75273224044	2011	276	0.51906684724564	0.70821875113798	16.45	-4.85264311714051	10.4	0.365103393447631	0.261962274800333	5.53359509967213	83.3067345765148	31.0614222880368	0.214471396989981	25.2951287247066	1	46.4816435290507	15.6534865715819	5.90103979748184	119.193791674178	0	0	1528.30666383999	0	5232.38336152044	5171.68227786311	60.7010836573289	0	0.00888345526646272	0	1	0	1	0	0	0	0.124974220963695	0	0.03733	0.0338620959776313	1.57396587437876	0.633774135950502	4.51992267813514	0.0112075	0.0205775	0.111591939235822	0	0.02186205	0.0328139519377361	0
2011.75546448087	2011	277	0.52061138759475	0.712960968973749	15.95	-4.84918783659171	0	1.74076125565141	2.20623874434859	0	87.15258234	32.49537	0.214413417492053	26.435280671255	1	48.0829467370445	16.1560178304783	5.90103979748184	119.033118443001	0	0	1575.058540882	0	5226.4359269009	5148.5679966352	77.8679302657011	0	0.00919994952766139	0	1	0	1	0	0	0	0.121317135634134	0	0.03733	0.0340508779696848	1.63726655176595	0.648274245414767	6.77802822400892	0.0108325	0.0197025	0.108924592482101	0	0.02119755	0.0382050596120017	0
2011.75819672131	2011	278	0.522153048784185	0.717694346896483	14.6	-4.84601584708082	5.9	1.16595023418252	1.46818664989183	0	83.20558234	31.0237070618941	0.214355391135241	25.2525352662451	1	50.4609082074248	16.5580168737781	6.81272000217427	118.87266179934	0	0	1659.62744630331	0	5220.51507370477	5126.20136618123	94.313707523539	0	0.0096658868895124	0	1	0	1	0	0	0	0.131858601799528	0	0.03733	0.0342716397587178	1.72937806798259	0.668354643059512	6.3964801903441	0.00982	0.01734	0.100367217094719	0	0.0194034	0.03660011691553	0
2011.76092896175	2011	279	0.523691587034081	0.722418136426409	14.85	-4.84325579521934	2.3	0.591897782523914	0.657524738382088	0	86.03910093893	32.0802016923676	0.214297317915569	26.0904718095159	1	52.5579761408996	16.9311047066205	7.89719687739714	118.712421451235	0	0	1741.63171854648	0.00492978504115463	5214.61994213366	5105.8765376453	108.743404488366	0	0.0100789658161347	0	1	0	1	0	0	0	0.144596527394738	0.223377072286612	0.0358600792168372	0.0344506434175824	1.81065609477994	0.685119072541732	5.65298143749971	0.0100075	0.0177775	0.102757752164101	0	0.01973565	0.0394910886112923	0.00492978504115463
2011.76366120219	2011	280	0.525226752842004	0.727131571513676	14.25	-4.84058621998224	0	1.3620733193275	2.15920630116609	0	86.637014394329	32.3031373580645	0.214239197829142	26.2620953090994	1	54.7804435940424	17.2997427721894	7.92121393056264	118.552397107118	0	0	1799.81226751366	0.00267771274423224	5233.91905789264	5110.32733601267	123.59172187997	0	0.0104664292642116	0	1	0	1	0	0	0	0.139913840956791	0.13380556395235	0.0364852219958594	0.034534512486037	1.8918159132891	0.701013517565058	6.92170013743169	0.0095575	0.0167275	0.0992492805945391	0	0.01893825	0.0404543614935291	0.00267771274423224
2011.76639344262	2011	281	0.526758290602994	0.731833867371796	12.95	-4.83814642370873	0	1.06023051581749	1.8691906106767	0	83.1157347738354	30.9902068507962	0.214181030872144	25.2070941552319	1	56.8141361010357	17.637338460233	9.53961888082762	118.392588475818	0	0	1892.96768449333	0.00971218385393085	5241.72617009106	5104.09795989208	137.628210198978	0	0.0108388218417844	0	1	0	1	0	0	0	0.158884882856527	0.561883060965589	0.0339095479887788	0.0346399598093181	1.96803939114101	0.71520986529597	6.60941249877884	0.0085825	0.0144525	0.090778243127057	0	0.01721055	0.0354163646070845	0.00971218385393085
2011.76912568306	2011	282	0.52828593823497	0.73652421932751	12.2	-4.83602519014524	0	1.23648658145304	2.38923475360143	0	80.1863136473412	29.8979543800676	0.214122817040836	24.3288404168828	1	58.808076180016	17.9904905807006	11.0173743099226	118.232995266552	0	0	1982.06917465288	0.0147130348423408	5285.42839523213	5135.69770223631	149.730692995823	0	0.0111264540511164	0	1	0	1	0	0	0	0.174074292519061	0.946763987387358	0.0317620064045712	0.0346030499821269	2.03493879940982	0.727113123586118	6.81483673977836	0.00802	0.01314	0.0860689221819503	0.17618907316234	0.0162138	0.0309221214813605	0.0147130348423408
2011.7718579235	2011	283	0.529809426810145	0.741201801689116	13.7	-4.83410766729118	8.2	0.332705745762352	0.447162430286416	0	76.5605923122867	28.5460821447751	0.214128954995537	23.2501474417417	1	60.8440264736126	18.3876888310224	12.3657255509502	118.249806262096	0	0	2069.8479233212	0.021489605491212	5355.08404210729	5194.27073937664	160.813302730655	0	0.011361918131479	0	1	0	1	0	0	0	0.186092625320957	1.28846355398156	0.0300060029429028	0.0344634608420454	2.09689572384572	0.737692775856621	5.545493499649	0.009145	0.015765	0.097264987386407	0	0.0182073	0.0290458200149472	0.021489605491212
2011.77459016393	2011	284	0.531328480193166	0.74586576663545	16.25	-4.83205317074247	12.9	0.506390642331478	0.76735975667536	7.3880639687068	83.4565002052765	31.1172633129294	0.214070699227375	25.2966957418001	1	63.3920587015281	18.9614087739587	11.5982546728951	118.090405523254	0	0	2120.0334218332	0.0174391793119139	5460.73345976076	5286.25245084072	174.481008920037	0	0.0116087077255562	0	1	0	1	0	0	0	0.170696235678552	0.93177532387358	0.0322464123239242	0.034206398004224	2.1684139902516	0.749396133728012	6.46676321411122	0.0110575	0.0202275	0.116095006779943	0	0.02159625	0.0336900191219708	0.0174391793119139
2011.77732240437	2011	285	0.532842814686756	0.750515243127897	16.75	-4.82974313116749	6.8	0.547113192231834	0.861781898992644	4.82689509122447	87.15258234	32.49537	0.214012396578041	26.3900979798049	1	66.2174446607104	19.6916292975174	10.8220258184254	117.931219656609	0	0	2179.6411778657	0.010140901255937	5546.84217382055	5354.20726583862	192.634907981927	0	0.0119378634880288	0	1	0	1	0	0	0	0.155305953449163	0.560153327744143	0.0344043088875606	0.0340822464800315	2.25683927020417	0.763146819706521	6.77472299513708	0.0114325	0.0211025	0.120413125693413	0	0.02226075	0.0346783517248153	0.010140901255937
2011.78005464481	2011	286	0.534352138685705	0.755149335848034	16.4	-4.8274922563516	0	0.874858025695203	1.9561419743048	0	87.15258234	32.49537	0.213954047044026	26.3835237865408	1	68.8721508064948	20.4828060319343	10.4671405817972	117.772248372512	0	0	2247.34422206558	0.00551309771124323	5594.98132265152	5383.01387752364	211.967445127882	0	0.0123096301550933	0	1	0	1	0	0	0	0.146012043696306	0.330614049226841	0.0356697571130692	0.0341015535166609	2.34864733653522	0.776625764985297	7.82149845480357	0.01117	0.02049	0.118624991455055	0	0.0217956	0.0364047231940113	0.00551309771124323
2011.78278688525	2011	287	0.535856152340103	0.759767124163656	13.85	-4.82540857413068	0	1.12343755258576	2.77389863960122	0	84.32158234	31.4398144444444	0.213895650621902	25.5351145478559	1	71.2956528214415	21.2382449982232	11.5115506838729	117.613491381706	0	0	2344.09760753381	0.00743151493336574	5618.46793818014	5387.53212395136	230.935814228776	0	0.0126895184961284	0	1	0	1	0	0	0	0.153722098020325	0.558250386100828	0.0346219295925502	0.0341878784214445	2.43744711063696	0.788932807009475	7.9695783781335	0.0092575	0.0160275	0.100792860820562	0	0.01840665	0.0377639943142344	0.00743151493336574
2011.78551912568	2011	288	0.537354547228796	0.764367661126178	13.85	-4.82373292397354	0	0.801059271422576	2.18941534063933	0	80.424246147813	29.9866689589161	0.213837207308323	24.3701596085351	1	73.3484963001055	21.7485181628717	13.6701160993578	117.454948395323	0	0	2455.01989055011	0.0147331186411537	5652.30980167072	5406.58883426153	245.720967409197	0	0.0129767296687144	0	1	0	1	0	0	0	0.173327344355628	1.15806515546909	0.031869458036719	0.034207792266633	2.50909012450391	0.798366042594609	7.73409954790822	0.0092575	0.0160275	0.101403181097678	0	0.01840665	0.0334382412381076	0.0147331186411537
2011.78825136612	2011	289	0.538847006044097	0.7689499725026	13.2	-4.82213439310811	0	0.442099535502823	1.32266000707203	0	77.4337715357511	28.8716523250377	0.21377871710002	23.4753514780353	1	75.6762126464439	22.3713860653926	15.0532979374391	117.296619124886	0	0	2555.16797536568	0.0173035767272108	5725.74813925044	5465.09987716719	260.648262083244	0	0.0132168252612576	0	1	0	1	0	0	0	0.182860875884007	1.49812640267464	0.0304832725761503	0.0340941506904268	2.58011619764864	0.807301821734322	6.90734167614532	0.00877	0.01489	0.0972235597417081	0	0.0175428	0.0295265900367541	0.0173035767272108
2011.79098360656	2011	290	0.540333202288866	0.773513055845458	16.4	-4.82067792102492	10.5	0.440897545812669	1.0853992732983	0	75.6690119931763	28.2136510041671	0.213720179993806	22.9452064166932	1	78.0385459169393	23.0384079836998	15.5888455646993	117.138503282306	0	0	2635.87567024279	0.0214301593676657	5814.02904943813	5539.33077342676	274.698276011367	0	0.0134224554527262	0	1	0	1	0	0	0	0.183492213298775	1.56586332461162	0.0303903326546424	0.0339234171071287	2.64733414357415	0.815393482307929	7.53682777737805	0.01117	0.02049	0.121509713753501	0	0.0217956	0.0262574324486664	0.0214301593676657
