			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.68989071038	2011	253	0.48325484147453	0.509002759708356	11.7	-5.30427748053388	13.3	0.647598233331948	1.0551478083991	0	85.5613301795184	26.0302190993363	0.276085578698503	22.8975013490327	0.542677993426602	84.9124682378532	10.2773063740518	13.8040887784664	133.229876329659	0	0	2460.43054417066	0.00436638887801967	5033.56983173053	4883.86692981389	149.702901916641	0	0.0168692341770215	0	1	0	1	0	0	0	0.154612506168296	1.71799528964855	0.0261775432942543	0.0283489899968775	2.40718271268508	0.741431845563428	7.90195292626327	0.007645	0.012265	0.0259584560366222	3.78117507820686	0.0150813	0.00832543278669995	0
2011.69262295082	2011	254	0.484805547257826	0.511609864253239	14.7	-5.33619371940725	8	0.415688680054493	0.933694919734285	0	96.556788459616	29.3753539578996	0.277052903000663	25.7746262806677	1	85.2092692648552	11.4723337578418	13.8938365761957	136.200747300029	0	0	2495.82598157594	0.0102803323989878	5049.27336313838	4882.04098864315	167.232374495228	0	0.016875550824187	0	1	0	1	0	0	0	0.155003883972955	1.74634675574525	0.0261322742044471	0.0283087922407159	2.412171500602	0.742155648839366	11.7582067106442	0.009895	0.017515	0.0604069478274908	4.33349788592533	0.0189483	0.0102543366448422	0
2011.69535519126	2011	255	0.486358318446068	0.514220441234143	13.3	-5.3096955094356	7.9	0.668228368160944	1.60047344016517	0	102.604361984677	31.2151998736467	0.278149414532766	27.4079698353841	1	87.3751183799598	12.9692633821982	13.9417090159162	139.705872240876	0	0	2578.41787566808	0.00838298025139868	5093.84313810919	4902.68530740692	191.157830702264	0	0.0171530838329649	0	1	0	1	0	0	0	0.152187972964346	1.62634062806752	0.02645704782067	0.028214621814678	2.46525592110328	0.749733092859496	14.1688848233038	0.008845	0.015065	0.0549327860916795	6.17754004445864	0.0171437	0.00974194278621509	0
2011.69808743169	2011	256	0.487912932194326	0.51683411599584	12.2	-5.30872113593227	2.5	0.629694599926384	1.53984138948212	0	102.81736	31.28	0.279729745491491	27.5821389577173	1	89.2444295673455	14.34085037732	14.3011682994517	145.033721170365	0	0	2659.42431736775	0.00779289326435692	5129.29926143118	4916.96572247737	212.333538953806	0	0.0173989515952798	0	1	0	1	0	0	0	0.152742037941141	1.69408521793507	0.0263933152306584	0.0281483075301649	2.51207964881578	0.756231812053035	13.9197804352249	0.00802	0.01314	0.0506455920895522	6.3109348454448	0.0157258	0.00909016501685998	0
2011.70081967213	2011	257	0.489469169219481	0.519450519871354	12.9	-5.32476582900789	1.9	0.679122737138018	1.74675657607811	0	102.519804098388	31.189474931058	0.28124153276947	27.6188427810439	1	90.9228361888161	15.6139297313982	14.6061087850179	150.462560923652	0	0	2732.63640674132	0.00828911124246255	5161.95722294437	4930.63340232898	231.323820615389	0	0.0176140235693301	0	1	0	1	0	0	0	0.153061496805524	1.74532126042124	0.0263565308448539	0.0280888217353496	2.55391533738005	0.76189535762012	14.7351810949622	0.008545	0.014365	0.0538225839866704	6.68259350367556	0.0166281	0.00946255771003585	0
2011.70355191257	2011	258	0.491026813398145	0.52206928950596	14.1	-5.32706797960311	2.3	0.6580109781737	1.76975126230484	0	101.355445950826	30.8352436722928	0.282748611882297	27.4275202064273	1	92.7200690109696	16.9780560326657	14.8802039010789	156.23004113179	0	0	2809.74120960776	0.00896545426171776	5197.152632666	4945.17889703629	251.973735629705	0	0.0178405514643134	0	1	0	1	0	0	0	0.152934256835191	1.77194866372698	0.0263711853333716	0.0280269976266494	2.59866515411321	0.767807834383572	15.0914513149649	0.009445	0.016465	0.0591259195344099	6.56318392994732	0.0181749	0.0100455879968108	0
2011.70628415301	2011	259	0.492585651362663	0.524690066177981	12.75	-5.30991367357934	1.3	0.741523925097507	2.13516774802967	0	100.57801742182	30.5987275393427	0.28412617227386	27.3252361127221	1	94.7154209208516	18.4926794590422	15.1745781990458	161.843033951574	0	0	2895.10001897378	0.00798453806752147	5235.7965069729	4960.39746443822	275.399042534681	0	0.0180899736639329	0	1	0	1	0	0	0	0.15271389114499	1.79616086271517	0.0263965548898405	0.0279626547078095	2.64849461071461	0.774218852269695	15.9174574482356	0.0084325	0.0141025	0.0537333200302752	7.46713111499356	0.01643475	0.00908036284807015	0
2011.70901639344	2011	260	0.494145472095534	0.527312495116902	12.1	-5.31199152099042	4.1	0.566729015898112	1.66154602908023	0	98.3392020960138	29.9176154840322	0.285617858736873	26.8429453411433	1	96.4660268642841	19.8813834835	15.5015686601544	168.325835734074	0	0	2973.03722423239	0.00763424027945851	5269.69357187618	4973.63931749333	296.054254382851	0	0.018305813335924	0	1	0	1	0	0	0	0.153103200884202	1.85441107016136	0.0263517267423633	0.0279089627211674	2.69226674761444	0.779704331123874	14.6628006105842	0.007945	0.012965	0.0512488449069439	6.7845407246651	0.0155969	0.00858211389549774	0
2011.71174863388	2011	261	0.495706066522498	0.529936224819264	13.1	-5.32094352210695	1.9	0.494603118279177	1.42329575158987	0	99.5378603641318	30.2822818266297	0.286862048999478	27.2499907308682	1	98.1029970316192	21.2153301604441	15.78730551066	174.086618725804	0	0	3046.20101981235	0.00827293668375731	5301.93887063485	4986.50695429113	315.431916343715	0	0.0185032305021413	0	1	0	1	0	0	0	0.15328973861593	1.89809502953019	0.0263302327307951	0.0278590955301251	2.73306076609546	0.784696548682596	14.1905966349855	0.008695	0.014715	0.0557603577922278	6.16449980752369	0.0168859	0.00923520012569517	0
2011.71448087432	2011	262	0.497267227104584	0.532560906362785	12.9	-5.31497082625347	9.4	0.327536664599611	0.868098606529399	0	98.8366963027389	30.0689675396224	0.287906187277968	27.1388261953812	1	99.9084006335836	22.6759597382559	16.0548283975162	179.192323718237	0	0	3125.46760708989	0.00803994718382055	5337.45245743642	5000.26980132175	337.182656114677	0	0.0187183682534513	0	1	0	1	0	0	0	0.153103918824813	1.92063328417467	0.0263516440350321	0.0278061183695323	2.77806481412809	0.790072830234649	12.1374156546518	0.008545	0.014365	0.0551810095749391	4.76075441032609	0.0166281	0.0090829992242951	0
2011.71721311475	2011	263	0.498828747429327	0.53518619271911	12.1	-5.31024903156253	0	0.645397069353653	2.34544439611985	0	102.81736	31.28	0.288625265104697	28.2538609195221	1	101.669357497033	24.1312808901185	16.3506713420934	182.863230415709	0	0	3204.33652548903	0.00751796705080966	5371.89905200258	5013.24629469727	358.652757305317	0	0.0189261481857392	0	1	0	1	0	0	0	0.153206009181142	1.96141373042147	0.0263398817166627	0.0277571600028345	2.82205262343052	0.795197948567277	15.8346713418023	0.007945	0.012965	0.0520140797743071	7.53875629781931	0.0155969	0.0067096043371224	0
2011.71994535519	2011	264	0.500390421801405	0.537811738065577	10.9	-5.31282100572233	0	1.04288776289433	1.65797199598626	0	99.8265185345265	30.3700999496582	0.289824928790376	27.5421634533559	1	60.3125473005303	20.2243921538932	9.71578268968829	189.28981254614	0	0	2032.60433289606	0.00894206753039126	5271.39634817997	4902.19462625121	369.201721928762	0	0.0114414745765331	0	1	0	1	0.38	0.40611937061524	0.0245052428229236	0.153422592770935	1.17227686242966	0.02631491869191	0.0277131969663271	1.67145350288052	0.609055519728158	11.6467132533711	0.007045	0.010865	0.0470855256619661	5.14924893213661	0.0140501	0.00550711772231974	6.52421609691508
2011.72267759563	2011	265	0.501952044832911	0.540437197096353	12.5	-5.32502267583219	16	0.538589015194181	0.711125195349261	0	97.1256587756459	29.5484206801478	0.290535664306097	26.8675887071805	1	62.2556189830269	20.9604113662665	9.87015052532289	193.287800838371	0	0	2095.99888200626	0.00948024961721189	5309.58967756022	4923.57375838074	386.015919179471	0	0.0117251280727278	0	1	0	1	0	0	0	0.15136299375201	1.12461420378928	0.0265517887340913	0.0276505222672956	1.72140037895446	0.619874901148443	9.50821125894397	0.008245	0.013665	0.0542607627606781	3.09341655107283	0.0161125	0.00880793247444923	0
2011.72540983607	2011	266	0.503513411033462	0.543062224333326	13.8	-5.31903490210589	0	1.16923382377064	1.96738577873342	0	102.81736	31.28	0.290867461864865	28.4231745596445	1	64.5126214264751	21.7788871391798	10.1907787990006	195.205640984745	0	0	2172.35854921179	0.0102117363752331	5350.59935240252	4944.02668347125	406.572668931276	0	0.0120570831747116	0	1	0	1	0	0	0	0.150895518260327	1.14535227428739	0.0266053920738394	0.0275949986064666	1.78022569836309	0.632234149784074	13.3140234475019	0.00922	0.01594	0.0601948489622482	5.29772598869107	0.0177882	0.00751862157809831	0
2011.7281420765	2011	267	0.505074314400364	0.545686473437061	12.6	-5.30072235395952	0	0.927510046038225	1.71527100389845	0	99.680740397496	30.3257500448725	0.291559521728575	27.6290063338377	1	67.0314277275965	22.7627033408466	10.5608533515336	199.316126264967	0	0	2259.44646864263	0.00912460456497684	5395.39587481357	4965.14021684586	430.25565796771	0	0.0124238201019703	0	1	0	1	0	0	0	0.150558871167418	1.17509501982217	0.0266439573593987	0.0275408708108551	1.8461038913129	0.645598836246839	12.6240149915277	0.00832	0.01384	0.0552261009261604	5.11974426987991	0.0162414	0.00617200854151929	0
2011.73087431694	2011	268	0.506634548009036	0.548309596518218	12.65	-5.29138310235501	2.7	0.338521016239537	0.44181111804233	0	97.0379593475593	29.5217399901306	0.292194333188722	26.9603834432012	1	69.2740951472502	23.7108959716938	10.9736508903874	203.223629854903	0	0	2340.67440823622	0.00933087536862779	5434.98593951237	4983.57036880442	451.415570707946	0	0.0127459566442716	0	1	0	1	0	0	0	0.151255085507615	1.24643141810592	0.026564167335449	0.0274977387555028	1.90488097088293	0.657112412078419	8.57588971921782	0.0083575	0.0139275	0.0557117782807667	2.29877830324107	0.01630585	0.00889933121077418	0
2011.73360655738	2011	269	0.508193903603915	0.550931243449756	11.05	-5.2803740731442	0	0.849100531820754	1.75478934703394	0	98.4814069705567	29.9608782995305	0.292363254362123	27.3628284610697	1	71.5255688411964	24.6294578594943	11.3398045891464	204.286402041367	0	0	2420.27348585512	0.00811942960970972	5475.75092401997	5002.87969786016	472.871226159808	0	0.0130622392862031	0	1	0	1	0	0	0	0.151362706808669	1.29205721078056	0.0265518216547239	0.0274536084029793	1.96363495776655	0.66824763693607	12.7358724481328	0.0071575	0.0111275	0.0488979135752595	5.63745766663245	0.01424345	0.00538163669962703	0
2011.73633879781	2011	270	0.509752171190055	0.553551061180322	9.75	-5.27723727513096	0	0.912514684089436	2.02987290230422	0	95.877517091702	29.1687000583213	0.293045522933211	26.7053604159001	1	73.4254564970431	25.5156819286969	11.7082006207441	208.681389810784	0	0	2491.39698053504	0.00731570818671317	5510.61313904036	5019.81546700594	490.797672034413	0	0.0133243714709085	0	1	0	1	0	0	0	0.152103398337132	1.36255613174834	0.0264667688829532	0.027417762421204	2.01316172190438	0.677352722166492	13.1817439074297	0.0061825	0.0088525	0.0433503843093023	6.3588219626314	0.01256775	0.00464520985264479	0
2011.73907103825	2011	271	0.511309138625667	0.556168693049204	11.05	-5.27750862945838	0	0.803031872776486	1.92192464753317	0	92.9351295053083	28.2735410725003	0.293804291265778	25.957656709019	1	75.0479444476248	26.3199490124954	12.0180780815844	213.771011560586	0	0	2553.07180670895	0.00841731552471094	5541.5588365456	5035.73182482689	505.827011718704	0	0.0135427497318438	0	1	0	1	0	0	0	0.152654398304838	1.42021469449841	0.0264034017291891	0.027385509099058	2.05522616553603	0.684889397398516	13.4091298981171	0.0071575	0.0111275	0.0493627635196282	6.12904937849004	0.01424345	0.00475937834275989	0
2011.74180327869	2011	272	0.512864591215832	0.558783778103282	12.2	-5.26843830311971	0	0.493356399470013	1.27497151161125	0	90.2101729849987	27.4445308746573	0.294494925089719	25.260749227249	1	76.9493416025095	27.2636240615254	12.2827896473345	218.599905646764	0	0	2622.91342260636	0.009100295847829	5578.15005288262	5054.10734116959	524.042711713033	0	0.0137947779950352	0	1	0	1	0	0	0	0.152236664056181	1.43477761755275	0.0264514503553566	0.0273475985521322	2.10437970299632	0.693473465608624	11.6854156167113	0.00802	0.01314	0.0547563220310043	4.53264458157584	0.0157258	0.00482128587397307	0
2011.74453551913	2011	273	0.514418311307685	0.561395950416418	13.5	-5.25303373995277	2.1	0.330340216913655	0.643971700258024	0	88.4418450739174	26.9065546315538	0.294938153444383	24.8063276529522	1	79.0834161866602	28.342268292137	12.5946465783509	221.803025602197	0	0	2702.10359732093	0.00988756543176939	5618.32664738426	5073.17961859973	545.147028784528	0	0.0140759733547139	0	1	0	1	0	0	0	0.151942238215896	1.45906669734252	0.0264852873638862	0.0273097035399155	2.15974465098145	0.702862569837916	10.209835603126	0.008995	0.015415	0.060874259683708	3.05815646312394	0.0174015	0.00943174865271802	0
2011.74726775956	2011	274	0.515970077887332	0.564004838411788	14.15	-5.23319362468293	1.7	0.271416250952446	0.502361884939577	0	89.0275969940004	27.0847572236083	0.295169987800078	24.9807739102188	1	81.480152509747	29.4511212081298	12.9444200961024	223.512176063608	0	0	2788.74991835538	0.0101483717881275	5662.64881306928	5093.09953274073	569.549280328543	0	0.0143890527559633	0	1	0	1	0	0	0	0.151625099691354	1.48609393392542	0.0265217083632322	0.0272715292733901	2.22208836436985	0.713091363016502	9.55380432767788	0.0094825	0.0165525	0.0641017547271229	2.34438041438097	0.01823935	0.00986641025170865	0
2011.75	2011	275	0.517519666178838	0.56661006418769	15.25	-5.21232651690261	10.9	0.186655915965199	0.274156640430471	0	89.3982967670159	27.1975347633148	0.295302152936324	25.090385854658	1	83.997265219791	30.6466893835962	13.3372514924717	224.49715542317	0	0	2881.07472294262	0.0107964184159736	5708.47332311928	5112.73909658116	595.734226538122	0	0.0147144885270117	0	1	0	1	0	0	0	0.151557114660837	1.52820530466035	0.0265295123940319	0.0272357932723828	2.28773215097174	0.723481263064695	8.20174485862132	0.0103075	0.0184775	0.0694040440069259	1.01194486138031	0.01965725	0.0106481085804253	0
2011.75273224044	2011	276	0.51906684724564	0.569211242847411	16.45	-5.19095889760539	10.4	0.211200150083251	0.288267375117909	0	99.2655511728773	30.1994375335799	0.295254847249632	27.78386105058	1	86.7315847584684	31.9715153491509	13.7493879778799	224.143708585267	0	0	2981.5813685052	0.0114195406402378	5757.78783095751	5132.96160280658	624.826228150931	0	0.0150633519860083	0	1	0	1	0	0	0	0.151351418964423	1.56609210329985	0.0265531166766075	0.0272000810576398	2.3591061356879	0.73435162353038	8.31954648103658	0.0112075	0.0205775	0.0752090357015254	0.648922825005189	0.02120405	0.0116114441944209	0
2011.75546448087	2011	277	0.52061138759475	0.57180798183381	15.95	-5.16913594450821	0	0.99571495793891	2.77979028203461	0	102.81736	31.28	0.295158831761565	28.7472261644055	1	89.6978345348341	33.4393407426609	14.1973318305882	223.429389374656	0	0	3091.31496859793	0.0108388124523625	5810.49585578071	5153.37466753796	657.121188242751	0	0.0154372082454195	0	1	0	1	0	0	0	0.151150029100112	1.60764980743923	0.0265762157672504	0.0271654217502271	2.43667950522085	0.745682098539273	17.3984423109575	0.0108325	0.0197025	0.073255721367464	7.03571374983221	0.02055955	0.00858004445852855	0
2011.75819672131	2011	278	0.522153048784185	0.574399880269308	14.6	-5.14910220850817	5.9	0.674585136412396	1.76697998915699	0	99.0418547600265	30.1313826467984	0.295907004202536	27.7696977516026	1	92.5366568077417	34.9965768264357	14.6832569864721	229.106205578312	0	0	3201.15328319908	0.00990492046333681	5860.42078305658	5171.96957145721	688.451211599369	0	0.015790104539128	0	1	0	1	0	0	0	0.151470501125516	1.67823783489736	0.0265394529874195	0.0271356040144664	2.51103807595746	0.756089102577784	15.4630708958123	0.00982	0.01734	0.0673593433890113	6.10512408280176	0.0188194	0.0102207808426633	0
2011.76092896175	2011	279	0.523691587034081	0.576986528302087	14.85	-5.13167019930719	2.3	0.344864211622668	0.752805605666505	0	101.872530115468	30.992555556881	0.296503092359944	28.589445886832	1	95.082837849809	36.3803688435769	15.1473533058712	233.817905718786	0	0	3300.08842583313	0.0101422094132182	5905.69579332391	5189.03779271435	716.658000609559	0	0.0161001922850979	0	1	0	1	0	0	0	0.151982017174045	1.75676895780132	0.0264807171238512	0.0271087211806096	2.57757414033158	0.765039745622896	11.5303908810303	0.0100075	0.0177775	0.0688212847010923	3.28825479699606	0.01914165	0.0106405940825463	0
2011.76366120219	2011	280	0.525226752842004	0.579567506459321	14.25	-5.1148096247849	0	0.798585019490388	2.58941206799417	0	102.430466763096	31.1622959425299	0.296733237923972	28.7598562474599	1	97.6758520254371	37.8133025092668	15.5631369192555	235.684080013201	0	0	3399.94852375258	0.00961980109034598	5952.35151877131	5206.63560522751	745.715913543804	0	0.0164096242833453	0	1	0	1	0	0	0	0.152004367893448	1.80613115802676	0.0264781490415932	0.0270803475613711	2.64509602120189	0.773787273406789	17.1301130994016	0.0095575	0.0167275	0.0663360398959464	7.32707731059888	0.01836825	0.00759591330806783	0
2011.76639344262	2011	281	0.526758290602994	0.582142385008396	12.95	-5.09940029437265	0	0.626765504528864	2.21464148911928	0	99.0424696756111	30.1315697218166	0.297438944210131	27.8801942400214	1	100.130043419157	39.3202104104809	15.9875158964382	241.577726749159	0	0	3498.58242695847	0.00872312196957413	5996.44548006189	5222.96804382187	773.477436240021	0	0.0166982329368438	0	1	0	1	0	0	0	0.152273659502674	1.86946629434049	0.0264471969765146	0.0270547974321723	2.70899804157992	0.781765694950155	16.0034377847067	0.0085825	0.0144525	0.0605521597257729	6.96313416277904	0.01669255	0.00622117273727149	0
2011.76912568306	2011	282	0.52828593823497	0.584710723327118	12.2	-5.08600295082548	0	0.73592091330538	2.80319653266405	0	96.2010626819629	29.2671319385345	0.298069285602033	27.1417074727768	1	102.306312477457	40.7470183457279	16.3886604536153	247.07158517785	0	0	3588.67941852227	0.00825746029967345	6035.9944311329	5237.8747032224	798.119727910506	0	0.0169493715815532	0	1	0	1	0	0	0	0.152697532682678	1.93899687090432	0.0263984376284192	0.0270319458498412	2.76553869898755	0.788590061728753	17.4070114997028	0.00802	0.01314	0.0572969544143843	8.18921408776674	0.0157258	0.00554369934164443	0
2011.7718579235	2011	283	0.529809426810145	0.587272069284037	13.7	-5.07389220881313	8.2	0.199345908038907	0.472876828531165	0	92.6619452359935	28.1904305555198	0.298802992983004	26.2138487644786	1	104.323378216076	42.1299777357087	16.7439640082421	253.758109884565	0	0	3673.11812135682	0.00926718230247967	6073.21717976602	5252.21096059104	821.006219174976	0	0.0171776136318074	0	1	0	1	0	0	0	0.152946637344235	1.99455807444858	0.0263697596380853	0.0270099273283121	2.81776686426022	0.794704156476212	10.4529097017685	0.009145	0.015765	0.0646235128449101	2.8498925810545	0.0176593	0.00956344679304893	0
2011.77459016393	2011	284	0.531328480193166	0.58982595863007	16.25	-5.06091636468486	12.9	0.304500331679765	0.8371277634261	0	99.4852807833584	30.2662856049159	0.298942272218681	28.1109815652079	1	106.645658401911	43.5693477681721	17.0735505756168	255.064645641302	0	0	3764.9500126145	0.0107410356410055	6115.84508141325	5267.89128679774	847.953794615517	0	0.0174375997073601	0	1	0	1	0	0	0	0.152619984603612	2.01572629924783	0.0264073618523089	0.0269849285095356	2.87782546782794	0.801516663676769	12.3781322662152	0.0110575	0.0202275	0.076985315885451	3.24934470342378	0.02094625	0.0114613251445404	0
2011.77732240437	2011	285	0.532842814686756	0.59237191440275	16.75	-5.04632655509184	6.8	0.32981561148564	0.935471499683742	0	102.81736	31.28	0.299121359145258	29.0464460845018	1	109.475450231907	45.3038119293666	17.4543337933102	256.762687169935	0	0	3875.89750397218	0.0106952665216283	6161.1245964786	5279.35009876705	881.774497711556	0	0.0177687447344399	0	1	0	1	0	0	0	0.152086483365285	2.03030293017965	0.0264687128680336	0.0269582140527623	2.95126262087428	0.809540264063659	12.9334325215436	0.0114325	0.0211025	0.0796966230220568	3.37794934374256	0.02159075	0.0121782637918071	0
2011.78005464481	2011	286	0.534352138685705	0.594909446344493	16.4	-5.03211041986321	0	0.531692902539336	2.20773214822267	0	102.81736	31.28	0.299310549644283	29.0607323115786	1	112.373673224317	47.1157472340109	17.9186807134008	258.57900585031	0	0	3992.17636135342	0.0103052010540439	6197.1019501745	5279.96951929783	917.132430876668	0	0.0181332619872669	0	1	0	1	0	0	0	0.15210279065477	2.08527268894815	0.0264668387233393	0.0269352932346203	3.02681784014837	0.817456895421988	16.773080842793	0.01117	0.02049	0.0783655816871461	6.12195022784221	0.0211396	0.00880402678782119	0
2011.78278688525	2011	287	0.535856152340103	0.59743805033642	13.85	-5.01895024408752	0	0.689186762592862	3.10204378690287	0	100.077934949238	30.4465880587886	0.29977395399168	28.3356545226553	1	115.169588475391	49.0764734357272	18.3930171754616	263.128278564571	0	0	4109.73791630029	0.00862334009733624	6221.59969915673	5269.87991737224	951.719781784492	0	0.018511250167863	0	1	0	1	0	0	0	0.152302961962013	2.15250828715495	0.0264438277994946	0.0269142582635051	3.09970404832829	0.824781884132588	19.1731844042485	0.0092575	0.0160275	0.0664619839129271	8.66164431385047	0.01785265	0.00679936935359137	0
