			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.4412568306	2011	162	0.393075746076179	0.2210881637827	13.35	-6.75063114529035	0	0.88824114332618	0.25475885667382	0	65.509133908	37.031732	0.152498007489389	32.2356532104724	1	22.9901574959561	3.09412511130342	3.24928393398279	60.7005000145122	0.0358008139679019	0	661.678396599068	0.00991207814289426	5995.16873247978	5934.81209130487	9.93354136957809	50.4230998053304	0.00384075233532248	0	1	0	1	0	0	0	0.13700345749985	0.654490615125481	0.029793676962579	0.0219370745861475	0.504336799736067	0.312693133666319	1.76032221383221	0.0088825	0.0151525	0.038892172703901	0	0.0188769	0.0538721749037735	0.00991207814289426
2011.44398907104	2011	163	0.392681923645259	0.220062317388014	9.65	-6.78054008316615	0	0.993473559035292	0.304714546170676	0	64.366133908	36.3856042442058	0.152455314138976	31.6704185940665	1	23.6126122036828	3.36142076616853	3.35720735470783	60.5775208014828	0.0534336201560686	0	684.540552534527	0.00722389071205509	6048.91070017356	5980.26507989582	8.2889791028386	60.3566411749085	0.00391244754582999	0	1	0	1	0	0	0	0.137626042075385	0.681383516905121	0.0297153577008201	0.0222885820847472	0.526291645337088	0.323821265884963	1.65231104115409	0.0061075	0.0086775	0.0279826243615013	0	0.0136451	0.0392780815325851	0.00722389071205509
2011.44672131148	2011	164	0.392326452156923	0.219136369254814	10.8	-7.14651783838366	0	0.66713904776296	0.218287597239413	0	63.067945802794	35.651750029844	0.152412558087221	31.0299010931787	1	24.2113373938256	3.55158706203011	3.44823451637573	60.454790744339	0.0798918091066385	0	704.935113241891	0.00806406689615631	6086.9881884459	6013.6161168683	4.72645129985447	68.6456202777471	0.00399068117941168	0	1	0	1	0	0	0	0.137706636027301	0.700540337320987	0.0297052109570851	0.0225710728164891	0.546475859300623	0.333892893892067	1.6715970657118	0.00697	0.01069	0.0311855684273552	0	0.0152712	0.0422866482730446	0.00806406689615631
2011.44945355191	2011	165	0.392009652364653	0.218311154896204	11.35	-7.38488460664537	0	0.766041725710473	0.265157009517564	0	62.1825191577917	35.1512262056482	0.152369739284016	30.5907018228851	1	24.7956622438383	3.77113852473554	3.53902054043738	60.3323093382909	0.106803273387242	0	725.666714443402	0.00846617634932629	6130.33052617281	6051.10918464901	5.84926994619974	73.3720715776015	0.00406217338704773	0	1	0	1	0	0	0	0.137841604559995	0.720154402516362	0.0296882142285453	0.0228455725690832	0.566471101190082	0.343722304785272	1.80298821543383	0.0073825	0.0116525	0.0326503044942932	0	0.0160489	0.0430266278353716	0.00846617634932629
2011.45218579235	2011	166	0.391731812088266	0.217587424038203	12.5	-7.55857892852392	0	0.964348955992637	0.355114831263715	0	61.1513204225636	34.5682987125854	0.152326857679364	30.0807763667684	1	25.4476045867329	4.00682225470125	3.62754753301343	60.2100760795716	0.136292807916797	0	748.26023608869	0.00924144638544468	6176.37629840059	6090.7561187467	6.39883813009246	79.2213415238013	0.00414221805126654	0	1	0	1	0	0	0	0.13756973981621	0.735750557659574	0.0297224450057631	0.023127877721642	0.588549087190654	0.354407155984326	2.01753144028439	0.008245	0.013665	0.0358392779085195	0	0.017675	0.0448979764590416	0.00924144638544468
2011.45491803279	2011	167	0.39149318528183	0.216965838191794	9.2	-7.61901219823955	0	0.785987933456749	0.311084024982233	0	59.8318566353073	33.8224175439838	0.152283913223378	29.4308439946205	1	26.1998046813387	4.27671045450461	3.72789774252702	60.0880904654344	0.168502629493581	0	774.197838348439	0.00673420976808	6227.44574375188	6134.28336592416	7.54219817382766	85.6201796538937	0.00423420907958742	0	1	0	1	0	0	0	0.137224611478489	0.752934949962316	0.0297658694033865	0.0234304212322787	0.613872459887191	0.366448617712074	1.80307089824752	0.00577	0.00789	0.0263023548736923	0	0.0130088	0.031926449744239	0.00673420976808
2011.45765027322	2011	168	0.391293991203989	0.216446968491766	11.65	-7.96400356292894	0	0.222831523875307	0.0935876949789332	0	58.7347846768683	33.2022525024693	0.152240905866286	28.8894546512249	1	26.8392618192502	4.48099829224681	3.84361595715787	59.9663519941514	0.208958023525816	0	796.739690818344	0.00861384696067093	6263.50005415527	6165.99894339954	4.33873292800584	93.1623778277214	0.00431838742059753	0	1	0	1	0	0	0	0.137830813618566	0.782034939888825	0.0296895733388134	0.023661819019864	0.635065755793845	0.376353382682337	1.61470471948479	0.0076075	0.0121775	0.0332271337848079	0	0.0164731	0.0387519283715436	0.00861384696067093
2011.46038251366	2011	169	0.391134413696193	0.2160312938166	14	-8.07421157881054	7.1	0	0	0	58.418365458014	33.023383526294	0.152197835558428	28.7280299245283	1	27.3195103157162	4.74947681126734	3.94016561114563	59.8448601650112	0.23972056726818	0	816.475422373122	0.0104849247153682	6311.33061411856	6207.06988609823	6.75961726460154	97.5011107557272	0.00436662766823431	0	1	0	1	0	0	0	0.138556444912252	0.808640442836147	0.0295981048302736	0.0238653309367843	0.651989154715459	0.384151284006682	1.14386189071522	0.00937	0.01629	0.0398529201928106	0	0.019796	0.0425499824567738	0.0104849247153682
2011.4631147541	2011	170	0.391014600573611	0.215719199201905	16.85	-7.97494032987586	0	0.699466980330019	0.273779957920001	0	65.3553681693352	36.9448095926146	0.152154702250258	32.0934149918847	1	27.4594495182207	5.08820368247898	4.01147993264079	59.7236144783169	0.258651292051675	0	829.315987043828	0.0129733476826321	6371.09367780591	6257.71989193684	9.11305784873351	104.260728020329	0.0043506032420823	0	1	0	1	0	0	0	0.140017769262891	0.837325993247251	0.0294134310520769	0.0240074540166084	0.659231471630065	0.387458509433425	2.25575002084748	0.0115075	0.0212775	0.0478965411325879	0	0.0238259	0.0435606175008021	0.0129733476826321
2011.46584699454	2011	171	0.390934663132836	0.215510974558051	14.95	-7.79791832161304	0	0.3559329230575	0.148423347301535	0	64.3821212310852	36.3946417360572	0.152111505892345	31.6118718092124	1	28.2583720931105	5.52080448637651	4.02825781562637	59.6026144353839	0.293055707281138	0	857.867162874397	0.0108151091783049	6446.9162650331	6321.53404148091	12.0084376831346	113.373785869062	0.00442869530588592	0	1	0	1	0	0	0	0.136981537409381	0.811177519868714	0.0297964323845496	0.0242854529207885	0.68626736508536	0.399648394323088	1.96646809483704	0.0100825	0.0179525	0.0424547248602302	0	0.0211393	0.0517683021547407	0.0108151091783049
2011.46857923497	2011	172	0.390894675779692	0.215406813700681	14.1	-7.64891216091361	3.1	0.302152877865889	0.0432408025481955	0.946489928654714	63.8777649607261	36.1095336126208	0.152068246435372	31.358438181951	1	28.8433534920176	5.83236401677642	4.16292378477055	59.4818595385378	0.327761435496491	0	881.928182270165	0.010482504850041	6509.86868765276	6374.2742305093	10.2122335912622	125.382223552197	0.00448106042182431	0	1	0	1	0	0	0	0.138336189058947	0.852132837966532	0.0296258851792007	0.0245113583905904	0.706989774629332	0.408827187532921	1.92929652862892	0.009445	0.016465	0.0400215584817447	0	0.0199374	0.0517453129576473	0.010482504850041
2011.47131147541	2011	173	0.390894675779692	0.215406813700681	13.5	-7.56068133185558	0	0.824270885025694	0.361729114974306	0	65.509133908	37.031732	0.152024923830139	32.1426711925976	1	29.4426192138181	6.10562799135715	4.24710815688888	59.3613492911127	0.367687643882754	0	904.309589456844	0.00999637326019221	6571.22620745628	6426.19910572122	9.4326445915995	135.594457143459	0.00453649074260683	0	1	0	1	0	0	0	0.138139087156313	0.867328178231787	0.0296507331366886	0.0247153527386365	0.727684719418871	0.417853758574617	2.37938277163602	0.008995	0.015415	0.0383185134399684	0	0.019089	0.0540843848811065	0.00999637326019221
2011.47404371585	2011	174	0.390934663132836	0.215510974558051	8.35	-7.52631483153769	6.2	0.425102643727978	0.0431165592571381	4.45093580380468	64.323133908	36.3612967258338	0.151981538027561	31.5581474308218	1	15.205760479318	6.56148391671996	2.1653117864227	59.2410831974489	0	0.132617830809598	540.796399701625	0.00617853544056506	6399.80036407261	6391.01955631121	8.78080776140076	0	0.00237597418892636	0	1	0	1	0.42	0.492041883913561	0.0131276774628138	0.137050030068725	0.441881247887838	0.0296581454071509	0.024949753309398	0.379379972840779	0.245778365952378	1.02942743953515	0.0051325	0.0064025	0.0237121707413326	0	0.01296	0.0336420798070467	0.00617853544056506
2011.47677595628	2011	175	0.391014600573611	0.215719199201905	10.4	-7.91800489712453	31.4	0	0	31.3020231652686	65.509133908	37.031732	0.151938088978672	32.1256042752492	1	15.5968671665511	6.53780860695298	2.21445949295619	59.1210607628909	0	0.106094264647678	549.600821505055	0.00764786340761572	6433.81231844874	6421.40398886349	12.4083295852491	0	0.00242420300664159	0	1	0	1	0	0	0	0.136926220786956	0.450010977673645	0.0297023510896364	0.0251273114491789	0.391907338925402	0.252770645240658	0.565162562601306	0.00667	0.00999	0.0295622568414786	0	0.0147056	0.0440507525040603	0.00764786340761572
2011.47950819672	2011	176	0.391134413696193	0.2160312938166	13.9	-8.11706383645877	17.2	0.606589156368786	0.0830492931473914	16.4116384495162	65.509133908	37.031732	0.15189457663462	32.1170521608963	1	15.6620380328739	6.47917450789361	2.27227240446103	59.0012814937853	0	0.0848754117181428	550.719875722319	0.0107801993264665	6477.42112224342	6459.27247706096	18.1486451824628	0	0.00241794345886986	0	1	0	1	0	0	0	0.139664303277754	0.475895227084244	0.0293757957387436	0.0252133472694753	0.394892403870581	0.254427203962637	1.31974202833911	0.009295	0.016115	0.0395682564771477	0	0.0196546	0.0544360488465203	0.0107801993264665
2011.48224043716	2011	177	0.391293991203989	0.216446968491766	13.45	-8.02019280246701	0	0.868101092872366	0.198898907127634	0	65.509133908	37.031732	0.151851000946675	32.1084875966461	1	16.221083962228	6.43430494061771	2.27542532981936	58.8817448974788	0	0.0679003293745142	561.847616183711	0.00963418016235347	6541.519708319	6513.99052841301	27.529179905991	0	0.00247971185374543	0	1	0	1	0	0	0	0.135809619929147	0.454347972727951	0.0298819556099877	0.0254357942367669	0.41259615396055	0.264176677830002	1.46174347599011	0.0089575	0.0153275	0.0383609398631473	0	0.0190183	0.0540182625709425	0.00963418016235347
2011.4849726776	2011	178	0.39149318528183	0.216965838191794	11.15	-7.96354464654427	0	0.595527025299469	0.145959423434079	0	64.442133908	36.4285663697004	0.151807361866225	31.5823018499131	1	16.8104356448269	6.39523240799275	2.36682554125792	58.7624504823166	0	0.0543202634996114	576.059267782987	0.00807920552460703	6598.6961309599	6562.15616736461	36.539963595294	0	0.00254753898515729	0	1	0	1	0	0	0	0.136355787777431	0.475170148673266	0.0298272684841209	0.025673264709109	0.431578764185083	0.27448883048872	1.33377925071009	0.0072325	0.0113025	0.0318773105262683	0	0.0157661	0.0456462899972156	0.00807920552460703
2011.48770491803	2011	179	0.391731812088266	0.217587424038203	12.15	-8.09138332961137	0	0.299398986814149	0.077530953078504	0	63.7006474592665	36.009410660976	0.151763659344776	31.2142649613413	1	17.3385433378311	6.36834878431783	2.45167821676035	58.6433977576394	0	0.0434562107996891	589.077473928979	0.0089225023631442	6646.09134013203	6602.86466543994	43.2266746920901	0	0.00260883313973333	0	1	0	1	0	0	0	0.136947326602761	0.495287037660393	0.0297634993022949	0.0258632874645273	0.448431730562491	0.283522898944913	1.24932086820723	0.0079825	0.0130525	0.0348357781270809	0	0.0171801	0.0480283244041981	0.0089225023631442
2011.49043715847	2011	180	0.392009652364653	0.218311154896204	11.75	-8.13159388429163	0	0.452173828222852	0.122167704876025	0	63.3237175193738	35.7963355112345	0.151719893333956	31.0231700785543	1	17.7937407443846	6.3603655713838	2.52732788234596	58.5245862337824	0	0.0347649686397513	600.713670045498	0.0087524674861511	6699.34874155406	6648.31617264158	51.0325689124801	0	0.0026560403750913	0	1	0	1	0	0	0	0.137542487951711	0.513868175007499	0.0296967043047848	0.0260283541191616	0.463141785199397	0.291316260318267	1.377274132502	0.0076825	0.0123525	0.0338009760183212	0	0.0166145	0.0461456477264453	0.0087524674861511
2011.49316939891	2011	181	0.392326452156923	0.219136369254814	11	-8.19911094966488	0	0.955497567828773	0.271615355737296	0	62.7493759862749	35.4716653398954	0.151676063785513	30.7364858243399	1	18.3387680454641	6.36249648791289	2.59220537637291	58.4060154220728	0	0.027811974911801	614.340167926852	0.00812854258622547	6751.84230022765	6693.35166476313	58.4906354645258	0	0.00271611320733095	0	1	0	1	0	0	0	0.137022832134016	0.52341172442695	0.0297686974347427	0.0261965137479646	0.480411789223734	0.300357763488421	1.59633454466664	0.00712	0.01104	0.0317630789537877	0	0.015554	0.0425921448291728	0.00812854258622547
2011.49590163934	2011	182	0.392681923645259	0.220062317388014	8.9	-8.31898305265153	11.3	0.143355109321467	0	7.04434324053231	61.5222630627089	34.7779892949174	0.151632170651317	30.1336523770077	1	19.0204403385231	6.37674531420375	2.67324240079388	58.2876848348276	0	0.0222495799294408	631.70739852332	0.0065123988828341	6800.51529990806	6735.29812162298	65.2171782850835	0	0.00279691163091424	0	1	0	1	0	0	0	0.136389376441959	0.535295536605066	0.0298535201648303	0.0263781074723187	0.501723219420387	0.311356262568577	1.1415132875321	0.005545	0.007365	0.0258078089966178	0	0.01296	0.0327747336388676	0.0065123988828341
2011.49863387978	2011	183	0.393075746076179	0.2210881637827	12.4	-8.5905810695981	7.4	0.344930381506715	0.0368255314718457	6.88975591297856	65.509133908	37.031732	0.151588213883359	32.0568382298994	1	19.4013927490435	6.41425409183509	2.77461024504054	58.1695939853523	0	0.0177996639435527	643.44184512206	0.00951044521404032	6838.60811797008	6768.88670605472	69.7214119153539	0	0.00283703824146052	0	1	0	1	0	0	0	0.138480453858024	0.569658167239972	0.0295938847116462	0.0264905052343137	0.513952696171512	0.317589454654057	1.4479462379837	0.00817	0.01349	0.0361245649084923	0	0.0175336	0.0516830526480764	0.00951044521404032
2011.50136612022	2011	184	0.393507566790987	0.222212989817626	12.95	-8.57979641769041	9.6	0.28592508792688	0.0206127687082959	9.16053785663517	65.509133908	37.031732	0.151544193433755	32.0481862501661	1	19.9653185359426	6.42292211981326	2.82393584079934	58.051742387938	0	0.0142397311548421	657.320182395776	0.0097191495844485	6897.18433890698	6819.05639178008	78.1279471268973	0	0.00289470565884666	0	1	0	1	0	0	0	0.137193864769752	0.570733085457587	0.0297591188084761	0.0266310375144481	0.531697146918593	0.32653336813649	1.45755065946843	0.0085825	0.0144525	0.0379188064058276	0	0.0183113	0.0531154189684491	0.0097191495844485
2011.50409836066	2011	185	0.393977002343968	0.223435796676135	11.35	-8.52675006713593	25.1	0.288094485097843	0.0223435885285709	24.6524380736264	65.509133908	37.031732	0.151500109254741	32.0395217447644	1	20.491364552244	6.44735685772487	2.91010755658461	57.93412955786	0	0.0113917849238737	671.644093245564	0.00865025196235277	6957.61788239264	6870.36403041264	87.2538519799987	0	0.00294516958226473	0	1	0	1	0	0	0	0.137692825587611	0.591587207001974	0.0296986389762002	0.0267671491369092	0.548495410988688	0.334892327613773	1.44921516850432	0.0073825	0.0116525	0.0334167385989476	0	0.0160489	0.0480171165302269	0.00865025196235277
2011.50683060109	2011	186	0.394483639703266	0.224755508474253	11.6	-8.59379558109136	0	0.957876992882864	0.313123007117136	0	65.509133908	37.031732	0.151455961298682	32.0308447043314	1	21.0375286613368	6.46663723273804	2.98524637366271	57.8167550113758	0	0.00911342793909896	686.037366497432	0.00887544921067927	7011.16242146394	6916.47285493188	94.6895665320579	0	0.00300057642323797	0	1	0	1	0	0	0	0.13761098462434	0.606156101014479	0.0297107816144525	0.0268890805502151	0.565679802752142	0.343336083071966	1.87020958835573	0.00757	0.01209	0.0343545117710019	0	0.0164024	0.0489767002277431	0.00887544921067927
2011.50956284153	2011	187	0.395027037526965	0.226170975584696	10.35	-8.63680171657096	0	0.216481932556148	0.0759501409414063	0	64.238133908	36.3132469802148	0.151411749518062	31.4071914459946	1	21.8464685550592	6.49498863962338	3.06513001972919	57.6996182657227	0	0.00729074235127917	706.600426871759	0.00775047719136858	7066.62388271011	6964.11817981667	102.505702893441	0	0.00309150011627347	0	1	0	1	0	0	0	0.136284369063153	0.612209713723514	0.0298790656728173	0.0270381325371621	0.590687712260635	0.355432876639693	1.44239048183874	0.0066325	0.0099025	0.0308455606443748	0	0.0146349	0.0420994104136252	0.00775047719136858
2011.51229508197	2011	188	0.395606727506605	0.227680978136508	10.85	-8.76648646150183	8.6	0.00215869164160225	0	6.88272818707272	63.9457018345025	36.147937724422	0.151367473865496	31.2572194767405	1	22.3527820190694	6.54127432990848	3.18754961414855	57.5827188391164	0	0.00583259388102334	721.908494639468	0.00851078651931456	7114.63296177613	7005.65818180111	108.974779975014	0	0.00314180396081728	0	1	0	1	0	0	0	0.138217286834661	0.651797280330428	0.0296369580858162	0.0271431176054473	0.606724191152529	0.36307249457202	1.18253570446784	0.0070075	0.0107775	0.0325515695451458	0	0.0153419	0.0437391327635152	0.00851078651931456
2011.5150273224	2011	189	0.39622221577009	0.229284229669419	9.75	-8.85070636437099	7.2	0.254021981063058	0.0147235258956455	6.7767455069587	65.509133908	37.031732	0.15132313429372	32.0047382795838	1	22.705602645634	6.5980988100084	3.25471397270287	57.4660562507483	0	0.00466607510481867	732.664905556398	0.00779869507562029	7168.25487562438	7052.14144013851	116.11343548587	0	0.00316752166874594	0	1	0	1	0	0	0	0.138843392300207	0.670415310216401	0.0295587895562415	0.0272195349304773	0.618035944330372	0.368406775774128	1.51047539770352	0.0061825	0.0088525	0.0294573888427571	0	0.0137865	0.0411668830411217	0.00779869507562029
2011.51775956284	2011	190	0.396872984335794	0.230979380921579	10.9	-9.00661937739669	1.4	0.747063335203192	0.200374854219818	0.293438189423004	65.509133908	37.031732	0.151278730755601	31.9960110058884	1	23.3052984324408	6.63950643887705	3.3038862923096	57.3496300207843	0	0.00373286008385494	748.120218005557	0.00855087674869346	7217.2108067744	7095.1710835447	122.039723229696	0	0.00322912812946595	0	1	0	1	0	0	0	0.137529984762151	0.669936060349758	0.0297250576010969	0.0273111492848306	0.63649448461592	0.377015505727086	1.94209892350277	0.007045	0.010865	0.0331753228626329	0	0.0154126	0.0461906036649955	0.00855087674869346
2011.52049180328	2011	191	0.397558492609594	0.23276502372908	9.5	-9.07020908664919	0	0.839629681688287	0.329370318311713	0	65.509133908	37.031732	0.151234263204132	31.9872711507174	1	24.1303429210221	6.69201887104753	3.39595252293498	57.2334396703622	0	0.00298628806708395	769.906548187525	0.00737696724260466	7271.80230715341	7142.36761031474	129.434696838665	0	0.00331834418783424	0	1	0	1	0	0	0	0.136670144884628	0.681346096726591	0.0298337260869312	0.0274296161522496	0.66188604394579	0.388666274703974	1.9472107147943	0.005995	0.008415	0.029137801099305	0	0.013433	0.0400431638706146	0.00737696724260466
2011.52322404372	2011	192	0.39827817891651	0.234639695015656	7.45	-9.22607129489657	5.1	0.696402312991815	0.205195706534764	2.85758298164863	64.340133908	36.3709066749576	0.151189731592431	31.4137363220268	1	24.9552709278029	6.74819215922702	3.51942598785671	57.11748472159	0	0.00238903045366716	792.560141196054	0.00586187282362414	7318.37245271758	7183.15071987439	135.221732843193	0	0.00340994819395071	0	1	0	1	0	0	0	0.136921267517267	0.708286026127551	0.0298025859182756	0.0275403139195518	0.687275995299157	0.400098439167251	1.79765532865727	0.0044575	0.0048275	0.023034203819563	0	0.01296	0.0299533183126641	0.00586187282362414
2011.52595628415	2011	193	0.399031462058724	0.236601880851065	9.45	-9.51288667383549	12.2	0.491776482747143	0.120602622970661	11.4103791057178	65.509133908	37.031732	0.15114513587375	31.9697536591181	1	25.658548633368	6.869481722671	3.63877869966443	57.0017646975441	0	0.00191122436293373	813.857058167208	0.00760035973991976	7354.3253634887	7215.78212724511	138.543236243586	0	0.00348890582958873	0	1	0	1	0	0	0	0.137581979550263	0.738216903470064	0.0297197918564291	0.0276308361937348	0.708967154257568	0.409695680437387	1.88691056363129	0.0059575	0.0083275	0.0294622186591456	0	0.0133623	0.0398180930659942	0.00760035973991976
2011.52868852459	2011	194	0.399817742891827	0.238650020556985	10.65	-9.64365016817833	0	0.374327010176582	0.165672989823418	0	65.509133908	37.031732	0.151100476001466	31.960976004338	1	26.4390171890604	6.93880928452619	3.73869096337988	56.8862791222669	0	0.00152897949034698	835.230728597318	0.00857916348653042	7402.98614291223	7258.56290201133	144.423240900898	0	0.00357139898395915	0	1	0	1	0	0	0	0.137242988469149	0.755347711861555	0.0297626968101336	0.027719590542378	0.732878730823649	0.420097525136724	1.91967161802541	0.0068575	0.0104275	0.0334908778354447	0	0.0150591	0.0451323942517842	0.00857916348653042
