			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.68989071038	2011	253	0.48325484147453	0.598264788070403	11.7	-4.789	13.3	1.16744939523813	1.31890278476449	0	60.625435139515	22.6045619461279	0.2157920027005	18.6325238865476	1	45.8976399476584	4.99979956190204	3.81088623316671	122.949731580343	0	0	1226.32636715273	0	5201.84996784456	5201.84996784456	0	0	0.00882333020586453	0	1	22	0	0	0	0	0.0854290459144045	0	0.03733	0.0267702632836298	1.22869190549606	0.543492967627459	4.53843756807797	0.007645	0.012265	0.0670469159044417	0	0.0155493	0.00997529688046981	0
2011.69262295082	2011	254	0.484805547257826	0.603025935701033	14.7	-4.789	8	0.738923009713151	0.679686170248128	0	71.1319099831384	26.5219649452418	0.215735099680482	21.7792973962032	1	47.5702491099022	5.66360124976735	4.22864458335138	122.783995342173	0	0	1288.69056702089	0	5195.86784038154	5195.86784038154	0	0	0.00915540013165714	0	1	22	0	0	0	0	0.0909125697921492	0	0.03733	0.0272999755584254	1.29866663800854	0.563431090711744	4.59049976181365	0.009895	0.017515	0.0849088242797431	0	0.0195363	0.0234279722622129	0
2011.69535519126	2011	255	0.486358318446068	0.607793424765331	13.3	-4.789	7.9	1.19289832822846	1.16613259497319	0	77.388634143675	28.8548225740772	0.215678149914458	23.6501613066992	1	49.2992608642828	6.46026121446935	4.22864458335138	122.618482516451	0	0	1344.81660522272	0	5189.8925923651	5189.8925923651	0	0	0.0094990907782576	0	1	22	0	0	0	0	0.0880047059378136	0	0.03733	0.0278408234206458	1.37253201649085	0.583533783256058	5.0237190649011	0.008845	0.015065	0.0774296221204875	0	0.0176757	0.0295906011382874	0
2011.69808743169	2011	256	0.487912932194326	0.612566571060256	12.2	-4.789	2.5	1.25468080514376	1.15593205065957	0	82.5864702163506	32.49537	0.215621153396675	26.5713552669306	1	51.1823650330447	7.14049714688164	4.49583953493742	122.453192802019	0	0	1408.4595923718	0	5183.92421588388	5183.92421588388	0	0	0.00987328573905818	0	1	22	0	0	0	0	0.0899324837015572	0	0.03733	0.0283515064736944	1.45109715357336	0.603900645268655	4.99915855870119	0.00802	0.01314	0.0715834498748576	0	0.0162138	0.0382569830406071	0
2011.70081967213	2011	257	0.489469169219481	0.617344701318641	12.9	-4.789	1.9	1.32475056982444	1.33551535753824	0	82.313083072154	32.1649229126798	0.215564110121459	26.299333422802	1	52.8472144302575	7.69718389880467	5.18708922231133	122.288125898122	0	0	1475.10830453694	0	5177.96270303562	5177.96270303562	0	0	0.0102061790439849	0	1	22	0	0	0	0	0.0994411707175607	0	0.03733	0.0287753459905426	1.52069687986705	0.621109770861421	5.36635202180309	0.008545	0.014365	0.0762810981514413	0	0.0171441	0.0387714303016625	0
2011.70355191257	2011	258	0.491026813398145	0.622127151974654	14.1	-4.789	2.3	1.22471396843712	1.38265598606822	0	81.1726429248245	30.7864560280885	0.215507020083209	25.1853305715756	1	54.5961568869109	8.30477099866686	5.96880925384132	122.123281504411	0	0	1547.01862880332	0	5172.00804592712	5172.00804592712	0	0	0.0105560850644663	0	1	22	0	0	0	0	0.10952199507457	0	0.03733	0.02919135086712	1.59373557168215	0.638365787905894	5.73618423224528	0.009445	0.016465	0.0840229199505999	0	0.0187389	0.0359328588505171	0
2011.70628415301	2011	259	0.492585651362663	0.626913267923436	12.75	-4.789	1.3	1.33535514539781	1.69541850781781	0	80.4668390773987	30.002549991573	0.215449883276402	24.5495312621804	1	56.504303608113	9.02942875887403	6.64331390485675	121.958659320944	0	0	1622.38801133224	0	5166.06023667431	5166.06023667431	0	0	0.0109376006123552	0	1	22	0	0	0	0	0.116817100157791	0	0.03733	0.0296135516299655	1.6732931122141	0.656268917490395	5.82161975192545	0.0084325	0.0141025	0.0765626835826036	0	0.01694475	0.0322128329346478	0
2011.70901639344	2011	260	0.494145472095534	0.631702401275817	12.1	-4.789	4.1	1.00696158158341	1.35302158843627	0	78.3177421461295	29.2012461394965	0.21539269969559	23.9000889892053	1	58.1608360153921	9.69601657733269	7.95106091314094	121.794259048179	0	0	1706.70658044463	0	5160.11926740213	5160.11926740213	0	0	0.0112712193268109	0	1	22	0	0	0	0	0.133296171928009	0	0.03733	0.0299603600957329	1.74251959049002	0.67112449452829	5.6331186076103	0.007945	0.012965	0.0732145503394385	0	0.0160809	0.0287682383885845	0
2011.71174863388	2011	261	0.495706066522498	0.63649391010899	13.1	-4.789	1.9	0.870907223832985	1.18308927769884	0	79.6221290784873	29.6875947347082	0.215335469335402	24.2848289121037	1	59.6855891176747	10.3523578488962	9.33615380815838	121.630080386982	0	0	1789.80266668331	0.00561379852053302	5154.18513024462	5154.18513024462	0	0	0.0115800243121733	0	1	22	0	0	0	0	0.149641804644662	0.371237011363799	0.0351788249498218	0.0302641109337089	1.80633129020107	0.684248772252613	5.80216617696026	0.008695	0.014715	0.0798665730117603	0	0.0174099	0.0318075667797102	0.00561379852053302
2011.71448087432	2011	262	0.497267227104584	0.641287157213953	12.9	-4.80039484945969	9.4	0.570284476423243	0.750667247208406	0	79.0165497544052	29.4618008032831	0.215278192190544	24.0977353948349	1	61.5000704587131	11.0621946732698	10.2001566089801	121.46612303862	0	0	1867.49869593523	0.0081180429601214	5177.19237420356	5177.19237420356	0	0	0.0118790390647159	0	1	22	0	0	0	0	0.157247514915731	0.567883103634295	0.0341364236519057	0.0304921535209893	1.87526958997874	0.697839532179359	5.44653326469591	0.008545	0.014365	0.0792395050580459	0	0.0171441	0.0308670604407494	0.0081180429601214
2011.71721311475	2011	263	0.498828747429327	0.646081508840426	12.1	-4.81745070058516	0	1.17461415055667	1.92738584944333	0	86.6267806332789	32.49537	0.215220868255796	26.526255474425	1	63.3486159583026	11.7751005996339	10.6172136833858	121.302386704764	0	0	1934.84626559434	0.00798782086478784	5213.26727307982	5213.26727307982	0	0	0.012151423021302	0	1	22	0	0	0	0	0.158638496966279	0.620244547276037	0.0339437439540689	0.0306591498141565	1.94221470718506	0.710477257190005	6.14797143194174	0.007945	0.012965	0.0748810944154134	0	0.0160809	0.0380124873049927	0.00798782086478784
2011.71994535519	2011	264	0.500390421801405	0.650876333439991	10.9	-4.84050619218683	0	1.60816529643462	1.24347476252733	0	83.5247806332789	31.142722085488	0.215163497526018	25.4346295331054	1	35.918148931016	12.982269769517	6.63649424389049	121.138871087486	0	0	1252.58832722022	0.0139012961531379	5150.41177682858	5150.41177682858	0	0	0.00697384024566924	0	1	22	0	0.38	0.439698539840936	0.0187663336804111	0.172091571853243	0.548676996053565	0.0320468033682352	0.0307971359098498	1.10617611425872	0.506366330261916	4.16315455191818	0.007045	0.010865	0.0679554792576235	0	0.0144861	0.0311801522800634	0.0139012961531379
2011.72267759563	2011	265	0.501952044832911	0.655671000408078	12.5	-4.87070865372065	16	0.822080213409883	0.565055112023783	7.8405656590902	80.6731405743169	30.0794707585074	0.215106079996144	24.5756839896717	1	37.9340337862305	13.0977945183922	6.40227718948284	120.97557588926	0	0	1294.09755872869	0.0105320544817984	5216.08620270553	5216.08620270553	0	0	0.00727250898701684	0	1	22	0	0	0	0	0.159572553900694	0.385641657604608	0.0338139998609694	0.0308806863455031	1.1714289991723	0.526501241001985	4.08595947408737	0.008245	0.013665	0.0785046695890898	0	0.0166125	0.0320054590171121	0.0105320544817984
2011.72540983607	2011	266	0.503513411033462	0.66046487882549	13.8	-4.88402812292231	0	1.7962529816124	1.5417470183876	0	87.15258234	32.49537	0.215048615661186	26.5068479184552	1	39.8876773055602	13.308772728993	6.01663553187824	120.812500812962	0	0	1332.55922239814	0.00503246618040458	5265.02380764107	5265.02380764107	0	0	0.00757597282801867	0	1	22	0	0	0	0	0.14507583297264	0.176951238831384	0.0357957051436331	0.0310706989616599	1.23933801384089	0.546584121438395	5.09914046700759	0.00922	0.01594	0.087302828810266	0	0.0183402	0.0408742876706631	0.00503246618040458
2011.7281420765	2011	267	0.505074314400364	0.665257336200073	12.6	-4.88248429077479	0	1.40660979276938	1.37896702614628	0	83.81458234	31.2507764131245	0.214991104516234	25.5026927573147	1	42.1938328762599	13.4963341032441	5.86848077148222	120.649645561866	0	0	1384.27128549825	0.000695867766184601	5285.46508451326	5285.46508451326	0	0	0.0079829933982329	0	1	22	0	0	0	0	0.135299162845819	0.0287109641955091	0.0370946616151415	0.0314108711402562	1.3253450473897	0.57080126228329	5.00257444008172	0.00832	0.01384	0.0802896785069054	0	0.0167454	0.0355640400141328	0.000695867766184601
2011.73087431694	2011	268	0.506634548009036	0.670047737209199	12.65	-4.8794293640959	2.7	0.507763619477601	0.38252791329274	0	81.0290055210843	30.2121571666981	0.214933546556454	24.6641328735164	1	44.1427427577109	13.7229025461983	6.28498478232085	120.487009839648	0	0	1443.02784853378	0.00176015331658701	5283.06478444768	5283.06478444768	0	0	0.00835551797276055	0	1	22	0	0	0	0	0.138061809900194	0.0765042384661435	0.0367305952892545	0.0317527867410322	1.40165509694984	0.591202879078629	4.24598677533382	0.0083575	0.0139275	0.081188734441536	0	0.01681185	0.0326531671643085	0.00176015331658701
2011.73360655738	2011	269	0.508193903603915	0.674835442443705	11.05	-4.87747982506164	0	1.26805246693624	1.46051167347915	0	82.4883002140765	30.7562640619226	0.21487594177709	25.0940594647769	1	45.903038184097	14.016927485209	6.20848054385471	120.324593350384	0	0	1486.76680624761	0	5286.28826394765	5286.28826394765	0	0	0.00868341563912708	0	1	22	0	0	0	0	0.132063913131406	0	0.03733	0.0320241533262657	1.47000593294895	0.608651881479766	5.06390207438427	0.0071575	0.0111275	0.0714265482663117	0	0.01468545	0.0305913580894079	0
2011.73633879781	2011	270	0.509752171190055	0.679619807153993	9.75	-4.87419549784134	0	1.35066954451233	1.71275555388836	0	79.7597360736612	29.7389023391727	0.214818290173463	24.2730685915981	1	47.4993151054177	14.2622374092964	7.35184438059194	120.162395798548	0	0	1556.27505428622	0.00437929184792594	5280.20903244411	5280.20903244411	0	0	0.00899572627022138	0	1	22	0	0	0	0	0.148302029064037	0.270486183599075	0.0353605193962118	0.032277763462351	1.53317165759635	0.624114292749132	5.03540809820782	0.0061825	0.0088525	0.0634702406106459	0	0.01295775	0.0247227869173507	0.00437929184792594
2011.73907103825	2011	271	0.511309138625667	0.684400179998976	11.05	-4.88123589992208	0	1.17930619274623	1.63900213451816	0	76.6963109752605	28.5966856731023	0.214760591740972	23.3525331442803	1	48.9517885765781	14.5251194031689	8.80903324959205	120.000416889012	0	0	1630.82378634529	0.0118994354593259	5297.26036842793	5297.26036842793	0	0	0.00924096328516046	0	1	0	1	0	0	0	0.168362791929194	0.67248834770662	0.0325787249917541	0.03240799382006	1.58642926167063	0.636675590885246	5.37786123248071	0.0071575	0.0111275	0.0724389079405047	0	0.01468545	0.025009401150784	0.0118994354593259
2011.74180327869	2011	272	0.512864591215832	0.689175901798686	12.2	-4.88704282219389	0	0.71858102763418	1.09966500105051	0	73.8780026479961	27.5458622848606	0.214702846475095	22.5056480548974	1	50.839805157439	14.8807339088039	9.67827583725962	119.838656327045	0	0	1702.41331962578	0.0161809058924914	5354.20292686959	5345.3043284871	8.89859838249319	0	0.00949530786409009	0	1	0	1	0	0	0	0.176388090423123	0.867590938189638	0.0314279199015295	0.0324167483450442	1.64806116969978	0.65068900083546	5.3081148997867	0.00802	0.01314	0.0805358812446741	0	0.0162138	0.0242800308738549	0.0161809058924914
2011.74453551913	2011	273	0.514418311307685	0.693946304291327	13.5	-4.88726407112475	2.1	0.477179794044387	0.582928083978799	0	72.0597566193114	26.867918202577	0.214645054371385	21.9576329310485	1	53.0760425883026	15.3437356629342	9.69807397237246	119.677113818316	0	0	1762.89136600346	0.0151755258663643	5434.54769319781	5414.85569971873	19.69199347908	0	0.00976641398413628	0	1	0	1	0	0	0	0.170510254429626	0.776069023467345	0.0322729670368606	0.0323597291575258	1.71752636291078	0.665836647027232	5.19845360516161	0.008995	0.015415	0.0897344358997406	0	0.0179415	0.023892183457033	0.0151755258663643
2011.74726775956	2011	274	0.515970077887332	0.698710708895706	14.15	-4.88386792440662	1.7	0.389082268399506	0.464736379140249	0	72.6702671505605	27.0955507645639	0.214587215425475	22.1344590076654	1	55.5166761794541	15.9294041336572	9.03677858135728	119.515789068889	0	0	1813.61013815863	0.00885252257592625	5510.49389187684	5477.7728553053	32.7210365715425	0	0.0100747187582029	0	1	0	1	0	0	0	0.154779286003729	0.458001931749531	0.0344767631631453	0.0323544266971718	1.79621022991877	0.682202651665942	5.16807470065052	0.0094825	0.0165525	0.094700733054351	0	0.01880535	0.0249907344663053	0.00885252257592625
2011.75	2011	275	0.517519666178838	0.703468425480006	15.25	-4.87941126610834	10.9	0.265986911691446	0.265716518122195	0	73.0673959455411	27.2436226493442	0.214529329633078	22.2475430853878	1	57.7307266308857	16.5753271511378	8.57877664960774	119.354681785224	0	0	1865.71505584072	0.00424253231331019	5552.68656096063	5505.66609116285	47.02046979778	0	0.0103968999505166	0	1	0	1	0	0	0	0.143230316160852	0.214799035999881	0.0360431756404949	0.0324742017636769	1.87475926457506	0.697741105608124	4.88604335109652	0.0103075	0.0184775	0.102757600465231	0	0.02026725	0.0253559768206444	0.00424253231331019
2011.75273224044	2011	276	0.51906684724564	0.70821875113798	16.45	-4.87484771188424	10.4	0.302214670963507	0.280423435550837	5.14597452605682	82.9670026995836	30.9347511929842	0.214471396989981	25.1938336959438	1	59.5145813879434	17.3250866094088	8.36397761360786	119.193791674178	0	0	1916.64761805913	0.00139121395910893	5569.71301125384	5506.46110159103	63.2519096628181	0	0.0106853946096848	0	1	0	1	0	0	0	0.136519458279718	0.0681200794779625	0.0369341362520893	0.0326513412802665	1.94323090804994	0.71066496321963	5.06828931886761	0.0112075	0.0205775	0.111591939235822	0	0.02186205	0.0325170026357448	0.00139121395910893
2011.75546448087	2011	277	0.52061138759475	0.712960968973749	15.95	-4.87018691049109	0	1.44433881929576	2.50266118070424	0	87.15258234	32.49537	0.214413417492053	26.435280671255	1	61.187965316493	18.0628374764984	8.2958575341299	119.033118443001	0	0	1968.52538930861	0	5571.04124653684	5489.51122773909	81.5300187977512	0	0.0109832188649707	0	1	0	1	0	0	0	0.132341650386525	0	0.03733	0.0328595382811699	2.0106082886642	0.722842740434371	7.55767876147763	0.0108325	0.0197025	0.108924592482101	0	0.02119755	0.0382050596120017	0
2011.75819672131	2011	278	0.522153048784185	0.717694346896483	14.6	-4.86590823820309	5.9	0.967191896353886	1.63039673572679	0	83.20558234	31.0237070618941	0.214355391135241	25.2525352662451	1	63.5121271966709	18.6697806481415	9.60039032017585	118.87266179934	0	0	2066.27437677801	0.00474358182582191	5564.72830862494	5465.66345704168	99.0648515832555	0	0.0114133383831573	0	1	0	1	0	0	0	0.145337991230153	0.28822637275373	0.0357604649198228	0.033114425379728	2.10316759676195	0.738740616920284	7.07010831899379	0.00982	0.01734	0.100367217094719	0	0.0194034	0.03660011691553	0.00474358182582191
2011.76092896175	2011	279	0.523691587034081	0.722418136426409	14.85	-4.86218522544641	2.3	0.490569866333068	0.713146342923545	0	85.9822018087288	32.0589865058646	0.214297317915569	26.0735204390212	1	65.7027007014213	19.2188157024801	10.759732426774	118.712421451235	0	0	2156.13811964494	0.00895203747564902	5584.36961749022	5469.91952023224	114.450097257987	0	0.0117654641798137	0	1	0	1	0	0	0	0.155572593733554	0.562774052342028	0.0343675924007107	0.0332522765492881	2.18476437375877	0.751997542435714	6.20480193707577	0.0100075	0.0177775	0.102757752164101	0	0.01973565	0.0394297717336411	0.00895203747564902
2011.76366120219	2011	280	0.525226752842004	0.727131571513676	14.25	-4.85858425591341	0	1.12772238492328	2.3935798117861	0	86.5322945060325	32.2640919112724	0.214239197829142	26.2309056551113	1	68.0484827828023	19.7577076914384	10.6746576819658	118.552397107118	0	0	2218.11511925449	0.00626779691284879	5627.04613457586	5496.68905238705	130.357082188805	0	0.0120931090940721	0	1	0	1	0	0	0	0.150004609075794	0.432953268202993	0.0351295244616503	0.0333119766582598	2.26682947009071	0.764652131479257	7.55005806725577	0.0095575	0.0167275	0.0992492805945391	0	0.01893825	0.0403387034528809	0.00626779691284879
2011.76639344262	2011	281	0.526758290602994	0.731833867371796	12.95	-4.85529323345952	0	0.877183895035019	2.06057544485512	0	83.0109923093232	30.9511529863248	0.214181030872144	25.1759062471334	1	70.1890010858943	20.2494265590262	12.3030485377669	118.392588475818	0	0	2317.31904999796	0.0107769802391701	5655.17707283905	5509.72228621685	145.454786622205	0	0.0124114594789615	0	1	0	1	0	0	0	0.16471428086623	0.859546957629182	0.0330945991920964	0.0334007769397365	2.34436716889288	0.77601476112713	7.17132398517467	0.0085825	0.0144525	0.090778243127057	0	0.01721055	0.035301953683811	0.0107769802391701
2011.76912568306	2011	282	0.52828593823497	0.73652421932751	12.2	-4.85243191779839	0	1.02208695301224	2.62208687538446	0	80.073232969433	29.8557915620556	0.214122817040836	24.2951788905326	1	72.2661048601169	20.7425735531546	13.801612918622	118.232995266552	0	0	2411.89984326047	0.0140994316196542	5708.21906041178	5549.70000274534	158.519057666435	0	0.0126600090317669	0	1	0	1	0	0	0	0.176857252734069	1.24743726058351	0.0313599490904602	0.0333868586163894	2.41273822572189	0.785578062728348	7.36279688838677	0.00802	0.01314	0.0860689221819503	0.175795113128796	0.0162138	0.0308030575815778	0.0140994316196542
2011.7718579235	2011	283	0.529809426810145	0.741201801689116	13.7	-4.84984538594855	8.2	0.274720755479964	0.465865279306872	0	76.4290591410363	28.4970392024744	0.214128811170575	23.2109778481212	1	74.3643737124313	21.2753470365876	15.2141902656097	118.249412302062	0	0	2505.68188439622	0.0195481180309645	5780.08452110692	5609.58945495209	170.495066154833	0	0.012865620466427	0	1	0	1	0	0	0	0.187099921881383	1.60692958379111	0.0298564681300717	0.0332977306207215	2.4761648836552	0.794084302368137	5.96940824294002	0.009145	0.015765	0.097264987386407	0	0.0182073	0.028899858714328	0.0195481180309645
2011.77459016393	2011	284	0.531328480193166	0.74586576663545	16.25	-4.84707409133407	12.9	0.4175282057067	0.811774151226795	7.15017627015132	83.2694318853357	31.0475137529216	0.214070555286628	25.2410079033999	1	76.9761418069055	22.0144669746263	14.3354849599941	118.090012094279	0	0	2558.17843025612	0.0165997232038787	5883.29041000439	5698.03480779738	185.25560220701	0	0.0130838589364906	0	1	0	1	0	0	0	0.173220230961461	1.21191441715238	0.0318848508314205	0.0331204398292492	2.54948367300337	0.803497569759025	6.9336206752186	0.0110575	0.0202275	0.116095006779943	0	0.02159625	0.0335195889324618	0.0165997232038787
2011.77732240437	2011	285	0.532842814686756	0.750515243127897	16.75	-4.84395809669419	6.8	0.451692948700153	0.909288872064404	4.77898182076455	87.15258234	32.49537	0.214012252521499	26.3900817490747	1	79.883974105733	22.9389470935669	13.37715553795	117.930826757976	0	0	2619.38269287764	0.0103396319527762	5971.32347059092	5766.49983796655	204.823632624369	0	0.0133779344728461	0	1	0	1	0	0	0	0.158525028501305	0.778505863180245	0.033959485538723	0.0330497507596342	2.64014543388355	0.814544592358265	7.23099911827745	0.0114325	0.0211025	0.120413125693413	0	0.02226075	0.0346783517248153	0.0103396319527762
2011.78005464481	2011	286	0.534352138685705	0.755149335848034	16.4	-4.84092190894344	0	0.721433125070989	2.10956687492901	0	87.15258234	32.49537	0.213953902871682	26.3835075427633	1	82.6086327373496	23.9217393946335	12.8324064120714	117.771856003506	0	0	2688.15176323474	0.0059437446415009	6017.09074243442	5791.44590009878	225.644842335639	0	0.0137289989919493	0	1	0	1	0	0	0	0.148760305347545	0.485246404441362	0.0352984343495441	0.033099339733292	2.73429119987628	0.825359314889532	8.31230033449692	0.01117	0.02049	0.118624991455055	0	0.0217956	0.0364047231940113	0.0059437446415009
2011.78278688525	2011	287	0.535856152340103	0.759767124163656	13.85	-4.83811124599987	0	0.925420772789604	2.97908281046318	0	84.32158234	31.4398144444444	0.213895506333749	25.5350988589054	1	85.0732292352982	24.8513798093427	13.7796554365376	117.613099541613	0	0	2787.26047579435	0.00665376413945697	6019.43765352384	5773.38523172428	246.052421799557	0	0.0141330858681617	0	1	0	1	0	0	0	0.154134324768612	0.680042762827365	0.0345653683586327	0.0332095901751877	2.82524707778405	0.83520824367238	8.43703988586991	0.0092575	0.0160275	0.100792860820562	0	0.01840665	0.0377639943142344	0.00665376413945697
2011.78551912568	2011	288	0.537354547228796	0.764367661126178	13.85	-4.83585097437315	0	0.659413083018829	2.3438163680884	0	80.4170787567472	29.983996553597	0.213837062904351	24.3680139686454	1	87.1185323822444	25.4788055984257	15.9807839049491	117.454557083431	0	0	2901.68266386084	0.0121090437862058	6008.38666520434	5746.49018288565	261.896482318683	0	0.0144994883379866	0	1	0	1	0	0	0	0.171064793072531	1.29378588099529	0.0321937538807217	0.0332657895640418	2.8980667653559	0.842691464785625	8.16349810626155	0.0092575	0.0160275	0.101403181097678	0	0.01840665	0.0334302859675274	0.0121090437862058
2011.78825136612	2011	289	0.538847006044097	0.7689499725026	13.2	-4.83369472836669	0	0.363818578561578	1.41149202407691	0	77.41384930564	28.8642242004623	0.213778572580221	23.4694162906743	1	89.3850973398427	26.230602175233	17.4612820255917	117.296228340483	0	0	3005.76981764148	0.0141991682135983	6014.79868756917	5737.0364616308	277.762225938369	0	0.0148608626793405	0	1	0	1	0	0	0	0.180171652868833	1.66761428848497	0.0308775527988668	0.033219373410398	2.96931692585701	0.849684379991165	7.26997037721803	0.00877	0.01489	0.0972235597417081	0	0.0175428	0.0295046580768384	0.0141991682135983
