			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.69808743169	2011	256	0.487912932194326	0.544254754236003	12.2	-5.30872113593227	2.5	0.265648903800794	1.75273580051994	0	78.8424	31.92	0.225982053484938	29.7460906226266	1	137.937132496855	20.8572113314129	22.0627269599548	197.189142999468	0	0	4080.3313701826	0.00382778595837427	4602.30856060338	4381.35851966689	220.950040936492	0	0.0299712917290298	0	1	0	1	0	0	0	0.152500113850905	2.48223375321689	0.029328252749531	0.0312194836377938	4.30632605102976	0.965287549426205	11.8902620144838	0.00802	0.01314	0.0572899741301056	5.04123057832458	0.0135176	0.0100095860578454	0
2011.70081967213	2011	257	0.489469169219481	0.547645248844186	12.9	-5.32476582900789	1.9	0.287090085812946	1.99508631740267	0	78.2474337829218	31.6791229890372	0.226365914013971	29.565039308104	1	138.964651269486	22.787736839799	22.2965927067664	201.198679981619	0	0	4151.91233120883	0.00408013272194117	4551.12800286236	4312.25741535988	238.870587502479	0	0.0305341118030709	0	1	0	1	0	0	0	0.152904138799124	2.54069933969942	0.0292885811294306	0.0311763850453729	4.33241547567347	0.965987155191187	12.4520568408515	0.008545	0.014365	0.0609544754968938	5.32950658812455	0.0142932	0.0100827640563875	0
2011.70355191257	2011	258	0.491026813398145	0.551038809146285	14.1	-5.32706797960311	2.3	0.277778044410752	2.00949188339621	0	76.7821535107879	31.0858921096307	0.226760205638737	29.0608167425349	1	140.095534349313	24.768207894534	22.4569145903056	205.47551507608	0	0	4225.06158128757	0.00439607692036292	4500.13608004812	4242.08030427945	258.055775768669	0	0.0311313995526586	0	1	0	1	0	0	0	0.152782387758547	2.54922699412845	0.0293005399708781	0.0311313630912795	4.36136494729528	0.966746963903277	12.841490138074	0.009445	0.016465	0.0670375082740519	5.29816736028662	0.0156228	0.0102464085328832	0
2011.70628415301	2011	259	0.492585651362663	0.554434970289027	12.75	-5.30991367357934	1.3	0.312726052488712	2.43751957214466	0	75.7045423461571	30.6496122858936	0.227135032780264	28.6971277199237	1	141.455938252771	26.8041708225059	22.6414204840063	209.698634541489	0	0	4305.14904710631	0.00389185419792627	4449.45122266532	4169.96649186011	279.484730805207	0	0.0317917718778892	0	1	0	1	0	0	0	0.15259075051072	2.55468121956054	0.029319356335112	0.0310841202340899	4.39703339247514	0.967659820016223	12.9831099381312	0.0084325	0.0141025	0.0609926304675159	5.78301300015928	0.014127	0.00913416124248369	0
2011.70901639344	2011	260	0.494145472095534	0.557833272539289	12.1	-5.31199152099042	4.1	0.238287666554021	1.85213341212641	0	73.1550383734049	29.6174244426741	0.227535010638853	27.7855950414218	1	142.287497353361	28.9478630900675	22.8640665457234	214.384504285727	0	0	4376.83189571928	0.00374769201220914	4395.26899107188	4097.30365653178	297.965334540101	0	0.0323728758450029	0	1	0	1	0	0	0	0.15309886528769	2.6211923792256	0.0292694472197585	0.0310441821520984	4.41719898580396	0.968164781070215	12.1285710746808	0.007945	0.012965	0.0582379861753701	5.45708399606706	0.0134068	0.00857447806197399	0
2011.71174863388	2011	261	0.495706066522498	0.561233260397599	13.1	-5.32094352210695	1.9	0.211030471442095	1.55666157234162	0	74.0603175482735	29.9839342300702	0.227890992300532	28.1572510724309	1	142.843492057997	31.1457462462902	22.9910427404555	218.719928555371	0	0	4441.20358638443	0.00408787017837969	4340.18676596626	4025.24334707844	314.943418887815	0	0.0329118307023351	0	1	0	1	0	0	0	0.153311398612773	2.65307588629876	0.0292485535574823	0.0310068831816007	4.42913147149422	0.968459858161363	12.0154996668468	0.008695	0.014715	0.0634353383193145	5.17562598024787	0.0145148	0.00921523375215929	0
2011.71448087432	2011	262	0.497267227104584	0.564634481709334	12.9	-5.31497082625347	9.4	0.140537834281731	0.887895725220704	0	73.0853426366162	29.5892075451888	0.228210513793205	27.823095507587	1	143.608608385182	33.340242938789	23.0777578561287	222.751211869417	0	0	4509.14064249145	0.00397671667831545	4286.71392786829	3953.02504562074	333.688882247542	0	0.0335008612194926	0	1	0	1	0	0	0	0.153106748353482	2.64633642065789	0.0292686724409639	0.0309671317845672	4.44714670126222	0.96890018118397	10.6991118068618	0.008545	0.014365	0.0628454254879241	4.31239007235605	0.0142932	0.00906195877350423	0
2011.71721311475	2011	263	0.498828747429327	0.568036486774133	12.1	-5.31024903156253	0	0.294280389700583	2.76858781249176	0	78.8424	31.92	0.228452612241198	30.001623238229	1	144.223700204268	35.5721671443135	23.204393544016	225.898167601272	0	0	4575.57355745776	0.00374530395439073	4232.6807085203	3880.85927033316	351.821438187137	0	0.0340738435370162	0	1	0	1	0	0	0	0.153262201155543	2.67365203280402	0.029253390979288	0.0309300456958908	4.46084563774846	0.969230887580179	12.6501653975274	0.007945	0.012965	0.0593032052628732	5.96383101799736	0.0134068	0.00793787638669899	0
2011.71994535519	2011	264	0.500390421801405	0.571438827454041	10.9	-5.31282100572233	0	0.685854355522465	2.11030354302342	0	75.7795317978077	30.6799723877764	0.22880877764165	28.8897605947592	1	82.6285265160538	31.7032807729426	13.3205146821951	230.68009940638	0	0	2873.71969569924	0.0072301403354578	4084.85123251065	3724.85733612946	359.993896381186	0	0.0202280381372098	0	1	0	1	0.38	0.419005436131605	0.0222785190391175	0.153518581516101	1.54689420377036	0.0292281757838278	0.0308964917656621	2.55293158911205	0.863619678177381	10.7540715143935	0.007045	0.010865	0.0537418741954189	5.09312497306057	0.0120772	0.00580089239923569	7.72818077913665
2011.72267759563	2011	265	0.501952044832911	0.574841056280852	12.5	-5.32502267583219	16	0.351190670069164	0.842070586491815	0	72.9833738992618	29.5479246555716	0.229088307445286	27.867314275378	1	84.1081100325525	32.5172946929157	13.347681365242	234.566306099346	0	0	2925.36769469701	0.00760877983081509	4109.83362842216	3736.24944491001	373.584183512149	0	0.0204650887692608	0	1	0	1	0	0	0	0.151488069753828	1.4530545195785	0.0294274605443245	0.0308473495274229	2.59451226826509	0.867974127808935	9.54724666125214	0.008245	0.013665	0.061997525483267	3.66649393798919	0.01385	0.00881272316096498	0
2011.72540983607	2011	266	0.503513411033462	0.578242725563098	13.8	-5.31903490210589	0	0.78553000892226	2.44801450387293	0	78.8424	31.92	0.229259412723097	30.0850715014555	1	85.8406969394138	33.3956261007944	13.604232373843	237.005549123824	0	0	2989.80187690626	0.00827408820898904	4136.30712213191	3746.02193433025	390.28518780166	0	0.020752979506795	0	1	0	1	0	0	0	0.151314371092196	1.47240316389229	0.0294444639388821	0.0307994223077623	2.64384387622965	0.872960314998631	12.1909212359556	0.00922	0.01594	0.068850298643406	5.16486980666637	0.0152904	0.00884180683487151	0
2011.7281420765	2011	267	0.505074314400364	0.581643386493167	12.6	-5.30072235395952	0	0.618025797572029	2.10797390504248	0	75.6088554872048	30.6108726668845	0.229527971195481	28.896325153312	1	87.7872682998738	34.4128870181639	13.8860005673787	240.930405897474	0	0	3062.70902125197	0.00740335523316048	4165.34211937332	3755.76465935635	409.57746001697	0	0.0210756441569514	0	1	0	1	0	0	0	0.151067583840447	1.49042190207432	0.0294686100234731	0.0307491193607478	2.69938119130681	0.878348767915654	11.4701383568741	0.00832	0.01384	0.0632330169958059	4.92523647998084	0.0139608	0.00647750681163166	0
2011.73087431694	2011	268	0.506634548009036	0.58504258825498	12.65	-5.29138310235501	2.7	0.223834807053943	0.483340068396058	0	72.8828557845903	29.5072290625872	0.229771489638076	27.8935585600303	1	89.5208809914258	35.4155578033768	14.2031055912893	244.5950944938	0	0	3131.4429463334	0.00748941136297563	4191.18236324891	3764.42805767389	426.754305575022	0	0.0213593380656506	0	1	0	1	0	0	0	0.151455815006245	1.54451582776464	0.0294306184939247	0.030706790973621	2.74889898037811	0.882960145365557	8.66327951279953	0.0083575	0.0139275	0.0638549503142839	2.93287466303255	0.0140162	0.0089033821311457	0
2011.73360655738	2011	269	0.508193903603915	0.588439877132712	11.05	-5.2803740731442	0	0.566116711133117	2.11353309602819	0	74.1884561640458	30.0358122121643	0.229879133745713	28.3955850859233	1	91.2609707980697	36.3549821310176	14.4800275604964	246.24824762244	0	0	3197.91075410324	0.00648699785809257	4217.40616475938	3773.23902801932	444.167136740059	0	0.0216391230137248	0	1	0	1	0	0	0	0.151463312590073	1.57502357776468	0.0294298844531146	0.0306649119246726	2.79850963168293	0.887404881474505	11.1160883797806	0.0071575	0.0111275	0.0561023351364665	5.07572887082505	0.0122434	0.00551692147184643	0
2011.73633879781	2011	270	0.509752171190055	0.591834795621035	9.75	-5.27723727513096	0	0.603110946387778	2.4258353400945	0	71.5088063568845	28.9509337477265	0.230120746057262	27.4079911655342	1	92.7245619821059	37.2717591193595	14.7614174673307	250.035605661705	0	0	3257.84257227139	0.00578633234378797	4239.90899959276	3781.27588282546	458.633116767292	0	0.0218694698379168	0	1	0	1	0	0	0	0.151892609226792	1.62855634701177	0.0293878330999465	0.0306305356333183	2.84020299987673	0.891009485241508	11.0410152389218	0.0061825	0.0088525	0.0497876553693278	5.39244045062055	0.010803	0.00466260818084661	0
2011.73907103825	2011	271	0.511309138625667	0.5952268815374	11.05	-5.27750862945838	0	0.524296461534312	2.28227083078416	0	68.4798600704022	27.7246397046163	0.230373771083438	26.287371413059	1	93.9673195292243	38.0996789534677	14.9940719913693	254.119859823503	0	0	3309.6739882885	0.00660493111718261	4259.81035499244	3789.12644445466	470.683910537776	0	0.0220590382431218	0	1	0	1	0	0	0	0.152192285706127	1.67040175667183	0.0293584533288613	0.0306008530013931	2.87548013184872	0.893969097558958	11.4215171490188	0.0071575	0.0111275	0.0567494136409687	5.32277534428811	0.0122434	0.00465948563199328	0
2011.74180327869	2011	272	0.512864591215832	0.598615667136889	12.2	-5.26843830311971	0	0.318229928567291	1.50336502173665	0	65.6732927780837	26.5883776429489	0.230613928269501	25.2472499877482	1	95.4300687248044	39.0726335267246	15.192143521968	258.113080061195	0	0	3368.75252697207	0.00715498142797728	4282.85480319662	3797.47645124345	485.378351953166	0	0.0222818827884564	0	1	0	1	0	0	0	0.151892771113569	1.6760851577157	0.0293878172344479	0.0305668314975413	2.91699483050988	0.897349243488548	10.5702509113319	0.00802	0.01314	0.0630121754880936	4.36692627096905	0.0135176	0.00458415099355425	0
2011.74453551913	2011	273	0.514418311307685	0.602000678230251	13.5	-5.25303373995277	2.1	0.211591036691142	0.699078733348435	0	63.8516978277798	25.8508898088177	0.230790792739231	24.5726348681983	1	97.0811125537265	40.1835041719167	15.4315657371904	261.129558697284	0	0	3436.11395955516	0.00778552470710237	4308.03883699916	3805.57672762419	502.462109374969	0	0.0225348740405855	0	1	0	1	0	0	0	0.151697527930184	1.69161668029732	0.0294069473830705	0.0305311137824037	2.96399449350016	0.901046110772382	9.71209641126877	0.008995	0.015415	0.0701208727878204	3.36634182991856	0.014958	0.00943174864216805	0
2011.74726775956	2011	274	0.515970077887332	0.605381433305733	14.15	-5.23319362468293	1.7	0.174752302564096	0.528571637802995	0	64.3000294343651	26.0324005807146	0.230905974703708	24.7514019891149	1	98.9447845072572	41.2566427425843	15.7004921801131	263.129670676098	0	0	3508.09957672153	0.00799703208496734	4335.67617089296	3813.40743022675	522.268740666204	0	0.0228210734859562	0	1	0	1	0	0	0	0.151473982999627	1.70838387438288	0.0294288397587229	0.0304934410177845	3.01716695038944	0.905068252037389	9.25288774193499	0.0094825	0.0165525	0.073909812608077	2.81803597975576	0.0156782	0.00986641021051004	0
2011.75	2011	275	0.517519666178838	0.608757442655421	15.25	-5.21232651690261	10.9	0.120693796965006	0.261024349165009	0	64.5424137564007	26.1305318851825	0.230987968639074	24.8496981099397	1	100.908833643137	42.4008639018392	16.0041624060134	264.571012218877	0	0	3584.76400559426	0.0084905129371927	4364.17693769804	3820.64458730858	543.532350389453	0	0.023122076644391	0	1	0	1	0	0	0	0.151409892327012	1.73770419501972	0.0294351142087296	0.0304563538812197	3.07331514717653	0.909138157540928	8.24494563105261	0.0103075	0.0184775	0.0800996635072922	1.76419002594242	0.016897	0.0106481084921661	0
2011.75273224044	2011	276	0.51906684724564	0.612128207506841	16.45	-5.19095889760539	10.4	0.143855243629159	0.274528200222004	0	74.2923668234765	30.0778813050512	0.231009444238104	28.5432175872166	1	103.049242710055	43.6544314649189	16.3225068572894	264.95096670889	0	0	3668.14431976499	0.00896596405794232	4394.61720874692	3827.43750245085	567.179706296063	0	0.0234489690034774	0	1	0	1	0	0	0	0.151243787249284	1.76241546891481	0.0294513714158705	0.030418244507912	3.13457706110962	0.913379947620376	8.35999077863046	0.0112075	0.0205775	0.0868810096073127	1.46203072458196	0.0182266	0.0116131444762476	0
2011.75546448087	2011	277	0.52061138759475	0.615493219160675	15.95	-5.16913594450821	0	0.702872579911887	3.15066326602183	0	78.8424	31.92	0.2310137220873	30.2665216528736	1	105.379078164061	45.0257035724675	16.670481943158	265.026773975651	0	0	3759.09053161293	0.00849208357569186	4426.93136052663	3833.48648533505	593.444875191575	0	0.0238040912727243	0	1	0	1	0	0	0	0.151081793180648	1.79015160135843	0.029467220138343	0.0303796346394982	3.20137789327131	0.917779885746723	14.2991545626509	0.0108325	0.0197025	0.0847033377533458	5.75656581681011	0.0176726	0.00982929542711239	0
2011.75819672131	2011	278	0.522153048784185	0.618851958135478	14.6	-5.14910220850817	5.9	0.471215326252152	1.93321823539599	0	74.9888641540663	30.3598640299864	0.231256510588744	28.8309387964757	1	107.611731145241	46.4454549270023	17.0491319208835	269.39671971102	0	0	3849.72132184971	0.0077088338179436	4457.47996801725	3838.60960036188	618.870367655373	0	0.0241418316890626	0	1	0	1	0	0	0	0.151273524526439	1.84271681750604	0.0294484614061084	0.0303449143094217	3.26546876029086	0.921791099481151	12.9182749587717	0.00982	0.01734	0.0779571923104226	5.14790362858356	0.0161768	0.0102780464811777	0
2011.76092896175	2011	279	0.523691587034081	0.622203893320439	14.85	-5.13167019930719	2.3	0.244073811454443	0.786878314067494	0	77.6680634023454	31.4445600819212	0.231458434415264	29.8669941274586	1	109.61113852257	47.7088998348135	17.4082370925941	273.135139702076	0	0	3931.20677970115	0.00782853491570896	4485.0628109755	3843.38253701729	641.680273958203	0	0.0244391535062426	0	1	0	1	0	0	0	0.151586402713071	1.90129876966817	0.0294178316261212	0.0303143249745509	3.32278767400371	0.925212423756087	10.4534415981116	0.0100075	0.0177775	0.0797215514737577	3.33227223835737	0.0164538	0.011080061620649	0
2011.76366120219	2011	280	0.525226752842004	0.625548481137264	14.25	-5.1148096247849	0	0.567900616184785	2.87899009033407	0	78.1064143583226	31.622030104584	0.231559256985623	30.0436040640593	1	111.646833792195	48.983802035813	17.7281655368197	275.038368889512	0	0	4012.77382348734	0.00739119961571415	4512.88930635077	3847.727232675	665.162073675774	0	0.0247395462669735	0	1	0	1	0	0	0	0.151561909207191	1.93466778388086	0.0294202302775203	0.030283497134546	3.38105657122707	0.928537078784031	13.687485482167	0.0095575	0.0167275	0.0769116985004833	5.7643995623845	0.015789	0.0084562779166864	0
2011.76639344262	2011	281	0.526758290602994	0.628885164712405	12.95	-5.09940029437265	0	0.441341758077598	2.4494723765872	0	74.6595236518037	30.2265277942525	0.231783598693062	28.7570047573703	1	113.573069375303	50.3323732511272	18.0576928386309	279.363767705867	0	0	4093.78549044201	0.00666549128454799	4535.66323659136	3848.12217032877	687.541066262589	0	0.0250400136542447	0	1	0	1	0	0	0	0.151730613766393	1.98165453889671	0.0294037062150095	0.0302554569033299	3.43620510586339	0.931547449325325	12.7903761666065	0.0085825	0.0144525	0.0702680145213602	5.5013736679838	0.0143486	0.00639348308360499	0
2011.76912568306	2011	282	0.52828593823497	0.632213373060936	12.2	-5.08600295082548	0	0.513478404012979	3.08679426236854	0	71.7687095171389	29.0561576992465	0.231987315889976	27.6774438469642	1	115.274737648314	51.6401886174269	18.3672770252565	283.403510141213	0	0	4168.40250931454	0.00626997592258071	4552.42742732844	3845.12120543185	707.306221896589	0	0.0253215980899144	0	1	0	1	0	0	0	0.152004576791607	2.03378695242761	0.0293768584206464	0.030230842469243	3.48485243452948	0.934097495912769	13.3241023126643	0.00802	0.01314	0.0665487761116775	6.10969158559643	0.0135176	0.00556658277018493	0
2011.7718579235	2011	283	0.529809426810145	0.635532520283541	13.7	-5.07389220881313	8.2	0.137112467432908	0.463826129165754	0	68.1684368507574	27.5985574294564	0.232214043233382	26.3279205650446	1	116.84381044116	52.9109670268549	18.6392355311136	288.030434561751	0	0	4238.30927645595	0.00700292783046306	4564.82001955162	3839.24483282118	725.575186730444	0	0.0255965864898737	0	1	0	1	0	0	0	0.152156527449426	2.07409257950535	0.0293619600986342	0.0302079856885048	3.52961615359693	0.936359959954803	9.45295797465668	0.009145	0.015765	0.0751233436400734	2.93408371397047	0.0151796	0.00956341555648941	0
2011.77459016393	2011	284	0.531328480193166	0.638842004778139	16.25	-5.06091636468486	12.9	0.216597667322914	0.859545919024566	0	74.8850942157595	30.3178519092144	0.232282598570384	28.8910782425424	1	118.647681711151	54.178599766654	18.8911234352122	289.457543042094	0	0	4312.86211872041	0.00810736349064468	4577.40046523028	3830.30609807587	747.094367154403	0	0.0259203193193152	0	1	0	1	0	0	0	0.151911966792814	2.08548601877533	0.0293859359444534	0.0301824759778314	3.58108080307219	0.938865288148845	10.9924508997211	0.0110575	0.0202275	0.089570168918419	3.23678825719185	0.018005	0.0114876865744423	0
2011.77732240437	2011	285	0.532842814686756	0.642141208467878	16.75	-5.04632655509184	6.8	0.241349686170933	0.912491452352443	0	78.8424	31.92	0.232364494642711	30.4062335473159	0.94847522097998	120.845493957179	55.6924645027018	19.1857475546171	291.17988943409	0	0	4402.70943241834	0.00765802619725311	4591.19145212109	3817.09066975852	774.100782362575	0	0.0263211619940941	0	1	0	1	0	0	0	0.151541443782721	2.09231030977477	0.0294222343523181	0.0301539084642633	3.64396396310347	0.941792989536874	10.7863526470746	0.0114325	0.0211025	0.0880213258160672	3.12103223896744	0.018559	0.01288753054325	0
2011.78005464481	2011	286	0.534352138685705	0.645429496047286	16.4	-5.03211041986321	0	0.392578027605559	2.25164785725051	0	78.8424	31.92	0.232439647532606	30.4140066935633	0.943604828594452	122.860430870246	57.2174976877456	19.5457321440604	292.777468491538	0	0	4490.37504933466	0.0074067302308546	4599.57830398527	3797.35965968507	802.218644300205	0	0.0267112380201886	0	1	0	1	0	0	0	0.151805611684809	2.15024906786029	0.0293963583023981	0.0301285524158078	3.70160693130295	0.944353386084187	12.8842552565508	0.01117	0.02049	0.0861785882605268	4.74010705654088	0.0181712	0.00999945791241383	0
2011.78278688525	2011	287	0.535856152340103	0.64870621424859	13.85	-5.01895024408752	0	0.509081469473193	3.33599746023128	0	76.1981741151439	30.8494632045117	0.232588263765716	29.4213041673379	1	124.777705697891	58.8778751891928	19.8683039957571	295.985763832931	0	0	4577.94273071802	0.00654560086651396	4603.64684965749	3774.05833512583	829.58851453166	0	0.0271041002433049	0	1	0	1	0	0	0	0.15191946380375	2.19389906855224	0.0293852011699555	0.0301042014598601	3.75633319002845	0.946679927368864	14.4241021748702	0.0092575	0.0160275	0.0775201127467038	6.34010684950823	0.0153458	0.00725068607188901	0
