			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.74726775956	2011	274	0.521271230353992	0.714986890862732	12.8	-5.04425899277753	0	0.731703168811761	0.916205715375533	0	73.3792354690931	23.2359833657673	0.252741274558666	19.0693784085536	1	38.1650402553946	10.8207699788025	5.67603307437021	119.679781116776	0	0	1230.47438761919	0.00434621538248968	5648.89308287298	5496.01781779279	152.875265080191	0	0.00675619801888412	0	1	0	1	0	0	0	0.143332310648895	0.143507030760922	0.0360295267504935	0.030791440899425	1.17515658144816	0.527626328773763	4.48026937694894	0.00847	0.01419	0.0876612279984958	0	0.0170112	0.0125849559338807	0.00434621538248968
2011.75	2011	275	0.52333673888967	0.721328642584189	15.95	-5.03336338927928	0	0.77521548725391	1.08293243240448	0	71.7313265849058	22.7141629464553	0.252673171297312	18.6473673389986	1	40.1934360403068	11.3338241982412	5.53252604360929	119.518452771831	0	0	1283.36337861352	0.000316363116718478	5666.45953956465	5501.09617887957	165.363360685079	0	0.0070932185714318	0	1	0	1	0	0	0	0.13408925655411	0.00890511129138163	0.0372533736416733	0.0311403946473498	1.25163946052817	0.550129854631676	5.17435289396863	0.0108325	0.0197025	0.110202987061473	0	0.02119755	0.0130166017722	0.000316363116718478
2011.75273224044	2011	276	0.525399468277625	0.727661861460316	11	-5.02048507114173	20	0.243864378957735	0.216550336271825	0	69.8731786652474	22.1257690516933	0.252605012875261	18.1723264666564	1	42.3430583810167	12.0382986922328	5.5236209323179	119.357341897495	0	0	1346.56512493571	0	5661.87362289145	5478.73219221852	183.141430672936	0	0.0074786300792409	0	1	0	1	0	0	0	0.127974476701629	0	0.03733	0.0315737329442941	1.33692841736688	0.573962418007173	3.73628308909231	0.00712	0.01104	0.0766693532189988	0	0.014619	0.00825471270087165	0
2011.75546448087	2011	277	0.527459143578575	0.733985703342264	6.9	-5.01192926624385	9.3	0.125377407502145	0	0	89.0785318456761	28.2072615090805	0.252536799287554	23.031265649963	1	43.887726747438	12.5579391655932	5.5236209323179	119.196448200617	0	0	1392.43865470864	0	5655.5730808704	5462.72885546897	192.844225401429	0	0.00776008480836102	0	1	0	1	0	0	0	0.124028947305454	0	0.03733	0.0318575190884599	1.39815409260562	0.590288465746754	2.84258080541531	0.004045	0.003865	0.0485105493588278	0	0.0091701	0.0153978678875984	0
2011.75819672131	2011	278	0.529515482745004	0.740299302256691	7.6	-5.00659623998042	0	0.639713037206588	0.672286962793412	0	97.9036159150225	35.044905	0.252468530529323	28.4920822824588	1	44.8579926751709	12.7670285204276	5.99576352191629	119.035771388442	0	0	1430.45011461676	0	5649.29094268661	5453.48451358167	195.80642910494	0	0.00794046423352342	0	1	0	1	0	0	0	0.13071341467777	0	0.03733	0.0320249850798466	1.43657654613422	0.600212911263358	3.94295884135356	0.00457	0.00509	0.0538915200876518	0	0.0101004	0.0283154843011718	0
2011.76092896175	2011	279	0.531568196049208	0.746601768649701	8.15	-5.00090642382891	0	0.852205298482898	0.985593867693665	0	96.5916159150225	33.3300997456	0.252400206595795	27.1144707793514	1	45.9540723145933	12.8586075940011	7.26360008967507	118.875311168611	0	0	1488.53844465509	0.00482494501217942	5643.01943549599	5443.06202934202	199.957406153977	0	0.00814352543702592	0	1	0	1	0	0	0	0.150973785357297	0.309905652166162	0.0349976191707758	0.0322038230816198	1.47989681469913	0.611114431546987	4.39457755350668	0.0049825	0.0060525	0.0582835671886501	0	0.01083135	0.0272528434102124	0.00482494501217942
2011.76366120219	2011	280	0.53361698551426	0.752892187639729	7.7	-4.99499476352251	0	0.619167630340923	0.811576728459092	0	94.753816748846	30.9280664630607	0.252331827482288	25.1884843758661	1	47.2558838261876	13.0059186159331	8.55067263064685	118.715067249155	0	0	1552.91798114663	0.00947077436537777	5663.02238915171	5457.96263339195	205.059755759756	0	0.00834464011950804	0	1	0	1	0	0	0	0.169133022540663	0.664149808127359	0.0324692405334224	0.0323102139166804	1.52684771524592	0.622594175096369	4.24408734308831	0.004645	0.005265	0.0555294046439263	0	0.0102333	0.0216254732061158	0.00947077436537777
2011.76639344262	2011	281	0.535661544348456	0.759169617281107	7.65	-4.98954280228977	2.7	0.724666580645545	0.842606477142064	0	93.323072390046	29.5513212128075	0.252263393184213	24.0825413301756	1	48.5870088718519	13.2082431073418	9.66108930956175	118.555039338504	0	0	1614.7550544989	0.0132055141014788	5708.43686471883	5498.98216946821	209.454695250614	0	0.00851143842408864	0	1	0	1	0	0	0	0.182803653726145	0.960671769621687	0.0304916892194012	0.0323161535081209	1.5701452372032	0.632880066627692	4.48859278373724	0.0046075	0.0051775	0.0556288081628397	0.322629526490317	0.01016685	0.0191465359404282	0.0132055141014788
2011.76912568306	2011	282	0.53770155638391	0.765433086840375	6.5	-4.98426702171636	0	1.18901020844642	1.74219135363967	0	94.0632630229576	30.0255015563542	0.252333019043212	24.4674175661135	1	50.025205497681	13.449327837126	10.2560488978781	118.717856671966	0	0	1666.94640766489	0.0123091228001696	5774.72992180663	5560.89663212661	213.833289680021	0	0.00866277837666053	0	1	0	1	0	0	0	0.187417867652609	1.08782600747364	0.0298091915852753	0.032245685402357	1.61309703866648	0.642806822489549	4.62021205404508	0.003745	0.003165	0.0476562745638164	0.862001935782201	0.0086385	0.0172469646775216	0.0123091228001696
2011.7718579235	2011	283	0.539736695520028	0.77168159508759	8.1	-4.9798441252599	0	1.0008748896609	1.57932911203591	0	91.1320614608715	28.8575242118022	0.25263146481686	23.5592034728691	1	51.2181562541587	13.6495104926744	10.5815011005131	119.419826936954	0	0	1706.04123299801	0.0156857810113481	5836.78465020358	5620.51061985676	216.274030346817	0	0.00877506355359063	0	1	0	1	0	0	0	0.188589139702296	1.13960645122569	0.0296347111225358	0.0321683782413754	1.64760502320964	0.650587297167949	5.02229894457462	0.004945	0.005965	0.0598718478947268	0.577323988621962	0.0107649	0.0189529583983108	0.0156857810113481
2011.77459016393	2011	284	0.541766625172722	0.777914108605225	14.25	-4.974550394728	0	0.486888234618712	0.826262615090031	0	88.5518574591747	28.0404868458438	0.25280715381634	22.9198772012491	1	52.8484441060652	13.9421702184098	10.8395621400819	119.836172998865	0	0	1755.22492737927	0.0268991240843879	5918.48316174577	5696.85311053313	221.630051212645	0	0.00892938995715188	0	1	0	1	0	0	0	0.187483918300226	1.15072036438547	0.029799365626098	0.0320637854706667	1.69452117427539	0.660894297501321	5.4794065391463	0.0095575	0.0167275	0.106180805053874	0	0.01893825	0.0278277981752432	0.0268991240843879
2011.77732240437	2011	285	0.543790997730269	0.784129560117499	15.05	-4.96577469529194	0	0.959744174309122	1.7772728572545	0	87.2387066094659	27.6246696040107	0.252739103952084	22.5815612282317	1	55.6870935493088	14.5550473660387	9.68884177569642	119.674633837662	0	0	1803.15750917791	0.0152317901974735	6065.17213937942	5826.80178120392	238.370358175502	0	0.00918145310134702	0	1	0	1	0	0	0	0.163694720596122	0.658872170968557	0.0332379532920206	0.0319076585454711	1.77684476636105	0.678250610483276	6.82054435791998	0.0101575	0.0181275	0.113037834097398	0	0.02000145	0.026540448726844	0.0152317901974735
2011.78005464481	2011	286	0.545809454016873	0.790326846843331	13	-4.95696433215884	0	0.877315585417666	1.83258249722318	0	84.5016895779023	26.7579764337879	0.25267099893202	21.8826751201876	1	58.7251121829319	15.2825724949754	9.3399141065141	119.513312431249	0	0	1878.11306772746	0.00769781273145272	6147.2239395846	5890.0834858789	257.1404537057	0	0.00955311092618178	0	1	0	1	0	0	0	0.151769775891228	0.414464322958302	0.0348890590870893	0.0320017098362948	1.87930400018205	0.698616522333227	6.65944383603502	0.00862	0.01454	0.0984123468291503	0	0.017277	0.0230737488748251	0.00769781273145272
2011.78278688525	2011	287	0.547821622765048	0.796504828876415	8.8	-4.9496880326357	0	0.195135796217923	0.453025043091939	0	81.7917914952614	25.899870644478	0.2526028387511	21.1910276176716	1	61.1125793968485	15.9445400182495	10.1246195949388	119.352208486092	0	0	1965.49592132009	0.00666838138767603	6185.79110322276	5913.47199944658	272.319103776177	0	0.00987950908413464	0	1	0	1	0	0	0	0.157100149861858	0.560704652666277	0.0341567994954894	0.0321624449633396	1.96552997141886	0.714753405157132	4.4249573519041	0.00547	0.00719	0.0671383380662112	0	0.0116952	0.014615903647176	0.00666838138767603
2011.78551912568	2011	288	0.549827120098105	0.80266232759627	9.25	-4.94487309543903	0	0.589379820161882	1.43935713463568	0	81.1436306559516	25.6946265534995	0.252534623404367	21.0218180812135	1	62.6168205779407	16.4262199962063	10.7178293736185	119.191321709053	0	0	2024.45774709929	0.00829227411625656	6218.42389704105	5938.92524336901	279.498653672041	0	0.0100695645093825	0	1	0	1	0	0	0	0.161468475099769	0.684410047821926	0.0335497603418114	0.0322331193109476	2.01833544856096	0.724206169480098	5.77778120940906	0.0058075	0.0079775	0.0711171123588649	0	0.01229325	0.0148639647535683	0.00829227411625656
2011.78825136612	2011	289	0.551825549024083	0.808798124114471	10.75	-4.93997938104768	0	0.708618619635797	1.85920505559923	0	79.114893701154	25.0522145982122	0.252466352886958	20.503199265948	1	64.2582115739898	16.9518254707181	12.3319856035442	119.030651807389	0	0	2112.967129971	0.0153548295897281	6260.84132908515	5973.18963899449	287.651690090659	0	0.0102635106364178	0	1	0	1	0	0	0	0.177565375189564	1.12829538910339	0.0312572116045186	0.0322825235166369	2.07441722627436	0.733902653751455	6.48156386680948	0.0069325	0.0106025	0.0832814160366913	0	0.01428675	0.0154628934708213	0.0153548295897281
