			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.71994535519	2011	264	0.500422392591302	0.537865488552962	10.2	-5.95330272336211	0	1.06517363868795	0.758406386973183	0	107.407668826303	27.5333680662146	0.34093552669257	24.795166214593	1	31.3734202979537	17.380154153918	5.05899119180954	176.069271984168	0	0	1209.88754539239	0.00866440960762212	5026.72532637779	4771.45178645143	255.273539926357	0	0.00624132377659894	0	1	0	1	0.59	0.647723249391798	0.0390836208683011	0.153551815587061	0.612503875458226	0.0263000186239038	0.0280752587096595	0.880816891471933	0.390387037759618	6.55438255800575	0.00652	0.00964	0.0440660882187969	2.0114527001296	0.0131478	0.00492842588029795	4.99126817114067
2011.72267759563	2011	265	0.502111895693798	0.540705944340615	10.9	-5.94928153865949	0	0.756039237068382	0.591788364251841	0	105.584088800642	27.065903307009	0.341164005461785	24.3990675146835	1	33.4249773942925	17.7069888077757	5.13417752333268	177.00987137209	0	0	1264.62035368483	0.00734441349553247	5062.57519807242	4792.44776182585	270.127436246567	0	0.00660236659931869	0	1	0	1	0	0	0	0.147342171215241	0.51489947521255	0.0270109172391525	0.0279443901765059	0.934040609946999	0.408348451991691	6.15960891328214	0.007045	0.010865	0.0473389140025117	1.41024994925877	0.0140501	0.00501500398158108	0
2011.72540983607	2011	266	0.503801129597459	0.543545947541121	10.75	-5.9341804600217	0	1.30415900656657	1.11866312110957	0	104.236261199322	26.7203950780112	0.341244548434594	24.1012194432065	1	35.5662259489689	18.0878124632904	5.47417068837519	177.343547283664	0	0	1329.16623192625	0.00736076294921414	5092.25680871715	4805.60314053844	286.653668178703	0	0.00698437397895665	0	1	0	1	0	0	0	0.147597148726253	0.553857112869031	0.0269819305708418	0.0278758650782071	0.991439315894485	0.42712615459876	8.11089989431911	0.0069325	0.0106025	0.046932682217406	2.77905707631694	0.01385675	0.00484584142654562	0
2011.7281420765	2011	267	0.505489878351341	0.54638513508968	10.55	-5.91811075242747	0	1.30396593893101	1.2365720117446	0	101.813439071646	26.0993178855795	0.341650921294236	23.5790638417061	1	37.660413263259	18.4929940937586	5.82466846904676	179.044000905402	0	0	1393.47020854878	0.00744938760683043	5122.09846504789	4819.11625131016	302.982213737723	0	0.00735253598115024	0	1	0	1	0	0	0	0.148208163440876	0.601639258662473	0.0269123978212887	0.0278144577301372	1.04750397281042	0.44489194046466	8.60514599608754	0.0067825	0.0102525	0.0463001058248684	3.16191927540886	0.01359895	0.00456751650721694	0
2011.73087431694	2011	268	0.507177924990113	0.549223142216061	10.75	-5.90131018752687	26.2	0.0838251792076486	0	0	99.2729011209701	25.4480648861754	0.342137266437353	23.0331812974873	1	39.7007250319	18.9206691149139	6.16716319254237	181.116974567304	0	0	1456.87672752053	0.00780452446396046	5152.45112712101	4833.45258708535	318.998540035665	0	0.0077052113746265	0	1	0	1	0	0	0	0.148761568217932	0.648738154014799	0.0268493348675297	0.027756462157476	1.10195167197229	0.461617844342146	3.27300959509364	0.0069325	0.0106025	0.0474228817576117	0	0.01385675	0.00779487166606579	0
2011.73360655738	2011	269	0.508865051083784	0.552059601687599	11.55	-5.88012278925496	3.5	1.08261883077442	0.703717405678284	0	125.113588023769	33.7630668116267	0.341880050664639	30.3074218786863	1	41.7811291941398	19.3233079489128	5.63033060866571	180.015421127986	0	0	1498.63464617337	0.00271127718161649	5184.61062215458	4849.01737359415	335.593248560435	0	0.00805868217289126	0	1	0	1	0	0	0	0.1316447859283	0.219618028871791	0.0287626635800143	0.0276993496992582	1.15731010837836	0.478106925340042	7.92997227967265	0.0075325	0.0120025	0.0512151678674037	1.95829438736712	0.01488795	0.0167311619885574	0
2011.73633879781	2011	270	0.510551036288081	0.554894143053263	11.45	-5.84278343711737	8.9	1.27370285839121	0.915134668175269	1.23503815463293	126.537924260222	33.7630668116267	0.34208189917172	30.3218871939828	1	43.8438123003003	19.6220419158507	6.85582352907153	180.878861724052	0	0	1581.74790414125	0.00868305673910412	5192.17643331586	4838.04483986616	354.131593449698	0	0.00844420694546785	0	1	0	1	0	0	0	0.149598682034036	0.740708230274405	0.0267537860177177	0.0277644603332052	1.21729978746818	0.495405806804079	8.89019030834371	0.0074575	0.0118275	0.0510324332366254	3.06903668312744	0.01475905	0.0166061412570379	0
2011.73907103825	2011	271	0.512235657895678	0.55772639188917	11.4	-5.81280602444757	1.2	1.43453962304094	1.1209733830019	0	129.24013	33.7630668116267	0.342535920256292	30.3544242596988	1	46.0584582738769	19.9432885339753	7.17849209764755	182.847793170174	0	0	1646.16778706013	0.00854714410591903	5228.61686155606	4856.12007533291	372.496786223155	0	0.0088089182078967	0	1	0	1	0	0	0	0.149181005315981	0.765396064082877	0.0268014834793517	0.0277016643516474	1.2758959516573	0.511749133849047	9.73567695784877	0.00742	0.01174	0.0510689226308156	3.62756724385513	0.0146946	0.0165431886063601	0
2011.74180327869	2011	272	0.51391869038852	0.560555969045932	12.9	-5.78165456502405	4.4	0.972248611659844	0.791615049777536	0	127.565643006043	32.7007544234921	0.343103630626247	29.4607759484519	1	48.2438771795909	20.290173571278	7.54148726026007	185.363280135968	0	0	1711.51608708137	0.00986699292514504	5264.53342542887	4873.62283251139	390.910592917486	0	0.00916394166034965	0	1	0	1	0	0	0	0.14955869478747	0.813767192846567	0.026758354472513	0.0276482581077332	1.33385916837911	0.527395062477622	8.96027923028606	0.008545	0.014365	0.0580817028168074	2.63497390393049	0.0166281	0.0141271690819536	0
2011.74453551913	2011	273	0.515599904991497	0.56338248989828	10.9	-5.74188549203529	5.4	1.0370403271825	0.876881006375418	0.666327701402324	129.24013	33.7630668116267	0.343437424901976	30.4190298846284	1	50.7658576509688	20.8057348726643	7.89894869637782	186.870874570112	0	0	1787.95355126796	0.00818548336431679	5307.01188755687	4894.07495824333	412.936929313535	0	0.00956580816598461	0	1	0	1	0	0	0	0.148968873191938	0.836504081101545	0.0268256904208089	0.0275899865844166	1.40062933153663	0.544797826515145	9.32111279647045	0.007045	0.010865	0.0493242501196084	3.41430412912727	0.0140501	0.0159001592746288	0
2011.74726775956	2011	274	0.517279069227755	0.566205563597435	11.65	-5.71004591549503	0	0.93488533432635	1.00011466567365	0	129.24013	33.7630668116267	0.343932841208371	30.4545335065211	1	52.8084241293895	21.1881857509451	8.31248446864126	189.148630040104	0	0	1852.18122016791	0.0093133923366312	5341.43917643435	4910.91777752039	430.521398913961	0	0.00988655348962365	0	1	0	1	0	0	0	0.150443205717499	0.921707024739438	0.0266572005933176	0.027550101438267	1.45487744155971	0.558463961301093	9.35472916225595	0.0076075	0.0121775	0.052982287677993	3.23715056666638	0.01501685	0.0159876243985308	0
2011.75	2011	275	0.518955946475955	0.569024792326758	14.45	-5.67409979234387	1.4	0.689808834363146	0.623986483900686	0	127.30513	32.6339733401692	0.34437756866608	29.4896486827401	1	55.0295122330637	21.6424531793601	8.6453419982979	191.235378638866	0	0	1919.95500356687	0.0115002316713382	5381.52401406741	4931.51226893676	450.011745130646	0	0.0102256372152601	0	1	0	1	0	0	0	0.150195835822565	0.951448017725517	0.0266855113627971	0.0275011950214024	1.51337734785413	0.572741785942721	8.74350048217708	0.0097075	0.0170775	0.0660434397519811	1.93534724804675	0.01862605	0.014968066673143	0
2011.75273224044	2011	276	0.520630295529828	0.571839770561244	16.45	-5.63167562810674	19.7	0.318723367759586	0.205371823325954	14.0820501414165	127.012990344773	32.559084938419	0.34453998679023	29.434676012118	1	57.875409881617	22.3434899435298	9.00923886822401	192.007632314031	0	0	2007.8731900422	0.0123975558847976	5432.56137702868	4956.26054353029	476.300833498387	0	0.0106534295454701	0	1	0	1	0	0	0	0.149026230966411	0.955847200811674	0.0268191463683046	0.0274466396645717	1.58848552046013	0.590398283235707	6.29996589424552	0.0112075	0.0205775	0.0755563391625098	0	0.02120405	0.0152744007952231	0
2011.75546448087	2011	277	0.522301870160402	0.574650084331543	16.8	-5.58592550087268	0	1.52760613418476	2.00239386581524	0	129.24013	33.7630668116267	0.344293931266704	30.4804107429681	1	61.137127902042	23.2293996078686	8.83076472014695	190.839841894297	0	0	2095.58084044613	0.00792766242167995	5488.30223821111	4980.67419226588	507.628045945225	0	0.0111395337298278	0	1	0	1	0	0	0	0.13978285265097	0.64018867845127	0.0278624784477091	0.0274005668161604	1.67519195802805	0.609875890585995	13.6487246642511	0.01147	0.02119	0.0775431439097986	4.16435851809822	0.0216552	0.0173809610930891	0
2011.75819672131	2011	278	0.523970418681347	0.577455310493186	14.75	-5.54177223877188	2.4	1.11833801186059	1.4541333950292	0	125.71013	32.2251038195335	0.344921510236619	29.1655381777681	1	64.2805851891594	24.1495870492127	10.0220604085576	193.843512493994	0	0	2215.66644884443	0.0109207063158595	5522.05458584447	4981.94634428318	540.108241561289	0	0.0116407007916835	0	1	0	1	0	0	0	0.149225832829248	1.07011552411986	0.0267963665516891	0.0274326689081705	1.76338801071766	0.628738169691556	12.7934478865661	0.0099325	0.0176025	0.0684133801588313	4.46883296015497	0.01901275	0.0138915956157691	0
2011.76092896175	2011	279	0.525635683517894	0.580255016001839	13.9	-5.5049725884823	0	1.42449586680293	2.28555105408634	0	125.096811590431	32.0678830019048	0.345589447490838	29.0714901815625	1	67.105646226671	25.0362614476924	10.5250700013991	197.133389211161	0	0	2310.72469835416	0.0104882271295705	5570.72673850949	5002.9399707466	567.786767762884	0	0.0120461206188379	0	1	0	1	0	0	0	0.149984182357219	1.15082985468468	0.0267097214092337	0.0273942928473165	1.83831172444184	0.644043717616288	14.6219992964023	0.009295	0.016115	0.06478349174639	5.97856805254041	0.0179171	0.0113650867839208	0
2011.76366120219	2011	280	0.527297400779853	0.583048757195449	12.45	-5.47190718155083	0	1.23153447348567	2.17070490325403	0	121.386764669542	31.1168327786571	0.346525391002274	28.289679845056	1	69.7365339396739	25.9540607376023	10.9865925485573	201.912991990519	0	0	2401.12247320896	0.00950658814074907	5617.44032533195	5023.80248214841	593.637843183546	0	0.0124142901216406	0	1	0	1	0	0	0	0.150553605342236	1.22227329864448	0.0266445603537944	0.0273566638301636	1.90775891566845	0.657666453390337	14.2624446101579	0.0082075	0.0135775	0.0583048757195449	6.16308394705765	0.01604805	0.00831392195011061	0
2011.76639344262	2011	281	0.528955299839322	0.585836079084266	10.65	-5.44351770292136	0	0.88442339416837	1.69524382310279	0	117.984525292802	30.2446873347351	0.347451349709026	27.5729607527849	1	72.038873522122	26.857416085832	11.4165087808882	206.84804112029	0	0	2483.10804414341	0.0082968456848314	5659.41714977326	5043.27364933548	616.143500437782	0	0.012729026967911	0	1	0	1	0	0	0	0.151310111793152	1.29881156812893	0.0265578554357953	0.0273228425875701	1.96830680143081	0.669117380949311	12.7827377272088	0.0068575	0.0104275	0.0501136886927505	5.70730869903344	0.01372785	0.00631831770402759	0
2011.76912568306	2011	282	0.530609102913693	0.588616514649786	12.35	-5.42005487694782	0	0.985097775607836	2.01873256391201	0	115.404858075531	29.583403761992	0.348253061027738	27.0328378558178	1	73.9393973327029	27.6766612481732	11.7923027074115	211.29730003323	0	0	2552.94220281587	0.00985144106758873	5695.45560501779	5061.09165195335	634.36395306444	0	0.0129821742913001	0	1	0	1	0	0	0	0.152126922706796	1.3732514571818	0.0264640651714004	0.0272929478103536	2.01802411253046	0.678233048581029	14.1710451511481	0.0081325	0.0134025	0.0583888671158623	6.14367857504804	0.01591915	0.0066062836162254	0
2011.7718579235	2011	283	0.532258524654683	0.591389584153804	12.9	-5.39402165205743	17.1	0.375118767687876	0.572491809763751	0	112.401027736011	28.8133882942863	0.349094790246674	26.3950655593036	1	76.2230816228008	28.6708737314664	12.1021626627234	216.155868429476	0	0	2633.53085221847	0.00999363732449358	5739.48933467327	5082.48714396737	657.002190705902	0	0.0132804640235715	0	1	0	1	0	0	0	0.151549798305323	1.38639477323058	0.0265303521670801	0.0272553142686004	2.07748404415061	0.688805849798697	9.80814320679948	0.008545	0.014365	0.0612765111291893	2.88120684306681	0.0166281	0.0090814909923019	0
2011.77459016393	2011	284	0.533903271744123	0.594154794458849	16.75	-5.36800420604474	14.1	0.90290239206066	1.52211537284019	7.46432624869255	128.034046147522	32.8208270052606	0.349359016087016	29.9995612412572	1	78.6108679645883	29.6779444734648	12.4768548543888	217.722415280755	0	0	2718.33942553868	0.0128357238409009	5784.43192519377	5103.19594505905	681.235980134722	0	0.0135900757379827	0	1	0	1	0	0	0	0.151504223168749	1.42744322215886	0.0265355829661488	0.0272216051354899	2.13991400709016	0.69953309992781	14.0877966765577	0.0114325	0.0211025	0.0799364884111303	4.56284265528833	0.02159075	0.0159036654130809	0
2011.77732240437	2011	285	0.535543042497353	0.596911638361387	16.45	-5.33601682686368	4	0.304490067834762	0.343450990671128	0.326347426350293	129.24013	33.7630668116266	0.349894617528126	30.8817795408834	1	81.841318494779	30.9032239719172	12.8677821659799	220.961070206306	0	0	2827.12883118719	0.0118761378672907	5844.0613605178	5128.54435545	715.517005067797	0	0.0140041853509094	0	1	0	1	0	0	0	0.150297130845201	1.42051371986484	0.0266739204332115	0.0271802993019325	2.22447153195288	0.713475305780734	8.52151121443178	0.0112075	0.0205775	0.0788690477995568	0.681525344846943	0.02120405	0.0189512990650736	0
2011.78005464481	2011	286	0.537177526475104	0.599659593939314	15.25	-5.30631846061994	7.8	0.543394675613786	0.890253877804959	3.32005492126315	129.24013	33.7630668116266	0.349786226579102	30.8740117883467	1	84.9611746213326	32.0529351417797	13.3986036981635	220.298710322158	0	0	2935.27864274547	0.0110122551114012	5899.06570578851	5149.71126608749	749.354439701018	0	0.0144024797923447	0	1	0	1	0	0	0	0.150682149882033	1.49636189513575	0.0266298384659126	0.0271513615828803	2.30681157265003	0.726429910899221	11.8492727560291	0.0103075	0.0184775	0.073452279578912	3.34209533459642	0.01965725	0.0194778503949628	0
2011.78278688525	2011	287	0.538806404104863	0.602398123915372	12.3	-5.28020655059165	2.9	1.04654650089238	2.09874162716765	0	129.24013	33.7630668116266	0.350112107652848	30.8973658004673	1	87.8058933497214	33.0987159161939	13.9086974777018	222.300948900575	0	0	3034.48653174066	0.00895480107117974	5949.84832233346	5169.48234119018	780.365981143283	0	0.0147576692031176	0	1	0	1	0	0	0	0.151249917721996	1.57956790140344	0.0265647600745483	0.0271245457982387	2.38169497551978	0.737702102230403	16.0128409112767	0.008095	0.013315	0.05951403151935	7.18832258240428	0.0158547	0.0176216565850749	0
