			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.74726775956	2011	274	0.521271230353992	0.714986890862732	12.8	-4.88157199300236	0	0.717564061467708	0.947374347946919	0	73.9129571858307	23.4049896091927	0.252672045605388	19.2000262503661	1	38.541697309541	9.07197778127539	6.29686684656596	119.515789068889	0	0	1215.50333984896	0.00963605097996688	5352.3590523474	5202.56659993406	149.792452413339	0	0.00720088038425554	0	1	0	1	0	0	0	0.155262921341812	0.325375743445421	0.0344102322558136	0.0319216753836128	1.23031555024863	0.543965759818171	4.61901350049404	0.00847	0.01419	0.0876612279984958	0	0.0170112	0.0130772019648919	0.00963605097996688
2011.75	2011	275	0.52333673888967	0.721328642584189	15.95	-4.87762060339676	0	0.759768787466076	1.11747640427619	0	72.2480187764161	22.8777766866422	0.252603886271909	18.7737760981172	1	40.7493525994342	9.6089822168807	5.97149110312054	119.354681785224	0	0	1268.36138460723	0.00431732248196658	5396.50829774111	5234.89453192511	161.613765816007	0	0.00755105900911729	0	1	0	1	0	0	0	0.141527542303038	0.124825253909599	0.0362705615903037	0.032096536430807	1.30791308023954	0.565999732190297	5.32362010093989	0.0108325	0.0197025	0.110202987061473	0	0.02119755	0.0134379380933872	0.00431732248196658
2011.75273224044	2011	276	0.525399468277625	0.727661861460316	11	-4.87295016431237	20	0.238818949455846	0.220807818053103	0	70.3707735846738	22.2833355239626	0.252535671772692	18.2939896504585	1	43.0407608652334	10.3436437479039	5.84666584921094	119.193791674178	0	0	1332.48674874444	0	5413.0888968828	5234.55735352913	178.531543353678	0	0.00795123850451061	0	1	0	1	0	0	0	0.132562066617698	0	0.03733	0.0324025222409321	1.39462921120237	0.589365749683234	3.83655308212908	0.00712	0.01104	0.0766693532189988	0	0.014619	0.00866011282765261	0
2011.75546448087	2011	277	0.527459143578575	0.733985703342264	6.9	-4.8698473239285	9.3	0.12245329069518	0	0	89.5624895143643	28.3605096625599	0.252467402102872	23.1481025571158	1	44.6332958720055	10.8832795090869	5.84666584921094	119.033118443001	0	0	1379.86832136566	0	5407.06915592625	5219.2672497014	187.801906224847	0	0.00825461901538408	0	1	0	1	0	0	0	0.128439698826784	0	0.03733	0.0326478013111792	1.45717897549231	0.605435092887147	2.91552058668241	0.004045	0.003865	0.0485105493588278	0	0.0091701	0.0156306490833466	0
2011.75819672131	2011	278	0.529515482745004	0.740299302256691	7.6	-4.86791325349843	0	0.621977365073926	0.690022634926074	0	98.375741479796	35.044905	0.252399077257677	28.4848960450313	1	45.5364079804572	11.1224585726803	6.49590445535887	118.87266179934	0	0	1421.48353478703	0.00120073125583596	5401.06699858909	5210.43490745378	190.632091135306	0	0.00843100224314058	0	1	0	1	0	0	0	0.138291025600448	0.0829105018246306	0.0367002839774982	0.0327827468650461	1.49280853596679	0.614305783098495	4.03553867854076	0.00457	0.00509	0.0538915200876518	0	0.0101004	0.0283154843011718	0.00120073125583596
2011.76092896175	2011	279	0.531568196049208	0.746601768649701	8.15	-4.86584978997367	0	0.829867415023616	1.00916897266167	0	97.063741479796	33.3300997456	0.252330697232426	27.1076561765083	1	46.5829798652196	11.2674567067409	7.92997910363155	118.712421451235	0	0	1483.81473474547	0.00750877608288417	5401.3313304954	5206.733262073	194.598068422391	0	0.00862435148205343	0	1	0	1	0	0	0	0.160730637858976	0.495288268907626	0.0336527365549217	0.0329094412137512	1.5330198374358	0.624077870807131	4.4877987838492	0.0049825	0.0060525	0.0582835671886501	0	0.01083135	0.0272528434102124	0.00750877608288417
2011.76366120219	2011	280	0.53361698551426	0.752892187639729	7.7	-4.86370587265048	0	0.603891359015689	0.829016013607028	0	95.2247050921107	30.9264493945059	0.252262262022532	25.1809016805606	1	47.8697417223405	11.4649430324439	9.3244979425938	118.552397107118	0	0	1551.66099867117	0.0122987609661239	5434.43978143222	5234.96089900038	199.478882431845	0	0.00880858812455635	0	1	0	1	0	0	0	0.179748043045078	0.8845188174633	0.0309394246238756	0.0329372558328681	1.57669792976205	0.634412130177165	4.32464773954853	0.004645	0.005265	0.0555294046439263	0.233004105199054	0.0102333	0.0216226991472898	0.0122987609661239
2011.76639344262	2011	281	0.535661544348456	0.759169617281107	7.65	-4.86172866937316	2.7	0.711714164432267	0.856952762456568	0	93.791797719488	29.6997459529728	0.252293582736959	24.2037168098726	1	49.2074433324101	11.7069054464798	10.0909154227125	118.625592581017	0	0	1605.92508065425	0.0143646709501988	5492.80310916218	5289.10885591645	203.694253245737	0	0.00895853034497639	0	1	0	1	0	0	0	0.187455940250161	1.07084912215408	0.0298035279480278	0.0328630562765031	1.61710697945583	0.643719762671211	4.56547145949978	0.0046075	0.0051775	0.0556288081628397	0.557718371773513	0.01016685	0.0193992829672879	0.0143646709501988
2011.76912568306	2011	282	0.53770155638391	0.765433086840375	6.5	-4.85981535961271	0	1.16207835072256	1.77293746901214	0	94.5188540477352	30.0038906447201	0.252463269588362	24.4615475467007	1	50.609273548248	11.9800845702963	10.4087037828243	119.023403653991	0	0	1651.09221942715	0.0122884630813485	5562.6969423129	5354.79120740395	207.905734908948	0	0.00909797425117416	0	1	0	1	0	0	0	0.187900631990701	1.11104147444707	0.029737336774591	0.0327480659981123	1.65735583027455	0.652754928669541	4.69171465557272	0.003745	0.003165	0.0476562745638164	0.974804920194731	0.0086385	0.0172161564652799	0.0122884630813485
2011.7718579235	2011	283	0.539736695520028	0.77168159508759	8.1	-4.85821135602654	0	0.985320746345928	1.60504595383592	0	91.5838382280005	29.0005820861306	0.252807823741668	23.6885180686523	1	51.7412922102696	12.2110217694134	10.7073744187753	119.83776502606	0	0	1688.84689335123	0.0155949623103269	5622.3410864849	5412.08507292006	210.256013564841	0	0.00920280207379208	0	1	0	1	0	0	0	0.188843800796433	1.15693160804195	0.0295967084270063	0.0326567567790309	1.68970279514354	0.659849912128883	5.0938029864531	0.004945	0.005965	0.0598718478947268	0.704236775729121	0.0107649	0.0192130187768615	0.0155949623103269
2011.77459016393	2011	284	0.541766625172722	0.777914108605225	14.25	-4.85629153655055	0	0.480022305085565	0.838312247619094	0	88.9934715278187	28.1803266395879	0.253035362771382	23.0504749277308	1	53.288493192814	12.5334010153873	10.9515355561734	120.380460494534	0	0	1736.49714908659	0.0267872545588455	5700.51845138351	5485.1050344191	215.413416964416	0	0.0093480081938654	0	1	0	1	0	0	0	0.187786477526829	1.16724014721723	0.0297543352753816	0.0325359253337711	1.73379043567057	0.669287233758216	5.54899150906137	0.0095575	0.0167275	0.106180805053874	0	0.01893825	0.0282420230818041	0.0267872545588455
2011.77732240437	2011	285	0.543790997730269	0.784129560117499	15.05	-4.85310894941446	0	0.945965184627608	1.80176108987578	0	87.675136975114	27.7628679465212	0.25296749816429	22.7105283704774	1	56.1686721387561	13.188623220826	9.78429540895614	120.218187633788	0	0	1785.88061543684	0.0151572300448134	5841.14148543292	5609.60998709654	231.531498336378	0	0.00961604376110967	0	1	0	1	0	0	0	0.163858098160088	0.668296932844976	0.0332150052995209	0.0323433156133694	1.81668109056766	0.686327512860405	6.90176635770342	0.0101575	0.0181275	0.113037834097398	0	0.02000145	0.0269345259814763	0.0151572300448134
2011.78005464481	2011	286	0.545809454016873	0.790326846843331	13	-4.84991379117368	0	0.867319936377932	1.85236233685582	0	84.9274107006106	26.8927836290724	0.252899578419025	22.0082843294572	1	59.0464635118333	13.9568487933745	9.77663980080404	120.056133516857	0	0	1866.71182402472	0.00988234076527039	5919.71658298387	5670.11463720501	249.601945778852	0	0.00997454230858982	0	1	0	1	0	0	0	0.157023213583767	0.539932481025722	0.0341674344757998	0.0324023851137175	1.91324625031349	0.705074871617892	6.72100695823414	0.00862	0.01454	0.0984123468291503	0	0.017277	0.0234693688761207	0.00988234076527039
2011.78278688525	2011	287	0.547821622765048	0.796504828876415	8.8	-4.84727497503949	0	0.193406853646497	0.456920885432335	0	82.2077284273769	26.0315796160155	0.252831603530231	21.313520051226	1	61.3716623618004	14.6494361107885	10.7208472424418	119.894297848877	0	0	1957.37892489635	0.00869186648104224	5969.22995617409	5705.01621649724	264.213739676843	0	0.0102813365898766	0	1	0	1	0	0	0	0.164245179938864	0.739856470988468	0.0331606000308224	0.032498597243633	1.99449293726838	0.719977519788121	4.45729925370799	0.00547	0.00719	0.0671383380662112	0	0.0116952	0.0148795503575318	0.00869186648104224
2011.78551912568	2011	288	0.549827120098105	0.80266232759627	9.25	-4.84552879431681	0	0.585043945511509	1.45000911779852	0	81.557400688298	25.8256493629823	0.25276357349264	21.1435979523892	1	62.8595163834282	15.1492129541223	11.3694642525276	119.732680335376	0	0	2017.76392492542	0.010567392741677	6012.25642675109	5741.1162234693	271.140203281792	0	0.0104552287729677	0	1	0	1	0	0	0	0.169076267175148	0.881980881778303	0.0324773149540999	0.0325218255255676	2.04430622444341	0.728739653869907	5.81394975094385	0.0058075	0.0079775	0.0711171123588649	0	0.01229325	0.0151419538589685	0.010567392741677
2011.78825136612	2011	289	0.551825549024083	0.808798124114471	10.75	-4.84375404432873	0	0.704511558266808	1.87086158512157	0	79.522347624988	25.1812373733338	0.252695488301079	20.6228980828073	1	64.4949636158371	15.6925720203519	13.0249008240734	119.571280682284	0	0	2107.56775696159	0.0180410445120011	6066.32277300311	5787.30108818462	279.021684818494	0	0.0106316406213758	0	1	0	1	0	0	0	0.185134402350381	1.33931490165532	0.03014790958396	0.0325201635332374	2.09738676385722	0.737774965270711	6.51576272723864	0.0069325	0.0106025	0.0832814160366913	0.299243758176465	0.01428675	0.0157870349822085	0.0180410445120011
