			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.71994535519	2011	264	0.50051985072434	0.538029338810256	7.7	-6.21977481863813	0	0.933323448749883	1.48116824535813	0	131.437668191744	28.6481404079652	0.388546803427949	25.1142868531817	1	60.8332505796645	11.5668227192306	9.79182444348652	140.423551103728	0	0	1853.68612884039	0.00627120555229026	5069.67569665198	4855.26117218624	214.414524465744	0	0.0119994362992171	0	1	0	1	0	0	0	0.153318687260547	1.17817648756888	0.0263268962430156	0.027806517212497	1.69156082933558	0.613447671720394	10.4590749696997	0.004645	0.005265	0.0332757101111564	5.32359438431612	0.0099253	0.00472073852385528	0
2011.72267759563	2011	265	0.502599180261888	0.541525185376409	8.9	-6.23722025878384	0	0.666911012599003	1.11153338771351	0	129.023176497636	28.1218780509233	0.3903907878016	24.7592481644058	1	61.9980997059344	12.1160070355996	9.95549430314976	144.893089450231	0	0	1895.86750739061	0.00717394012026795	5094.53563186363	4870.50366876583	224.031963097798	0	0.0121695291162886	0	1	0	1	0	0	0	0.153008639291235	1.18790597387451	0.0263626190878742	0.0277643076451155	1.72133431364811	0.61986078984625	9.83590691162612	0.005545	0.007365	0.0387114389546188	4.53264859184537	0.0114721	0.00492070148545339	0
2011.72540983607	2011	266	0.50467821616897	0.545020538280044	10.15	-6.23458924653069	0	0.851609049671207	1.48978167453692	0	127.244732097324	27.7342484954934	0.391826903140396	24.4987943622866	1	63.4056522922468	12.7676361814183	10.1465215825324	148.54449827204	0	0	1946.40278342253	0.00804666001371289	5123.87038381615	4887.46165523895	236.4087285772	0	0.0123745621069016	0	1	0	1	0	0	0	0.15256298003176	1.19603088697162	0.0264139208902025	0.027717467986667	1.75744413758409	0.627496133335307	11.3062314377651	0.0064825	0.0095525	0.0444334013135939	5.16514607821598	0.01308335	0.00522392575152061	0
2011.7281420765	2011	267	0.506756722776354	0.548515001305236	12.7	-6.21383100357207	5.9	0.55233117115353	0.800476560182105	0	124.903341373116	27.2239192182031	0.393428616014503	24.1385568977017	1	65.0625475218368	13.5304973389019	10.3774629908987	152.806196711765	0	0	2005.94868278888	0.00989283484540449	5157.57265772074	4905.85869287483	251.713964845904	0	0.01261495510382	0	1	0	1	0	0	0	0.152138035671239	1.2088661615938	0.0264627878798833	0.0276676511649195	1.80012786873518	0.636323975205933	10.1351493908055	0.008395	0.014015	0.0559529358761164	3.59023346001693	0.0163703	0.00892903777616686	0
2011.73087431694	2011	268	0.508834463103709	0.55200817603179	6.95	-6.16457118285359	0	0.589284498967526	1.10117720057623	0	129.000501674596	28.1169358488658	0.394390394899251	24.9515990125997	1	67.2326681955656	14.4747764387292	10.6492135428576	155.467062883381	0	0	2081.95133044466	0.00521195188550799	5200.45886418874	4927.50254899596	272.956315192785	0	0.0129282184421343	0	1	0	1	0	0	0	0.151242348850435	1.20913153733465	0.0265656282024311	0.0276096735360759	1.85627201983888	0.647617923675009	9.72390530231496	0.0040825	0.0039525	0.0308149142443449	4.87997576989277	0.00895855	0.00429218485232873	0
2011.73360655738	2011	269	0.510911198277075	0.555499660855876	7.75	-6.16828307895378	0	0.902691084600436	1.7510265145568	0	127.310039975052	27.7484829936906	0.39576175009175	24.7011645732588	1	68.2105910943849	15.0149552422214	11.0056513606524	159.401487976817	0	0	2124.59786927423	0.00633210845687273	5220.46921495593	4939.21744172996	281.251773225966	0	0.0130659885703321	0	1	0	1	0	0	0	0.153630206907138	1.33524934068508	0.0262909774765742	0.0275854862089348	1.88162231993744	0.652601791327949	11.6519559117076	0.0046825	0.0053525	0.0345792961576951	6.10345916272775	0.00998975	0.0044252629635424	0
2011.73633879781	2011	270	0.512986686946573	0.55898905001105	10.95	-6.15908733686336	0	0.816493161435485	1.66591762112873	0	124.656322375895	27.1700789834122	0.397465771545881	24.2824576693452	1	69.3676399951599	15.6299168692739	11.1623728172511	164.53546728967	0	0	2167.8939174187	0.00884023757401789	5246.05983621361	4954.59105705988	291.46877915373	0	0.0132228076234118	0	1	0	1	0	0	0	0.153281928492474	1.34176213272984	0.0263311328506637	0.0275511777490068	1.91116017953576	0.65832008625103	12.425360924743	0.0070825	0.0109525	0.0491640971696466	5.67769685034535	0.01411455	0.0053228602468115	0
2011.73907103825	2011	271	0.515060684704422	0.562475932589815	11.9	-6.12056871240666	0	0.920255602323653	1.99946644773654	0	122.173911593331	26.6290129889562	0.398939852115732	23.8813850124018	1	71.1786667337225	16.5258140292032	11.3522184709548	169.21245942796	0	0	2232.79392317222	0.00919110577868414	5284.15686393345	4974.90834016711	309.248523766337	0	0.0134702032067871	0	1	0	1	0	0	0	0.152129351865176	1.3220924680307	0.0264637859739252	0.0275033534283616	1.95765202773713	0.667130472266049	13.6480757193619	0.007795	0.012615	0.0537627598218378	6.16675386003201	0.0153391	0.00549000004836747	0
2011.74180327869	2011	272	0.517132943503415	0.56595989156593	9.5	-6.0742263334387	0	0.632270940738623	1.06933367718339	0	119.254189543271	25.9926306763886	0.400479541807297	23.3965695415248	1	59.1962419434403	13.2346416010199	9.42607323230609	174.350063109751	0	0	1845.22702068455	0.00785211157381847	5263.51302971587	4937.81337206264	325.699657653234	0	0.011246527102572	0	1	0	1	0.2	0.188765199703473	0.0113900921501075	0.151923282697394	1.09140714737416	0.0264874650295121	0.0274596248897197	1.62550659864796	0.59883086508892	9.74086624678488	0.005995	0.008415	0.0431856945371593	4.20544271314347	0.0122455	0.00445340487424641	4.47461859024997
2011.74453551913	2011	273	0.519203211075974	0.56944050281771	11.7	-6.04113473558157	0	1.03840674489505	1.85772685673989	0	117.552584925349	25.6217491118894	0.401383602747394	23.1123449710137	1	60.826930031849	13.9005899643234	9.68929883152744	177.495108739061	0	0	1902.84402625869	0.00966345656451827	5296.60186805276	4956.3755788165	340.226289236259	0	0.0114841423892431	0	1	0	1	0	0	0	0.151970690700886	1.12339158458256	0.0264820184761306	0.0274219771552046	1.66799468575459	0.608294976656246	12.5727410682307	0.007645	0.012265	0.0535136858069655	5.50154952342712	0.0150813	0.00505233042906541	0
2011.74726775956	2011	274	0.521271230353992	0.572917334152642	12.8	-5.9944637577849	0	0.614381176730345	1.19070626861084	0	114.656451323714	24.9905081350728	0.402608339680361	22.6119429770473	1	62.9329856729181	14.747708770554	9.95615204190263	181.917133011137	0	0	1975.14145534695	0.0101838023394504	5338.79279988487	4978.66447715907	360.128322725796	0	0.0117878681626819	0	1	0	1	0	0	0	0.151087529506822	1.12533201199755	0.0265833821407809	0.0273768199841055	1.72290501982977	0.620196145025018	10.8144068775864	0.00847	0.01419	0.0589023443948098	3.89017425116991	0.0164992	0.00520035951013069	0
2011.75	2011	275	0.52333673888967	0.576389944333676	15.95	-5.94300913519387	0	0.659175011271826	1.37385157286106	0	112.851363878373	24.5970714643358	0.403352892550638	22.2975706491286	1	65.2581214364941	15.7093593002111	10.3020152162699	184.700887259333	0	0	2056.82773011131	0.0124795354200904	5383.76409202149	5000.87880999592	382.885282025567	0	0.0121212817502914	0	1	0	1	0	0	0	0.15081438587658	1.15507302593356	0.0266146891540103	0.0273359252723784	1.7838911310038	0.632990823264404	11.7636374395214	0.0108325	0.0197025	0.0738427278082099	3.55426606407547	0.02055955	0.00626968639291137	0
2011.75273224044	2011	276	0.525399468277625	0.579857882107641	11	-5.88219111813942	20	0.209258189809873	0.244062547317656	0	110.81833729424	24.153953202755	0.403987120279037	21.9336944422509	1	68.2492163377253	16.9525441545448	10.6830020916603	187.131802527097	0	0	2160.44750767529	0.0081708525784494	5440.41672475211	5026.88489828384	413.531826468273	0	0.012544850843358	0	1	0	1	0	0	0	0.149728885599929	1.15890184803224	0.0267389075697761	0.0272901379037334	1.86253052567826	0.648854953287493	7.37868045626595	0.00712	0.01104	0.0512324233187474	1.90790445139991	0.014179	0.00793112362276857	0
2011.75546448087	2011	277	0.527459143578575	0.583320685236341	6.9	-5.84178622344466	9.3	0.101229473494981	0	0	129.899383925693	28.312856130273	0.40418493984564	25.6055389328857	1	70.1459595196996	17.7857970695873	11.174176021982	187.901571355527	0	0	2233.39343586704	0.00554947634604201	5475.7047156669	5043.33746947952	432.36724618738	0	0.0128103985079766	0	1	0	1	0	0	0	0.151975556121674	1.2957286889406	0.0264814594690943	0.0272676281100019	1.91271393760241	0.658618261993416	5.30970187707198	0.004045	0.003865	0.0323286162902068	1.81233524571911	0.0088941	0.00601515261829624	0
2011.75819672131	2011	278	0.529515482745004	0.586777879530942	7.6	-5.81660094080316	0	0.497481864841554	0.733301941904385	0	138.619975967797	33.1115925311802	0.404355838955833	29.8432980067992	0.900289275648525	71.1758979825517	18.3026979643399	11.4814837770516	188.571089244262	0	0	2275.45033769055	0.00582691915698243	5497.88771623151	5056.67230825761	441.215407973904	0	0.0129460443094205	0	1	0	1	0	0	0	0.1536006055516	1.39188858576621	0.026294391702073	0.027249360911114	1.93949773229918	0.663717526000417	8.22637851882963	0.00457	0.00509	0.0322477969813985	3.88390578490236	0.0097964	0.0133622433570999	0
2011.76092896175	2011	279	0.531568196049208	0.590228977890396	8.15	-5.78973071349217	0	0.670877408412536	1.1793841700984	0	137.389192161051	31.7556694592297	0.405043498694715	28.6875255658053	1	72.1796275460107	18.7554004270451	11.6476762439868	191.308105664381	0	0	2311.97030550091	0.00695432203255825	5521.53230714827	5069.64293228959	451.889374858682	0	0.0130723906935337	0	1	0	1	0	0	0	0.153648386146312	1.41382163052048	0.0262888805615902	0.0272268559476017	1.96522432154678	0.668543780608016	10.6989446605539	0.0049825	0.0060525	0.0386374792755561	5.23031124707451	0.01050535	0.00941521213936567	0
2011.76366120219	2011	280	0.53361698551426	0.593673479344754	7.7	-5.7618128244096	0	0.490513743703103	0.960537023406702	0	135.53893058254	29.7172835544951	0.406033763148567	26.9400920524916	1	73.4905787769731	19.3370866035062	11.8118615911082	195.374881012805	0	0	2358.1335482328	0.00644436714430703	5550.95307767443	5086.91291687157	464.040160802865	0	0.0132392722022003	0	1	0	1	0	0	0	0.153128707067979	1.41399442226321	0.0263487883236382	0.027200446022332	1.998976521173	0.674770732614315	9.89054853140648	0.004645	0.005265	0.0367171549474265	4.76903570359863	0.0099253	0.00539611273223801	0
2011.76639344262	2011	281	0.535661544348456	0.597110868104332	7.65	-5.73606586990111	2.7	0.59449406493676	0.964087697373026	0	134.08787981543	29.2257802561967	0.406875961482363	26.548540507589	1	74.6960924425061	19.9621575458158	12.027182224309	198.955646690083	0	0	2404.19622201488	0.00644772875689223	5577.87997537455	5102.72140109934	475.158574275214	0	0.0133914843582647	0	1	0	1	0	0	0	0.153361558669289	1.4488008302575	0.0263219546622517	0.0271783846570374	2.03011913278005	0.680412424406358	10.8736617365687	0.0046075	0.0051775	0.0366899449076156	5.46732221377795	0.00986085	0.00654408871875735	0
2011.76912568306	2011	282	0.53770155638391	0.600540612615854	6.5	-5.71115093074042	0	0.970179926732475	2.02401421708419	0	134.721768269926	29.3639425174206	0.407842943255786	26.7212159030264	1	75.8901105276068	20.5680903789798	12.2241124526654	203.212920660692	0	0	2449.11838701856	0.00548219898012751	5604.90770655816	5118.65993749491	486.24776906325	0	0.0135399393711353	0	1	0	1	0	0	0	0.153411237423655	1.47447773036519	0.0263162278055514	0.0271565977478957	2.06091720464156	0.685895447040562	12.4968491029204	0.003745	0.003165	0.0313535259598639	6.94659001980379	0.0083785	0.00467748017541944	0
2011.7718579235	2011	283	0.539736695520028	0.603962164626813	8.1	-5.69026374739508	0	0.833563474350996	1.82193840787038	0	131.727574126109	28.7113282750891	0.409084859664501	26.2037263990852	1	76.8314014970098	21.1077288350415	12.4194371216669	208.923569697038	0	0	2486.9110465317	0.00694168595640345	5627.07764125906	5132.62035995443	494.457281304631	0	0.0136538726485065	0	1	0	1	0	0	0	0.15386964621186	1.51630135954646	0.0262633517242447	0.0271393472763119	2.0851540869531	0.690144147462272	12.8067873283786	0.004945	0.005965	0.0392939239636721	6.67265153698858	0.0104409	0.00488531049674323	0
2011.77459016393	2011	284	0.541766625172722	0.607374958259451	14.25	-5.66526403933291	0	0.410735873946883	0.944624798035041	0	129.072072243888	28.1325353626608	0.410205187969032	25.7427463002498	1	78.1241526658066	21.8068000056913	12.5727510979379	214.325548083129	0	0	2535.00661459284	0.0119539257581439	5656.799033897	5149.88437333434	506.91466056266	0	0.0138106643346646	0	1	0	1	0	0	0	0.153295494619218	1.51184495118366	0.026329569338473	0.0271158569959123	2.11840335161283	0.695879368843705	10.5084970580098	0.0095575	0.0167275	0.0695188205236722	3.07394727770895	0.01836825	0.00713591887610853	0
2011.77732240437	2011	285	0.543790997730269	0.610778409095947	15.05	-5.62382068995558	0	0.818030733620041	2.00720251676636	0	127.716711571906	27.8371210923944	0.410561453775097	25.4959124800808	1	80.7493154225658	23.0861924171069	12.7852256394635	216.095967377396	0	0	2627.08637075709	0.0115985279865672	5712.43285244516	5176.74179391712	535.691058528036	0	0.0141357137157423	0	1	0	1	0	0	0	0.151192804484583	1.44956065930474	0.0265713104168847	0.0270763215649865	2.18639443053391	0.707278908809763	15.0292008917742	0.0101575	0.0181275	0.0738330526658153	5.79577773869687	0.01939945	0.00738332802025277	0
2011.78005464481	2011	286	0.545809454016873	0.614171913276518	13	-5.58221364083926	0	0.764366827980403	2.03568927369963	0	124.891478321519	27.2213335487182	0.411440351288746	24.9863460246011	1	83.5006729303601	24.482231792827	13.2183411602383	220.577449442504	0	0	2730.07863396567	0.00990050150367846	5766.51700721634	5199.60635662575	566.910650590593	0	0.0144802612783186	0	1	0	1	0	0	0	0.151168407727192	1.49759788703165	0.0265741082230395	0.0270502072569718	2.25871050886285	0.718935032394998	15.0552600926076	0.00862	0.01454	0.0641304005830902	6.42111066203377	0.016757	0.00615574421024078	0
2011.78278688525	2011	287	0.547821622765048	0.617554846612388	8.8	-5.54785122613843	0	0.173468799823643	0.496939262885152	0	122.091422219839	26.61103361374	0.412398602547959	24.4829912617178	1	85.8000295411457	25.7307462125086	13.6687693158949	225.657008057028	0	0	2820.18091631191	0.00684608273134365	5812.01097085217	5219.08397280827	592.926998043903	0	0.0147625374369459	0.0137288383753392	1	0	1	0	0	0	0.15198420039486	1.58538267493352	0.0264804662792496	0.0270296840808105	2.31914769262138	0.72831965024568	8.08093824717328	0.00547	0.00719	0.043650463053727	2.96558467855693	0.0113432	0.00442318174018405	0
