			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.71994535519	2011	264	0.500422392591302	0.537865488552962	10.2	-5.95330272336211	0	0.43023331422693	1.57540478211878	0	107.407668826303	27.5333680662146	0.34093552669257	24.795166214593	1	95.954513743037	19.5505999652983	15.4727484357851	176.069271984168	0	0	2953.5990155243	0.00666369284474423	5231.17873265937	4965.52238058737	265.656352071994	0	0.0183428092685827	0	1	0	1	0	0	0	0.153551815587061	1.87332177930096	0.0263000186239038	0.0280752587096595	2.69394779769534	0.779912320209443	13.0942967207385	0.00652	0.00964	0.0440660882187969	6.30681696091553	0.0131478	0.00492842588029795	0
2011.72267759563	2011	265	0.502111895693798	0.540705944340615	10.9	-5.94928153865949	0	0.734480225351436	0.618014034591906	0	105.402030729957	27.0192337169847	0.342180951601651	24.4135506261415	1	35.232255875423	18.004435607084	5.6884395226909	181.305235632876	0	0	1325.24857656743	0.00936044612106151	5063.43583606301	4792.75205907192	270.683776991089	0	0.00695817168739266	0	1	0	1	0.56	0.614924864283643	0.037104566310875	0.153716680442254	0.691721391108174	0.0262810022359856	0.0280284529786869	0.987505627137358	0.425858508339609	6.42373407067322	0.007045	0.010865	0.0473389140025117	1.70183710232154	0.0140501	0.00499907517614687	5.28875319586388
2011.72540983607	2011	266	0.503801129597459	0.543545947541121	10.75	-5.9341804600217	0	1.26731959111613	1.16402202844527	0	104.049536470014	26.6725292155894	0.342319451039977	24.1168426227175	1	37.4210811979772	18.4094467982554	5.76554564175825	181.904374292079	0	0	1384.81704096024	0.00740079367470464	5102.78167586356	4815.57061760457	287.211058258996	0	0.00733346703328127	0	1	0	1	0	0	0	0.147725683105619	0.585911133691733	0.0269673117914896	0.0279031257134823	1.04416513300159	0.443849527989451	8.42846791493035	0.0069325	0.0106025	0.046932682217406	2.98324864919739	0.01385675	0.00482948045844121	0
2011.7281420765	2011	267	0.505489878351341	0.54638513508968	10.55	-5.91811075242747	0	1.2672777977995	1.28279923803796	0	101.618194850453	26.0492680980397	0.342748188725622	23.592167620085	1	39.4963184985096	18.8390733015826	6.12833936498672	183.781280536832	0	0	1449.55052412672	0.00757479020883704	5132.87799864956	4829.30452719857	303.57347145099	0	0.00769477055735611	0	1	0	1	0	0	0	0.148615600613602	0.641590226294854	0.0268659764901994	0.0278416696609619	1.09964345245964	0.460919115830391	8.91514528216803	0.0067825	0.0102525	0.0463001058248684	3.36872519398113	0.01359895	0.00455024625474698	0
2011.73087431694	2011	268	0.507177924990113	0.549223142216061	10.75	-5.90131018752687	26.2	0.0814728348597731	0	0	99.0681178146152	25.3955698063613	0.343252333330522	23.0431331139055	1	41.5214551909515	19.2904593392944	6.46747706158189	186.032247982588	0	0	1513.06280498946	0.00791279577733128	5163.90043778687	4844.2767793169	319.623658469971	0	0.0080407156743608	0	1	0	1	0	0	0	0.149104596389231	0.687902803032577	0.0268102040889817	0.0277814606657329	1.15352667417141	0.476996246572276	3.38204710019302	0.0069325	0.0106025	0.0474228817576117	0	0.01385675	0.00779487166606579	0
2011.73360655738	2011	269	0.508865051083784	0.552059601687599	11.55	-5.88012278925496	3.5	1.05535194414534	0.724607131903923	0	124.898263311213	33.7630668116267	0.343000274253329	30.3877018255003	1	43.5863231821353	19.7154451085824	6.02507624754443	184.900799850358	0	0	1557.33286820456	0.00367662617278359	5196.65644805748	4860.40091832827	336.255529729217	0	0.00838737823402351	0	1	0	1	0	0	0	0.134583013987323	0.310680221620826	0.028439606865776	0.0277226272690315	1.20832739160588	0.492855426568884	8.17459372251883	0.0075325	0.0120025	0.0512151678674037	2.15996538146914	0.01488795	0.0167311619885574	0
2011.73633879781	2011	270	0.510551036288081	0.554894143053263	11.45	-5.8445271789963	8.9	1.24198352583782	0.94054935683563	1.00703163777973	126.316222387262	33.7630668116267	0.343231040698424	30.4042395221938	1	45.6589359062663	20.0344938030137	7.14951084457746	185.936198567137	0	0	1638.59176465399	0.00874281211365524	5208.93200382703	4854.0946086224	354.83739520463	0	0.00876550814499409	0	1	0	1	0	0	0	0.14977429871874	0.776681843563566	0.0267337171106475	0.0277653631967023	1.26773693861243	0.509505584717629	9.14321461131967	0.0074575	0.0118275	0.0510324332366254	3.23042140345271	0.01475905	0.0166061412570379	0
2011.73907103825	2011	271	0.512235657895678	0.55772639188917	11.4	-5.81448194453525	1.2	1.39916281402438	1.15010771457197	0	129.24013	33.7630668116267	0.34369211003805	30.4372816955925	1	47.8581826715235	20.3756806868949	7.47551566992012	188.035756010904	0	0	1703.19596637952	0.00864278232796691	5245.7833780776	4872.51986526171	373.263512815895	0	0.00912317174047356	0	1	0	1	0	0	0	0.149462119370737	0.804202798404476	0.0267693862294926	0.0277034291153325	1.32583577122919	0.525259585373462	9.99270404963311	0.00742	0.01174	0.0510689226308156	3.79445747308831	0.0146946	0.0165431886063601	0
2011.74180327869	2011	272	0.51391869038852	0.560555969045932	12.9	-5.78326576868732	4.4	0.948444358564942	0.810118678258282	0	127.559400528596	32.6991541985635	0.344261441284985	29.5391844257016	1	50.0299957377449	20.7418588093936	7.83589378526434	190.686580015934	0	0	1768.60522345691	0.00996269842900624	5282.28723629684	4890.54773081162	391.73950548522	0	0.00947127513134226	0	1	0	1	0	0	0	0.149805831328958	0.852080462806582	0.0267301127878998	0.0276497525446482	1.38331700195845	0.540348103814851	9.18034740217558	0.008545	0.014365	0.0580817028168074	2.77419867700352	0.0166281	0.0141218312018556	0
2011.74453551913	2011	273	0.515599904991497	0.56338248989828	10.9	-5.74342718497099	5.4	1.0119742344085	0.895830172565521	0.660210774818422	129.24013	33.7630668116267	0.344601389779653	30.5024445166864	1	52.5370107497565	21.2808495526015	8.19113571445797	192.301022913281	0	0	1845.1752884694	0.00827002356253579	5325.38126805341	4911.5389341012	413.842333952207	0	0.00986539894616041	0	1	0	1	0	0	0	0.149226291362538	0.874629480794151	0.0267963142086882	0.027591306081581	1.44956474420784	0.557143916547181	9.53234583042014	0.007045	0.010865	0.0493242501196084	3.54972921335056	0.0140501	0.0159001592746288	0
2011.74726775956	2011	274	0.517279069227755	0.566205563597435	11.65	-5.7115308904131	0	0.912485329998144	1.02251467000186	0	129.24013	33.7630668116267	0.345093474741762	30.5377094003979	1	54.5672628405335	21.6806309099508	8.60221920005887	194.681177305273	0	0	1909.45311890112	0.00938121164443633	5360.34662945359	4928.85707762775	431.489551825841	0	0.0101798011607499	0	1	0	1	0	0	0	0.150634801722839	0.959340755164556	0.0266352616517449	0.0275509731557384	1.50338119370166	0.570335192939491	9.55358202384597	0.0076075	0.0121775	0.052982287677993	3.36316599414167	0.01501685	0.0159876243985309	0
2011.75	2011	275	0.518955946475955	0.569024792326758	14.45	-5.67552681239738	1.4	0.673430374838207	0.635046802416149	0	127.30513	32.6339733401692	0.345534753790525	29.5692281279675	1	56.7750994021316	22.1534375272262	8.93306929039842	196.860292379044	0	0	1977.29421957902	0.0114901864826661	5400.91216636764	4949.8610712117	451.051095155941	0	0.0105121315906004	0	1	0	1	0	0	0	0.150388816692434	0.988892711345152	0.026663426673903	0.0275021471496007	1.56143713819063	0.584125408932107	8.91728335526149	0.0097075	0.0170775	0.0660434397519811	2.04010207711328	0.01862605	0.014968066673143	0
2011.75273224044	2011	276	0.520630295529828	0.571839770561244	16.45	-5.63303424894285	19.7	0.311217175317098	0.207252863560363	14.0690942933305	127.006293538198	32.5573682487049	0.345703111719017	29.5129193340116	1	59.6056470839511	22.8793392374985	9.29479542361943	197.703090157908	0	0	2065.3695816227	0.0123890166628266	5452.08970304619	4974.65170504732	477.437997998865	0	0.0109326240635124	0	1	0	1	0	0	0	0.149247827364753	0.993156168665958	0.0267938557435108	0.0274474378750291	1.63602229533765	0.601194291877232	6.4151669172953	0.0112075	0.0205775	0.0755563391625098	0	0.02120405	0.0152700398005555	0
2011.75546448087	2011	277	0.522301870160402	0.574650084331543	16.8	-5.58721036014023	0	1.49215459289883	2.03784540710117	0	129.24013	33.7630668116267	0.345462524039424	30.5641570295027	1	62.8510655704671	23.7938519377819	9.2020974144225	196.500659963567	0	0	2155.49504665498	0.00864733210898137	5507.99492179927	4999.11346568429	508.881456114979	0	0.0114108793604218	0	1	0	1	0	0	0	0.14141906021964	0.724785489884619	0.0276794303752239	0.0274005461060126	1.72215351997561	0.620035732232688	13.876096959842	0.01147	0.02119	0.0775431439097986	4.34027339962764	0.0216552	0.0173809610930891	0
2011.75819672131	2011	278	0.523970418681347	0.577455310493186	14.75	-5.542985911049	2.4	1.09269601850337	1.47546925813558	0	125.71013	32.2251038195335	0.346086388475041	29.2444257513409	1	66.0030862654458	24.7413443181382	10.3009588572376	199.645816349297	0	0	2274.06687328836	0.010870884995832	5545.46993658852	5003.98803784181	541.481898746714	0	0.0119021628500703	0	1	0	1	0	0	0	0.149353396623253	1.10435980855598	0.0267818025720843	0.0274196152914379	1.80977923344611	0.638290889114121	12.9878248530027	0.0099325	0.0176025	0.0684133801588313	4.58209040315004	0.01901275	0.0138915956157691	0
2011.76092896175	2011	279	0.525635683517894	0.580255016001839	13.9	-5.50612692977847	0	1.39202881432077	2.32000841373602	0	125.089519915	32.0660138208151	0.346735375452897	29.1469711720978	1	68.8147695579708	25.6525477462735	10.8069336971528	203.01366089741	0	0	2369.44706030091	0.010452485143274	5594.10812483686	5024.82524140535	569.282883431506	0	0.0123012941513313	0	1	0	1	0	0	0	0.150147147536648	1.18757140351511	0.0266910816552263	0.0273819239836165	1.88428078898645	0.653120345201128	14.828069844921	0.009295	0.016115	0.06478349174639	6.10415347591591	0.0179171	0.0113595491768097	0
2011.76366120219	2011	280	0.527297400779853	0.583048757195449	12.45	-5.47300821247547	0	1.20367495279029	2.20135222050632	0	121.377482686943	31.1144533932178	0.347640583870692	28.359913977608	1	71.4338116824828	26.5941074762863	11.2661816224966	207.883085287748	0	0	2460.05274409062	0.00946372129459266	5640.84646216734	5045.59941825205	595.247043915292	0	0.012663668859201	0	1	0	1	0	0	0	0.150692136776837	1.2585872958911	0.0266286945050149	0.027344670940286	1.95333407446785	0.666321864381752	14.4501496682566	0.0082075	0.0135775	0.0583048757195449	6.2781804599188	0.01604805	0.00830982035439655	0
2011.76639344262	2011	281	0.528955299839322	0.585836079084266	10.65	-5.44457296233451	0	0.864539915745744	1.7178647463636	0	117.972455513646	30.241593312906	0.348533979650275	27.6380178063516	1	73.7252165646812	27.5194886022439	11.6941654317717	212.896920822947	0	0	2542.23647283707	0.00825057352714533	5682.78912389543	5064.93877669486	617.850347200574	0	0.0129734211418607	0	1	0	1	0	0	0	0.151424511595649	1.33482097599276	0.0265447303586289	0.0273112852367068	2.01353041873599	0.677419558321436	12.9413415221993	0.0068575	0.0104275	0.0501136886927505	5.80507585847943	0.01372785	0.00631571334894764	0
2011.76912568306	2011	282	0.530609102913693	0.588616514649786	12.35	-5.42107230794493	0	0.963065469178186	2.04445711220402	0	115.390050851537	29.5796080111604	0.349306116341975	27.0936226325851	1	75.6159578661964	28.35777211494	12.0681727438223	217.407157608981	0	0	2612.2316515097	0.00978669483177289	5718.74802915106	5082.59895706376	636.149072087306	0	0.0132224671345454	0	1	0	1	0	0	0	0.152217632298908	1.40895723881816	0.0264536382982446	0.0272818578701616	2.0629438152217	0.686252930799398	14.3386130885424	0.0081325	0.0134025	0.0583888671158623	6.24537037929527	0.01591915	0.00660394828818167	0
2011.7718579235	2011	283	0.532258524654683	0.591389584153804	12.9	-5.39499711046084	17.1	0.366774404527986	0.576967116483827	0	112.382528270155	28.8086460574608	0.350116838777205	26.4510856976502	1	77.8884755921875	29.3742406299905	12.3764353042192	222.330257655699	0	0	2693.02679865388	0.00993229914206616	5762.63980269655	5103.75629089962	658.883511796938	0	0.0135161103693728	0	1	0	1	0	0	0	0.151652234763957	1.42199198612992	0.0265185931673658	0.027244893400971	2.12206321467328	0.696504143305865	9.91776185360445	0.008545	0.014365	0.0612765111291893	2.94205925677194	0.0166281	0.00908112604967156	0
2011.77459016393	2011	284	0.533903271744123	0.594154794458849	16.75	-5.36893771729426	14.1	0.88293828696539	1.53702364395756	7.43254961697716	128.008270945474	32.8142196732823	0.350371810770007	30.0637616609916	1	80.2649404812481	30.4026268092107	12.74929672944	223.920104285409	0	0	2778.01169135731	0.0127551271518464	5807.45741343515	5124.23869886323	683.218714571918	0	0.0138210123238374	0	1	0	1	0	0	0	0.151604241574538	1.46281662077696	0.0265241028084037	0.027211669859585	2.18414306167496	0.706908369377347	14.2363261692302	0.0114325	0.0211025	0.0799364884111303	4.64528587429974	0.02159075	0.0158865849036647	0
2011.77732240437	2011	285	0.535543042497353	0.596911638361387	16.45	-5.33689876581373	4	0.297895025038667	0.34457170616844	0.320873099051509	129.24013	33.7630668116267	0.350888228188946	30.9529858713069	1	83.4814349057387	31.6526131608072	13.1383714013606	227.203508085445	0	0	2886.99368651281	0.0118129712666778	5866.91973085317	5149.27863538701	717.641095466157	0	0.0142291762518453	0	1	0	1	0	0	0	0.15042083789722	1.45582886666305	0.0266597612036678	0.0271709051587854	2.26826615034314	0.720440114481083	8.60469656782176	0.0112075	0.0205775	0.0788690477995568	0.71917218851002	0.02120405	0.0189512990650737	0
2011.78005464481	2011	286	0.537177526475104	0.599659593939314	15.25	-5.30715251777796	7.8	0.531737328305233	0.89648965635357	3.31463335250321	129.24013	33.7630668116267	0.350785085436002	30.9455942266351	1	86.5880933046904	32.8228995424187	13.666902422531	226.540828537779	0	0	2995.25017938792	0.0109462829146503	5921.82119170778	5170.20585966356	751.615332044221	0	0.0146218689321349	0	1	0	1	0	0	0	0.150792063413819	1.53133194787297	0.0266172468064975	0.0271421165778491	2.35018412272958	0.733016510230138	11.9567110798587	0.0103075	0.0184775	0.073452279578912	3.39847414007127	0.01965725	0.0194778503949629	0
2011.78278688525	2011	287	0.538806404104863	0.602398123915372	12.3	-5.28099850829425	2.9	1.02429423486908	2.11562092506252	0	129.24013	33.7630668116267	0.351097908155493	30.9680124220172	1	89.4203911264413	33.8856638127162	14.1748391353298	228.561481358683	0	0	3094.50553258675	0.00889452364211195	5972.46482083017	5189.71452897998	782.750291850193	0	0.0149721084692822	0	1	0	1	0	0	0	0.151344169803941	1.61421243158137	0.0265539483337601	0.0271155011737613	2.42467872054722	0.743961376561344	16.1487070878517	0.008095	0.013315	0.05951403151935	7.26877840387341	0.0158547	0.017621656585075	0
