			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.68989071038	2011	253	0.481882191311849	0.531115885211001	9.6	-5.85026881847829	0	0.174508958548653	1.4354318160081	0	127.640687609195	30.3112532911885	0.384337628146544	28.1908340473745	1	133.118854591462	13.0899529214681	21.2810642783006	191.73822973952	0	0	3781.11121835596	0.00314216034735204	4786.10371095827	4689.62648706672	96.4772238915545	0	0.0278136168020498	0	1	0	1	0	0	0	0.152433397434746	2.3892070703548	0.0293348000637872	0.0313380186437181	4.17168114701764	0.961441548457254	9.71131193586862	0.00607	0.00859	0.0439923425196342	4.12054336074343	0.0106368	0.00557297603942949	0
2011.69262295082	2011	254	0.483560241908011	0.534771768862769	10.9	-5.90197168394891	0	0.139660201237687	1.17847817475408	0	126.030746834638	29.9289353679976	0.384875171496341	27.8724097499985	1	133.818189749443	14.8096596872587	21.5186632127778	194.855598682266	0	0	3840.80767891281	0.00366924170567578	4737.68600192816	4628.12130337714	109.564698551025	0	0.0282454746251611	0	1	0	1	0	0	0	0.153192455957958	2.47409889258765	0.0292602478285896	0.0313007142643954	4.18860492072596	0.961947453816569	9.4991562194282	0.007045	0.010865	0.0502934623002949	3.71411493233098	0.0120772	0.00586475893844413	0
2011.69535519126	2011	255	0.485240460635913	0.538432376113101	11.05	-5.92224984875388	4	0.100494717205459	0.345427290141715	0	124.712608458646	29.6159127187476	0.385327311113625	27.6116470476858	1	134.852064763747	16.5592358394603	21.6212700616225	197.550229122292	0	0	3905.22732050072	0.00364112059015333	4691.15445969108	4565.7873830552	125.367076635877	0	0.0287460295589216	0	1	0	1	0	0	0	0.152811540683934	2.45661470795103	0.0292976767747626	0.0312572832381449	4.21510918356909	0.962726445814265	8.70584329765037	0.0071575	0.0111275	0.051334579430973	3.09516396016844	0.0122434	0.00802857216937386	0
2011.69808743169	2011	256	0.486922613001669	0.542097196082067	13.55	-5.93585326710375	4.4	0.0872992075235209	0.219728768278707	0	127.212909155407	30.2096673368337	0.38566568087254	28.1743970903246	1	135.831035037918	18.3311300609189	21.7935975373117	199.611810283692	0	0	3970.66582951807	0.00445408137466166	4643.28540519048	4501.90143471489	141.383970475594	0	0.0292532168895067	0	1	0	1	0	0	0	0.152902873583702	2.48328482165258	0.0292887054212857	0.0312156790813066	4.24005799902537	0.963445144728363	8.55430971893534	0.0090325	0.0155025	0.0633771959181364	2.32139627875223	0.0150134	0.00971333807582567	0
2011.70081967213	2011	257	0.488606468434768	0.545765726437404	13.35	-5.90086934186298	0	0.181135251298462	1.54695043656651	0	130.245866679848	30.9299137211703	0.385872088902321	28.8462455395886	1	137.394980655495	20.1923592587636	21.9505347580283	200.88883757104	0	0	4050.70425593423	0.00422968123832358	4598.04210968213	4435.45282337622	162.589286305906	0	0.0298811923375346	0	1	0	1	0	0	0	0.152350258087517	2.45782756484785	0.029342957624266	0.0311651435251131	4.28193429175864	0.964620457497165	10.8867373011669	0.0088825	0.0151525	0.0628643006724706	3.9973710010908	0.0147918	0.00792169709982129	0
2011.70355191257	2011	258	0.490291799844324	0.549437472427722	11.15	-5.86999248616255	2.2	0.17589961564407	1.02056929233836	0	128.517780991983	30.5195395373981	0.386339255083806	28.497378758965	1	138.817312307631	22.1124496555006	22.2110719655268	203.835158173959	0	0	4131.4937316522	0.00351222351572229	4549.65351653716	4366.45149179661	183.202024740548	0	0.0305116228748091	0	1	0	1	0	0	0	0.152544130584809	2.50242157164724	0.0293239325377655	0.0311191695252588	4.31987947474196	0.965652771307167	10.4722111967322	0.0072325	0.0113025	0.0528578759065496	4.37593271408094	0.0123542	0.00837708647370946	0
2011.70628415301	2011	259	0.491978383173527	0.553111945911823	8.4	-5.87523599979311	1.2	0.16714476610121	0.954687692838661	0	128.441342215315	30.5013873700583	0.386849443056977	28.5103825315925	1	139.459423519571	24.1087027961645	22.4382401175324	207.144625340474	0	0	4195.80325439909	0.00271753163458227	4496.37140901889	4297.33008262503	199.041326393856	0	0.0310159928603409	0	1	0	1	0	0	0	0.153264393487636	2.58554875323321	0.0292531754265554	0.0310828217828177	4.33479240719332	0.966050189087266	9.61666188817748	0.00517	0.00649	0.0400874921972331	4.65506842448352	0.0093072	0.00687973499434046	0
2011.70901639344	2011	260	0.49366599695261	0.556788664384771	7.35	-5.92001126380595	0	0.164819116035833	1.48134931245163	0	127.435811654577	30.2626007253805	0.387383455004595	28.3217574308272	1	139.23587040183	26.1659739056959	22.531703169807	210.715913085176	0	0	4238.88911941241	0.00247681372385363	4439.5454947692	4230.49490918426	209.050585584945	0	0.0313626407401121	0	1	0	1	0	0	0	0.154013515587719	2.65583281764869	0.0291794554270862	0.031056546058785	4.32418522216945	0.965767991356878	9.27006861053989	0.0043825	0.0046525	0.0353097211667651	4.82368222380087	0.0081438	0.00471693021746019	0
2011.71174863388	2011	261	0.495354421850598	0.560467150001303	12	-5.97383201945741	0	0.256063161076758	2.3137916794834	0	125.78964322609	29.8716797022298	0.387922453685398	27.9926628843878	1	138.716514676367	28.2397143961495	22.4848427971009	214.437129651716	0	0	4272.25949376123	0.00414600149172002	4383.26577883755	4166.44664050383	216.819138333711	0	0.0316468408888396	0	1	0	1	0	0	0	0.154229287372292	2.66730875956408	0.0291581974199761	0.0310338422200835	4.30490642978627	0.965249071149063	11.9859011880821	0.00787	0.01279	0.058029385677443	5.53572457094523	0.013296	0.00629701394435613	0
2011.71448087432	2011	262	0.497043440226078	0.56414692859712	9.95	-5.95440497291803	0	0.236633477896611	2.2194919386766	0	123.21978838553	29.261407833182	0.388539841173768	27.4645441216411	1	139.545062095517	30.2102862378699	22.39788732048	218.850919160323	0	0	4332.28825708726	0.00326084479962689	4336.01125868206	4102.04905459428	233.962204087773	0	0.0321828182101935	0	1	0	1	0	0	0	0.152951393167499	2.55600849060497	0.0292839387029824	0.0309938286819397	4.32503574799909	0.965790705325815	11.2065469502756	0.0063325	0.0092025	0.0484319408070867	5.41275146637247	0.0110246	0.00519746707730272	0
2011.71721311475	2011	263	0.498732835677227	0.567827528708556	10.75	-5.96087793781875	0	0.198238219277788	1.90808174331099	0	120.763662968956	28.6781436639649	0.389115334152982	26.9573409377576	1	139.700583594396	32.2571124650181	22.5500319544674	223.118642617649	0	0	4385.03293351533	0.00364581264156221	4284.6035072535	4037.77737824662	246.82612900687	0	0.0326052535218005	0	1	0	1	0	0	0	0.153685605142757	2.63199251459979	0.0292117406700841	0.0309649508208498	4.32582170064448	0.965811681417794	11.0764999940338	0.0069325	0.0106025	0.052667350592036	5.23093701010122	0.011911	0.00528036684240908	0
2011.71994535519	2011	264	0.500422392591302	0.571508480591072	10.2	-5.95330272336211	0	0.190824806415566	1.88496515332195	0	118.657343006368	28.177948944756	0.389644704796545	26.5229903241051	1	140.051216488671	34.2947481269948	22.5646082805905	227.182222889574	0	0	4438.46997625178	0.00343797107045181	4235.50749290509	3974.34151453995	261.165978365136	0	0.0330659824645031	0	1	0	1	0	0	0	0.153443765654016	2.61443420921329	0.0292355355565764	0.0309329213961974	4.33219327108588	0.965981256564722	10.894151372317	0.00652	0.00964	0.0502966911305344	5.24991395837725	0.0113016	0.00491766684398683	0
2011.72267759563	2011	265	0.502111895693798	0.575189315237032	10.9	-5.94928153865949	0	0.580217959664524	0.827107746675544	0	116.58155304663	27.6850042855925	0.390156554628376	26.0931984037518	1	47.7030239192179	32.4585662381312	7.69800445699599	231.243519457793	0	0	1973.81878158821	0.00948916501156299	4043.95117058001	3778.97132663277	264.979843947237	0	0.01179614241296	0	1	0	1	0.56	0.63810312944752	0.0339279433927247	0.153650660110869	0.897546824956933	0.0292151797955108	0.0309041453998311	1.47422118721113	0.683515880654249	7.2551904497021	0.007045	0.010865	0.0540945947893326	2.66511490399829	0.0120772	0.00499252249794778	7.41967630986511
2011.72540983607	2011	266	0.503801129597459	0.578869563393156	10.75	-5.9341804600217	0	1.00347039376993	1.52895157421595	0	115.17422734029	27.3508020280907	0.390335930954873	25.7926393284424	1	49.5806944533679	32.8726350764134	7.70522216974276	232.698768267988	0	0	2024.92676601649	0.00761302088708344	4077.83329527429	3798.97523510822	278.85806016607	0	0.0121585878733262	0	1	0	1	0	0	0	0.148815681196181	0.762784577198106	0.0296882932209437	0.0308205570979253	1.52810462435481	0.69654830739555	8.63027172164971	0.0069325	0.0106025	0.0536915255088561	3.46952047437715	0.011911	0.00482598224879482	0
2011.7281420765	2011	267	0.505489878351341	0.582548754578086	10.55	-5.91811075242747	0	1.00644842784135	1.65720264843366	0	112.641805372304	26.7494194662323	0.390609458171848	25.2486548292638	1	51.3861733774049	33.3045479746976	8.03306139338569	234.950808786787	0	0	2082.84256488136	0.00768882206183906	4104.76734924568	3812.15516453611	292.612184709566	0	0.0125186567240767	0	1	0	1	0	0	0	0.14956455506705	0.817734364313424	0.0296153663344218	0.030767761896031	1.58103754722416	0.708828169090782	8.86442592401755	0.0067825	0.0102525	0.0530275182122416	3.6940188136603	0.0116894	0.0045523556512801	0
2011.73087431694	2011	268	0.507177924990113	0.586226416100464	10.75	-5.90131018752687	26.2	0.0648978188151045	0	0	109.978154296029	26.1168734970385	0.390903300268599	24.6759312611728	1	53.1509848844836	33.7536073625895	8.32166317571123	237.415564968875	0	0	2139.25474043885	0.00786302237563125	4132.08381239583	3825.96826009858	306.115552297246	0	0.0128629977748844	0	1	0	1	0	0	0	0.149759132410956	0.853129563932341	0.0295963969645905	0.0307164745215909	1.6326108730017	0.720314501094692	4.26473667843207	0.0069325	0.0106025	0.0543738910533217	0.373076420384646	0.011911	0.00779487166606579	0
2011.73360655738	2011	269	0.508865051083784	0.58990207207796	11.55	-5.88012278925496	3.5	0.831449526821049	0.759813697491986	0	135.705103758964	34.3557991343527	0.390800339129581	32.3171233859135	0.854784723984901	54.9533529666528	34.1235837058904	8.60640799067762	236.546483153343	0	0	2194.64768137901	0.00719451408338298	4160.16573983976	3840.0222920385	320.14344780126	0	0.0132094143366436	0	1	0	1	0	0	0	0.149796933707773	0.88352835199066	0.0295927107041314	0.030666834378859	1.68524537399132	0.731570102863553	7.19551185753803	0.0075325	0.0120025	0.0502499023500836	2.60267236434025	0.0127974	0.0202699638305542	0
2011.73633879781	2011	270	0.510551036288081	0.593575242457693	11.45	-5.8505600640462	8.9	0.985149814867565	0.96666650249529	0	137.192529191153	34.3557991343527	0.390961746509432	32.3279834847222	0.848351016159861	56.5277101749608	34.1351599376586	8.89804223146363	237.911544317825	0	0	2237.18150273369	0.00725103731012176	4185.78373463714	3849.89686273608	335.886871901056	0	0.0135046896253136	0	1	0	1	0	0	0	0.15044480378392	0.934757426640183	0.029529481514574	0.0306235557355175	1.73107948314409	0.741001867736295	7.62987239701836	0.0074575	0.0118275	0.0497477466196493	2.96058347730124	0.0126866	0.0201165606504688	0
2011.73907103825	2011	271	0.512235657895678	0.597245442038515	11.4	-5.82028018415085	1.2	1.11730026731097	1.1561098635338	0	142.16336	34.3557991343527	0.391162206462669	32.3414711883286	0.840360670421422	58.0671355530066	34.1656223703649	9.1492214960955	239.627374595255	0	0	2278.34738014398	0.00716113733117187	4211.68521439038	3860.11485322349	351.570361166885	0	0.0137871499405047	0	1	0	1	0	0	0	0.150568647120449	0.96530745186869	0.0295173839842859	0.0305810384862883	1.77575330713501	0.749875849125391	7.95546477865629	0.00742	0.01174	0.0493673685322254	3.21179626200039	0.0126312	0.0200391709558925	0
2011.74180327869	2011	272	0.51391869038852	0.600912179495687	12.9	-5.78884010661537	4.4	0.766051848216012	0.948768519295619	0	140.646011542371	33.3996702784069	0.391387733331822	31.4679798376617	1	59.5724332609769	34.2144292254678	9.39764809909523	241.585440433373	0	0	2319.09370217615	0.00966854470232742	4237.3084148772	3870.01593755914	367.292477318059	0	0.0140590269643385	0	1	0	1	0	0	0	0.150721878381987	0.99679939164318	0.0295024108363524	0.0305410659346462	1.81940561211081	0.758253141531122	9.08097627201705	0.008545	0.014365	0.0668832365443862	3.16527814623486	0.0142932	0.0168067000274232	0
2011.74453551913	2011	273	0.515599904991497	0.604574956408489	10.9	-5.74876103419244	5.4	0.814183717447694	0.855066804222512	0.750711961615584	142.16336	34.3557991343527	0.391603494428674	32.3711627112212	0.822770905674641	61.8091396388989	34.4908782799516	9.64033361636186	243.486743555261	0	0	2381.00873860573	0.00625365696234768	4272.70104462968	3886.51622423909	386.184820390583	0	0.0144660576514208	0	1	0	1	0	0	0	0.14927324647037	0.970879303048215	0.029643749826029	0.0304891713236726	1.88450944781919	0.770228782832841	7.40039565468944	0.007045	0.010865	0.0467812843857926	2.87084051487602	0.0120772	0.0192439224632145	0
2011.74726775956	2011	274	0.517279069227755	0.608233266291404	11.65	-5.71666851031601	0	0.739391916758783	0.975189866745338	0	142.16336	34.3557991343527	0.391782307131643	32.38319390598	0.815643420627988	63.1649271542464	34.573619833891	10.0114321073211	245.083661427856	0	0	2422.25351353053	0.00721585062700092	4294.97255858615	3893.7853678903	401.187190695849	0	0.0147067126256657	0	1	0	1	0	0	0	0.151326021930468	1.08397384628916	0.0294433236539092	0.0304610338213392	1.92406898236793	0.777213960859135	7.39313167641631	0.0076075	0.0121775	0.0498669717915589	2.80849748002157	0.0129082	0.019554118919656	0
2011.75	2011	275	0.518955946475955	0.611886593629532	14.45	-5.68046392381898	1.4	0.552880796648864	0.713042998930319	0	140.448778216496	33.3528326327466	0.391951189042715	31.4610163997423	1	64.6271678509209	34.7129086728686	10.2177845137241	246.609881191287	0	0	2463.00186892731	0.0107855170314323	4321.03230366996	3903.1792643351	417.853039334865	0	0.01495641858452	0	1	0	1	0	0	0	0.151007344616447	1.09445672753425	0.0294745018001887	0.0304251677495377	1.9662924230418	0.784435391498882	8.88899039176029	0.0097075	0.0170775	0.0762878453662359	2.54082329545124	0.0160106	0.0176600918389383	0
2011.75273224044	2011	276	0.520630295529828	0.615534412919015	16.45	-5.63773471718859	19.7	0.255508612216393	0.216244360071258	14.1371682276021	140.091281315156	33.2679366694743	0.392088124760729	31.390856784774	1	67.173473546375	35.134595251303	10.4564305159134	247.860441588345	0	0	2534.92340284623	0.0111288796237736	4361.08796671108	3920.6138828775	440.474083833585	0	0.0154029164417506	0	1	0	1	0	0	0	0.1490237861556	1.04330914451989	0.0296680404077659	0.0303744876408665	2.04035984202844	0.796542231354431	6.94824378608613	0.0112075	0.0205775	0.0873644615402744	0.470614090042429	0.0182266	0.0172873636589397	0
2011.75546448087	2011	277	0.522301870160402	0.619176187713294	16.8	-5.59165563289541	0	1.21922862798516	1.86491678853234	0	142.16336	34.3557991343527	0.391997801861245	32.3976932061878	0.807053787803443	70.0945987659112	35.7515547591244	10.8820187381745	247.034249847997	0	0	2624.18721345515	0.00889676259266157	4402.6687414814	3935.1403696504	467.528371830998	0	0.0159209340701672	0	1	0	1	0	0	0	0.14868516502134	1.07193171761044	0.0297009900269188	0.0303327075988251	2.12615896862335	0.809719210659003	10.0110827094805	0.01147	0.02119	0.0724340171861667	3.29544757725473	0.0186144	0.0201999251029565	0
2011.75819672131	2011	278	0.523970418681347	0.622811369676138	14.75	-5.54718489567203	2.4	0.911688679075007	1.62782962188767	0	139.079214583482	33.027597858818	0.392215810963027	31.1752646978095	1	72.2426181402776	36.334144929944	11.3576544349529	249.037214230047	0	0	2696.75831798986	0.0102933910674238	4435.61988567758	3940.03481515935	495.585070518226	0	0.0162869271944482	0	1	0	1	0	0	0	0.150286571845346	1.18652921996497	0.0295449331349044	0.0303025150742368	2.18913302519809	0.818844484120169	11.47085278589	0.0099325	0.0176025	0.0792620164169373	4.12773220819633	0.016343	0.0163023304463255	0
2011.76092896175	2011	279	0.525635683517894	0.62643939764247	13.9	-5.51012064492192	0	1.16107873612332	2.5764133632225	0	138.39241302622	32.8645008373831	0.392517774609604	31.0426027364091	1	74.8141818346442	36.9224748010779	11.6939063859842	251.861983733392	0	0	2775.38447377676	0.00926837232925457	4474.11477863399	3954.64726181646	519.467516817527	0	0.016721560696636	0	1	0	1	0	0	0	0.149547239148065	1.18964064432686	0.0296170540449468	0.0302645193670984	2.26421525506821	0.829154148979408	12.3664446042176	0.009295	0.016115	0.0751294877241616	4.91990635242076	0.0154012	0.0136351921186202	0
2011.76366120219	2011	280	0.527297400779853	0.630059696688134	12.45	-5.47681748785333	0	1.00691582731077	2.43179502666426	0	134.654920926874	31.9769463136724	0.392893802062021	30.2384674256409	1	77.1951976015778	37.5712579409421	12.1158119247418	255.46414818692	0	0	2853.26097684121	0.00839183601380116	4508.69885043999	3966.95164818523	541.747202254753	0	0.0171213913730443	0	1	0	1	0	0	0	0.15007118610735	1.25610358313266	0.0295659566760849	0.0302348847136529	2.33398789993136	0.838208070827439	11.863307478168	0.0082075	0.0135775	0.0676811322154207	4.9762892364111	0.0137946	0.00955023396941419	0
2011.76639344262	2011	281	0.528955299839322	0.633671677209851	10.65	-5.44822388040576	0	0.725222967828096	1.88958828730568	0	131.216210072899	31.1603443535738	0.393263830527021	29.4986522569861	1	79.279730346415	38.2773205099156	12.4972784334552	259.103849000017	0	0	2924.81086875484	0.0072773520178529	4539.91334904391	3978.83922835894	561.074120684961	0	0.0174628289685553	0	1	0	1	0	0	0	0.150627420952187	1.32124657239027	0.0295116414784703	0.0302083113589525	2.3949067787583	0.845719861842332	10.6773916392174	0.0068575	0.0104275	0.0582278115814056	4.66627540265011	0.0118002	0.00687115411737732	0
2011.76912568306	2011	282	0.530609102913693	0.63727473401676	12.35	-5.42459234971602	0	0.809587352552268	2.24138838750706	0	128.601398817766	30.5393965371089	0.393592073356702	28.9378618180452	1	80.9986907510317	38.9498278155255	12.8302409624556	262.414493064699	0	0	2986.27865887377	0.00859587837969139	4566.78703404684	3990.16305771541	576.623976331431	0	0.0177364720857708	0	1	0	1	0	0	0	0.151248149669066	1.3855432444966	0.0294509445339957	0.0301854801969673	2.44498437564555	0.851632920150189	11.7675171199213	0.0081325	0.0134025	0.06790632411654	4.96146039687426	0.0136838	0.00696486391522046	0
2011.7718579235	2011	283	0.532258524654683	0.640868245435038	12.9	-5.39837193817464	17.1	0.309105322133714	0.606777082108089	0	125.550423077706	29.8148713079331	0.393939232977946	28.280280077646	1	83.0634998502395	39.786917449768	13.1032838975796	266.003000833858	0	0	3057.59137077299	0.00869005426574829	4598.9983370943	4002.93284456294	596.065492531362	0	0.018061215456477	0	1	0	1	0	0	0	0.150720724604027	1.38979718625463	0.0295025235991229	0.0301574195790939	2.50498081669168	0.858419529770994	9.13029607494666	0.008545	0.014365	0.0713304604496289	2.87016922656178	0.0142932	0.00916592286987311	0
2011.77459016393	2011	284	0.533903271744123	0.644451572427284	16.75	-5.3721674189658	14.1	0.731793891948427	1.64866559902777	7.51355019718733	141.108295469292	33.5094503607912	0.394079724907164	31.7457308471672	1	85.2280336528479	40.6094768492529	13.4417949714952	267.481442360058	0	0	3132.43399655629	0.0111387117380951	4631.68970627142	4014.78366640065	616.906039870772	0	0.0184010672255197	0	1	0	1	0	0	0	0.150692689156508	1.42432035556748	0.0295052635076609	0.0301316643762433	2.56806250547479	0.865220609178407	12.3891731294768	0.0114325	0.0211025	0.0931368752213719	4.00389743913273	0.018559	0.0180012750043728	0
2011.77732240437	2011	285	0.535543042497353	0.648024057728438	16.45	-5.33995004098866	4	0.245685570487548	0.24902634292444	0.332967089319591	142.16336	34.3557991343527	0.39432371320077	32.55418931554	0.714342822547424	88.1621430967921	41.460201565269	13.7923161868274	270.085876892762	0	0	3225.30445271649	0.00733547257456013	4674.30868940801	4027.72211533461	646.586574073398	0	0.0188610014774094	0	1	0	1	0	0	0	0.149658375542927	1.40881557072781	0.0296062208481555	0.0300995787627649	2.65364337003604	0.873928148678357	5.99877967987493	0.0112075	0.0205775	0.0657022558424179	0.722114371642598	0.0182266	0.0220266085615032	0
2011.78005464481	2011	286	0.537177526475104	0.651585025000226	15.25	-5.31003813463452	7.8	0.446536302307614	0.672481695562856	3.49721135546225	142.16336	34.3557991343527	0.394259411849288	32.5498628774845	0.716905878267508	89.7358452167571	42.1538700518778	14.276453208831	269.394901956502	0	0	3287.79389174599	0.00741944413504374	4701.74663031226	4025.8996517041	675.846978608152	0	0.0190856403529336	0	1	0	1	0	0	0	0.151809898775274	1.57079051125241	0.0293959382359303	0.0300820921796743	2.69944196763147	0.878354537677756	7.6276845306876	0.0103075	0.0184775	0.0614638335018083	2.25770370877171	0.016897	0.0231574651193061	0
2011.78278688525	2011	287	0.538806404104863	0.655133778006238	12.3	-5.28373847218562	2.9	0.874341833563821	1.58883349403111	0	142.16336	34.3557991343527	0.394338304128054	32.5551710482969	0.713761227312247	91.1936154970346	42.6939598531352	14.5115412075463	270.243131538237	0	0	3338.06798241465	0.00592520455410017	4729.51021717359	4026.9924593378	702.51775783579	0	0.0192818307413517	0	1	0	1	0	0	0	0.1518379893093	1.59812832517278	0.0293931857066915	0.0300597150965081	2.74125410046137	0.882259790966341	8.96181473100769	0.008095	0.013315	0.0496254685086655	3.83626111327081	0.0136284	0.0213483351065304	0
