			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
2011.76366120219	2011	280	0.527297400779853	0.733489102793532	12.45	-4.89964410614557	0	1.44452514182016	1.90330641093537	0	66.1836493751161	39.845664885681	0.13268132274206	32.413144860482	1	45.1811151106059	11.3738891942024	4.43298047903885	118.552397107118	0	0	1367.60238541615	0	5276.06537422879	4990.61693923222	285.448434996569	0	0.00856341078169641	0	1	0	1	0	0	0	0.0994076174691879	0	0.03733	0.0342805651560241	1.54883416037095	0.627852858462947	5.8753030417439	0.0082075	0.0135775	0.0874706832354355	0	0.01654605	0.059890516218916	0
2011.76639344262	2011	281	0.528955299839322	0.738579367022786	10.65	-4.89504446424436	0	1.01030214834687	1.50289313377151	0	62.8358178223606	37.8301130778812	0.132645299134463	30.795539535338	1	47.0319587596952	11.4402700886207	5.82129916788137	118.392588475818	0	0	1444.91534249294	0	5270.32616474867	4973.77423877172	296.551925976951	0	0.00892391804406248	0	1	0	1	0	0	0	0.122225626665593	0	0.03733	0.0344490397475282	1.62020581671685	0.644423673952693	5.42293918500585	0.0068575	0.0104275	0.075343584854336	0	0.01415385	0.0471183635897737	0
2011.76912568306	2011	282	0.530609102913693	0.743657055307623	12.35	-4.89124303488818	0	1.10191077177187	1.80424099699406	0	60.3226225402422	36.3170514992428	0.132609246496953	29.5799758126338	1	48.5349299813492	11.5669065725108	7.49936784495274	118.232995266552	0	0	1523.08056398737	0.00576642202645005	5264.60632437408	4959.64527189563	304.961052478447	0	0.00921909958521345	0	1	0	1	0	0	0	0.148087314236812	0.272304660779278	0.035389584939643	0.0345777678089544	1.67822953951895	0.657350113475618	6.05680865650266	0.0081325	0.0134025	0.087970925603919	0	0.01641315	0.0494973390857707	0.00576642202645005
2011.7718579235	2011	283	0.532258524654683	0.748721291540321	12.9	-4.88702515143945	17.1	0.409112514364122	0.53184147320486	0	57.4164707714763	34.5674116625384	0.132573164827264	28.1762377683998	1	50.4482581401748	11.7909865617411	8.87660605619726	118.073617188933	0	0	1605.00947811417	0.0132327085360021	5287.50214005064	4971.50601957865	315.996120471986	0	0.00954103786702045	0	1	0	1	0	0	0	0.165239916526448	0.628598657322691	0.0330205559886292	0.0346213763532966	1.74658813143925	0.671977326179128	5.20446053837332	0.008545	0.014365	0.092514412460442	0	0.0171441	0.0457966991933457	0.0132327085360021
2011.77459016393	2011	284	0.533903271744123	0.753771175143148	16.75	-4.88280982447258	14.1	1.08455185378314	1.39911374849869	10.3365177579717	73.1388697510475	44.0330341667956	0.132537054123179	35.7223084129963	1	52.6483174383444	12.1158882793613	8.7884586157231	117.914453952962	0	0	1658.91603689765	0.0130477141478892	5347.57139827019	5019.59211525235	327.979283017838	0	0.00984527620432985	0	1	0	1	0	0	0	0.158102874137507	0.504172322627017	0.0340180141422804	0.0345281837601862	1.81785077917577	0.686561580512222	6.89255203324353	0.0114325	0.0211025	0.120935509421913	0	0.02226075	0.0597404998574999	0.0130477141478892
2011.77732240437	2011	285	0.535543042497353	0.758805779850639	16.45	-4.87762725343944	4	0.355565766972138	0.331143232028401	2.83470899900054	73.964223696	44.529936	0.132500914382532	36.1097470320817	1	55.5019567669393	12.5640700897502	8.72948179210163	117.755505269034	0	0	1730.81541939564	0.00852494300511051	5407.29307039646	5061.11082334323	346.182247053233	0	0.0102642775311733	0	1	0	1	0	0	0	0.15034097602586	0.360468095841379	0.0350837788770863	0.0344911804827751	1.91432800799568	0.705278411097613	5.26021698468466	0.0112075	0.0205775	0.119562788108649	0	0.02186205	0.0631452727393136	0.00852494300511051
2011.78005464481	2011	286	0.537177526475104	0.763824152517974	15.25	-4.87281554655482	7.8	0.63772392672902	0.835942020266615	5.82966594699564	73.964223696	44.529936	0.132464745603205	36.1006828581295	1	57.5435089431353	12.9840950111538	8.36901369626025	117.596770847931	0	0	1776.5054302796	0.003254801313749	5444.61847426116	5080.43642442576	364.182049835402	0	0.0105688780977337	0	1	0	1	0	0	0	0.140611265303128	0.155973880561288	0.036392546995128	0.034524700709478	1.98667242403492	0.718576419582304	6.30881861637989	0.0103075	0.0184775	0.111573930324704	0	0.02026725	0.072356039223687	0.003254801313749
2011.78278688525	2011	287	0.538806404104863	0.768825311958438	12.3	-4.86858491459943	2.9	1.22175059199316	1.96223479734606	0	73.964223696	44.529936	0.13242854778313	36.0916114063427	1	59.8315073070411	13.2108660048704	8.71297815008864	117.438250400828	0	0	1840.98830512803	0.0026366642072011	5455.31178352171	5074.86687167557	380.444911846139	0	0.010967568799233	0	1	0	1	0	0	0	0.140766804119	0.165754665627769	0.0363718582002447	0.0346325369115748	2.07211688528626	0.733511715299276	6.92222624728015	0.008095	0.013315	0.0905799936502757	0	0.0163467	0.0711761793610011	0.0026366642072011
2011.78551912568	2011	288	0.540429346312753	0.77380824781318	12.15	-4.86531441200809	2.7	1.00257535435777	1.67151303639135	0	73.1622090853392	44.0470855420465	0.132392320920288	35.6976699863545	1	61.5731282292176	13.2486147370896	10.9388330924603	117.279943639288	0	0	1936.17622656278	0.0120771178427486	5462.85640645614	5070.81856778577	392.03783867037	0	0.0112712331512959	0	1	0	1	0	0	0	0.166571484219757	0.800685316856943	0.032832567901198	0.0347093622681806	2.13716401369305	0.744347984468616	6.82701978287507	0.0079825	0.0130525	0.0900552702196373	0	0.01614735	0.0705233302958691	0.0120771178427486
2011.78825136612	2011	289	0.542046014167065	0.778771919456754	12.8	-4.86221471107309	0	1.37753631954278	2.81485144793932	0	72.6538296911668	43.7410172734298	0.13235606501271	35.4448001996824	1	63.5539671796225	13.3085211561352	12.6284296280257	117.121850275262	0	0	2023.76603705081	0.0190712499317366	5518.26583850553	5114.81257444205	403.453264063486	0	0.0115170180342081	0	1	0	1	0	0	0	0.182700741672282	1.25382035152994	0.0305068232927334	0.0346215059624917	2.2003340536493	0.754449633281139	7.51288688210762	0.00847	0.01419	0.0954816146460389	0.463457860346086	0.0170112	0.0723077292008259	0.0190712499317366
2011.79098360656	2011	290	0.54365605853466	0.783715254942157	10.35	-4.85908957744543	18.9	0.447552068210083	0.741298018661441	11.6414681484119	68.4614419236847	41.2170029642894	0.132426073641584	33.4496986874125	1	65.9047337291905	13.4273414587999	13.4147517434264	117.427427881437	0	0	2098.30379776322	0.0164040295533951	5609.9296730061	5193.81768259679	416.111990409311	0	0.0117478716437946	0	1	0	1	0	0	0	0.186324439830728	1.4021830233664	0.0299716224997667	0.0344072396820988	2.26759996960515	0.764767831294266	5.82136091689413	0.0066325	0.0099025	0.0776959088951276	0.289923946251519	0.01375515	0.0539252615815128	0.0164040295533951
